0 ./parts/test-dc-gearbox.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -12.876 -13.568 0.000 -13.258 -13.258 0.000 -13.204 -13.204 0.000
3 16  18.340 -3.898 0.000 18.340 3.898 0.000 18.750 0.000 0.000
3 16  14.184 -12.115 0.000 18.340 -3.898 0.000 17.129 -7.626 0.000
3 16  18.340 -3.898 0.000 14.184 -12.115 0.000 18.340 3.898 0.000
3 16  14.184 -12.115 0.000 17.129 -7.626 0.000 15.169 -11.021 0.000
3 16  18.340 3.898 0.000 14.184 -12.115 0.000 17.129 7.626 0.000
3 16  13.204 13.204 0.000 17.129 7.626 0.000 14.184 -12.115 0.000
3 16  13.204 -13.204 0.000 14.184 -12.115 0.000 13.258 -13.258 0.000
3 16  0.000 -18.647 0.000 14.184 -12.115 0.000 13.204 -13.204 0.000
3 16  17.129 7.626 0.000 13.204 13.204 0.000 15.169 11.021 0.000
3 16  14.184 -12.115 0.000 0.000 -18.647 0.000 13.204 13.204 0.000
3 16  9.375 -16.238 0.000 13.204 -13.204 0.000 12.546 -13.934 0.000
3 16  0.000 -18.647 0.000 13.204 -13.204 0.000 9.375 -16.238 0.000
3 16  0.000 18.647 0.000 13.204 13.204 0.000 0.000 -18.647 0.000
3 16  12.876 13.568 0.000 9.375 16.238 0.000 12.546 13.934 0.000
3 16  0.977 -18.647 0.000 9.375 -16.238 0.000 5.794 -17.832 0.000
3 16  0.000 -18.647 0.000 9.375 -16.238 0.000 0.977 -18.647 0.000
3 16  0.977 -18.647 0.000 5.794 -17.832 0.000 1.960 -18.647 0.000
3 16  9.375 16.238 0.000 13.204 13.204 0.000 0.000 18.647 0.000
3 16  9.375 16.238 0.000 0.000 18.647 0.000 5.794 17.832 0.000
3 16  0.000 -18.647 0.000 0.977 -18.647 0.000 0.000 -18.750 0.000
3 16  13.204 13.204 0.000 9.375 16.238 0.000 12.876 13.568 0.000
3 16  5.794 17.832 0.000 0.000 18.647 0.000 1.960 18.647 0.000
3 16  -13.204 -13.204 0.000 0.000 18.647 0.000 0.000 -18.647 0.000
3 16  0.000 18.647 0.000 -0.977 18.647 0.000 0.000 18.750 0.000
3 16  -5.794 -17.832 0.000 0.000 -18.647 0.000 -1.960 -18.647 0.000
3 16  -13.204 -13.204 0.000 0.000 -18.647 0.000 -5.794 -17.832 0.000
3 16  -14.184 12.115 0.000 0.000 18.647 0.000 -13.204 -13.204 0.000
3 16  -0.977 18.647 0.000 -5.794 17.832 0.000 -1.960 18.647 0.000
3 16  -13.204 -13.204 0.000 -5.794 -17.832 0.000 -9.375 -16.238 0.000
3 16  -13.204 13.204 0.000 0.000 18.647 0.000 -14.184 12.115 0.000
3 16  -12.876 -13.568 0.000 -9.375 -16.238 0.000 -12.546 -13.934 0.000
3 16  -13.204 -13.204 0.000 -9.375 -16.238 0.000 -12.876 -13.568 0.000
3 16  -0.977 18.647 0.000 -13.204 13.204 0.000 -5.794 17.832 0.000
3 16  -5.794 17.832 0.000 -13.204 13.204 0.000 -9.375 16.238 0.000
3 16  -9.375 16.238 0.000 -13.204 13.204 0.000 -12.546 13.934 0.000
3 16  0.000 18.647 0.000 -13.204 13.204 0.000 -0.977 18.647 0.000
3 16  -13.204 13.204 0.000 -14.184 12.115 0.000 -13.258 13.258 0.000
3 16  -17.129 -7.626 0.000 -13.204 -13.204 0.000 -15.169 -11.021 0.000
3 16  -13.204 -13.204 0.000 -17.129 -7.626 0.000 -14.184 12.115 0.000
3 16  -18.340 -3.898 0.000 -14.184 12.115 0.000 -17.129 -7.626 0.000
3 16  -14.184 12.115 0.000 -17.129 7.626 0.000 -15.169 11.021 0.000
3 16  -18.340 3.898 0.000 -14.184 12.115 0.000 -18.340 -3.898 0.000
3 16  -14.184 12.115 0.000 -18.340 3.898 0.000 -17.129 7.626 0.000
3 16  -18.340 3.898 0.000 -18.340 -3.898 0.000 -18.750 0.000 0.000
3 16  13.258 13.258 0.000 13.204 13.204 0.000 12.876 13.568 0.000
3 16  0.000 18.750 25.000 -0.977 18.647 25.000 0.000 18.647 25.000
3 16  13.258 13.258 25.000 12.876 13.568 25.000 13.204 13.204 25.000
3 16  17.500 0.000 25.000 18.750 0.000 25.000 18.340 3.898 25.000
3 16  18.750 0.000 25.000 17.500 0.000 25.000 18.340 -3.898 25.000
3 16  17.118 3.638 25.000 18.340 3.898 25.000 17.129 7.626 25.000
3 16  18.340 3.898 25.000 17.118 3.638 25.000 17.500 0.000 25.000
3 16  17.129 7.626 25.000 15.987 7.118 25.000 17.118 3.638 25.000
3 16  15.169 11.021 25.000 15.987 7.118 25.000 17.129 7.626 25.000
3 16  15.169 11.021 25.000 14.158 10.286 25.000 15.987 7.118 25.000
3 16  13.204 13.204 25.000 14.158 10.286 25.000 15.169 11.021 25.000
3 16  11.710 13.005 25.000 13.204 13.204 25.000 12.876 13.568 25.000
3 16  11.710 13.005 25.000 12.876 13.568 25.000 12.546 13.934 25.000
3 16  13.204 13.204 25.000 11.710 13.005 25.000 14.158 10.286 25.000
3 16  9.375 16.238 25.000 11.710 13.005 25.000 12.546 13.934 25.000
3 16  9.375 16.238 25.000 8.750 15.155 25.000 11.710 13.005 25.000
3 16  5.794 17.832 25.000 8.750 15.155 25.000 9.375 16.238 25.000
3 16  5.794 17.832 25.000 5.408 16.643 25.000 8.750 15.155 25.000
