0 ./dat/parts/L-1-1-10.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  0.000 36.000 0.000 0.000 24.000 12.000 0.000 36.000 36.000
3 16  0.000 0.000 0.000 0.000 24.000 12.000 0.000 36.000 0.000
3 16  0.000 24.000 12.000 0.000 0.000 0.000 0.000 0.000 12.000
3 16  0.000 36.000 36.000 0.000 24.000 12.000 0.000 24.000 36.000
3 16  238.000 12.000 0.000 240.000 24.000 0.000 240.000 0.000 0.000
3 16  240.000 24.000 0.000 238.000 12.000 0.000 237.941 13.081 0.000
3 16  240.000 0.000 0.000 237.941 10.919 0.000 238.000 12.000 0.000
3 16  240.000 0.000 0.000 237.766 9.850 0.000 237.941 10.919 0.000
3 16  240.000 0.000 0.000 237.476 8.807 0.000 237.766 9.850 0.000
3 16  240.000 0.000 0.000 237.076 7.801 0.000 237.476 8.807 0.000
3 16  240.000 0.000 0.000 236.568 6.844 0.000 237.076 7.801 0.000
3 16  240.000 0.000 0.000 235.961 5.948 0.000 236.568 6.844 0.000
3 16  240.000 0.000 0.000 235.260 5.123 0.000 235.961 5.948 0.000
3 16  240.000 0.000 0.000 234.474 4.378 0.000 235.260 5.123 0.000
3 16  240.000 0.000 0.000 233.612 3.723 0.000 234.474 4.378 0.000
3 16  240.000 0.000 0.000 232.684 3.165 0.000 233.612 3.723 0.000
3 16  240.000 0.000 0.000 231.701 2.710 0.000 232.684 3.165 0.000
3 16  240.000 0.000 0.000 230.675 2.364 0.000 231.701 2.710 0.000
3 16  240.000 0.000 0.000 229.618 2.132 0.000 230.675 2.364 0.000
3 16  240.000 0.000 0.000 228.542 2.015 0.000 229.618 2.132 0.000
3 16  240.000 0.000 0.000 227.459 2.015 0.000 228.542 2.015 0.000
3 16  204.541 2.015 0.000 227.459 2.015 0.000 240.000 0.000 0.000
3 16  218.058 10.919 0.000 214.000 12.000 0.000 218.000 12.000 0.000
3 16  213.941 10.919 0.000 218.058 10.919 0.000 218.234 9.850 0.000
3 16  213.766 9.850 0.000 218.234 9.850 0.000 218.524 8.807 0.000
3 16  213.477 8.807 0.000 218.524 8.807 0.000 218.924 7.801 0.000
3 16  213.076 7.801 0.000 218.924 7.801 0.000 219.431 6.844 0.000
3 16  212.569 6.844 0.000 219.431 6.844 0.000 220.039 5.948 0.000
3 16  211.961 5.948 0.000 220.039 5.948 0.000 220.740 5.123 0.000
3 16  218.058 10.919 0.000 213.941 10.919 0.000 214.000 12.000 0.000
3 16  211.260 5.123 0.000 220.740 5.123 0.000 221.526 4.378 0.000
3 16  218.234 9.850 0.000 213.766 9.850 0.000 213.941 10.919 0.000
3 16  210.474 4.378 0.000 221.526 4.378 0.000 222.388 3.723 0.000
3 16  218.524 8.807 0.000 213.477 8.807 0.000 213.766 9.850 0.000
3 16  209.612 3.723 0.000 222.388 3.723 0.000 223.316 3.165 0.000
3 16  218.924 7.801 0.000 213.076 7.801 0.000 213.477 8.807 0.000
3 16  208.684 3.165 0.000 223.316 3.165 0.000 224.298 2.710 0.000
3 16  219.431 6.844 0.000 212.569 6.844 0.000 213.076 7.801 0.000
3 16  220.039 5.948 0.000 211.961 5.948 0.000 212.569 6.844 0.000
3 16  207.702 2.710 0.000 224.298 2.710 0.000 225.325 2.364 0.000
3 16  220.740 5.123 0.000 211.260 5.123 0.000 211.961 5.948 0.000
3 16  206.675 2.364 0.000 225.325 2.364 0.000 226.382 2.132 0.000
3 16  221.526 4.378 0.000 210.474 4.378 0.000 211.260 5.123 0.000
3 16  227.459 2.015 0.000 205.618 2.132 0.000 226.382 2.132 0.000
3 16  222.388 3.723 0.000 209.612 3.723 0.000 210.474 4.378 0.000
3 16  223.316 3.165 0.000 208.684 3.165 0.000 209.612 3.723 0.000
3 16  224.298 2.710 0.000 207.702 2.710 0.000 208.684 3.165 0.000
3 16  225.325 2.364 0.000 206.675 2.364 0.000 207.702 2.710 0.000
3 16  226.382 2.132 0.000 205.618 2.132 0.000 206.675 2.364 0.000
3 16  227.459 2.015 0.000 204.541 2.015 0.000 205.618 2.132 0.000
3 16  240.000 0.000 0.000 203.458 2.015 0.000 204.541 2.015 0.000
3 16  194.059 10.919 0.000 190.000 12.000 0.000 194.000 12.000 0.000
3 16  189.942 10.919 0.000 194.059 10.919 0.000 194.234 9.850 0.000
3 16  189.766 9.850 0.000 194.234 9.850 0.000 194.523 8.807 0.000
3 16  189.476 8.807 0.000 194.523 8.807 0.000 194.924 7.801 0.000
3 16  189.076 7.801 0.000 194.924 7.801 0.000 195.431 6.844 0.000
3 16  188.569 6.844 0.000 195.431 6.844 0.000 196.039 5.948 0.000
3 16  187.961 5.948 0.000 196.039 5.948 0.000 196.740 5.123 0.000
3 16  194.059 10.919 0.000 189.942 10.919 0.000 190.000 12.000 0.000
3 16  187.260 5.123 0.000 196.740 5.123 0.000 197.526 4.378 0.000
3 16  194.234 9.850 0.000 189.766 9.850 0.000 189.942 10.919 0.000
3 16  186.474 4.378 0.000 197.526 4.378 0.000 198.388 3.723 0.000
3 16  194.523 8.807 0.000 189.476 8.807 0.000 189.766 9.850 0.000
3 16  185.612 3.723 0.000 198.388 3.723 0.000 199.316 3.165 0.000
