0 ./parts/SP45-hard-dc-gearbox.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -13.204 13.204 0.000 -14.184 12.115 0.000 -13.258 13.258 0.000
3 16  -5.749 54.699 0.000 0.000 55.942 0.000 2.867 54.699 0.000
3 16  -5.749 54.699 0.000 -5.880 55.942 0.000 0.000 55.942 0.000
3 16  -5.749 54.699 0.000 -9.720 55.126 0.000 -5.880 55.942 0.000
3 16  -14.909 55.758 0.000 -9.720 55.126 0.000 -14.614 54.085 0.000
3 16  -16.996 52.308 0.000 -9.720 55.126 0.000 -5.749 54.699 0.000
3 16  -9.720 55.126 0.000 -16.996 52.308 0.000 -14.614 54.085 0.000
3 16  -16.996 52.308 0.000 -17.382 53.497 0.000 -14.614 54.085 0.000
3 16  -19.064 51.387 0.000 -17.382 53.497 0.000 -16.996 52.308 0.000
3 16  -19.064 51.387 0.000 -26.011 49.655 0.000 -17.382 53.497 0.000
3 16  -19.273 48.886 0.000 -26.011 49.655 0.000 -19.064 51.387 0.000
3 16  -26.467 46.959 0.000 -26.011 49.655 0.000 -19.273 48.886 0.000
3 16  -26.467 46.959 0.000 -27.363 49.293 0.000 -26.011 49.655 0.000
3 16  -26.467 46.959 0.000 -28.210 48.861 0.000 -27.363 49.293 0.000
3 16  -28.210 48.861 0.000 -32.671 46.588 0.000 -28.750 49.797 0.000
3 16  -26.467 46.959 0.000 -32.671 46.588 0.000 -28.210 48.861 0.000
3 16  -33.023 43.618 0.000 -32.671 46.588 0.000 -26.467 46.959 0.000
3 16  -34.465 45.675 0.000 -33.023 43.618 0.000 -33.310 43.410 0.000
3 16  -33.023 43.618 0.000 -34.465 45.675 0.000 -32.671 46.588 0.000
3 16  -37.769 39.800 0.000 -34.465 45.675 0.000 -33.310 43.410 0.000
3 16  -40.659 40.659 0.000 -37.769 39.800 0.000 -39.611 39.611 0.000
3 16  -37.769 39.800 0.000 -40.659 40.659 0.000 -34.465 45.675 0.000
3 16  0.000 -57.500 0.000 -2.867 -54.699 0.000 0.000 -55.942 0.000
3 16  -4.970 -56.978 0.000 -2.867 -54.699 0.000 0.000 -57.500 0.000
3 16  -4.970 -56.978 0.000 -7.407 -54.222 0.000 -2.867 -54.699 0.000
3 16  -9.985 -56.627 0.000 -4.970 -56.978 0.000 -5.061 -57.495 0.000
3 16  -4.970 -56.978 0.000 -9.880 -56.032 0.000 -7.407 -54.222 0.000
3 16  -4.970 -56.978 0.000 -9.985 -56.627 0.000 -9.880 -56.032 0.000
3 16  0.000 -18.647 0.000 0.977 -18.647 0.000 0.000 -18.750 0.000
3 16  0.977 -18.647 0.000 0.000 -18.647 0.000 0.855 18.647 0.000
3 16  0.000 -18.647 0.000 0.000 18.647 0.000 0.855 18.647 0.000
3 16  -2.921 18.443 0.000 0.000 18.647 0.000 0.000 -18.647 0.000
3 16  -2.921 18.443 0.000 0.000 -18.647 0.000 -0.855 -18.647 0.000
3 16  0.000 18.647 0.000 -0.977 18.647 0.000 0.000 18.750 0.000
3 16  35.430 15.651 0.000 37.916 15.390 0.000 36.259 7.594 0.000
3 16  37.916 15.390 0.000 35.430 15.651 0.000 37.916 23.360 0.000
3 16  35.430 23.099 0.000 37.916 23.360 0.000 35.430 15.651 0.000
3 16  36.259 7.594 0.000 33.882 8.366 0.000 35.430 15.651 0.000
3 16  33.017 0.312 0.000 33.882 8.366 0.000 36.259 7.594 0.000
3 16  33.017 0.312 0.000 30.852 1.562 0.000 33.882 8.366 0.000
3 16  28.332 -6.136 0.000 30.852 1.562 0.000 33.017 0.312 0.000
3 16  28.332 -6.136 0.000 26.474 -4.463 0.000 30.852 1.562 0.000
3 16  22.409 -11.469 0.000 26.474 -4.463 0.000 28.332 -6.136 0.000
3 16  22.409 -11.469 0.000 20.940 -9.446 0.000 26.474 -4.463 0.000
3 16  15.507 -15.454 0.000 20.940 -9.446 0.000 22.409 -11.469 0.000
3 16  15.507 -15.454 0.000 14.490 -13.170 0.000 20.940 -9.446 0.000
3 16  15.507 -15.454 0.000 12.715 -13.747 0.000 14.490 -13.170 0.000
3 16  12.876 13.568 0.000 11.356 14.799 0.000 12.546 13.934 0.000
3 16  7.927 -17.917 0.000 12.715 -13.747 0.000 15.507 -15.454 0.000
3 16  2.921 -18.443 0.000 12.715 -13.747 0.000 7.927 -17.917 0.000
3 16  14.184 -12.115 0.000 2.921 -18.443 0.000 11.356 14.799 0.000
3 16  0.855 18.647 0.000 11.356 14.799 0.000 2.921 -18.443 0.000
3 16  0.977 -18.647 0.000 2.921 -18.443 0.000 1.960 -18.647 0.000
3 16  2.921 -18.443 0.000 0.977 -18.647 0.000 0.855 18.647 0.000
3 16  11.356 14.799 0.000 0.855 18.647 0.000 7.064 18.274 0.000
3 16  0.855 18.647 0.000 -0.037 21.893 0.000 7.064 18.274 0.000
3 16  -0.933 19.559 0.000 -0.037 21.893 0.000 0.855 18.647 0.000
3 16  -0.933 19.559 0.000 -7.736 23.955 0.000 -0.037 21.893 0.000
3 16  -8.127 21.486 0.000 -7.736 23.955 0.000 -0.933 19.559 0.000
3 16  -15.565 21.876 0.000 -7.736 23.955 0.000 -8.127 21.486 0.000
3 16  -15.565 21.876 0.000 -15.695 24.373 0.000 -7.736 23.955 0.000
3 16  -22.921 20.711 0.000 -15.695 24.373 0.000 -15.565 21.876 0.000
3 16  -22.921 20.711 0.000 -23.568 23.126 0.000 -15.695 24.373 0.000
3 16  -29.873 18.042 0.000 -23.568 23.126 0.000 -22.921 20.711 0.000
3 16  -29.873 18.042 0.000 -31.008 20.269 0.000 -23.568 23.126 0.000
3 16  -36.120 13.986 0.000 -31.008 20.269 0.000 -29.873 18.042 0.000
3 16  -36.120 13.986 0.000 -37.693 15.929 0.000 -31.008 20.269 0.000
3 16  -41.386 8.719 0.000 -37.693 15.929 0.000 -36.120 13.986 0.000
3 16  -41.386 8.719 0.000 -43.329 10.293 0.000 -37.693 15.929 0.000
3 16  -45.442 2.473 0.000 -43.329 10.293 0.000 -41.386 8.719 0.000
3 16  -45.442 2.473 0.000 -47.670 3.608 0.000 -43.329 10.293 0.000
3 16  -48.111 -4.480 0.000 -47.670 3.608 0.000 -45.442 2.473 0.000
3 16  -50.526 -3.833 0.000 -48.111 -4.480 0.000 -49.276 -11.836 0.000
3 16  -46.959 -26.467 0.000 -50.841 -23.825 0.000 -48.886 -19.273 0.000
3 16  -48.111 -4.480 0.000 -50.526 -3.833 0.000 -47.670 3.608 0.000
3 16  -48.886 -19.273 0.000 -51.400 -18.815 0.000 -49.276 -11.836 0.000
3 16  -48.886 -19.273 0.000 -50.841 -23.825 0.000 -51.400 -18.815 0.000
3 16  -51.773 -11.705 0.000 -49.276 -11.836 0.000 -51.400 -18.815 0.000
3 16  -49.276 -11.836 0.000 -51.773 -11.705 0.000 -50.526 -3.833 0.000
3 16  37.916 23.360 0.000 35.430 23.099 0.000 36.259 31.156 0.000
3 16  33.882 30.384 0.000 36.259 31.156 0.000 35.430 23.099 0.000
3 16  33.882 30.384 0.000 33.017 38.438 0.000 36.259 31.156 0.000
3 16  30.852 37.188 0.000 33.017 38.438 0.000 33.882 30.384 0.000
3 16  30.852 37.188 0.000 28.332 44.886 0.000 33.017 38.438 0.000
3 16  26.474 43.213 0.000 28.332 44.886 0.000 30.852 37.188 0.000
3 16  26.474 43.213 0.000 23.114 49.584 0.000 28.332 44.886 0.000
3 16  23.114 49.584 0.000 26.474 43.213 0.000 20.940 48.196 0.000
3 16  -9.880 -56.032 0.000 -14.490 -51.920 0.000 -7.407 -54.222 0.000
3 16  -15.507 -54.204 0.000 -14.490 -51.920 0.000 -9.880 -56.032 0.000
3 16  -16.352 -53.716 0.000 -14.490 -51.920 0.000 -15.507 -54.204 0.000
3 16  -17.382 -53.497 0.000 -14.490 -51.920 0.000 -16.352 -53.716 0.000
3 16  -17.382 -53.497 0.000 -20.940 -48.196 0.000 -14.490 -51.920 0.000
3 16  -23.532 -50.759 0.000 -20.940 -48.196 0.000 -17.382 -53.497 0.000
3 16  -20.940 -48.196 0.000 -23.532 -50.759 0.000 -23.114 -49.584 0.000
3 16  -28.125 -48.714 0.000 -23.532 -50.759 0.000 -24.420 -52.297 0.000
3 16  -27.500 -47.632 0.000 -23.532 -50.759 0.000 -28.125 -48.714 0.000
3 16  -23.532 -50.759 0.000 -27.500 -47.632 0.000 -23.114 -49.584 0.000
3 16  -28.125 -48.714 0.000 -24.420 -52.297 0.000 -28.750 -49.797 0.000
3 16  -9.720 55.126 0.000 -14.909 55.758 0.000 -9.985 56.627 0.000
3 16  -21.893 -0.037 0.000 -18.663 0.824 0.000 -19.559 -0.933 0.000
3 16  -21.893 -0.037 0.000 -19.559 -0.933 0.000 -21.486 -8.127 0.000
3 16  -18.663 0.824 0.000 -21.893 -0.037 0.000 -18.274 7.064 0.000
3 16  -21.893 -0.037 0.000 -21.486 -8.127 0.000 -21.876 -15.565 0.000
3 16  5.880 -55.942 0.000 9.720 -55.126 25.000 5.880 -55.942 25.000
3 16  9.720 -55.126 25.000 5.880 -55.942 0.000 9.720 -55.126 0.000
3 16  14.614 -54.085 0.000 17.382 -53.497 25.000 14.614 -54.085 25.000
3 16  17.382 -53.497 25.000 14.614 -54.085 0.000 17.382 -53.497 0.000
3 16  39.611 -39.611 25.000 42.880 -35.981 0.000 42.880 -35.981 25.000
3 16  42.880 -35.981 0.000 39.611 -39.611 25.000 39.611 -39.611 0.000
3 16  -17.382 53.497 0.000 -26.011 49.655 25.000 -17.382 53.497 25.000
3 16  -26.011 49.655 25.000 -17.382 53.497 0.000 -26.011 49.655 0.000
3 16  17.382 -53.497 0.000 26.011 -49.655 25.000 17.382 -53.497 25.000
3 16  26.011 -49.655 25.000 17.382 -53.497 0.000 26.011 -49.655 0.000
3 16  37.639 41.802 0.000 28.125 48.714 25.000 37.639 41.802 25.000
3 16  28.125 48.714 25.000 37.639 41.802 0.000 28.125 48.714 0.000
3 16  39.532 39.699 25.000 37.639 41.802 0.000 37.639 41.802 25.000
3 16  37.639 41.802 0.000 39.532 39.699 25.000 39.532 39.699 0.000
3 16  17.382 53.497 0.000 16.352 53.716 25.000 17.382 53.497 25.000
3 16  16.352 53.716 25.000 17.382 53.497 0.000 16.352 53.716 0.000
3 16  0.000 -55.942 0.000 5.880 -55.942 25.000 0.000 -55.942 25.000
3 16  5.880 -55.942 25.000 0.000 -55.942 0.000 5.880 -55.942 0.000
3 16  -55.021 -11.695 0.000 -55.724 -5.000 25.000 -55.724 -5.000 0.000
3 16  -55.724 -5.000 25.000 -55.021 -11.695 0.000 -55.021 -11.695 25.000
3 16  -37.639 -41.802 0.000 -39.532 -39.699 25.000 -39.532 -39.699 0.000
3 16  -39.532 -39.699 25.000 -37.639 -41.802 0.000 -37.639 -41.802 25.000
3 16  43.813 36.764 25.000 41.608 35.536 25.000 43.578 33.103 25.000
3 16  40.666 40.650 25.000 43.813 36.764 25.000 44.047 36.960 25.000
3 16  40.666 40.650 25.000 44.047 36.960 25.000 40.834 40.790 25.000
3 16  43.813 36.764 25.000 40.666 40.650 25.000 40.566 40.566 25.000
3 16  40.566 40.566 25.000 40.666 40.650 25.000 40.659 40.659 25.000
3 16  39.532 39.699 25.000 43.813 36.764 25.000 40.566 40.566 25.000
3 16  43.813 36.764 25.000 39.532 39.699 25.000 41.608 35.536 25.000
3 16  36.802 40.873 25.000 39.532 39.699 25.000 37.639 41.802 25.000
3 16  39.532 39.699 25.000 36.802 40.873 25.000 41.608 35.536 25.000
3 16  28.125 48.714 25.000 36.802 40.873 25.000 37.639 41.802 25.000
3 16  36.802 40.873 25.000 28.125 48.714 25.000 27.500 47.632 25.000
3 16  51.400 18.815 25.000 48.886 19.273 25.000 49.276 11.836 25.000
3 16  49.721 25.764 25.000 46.959 26.467 25.000 48.886 19.273 25.000
3 16  45.675 34.465 25.000 46.959 26.467 25.000 49.293 27.363 25.000
3 16  43.578 33.103 25.000 45.675 34.465 25.000 43.813 36.764 25.000
3 16  45.675 34.465 25.000 43.578 33.103 25.000 46.959 26.467 25.000
3 16  50.245 -22.371 25.000 51.387 -22.879 25.000 50.250 -22.355 25.000
3 16  50.245 -22.371 25.000 46.053 -32.117 25.000 51.387 -22.879 25.000
3 16  46.053 -32.117 25.000 50.245 -22.371 25.000 44.496 -32.328 25.000
3 16  54.032 19.666 25.000 52.322 24.365 25.000 52.600 19.145 25.000
3 16  55.724 5.000 25.000 53.798 11.435 25.000 55.000 0.000 25.000
3 16  52.600 19.145 25.000 53.798 11.435 25.000 55.021 11.695 25.000
3 16  52.600 19.145 25.000 51.400 18.815 25.000 53.798 11.435 25.000
3 16  50.841 23.825 25.000 52.600 19.145 25.000 52.322 24.365 25.000
3 16  52.600 19.145 25.000 50.841 23.825 25.000 51.400 18.815 25.000
3 16  55.724 5.000 25.000 57.500 0.000 25.000 57.500 5.000 25.000
3 16  57.500 0.000 25.000 55.724 5.000 25.000 55.000 0.000 25.000
3 16  53.798 11.435 25.000 55.724 5.000 25.000 55.021 11.695 25.000
3 16  57.500 0.000 25.000 55.000 0.000 25.000 56.667 -7.927 25.000
3 16  54.222 -7.407 25.000 56.667 -7.927 25.000 55.000 0.000 25.000
3 16  56.667 -7.927 25.000 54.222 -7.407 25.000 54.523 -14.524 25.000
3 16  54.523 -14.524 25.000 54.032 -19.666 25.000 55.742 -14.968 25.000
3 16  51.920 -14.490 25.000 54.523 -14.524 25.000 54.222 -7.407 25.000
3 16  52.600 -19.145 25.000 54.523 -14.524 25.000 51.920 -14.490 25.000
3 16  54.523 -14.524 25.000 52.600 -19.145 25.000 54.032 -19.666 25.000
3 16  48.196 -20.940 25.000 52.600 -19.145 25.000 51.920 -14.490 25.000
3 16  52.600 -19.145 25.000 50.250 -22.355 25.000 51.387 -22.879 25.000
3 16  52.600 -19.145 25.000 48.196 -20.940 25.000 50.250 -22.355 25.000
3 16  50.250 -22.355 25.000 48.196 -20.940 25.000 50.219 -22.409 25.000
3 16  48.196 -20.940 25.000 44.886 -28.332 25.000 50.219 -22.409 25.000
3 16  43.213 -26.474 25.000 44.886 -28.332 25.000 48.196 -20.940 25.000
3 16  43.213 -26.474 25.000 38.438 -33.017 25.000 44.886 -28.332 25.000
3 16  37.188 -30.852 25.000 38.438 -33.017 25.000 43.213 -26.474 25.000
3 16  37.188 -30.852 25.000 31.156 -36.259 25.000 38.438 -33.017 25.000
3 16  30.384 -33.882 25.000 31.156 -36.259 25.000 37.188 -30.852 25.000
3 16  30.384 -33.882 25.000 23.360 -37.916 25.000 31.156 -36.259 25.000
3 16  23.099 -35.430 25.000 23.360 -37.916 25.000 30.384 -33.882 25.000
3 16  15.651 -35.430 25.000 23.360 -37.916 25.000 23.099 -35.430 25.000
3 16  15.651 -35.430 25.000 15.390 -37.916 25.000 23.360 -37.916 25.000
3 16  8.366 -33.882 25.000 15.390 -37.916 25.000 15.651 -35.430 25.000
3 16  8.366 -33.882 25.000 7.594 -36.259 25.000 15.390 -37.916 25.000
3 16  1.562 -30.852 25.000 7.594 -36.259 25.000 8.366 -33.882 25.000
3 16  1.562 -30.852 25.000 0.312 -33.017 25.000 7.594 -36.259 25.000
3 16  -4.463 -26.474 25.000 0.312 -33.017 25.000 1.562 -30.852 25.000
3 16  -4.463 -26.474 25.000 -6.136 -28.332 25.000 0.312 -33.017 25.000
3 16  -9.446 -20.940 25.000 -6.136 -28.332 25.000 -4.463 -26.474 25.000
3 16  -9.446 -20.940 25.000 -11.469 -22.409 25.000 -6.136 -28.332 25.000
3 16  -13.170 -14.490 25.000 -11.469 -22.409 25.000 -9.446 -20.940 25.000
3 16  -15.454 -15.507 25.000 -13.170 -14.490 25.000 -13.805 -12.536 25.000
3 16  -13.170 -14.490 25.000 -15.454 -15.507 25.000 -11.469 -22.409 25.000
3 16  -17.917 -7.927 25.000 -13.805 -12.536 25.000 -14.158 -10.286 25.000
3 16  -17.917 -7.927 25.000 -14.158 -10.286 25.000 -15.987 -7.118 25.000
3 16  -17.917 -7.927 25.000 -15.987 -7.118 25.000 -17.118 -3.638 25.000
3 16  -13.805 -12.536 25.000 -17.917 -7.927 25.000 -15.454 -15.507 25.000
3 16  -18.750 0.000 25.000 -17.118 -3.638 25.000 -17.500 0.000 25.000
3 16  44.496 -32.328 25.000 47.261 -33.130 25.000 46.053 -32.117 25.000
3 16  44.496 -32.328 25.000 44.047 -36.960 25.000 47.261 -33.130 25.000
3 16  44.496 -32.328 25.000 42.880 -35.981 25.000 44.047 -36.960 25.000
3 16  37.769 -39.800 25.000 42.880 -35.981 25.000 44.496 -32.328 25.000
3 16  42.880 -35.981 25.000 37.769 -39.800 25.000 39.611 -39.611 25.000
3 16  37.769 -39.800 25.000 40.659 -40.659 25.000 39.611 -39.611 25.000
3 16  37.769 -39.800 25.000 34.465 -45.675 25.000 40.659 -40.659 25.000
3 16  33.310 -43.410 25.000 34.465 -45.675 25.000 37.769 -39.800 25.000
3 16  33.023 -43.618 25.000 34.465 -45.675 25.000 33.310 -43.410 25.000
3 16  33.023 -43.618 25.000 32.671 -46.588 25.000 34.465 -45.675 25.000
3 16  26.467 -46.959 25.000 32.671 -46.588 25.000 33.023 -43.618 25.000
3 16  32.671 -46.588 25.000 28.210 -48.861 25.000 28.750 -49.797 25.000
3 16  32.671 -46.588 25.000 26.467 -46.959 25.000 28.210 -48.861 25.000
3 16  28.210 -48.861 25.000 26.467 -46.959 25.000 27.363 -49.293 25.000
3 16  26.467 -46.959 25.000 26.011 -49.655 25.000 27.363 -49.293 25.000
3 16  19.273 -48.886 25.000 26.011 -49.655 25.000 26.467 -46.959 25.000
3 16  19.064 -51.387 25.000 26.011 -49.655 25.000 19.273 -48.886 25.000
3 16  19.064 -51.387 25.000 17.382 -53.497 25.000 26.011 -49.655 25.000
3 16  16.996 -52.308 25.000 17.382 -53.497 25.000 19.064 -51.387 25.000
3 16  16.996 -52.308 25.000 14.614 -54.085 25.000 17.382 -53.497 25.000
3 16  9.720 -55.126 25.000 14.614 -54.085 25.000 16.996 -52.308 25.000
3 16  14.614 -54.085 25.000 9.720 -55.126 25.000 9.985 -56.627 25.000
3 16  5.749 -54.699 25.000 9.720 -55.126 25.000 16.996 -52.308 25.000
3 16  9.720 -55.126 25.000 5.749 -54.699 25.000 5.880 -55.942 25.000
3 16  5.749 -54.699 25.000 0.000 -55.942 25.000 5.880 -55.942 25.000
3 16  -2.867 -54.699 25.000 0.000 -55.942 25.000 5.749 -54.699 25.000
3 16  -2.867 -54.699 25.000 0.000 -57.500 25.000 0.000 -55.942 25.000
3 16  -2.867 -54.699 25.000 -4.970 -56.978 25.000 0.000 -57.500 25.000
3 16  -7.407 -54.222 25.000 -4.970 -56.978 25.000 -2.867 -54.699 25.000
3 16  -9.880 -56.032 25.000 -4.970 -56.978 25.000 -7.407 -54.222 25.000
3 16  -9.985 -56.627 25.000 -4.970 -56.978 25.000 -9.880 -56.032 25.000
3 16  -4.970 -56.978 25.000 -9.985 -56.627 25.000 -5.061 -57.495 25.000
3 16  -52.600 -19.145 25.000 -50.841 -23.825 25.000 -51.400 -18.815 25.000
3 16  -50.841 -23.825 25.000 -52.600 -19.145 25.000 -52.322 -24.365 25.000
3 16  -53.798 -11.435 25.000 -52.600 -19.145 25.000 -51.400 -18.815 25.000
3 16  -53.798 -11.435 25.000 -55.021 -11.695 25.000 -52.600 -19.145 25.000
3 16  -55.724 -5.000 25.000 -53.798 -11.435 25.000 -55.000 0.000 25.000
3 16  -52.322 -24.365 25.000 -52.600 -19.145 25.000 -54.032 -19.666 25.000
3 16  -56.667 7.927 25.000 -54.222 7.407 25.000 -54.523 14.524 25.000
3 16  -53.798 -11.435 25.000 -55.724 -5.000 25.000 -55.021 -11.695 25.000
3 16  -54.222 7.407 25.000 -56.667 7.927 25.000 -55.000 0.000 25.000
3 16  -57.500 0.000 25.000 -55.000 0.000 25.000 -56.667 7.927 25.000
3 16  -55.000 0.000 25.000 -57.500 0.000 25.000 -55.724 -5.000 25.000
3 16  -55.724 -5.000 25.000 -57.500 0.000 25.000 -57.500 -5.000 25.000
3 16  13.258 13.258 25.000 12.876 13.568 25.000 13.204 13.204 25.000
3 16  18.750 0.000 25.000 17.118 3.638 25.000 17.500 0.000 25.000
3 16  17.917 7.927 25.000 15.987 7.118 25.000 17.118 3.638 25.000
3 16  13.805 12.536 25.000 17.917 7.927 25.000 15.454 15.507 25.000
3 16  17.917 7.927 25.000 14.158 10.286 25.000 15.987 7.118 25.000
3 16  17.917 7.927 25.000 13.805 12.536 25.000 14.158 10.286 25.000
3 16  15.454 15.507 25.000 13.170 14.490 25.000 13.805 12.536 25.000
3 16  11.469 22.409 25.000 13.170 14.490 25.000 15.454 15.507 25.000
3 16  11.469 22.409 25.000 9.446 20.940 25.000 13.170 14.490 25.000
3 16  6.136 28.332 25.000 9.446 20.940 25.000 11.469 22.409 25.000
3 16  6.136 28.332 25.000 4.463 26.474 25.000 9.446 20.940 25.000
3 16  -0.312 33.017 25.000 4.463 26.474 25.000 6.136 28.332 25.000
3 16  -0.312 33.017 25.000 -1.562 30.852 25.000 4.463 26.474 25.000
3 16  -7.594 36.259 25.000 -1.562 30.852 25.000 -0.312 33.017 25.000
3 16  -7.594 36.259 25.000 -8.366 33.882 25.000 -1.562 30.852 25.000
3 16  -15.390 37.916 25.000 -8.366 33.882 25.000 -7.594 36.259 25.000
3 16  -15.390 37.916 25.000 -15.651 35.430 25.000 -8.366 33.882 25.000
3 16  -15.390 37.916 25.000 -23.099 35.430 25.000 -15.651 35.430 25.000
3 16  -23.360 37.916 25.000 -23.099 35.430 25.000 -15.390 37.916 25.000
3 16  -23.360 37.916 25.000 -30.384 33.882 25.000 -23.099 35.430 25.000
3 16  -31.156 36.259 25.000 -30.384 33.882 25.000 -23.360 37.916 25.000
3 16  -31.156 36.259 25.000 -37.188 30.852 25.000 -30.384 33.882 25.000
3 16  -38.438 33.017 25.000 -37.188 30.852 25.000 -31.156 36.259 25.000
3 16  -38.438 33.017 25.000 -43.213 26.474 25.000 -37.188 30.852 25.000
3 16  -44.886 28.332 25.000 -43.213 26.474 25.000 -38.438 33.017 25.000
3 16  -44.886 28.332 25.000 -48.196 20.940 25.000 -43.213 26.474 25.000
3 16  -50.219 22.409 25.000 -48.196 20.940 25.000 -44.886 28.332 25.000
3 16  -50.250 22.355 25.000 -48.196 20.940 25.000 -50.219 22.409 25.000
3 16  -52.600 19.145 25.000 -50.250 22.355 25.000 -51.387 22.879 25.000
3 16  -50.250 22.355 25.000 -52.600 19.145 25.000 -48.196 20.940 25.000
3 16  -48.196 20.940 25.000 -52.600 19.145 25.000 -51.920 14.490 25.000
3 16  -54.523 14.524 25.000 -52.600 19.145 25.000 -54.032 19.666 25.000
3 16  -52.600 19.145 25.000 -54.523 14.524 25.000 -51.920 14.490 25.000
3 16  -51.920 14.490 25.000 -54.523 14.524 25.000 -54.222 7.407 25.000
3 16  -54.523 14.524 25.000 -54.032 19.666 25.000 -55.742 14.968 25.000
3 16  17.118 3.638 25.000 18.750 0.000 25.000 17.917 7.927 25.000
3 16  18.750 0.000 25.000 17.500 0.000 25.000 18.663 -0.824 25.000
3 16  17.118 -3.638 25.000 18.663 -0.824 25.000 17.500 0.000 25.000
3 16  18.663 -0.824 25.000 17.118 -3.638 25.000 18.274 -7.064 25.000
3 16  15.987 -7.118 25.000 18.274 -7.064 25.000 17.118 -3.638 25.000
3 16  15.987 -7.118 25.000 15.415 -10.595 25.000 18.274 -7.064 25.000
3 16  14.158 -10.286 25.000 15.415 -10.595 25.000 15.987 -7.118 25.000
3 16  15.415 -10.595 25.000 14.158 -10.286 25.000 15.169 -11.021 25.000
3 16  15.169 -11.021 25.000 14.158 -10.286 25.000 14.184 -12.115 25.000
3 16  11.710 -13.005 25.000 14.184 -12.115 25.000 14.158 -10.286 25.000
3 16  14.184 -12.115 25.000 13.204 -13.204 25.000 13.258 -13.258 25.000
3 16  14.184 -12.115 25.000 11.710 -13.005 25.000 13.204 -13.204 25.000
3 16  13.204 -13.204 25.000 11.710 -13.005 25.000 12.715 -13.747 25.000
3 16  21.876 15.565 25.000 24.373 15.695 25.000 23.126 23.568 25.000
3 16  24.373 15.695 25.000 21.876 15.565 25.000 23.955 7.736 25.000
3 16  21.486 8.127 25.000 23.955 7.736 25.000 21.876 15.565 25.000
3 16  23.126 23.568 25.000 20.711 22.921 25.000 21.876 15.565 25.000
3 16  20.269 31.008 25.000 20.711 22.921 25.000 23.126 23.568 25.000
3 16  20.269 31.008 25.000 18.042 29.873 25.000 20.711 22.921 25.000
3 16  15.929 37.693 25.000 18.042 29.873 25.000 20.269 31.008 25.000
3 16  15.929 37.693 25.000 13.986 36.120 25.000 18.042 29.873 25.000
3 16  10.293 43.329 25.000 13.986 36.120 25.000 15.929 37.693 25.000
3 16  10.293 43.329 25.000 8.719 41.386 25.000 13.986 36.120 25.000
3 16  3.608 47.670 25.000 8.719 41.386 25.000 10.293 43.329 25.000
3 16  3.608 47.670 25.000 2.473 45.442 25.000 8.719 41.386 25.000
3 16  -3.833 50.526 25.000 2.473 45.442 25.000 3.608 47.670 25.000
3 16  -3.833 50.526 25.000 -4.480 48.111 25.000 2.473 45.442 25.000
3 16  -11.705 51.773 25.000 -4.480 48.111 25.000 -3.833 50.526 25.000
3 16  -11.705 51.773 25.000 -11.836 49.276 25.000 -4.480 48.111 25.000
3 16  -19.064 51.387 25.000 -11.836 49.276 25.000 -11.705 51.773 25.000
3 16  -11.836 49.276 25.000 -19.064 51.387 25.000 -19.273 48.886 25.000
3 16  23.955 7.736 25.000 21.486 8.127 25.000 21.893 0.037 25.000
3 16  19.559 0.933 25.000 21.893 0.037 25.000 21.486 8.127 25.000
3 16  18.663 -0.824 25.000 21.893 0.037 25.000 19.559 0.933 25.000
3 16  21.893 0.037 25.000 18.663 -0.824 25.000 18.274 -7.064 25.000
3 16  11.710 13.005 25.000 13.805 12.536 25.000 13.204 13.204 25.000
3 16  11.710 13.005 25.000 13.204 13.204 25.000 12.876 13.568 25.000
3 16  11.710 13.005 25.000 12.876 13.568 25.000 12.546 13.934 25.000
3 16  13.805 12.536 25.000 11.710 13.005 25.000 14.158 10.286 25.000
3 16  11.356 14.799 25.000 11.710 13.005 25.000 12.546 13.934 25.000
3 16  11.356 14.799 25.000 8.750 15.155 25.000 11.710 13.005 25.000
3 16  7.064 18.274 25.000 8.750 15.155 25.000 11.356 14.799 25.000
3 16  7.064 18.274 25.000 5.408 16.643 25.000 8.750 15.155 25.000
3 16  7.064 18.274 25.000 1.829 17.404 25.000 5.408 16.643 25.000
3 16  7.064 18.274 25.000 0.855 18.647 25.000 1.829 17.404 25.000
3 16  -0.037 21.893 25.000 0.855 18.647 25.000 7.064 18.274 25.000
3 16  -0.037 21.893 25.000 -0.933 19.559 25.000 0.855 18.647 25.000
3 16  -7.736 23.955 25.000 -0.933 19.559 25.000 -0.037 21.893 25.000
3 16  -7.736 23.955 25.000 -8.127 21.486 25.000 -0.933 19.559 25.000
3 16  -7.736 23.955 25.000 -15.565 21.876 25.000 -8.127 21.486 25.000
3 16  -15.695 24.373 25.000 -15.565 21.876 25.000 -7.736 23.955 25.000
3 16  -15.695 24.373 25.000 -22.921 20.711 25.000 -15.565 21.876 25.000
3 16  -23.568 23.126 25.000 -22.921 20.711 25.000 -15.695 24.373 25.000
3 16  -23.568 23.126 25.000 -29.873 18.042 25.000 -22.921 20.711 25.000
3 16  -31.008 20.269 25.000 -29.873 18.042 25.000 -23.568 23.126 25.000
3 16  -31.008 20.269 25.000 -36.120 13.986 25.000 -29.873 18.042 25.000
3 16  -37.693 15.929 25.000 -36.120 13.986 25.000 -31.008 20.269 25.000
3 16  -37.693 15.929 25.000 -41.386 8.719 25.000 -36.120 13.986 25.000
