0 ./dat/parts/l9110s-side.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -19.961 5.948 0.000 -24.000 0.000 0.000 -20.569 6.844 0.000
3 16  -19.260 5.123 0.000 -24.000 0.000 0.000 -19.961 5.948 0.000
3 16  -18.474 4.378 0.000 -24.000 0.000 0.000 -19.260 5.123 0.000
3 16  -17.612 3.723 0.000 -24.000 0.000 0.000 -18.474 4.378 0.000
3 16  -16.684 3.165 0.000 -24.000 0.000 0.000 -17.612 3.723 0.000
3 16  -15.701 2.710 0.000 -24.000 0.000 0.000 -16.684 3.165 0.000
3 16  -14.675 2.364 0.000 -24.000 0.000 0.000 -15.701 2.710 0.000
3 16  -13.618 2.132 0.000 -24.000 0.000 0.000 -14.675 2.364 0.000
3 16  -12.541 2.015 0.000 -24.000 0.000 0.000 -13.618 2.132 0.000
3 16  -11.459 2.015 0.000 -24.000 0.000 0.000 -12.541 2.015 0.000
3 16  93.941 58.919 0.000 96.000 72.000 0.000 93.941 37.081 0.000
3 16  96.000 72.000 0.000 93.941 58.919 0.000 94.000 60.000 0.000
3 16  93.766 38.150 0.000 93.941 58.919 0.000 93.941 37.081 0.000
3 16  93.766 38.150 0.000 93.766 57.850 0.000 93.941 58.919 0.000
3 16  93.477 39.193 0.000 93.766 57.850 0.000 93.766 38.150 0.000
3 16  93.477 39.193 0.000 93.477 56.807 0.000 93.766 57.850 0.000
3 16  93.076 40.199 0.000 93.477 56.807 0.000 93.477 39.193 0.000
3 16  93.076 40.199 0.000 93.076 55.801 0.000 93.477 56.807 0.000
3 16  92.569 41.155 0.000 93.076 55.801 0.000 93.076 40.199 0.000
3 16  92.569 41.155 0.000 92.569 54.844 0.000 93.076 55.801 0.000
3 16  91.961 42.052 0.000 92.569 54.844 0.000 92.569 41.155 0.000
3 16  91.961 42.052 0.000 91.961 53.948 0.000 92.569 54.844 0.000
3 16  91.260 42.877 0.000 91.961 53.948 0.000 91.961 42.052 0.000
3 16  91.260 42.877 0.000 91.260 53.123 0.000 91.961 53.948 0.000
3 16  90.474 43.621 0.000 91.260 53.123 0.000 91.260 42.877 0.000
3 16  90.474 43.621 0.000 90.474 52.379 0.000 91.260 53.123 0.000
3 16  89.612 44.277 0.000 90.474 52.379 0.000 90.474 43.621 0.000
3 16  89.612 44.277 0.000 89.612 51.723 0.000 90.474 52.379 0.000
3 16  88.684 44.835 0.000 89.612 51.723 0.000 89.612 44.277 0.000
3 16  88.684 44.835 0.000 88.684 51.165 0.000 89.612 51.723 0.000
3 16  87.701 45.290 0.000 88.684 51.165 0.000 88.684 44.835 0.000
3 16  87.701 45.290 0.000 87.701 50.710 0.000 88.684 51.165 0.000
3 16  86.675 45.636 0.000 87.701 50.710 0.000 87.701 45.290 0.000
3 16  86.675 45.636 0.000 86.675 50.365 0.000 87.701 50.710 0.000
3 16  85.618 45.868 0.000 86.675 50.365 0.000 86.675 45.636 0.000
3 16  85.618 45.868 0.000 85.618 50.132 0.000 86.675 50.365 0.000
3 16  84.541 45.985 0.000 85.618 50.132 0.000 85.618 45.868 0.000
3 16  84.541 45.985 0.000 84.541 50.015 0.000 85.618 50.132 0.000
3 16  83.459 45.985 0.000 84.541 50.015 0.000 84.541 45.985 0.000
3 16  83.459 45.985 0.000 83.459 50.015 0.000 84.541 50.015 0.000
3 16  82.382 45.868 0.000 83.459 50.015 0.000 83.459 45.985 0.000
3 16  82.382 45.868 0.000 82.382 50.132 0.000 83.459 50.015 0.000
3 16  81.325 45.636 0.000 82.382 50.132 0.000 82.382 45.868 0.000
3 16  81.325 45.636 0.000 81.325 50.365 0.000 82.382 50.132 0.000
3 16  80.298 45.290 0.000 81.325 50.365 0.000 81.325 45.636 0.000
3 16  80.298 45.290 0.000 80.298 50.710 0.000 81.325 50.365 0.000
3 16  79.316 44.835 0.000 80.298 50.710 0.000 80.298 45.290 0.000
3 16  79.316 44.835 0.000 79.316 51.165 0.000 80.298 50.710 0.000
3 16  78.388 44.277 0.000 79.316 51.165 0.000 79.316 44.835 0.000
3 16  78.388 44.277 0.000 78.388 51.723 0.000 79.316 51.165 0.000
3 16  77.526 43.621 0.000 78.388 51.723 0.000 78.388 44.277 0.000
3 16  77.526 43.621 0.000 77.526 52.379 0.000 78.388 51.723 0.000
3 16  76.740 42.877 0.000 77.526 52.379 0.000 77.526 43.621 0.000
3 16  76.740 42.877 0.000 76.740 53.123 0.000 77.526 52.379 0.000
3 16  65.375 52.750 0.000 76.740 42.877 0.000 76.039 42.052 0.000
3 16  76.740 42.877 0.000 65.375 52.750 0.000 76.740 53.123 0.000
3 16  65.375 52.750 0.000 76.039 42.052 0.000 75.431 41.155 0.000
3 16  76.740 53.123 0.000 65.375 52.750 0.000 76.039 53.948 0.000
3 16  65.375 52.750 0.000 75.431 41.155 0.000 74.924 40.199 0.000
3 16  76.039 53.948 0.000 65.375 52.750 0.000 75.431 54.844 0.000
3 16  65.375 52.750 0.000 74.924 40.199 0.000 74.523 39.193 0.000
3 16  75.431 54.844 0.000 65.375 52.750 0.000 74.924 55.801 0.000
3 16  65.375 52.750 0.000 74.523 39.193 0.000 74.234 38.150 0.000
3 16  74.924 55.801 0.000 65.375 52.750 0.000 74.523 56.807 0.000
3 16  65.375 52.750 0.000 74.234 38.150 0.000 74.058 37.081 0.000
3 16  74.523 56.807 0.000 65.375 52.750 0.000 74.234 57.850 0.000
3 16  65.375 52.750 0.000 74.058 37.081 0.000 74.000 36.000 0.000
3 16  74.234 57.850 0.000 65.375 52.750 0.000 74.058 58.919 0.000
3 16  93.941 34.919 0.000 96.000 0.000 0.000 93.941 13.081 0.000
3 16  96.000 0.000 0.000 93.941 34.919 0.000 94.000 36.000 0.000
3 16  93.766 14.150 0.000 93.941 34.919 0.000 93.941 13.081 0.000
3 16  93.766 14.150 0.000 93.766 33.850 0.000 93.941 34.919 0.000
3 16  93.477 15.193 0.000 93.766 33.850 0.000 93.766 14.150 0.000
3 16  93.477 15.193 0.000 93.477 32.807 0.000 93.766 33.850 0.000
3 16  93.076 16.199 0.000 93.477 32.807 0.000 93.477 15.193 0.000
3 16  93.076 16.199 0.000 93.076 31.801 0.000 93.477 32.807 0.000
3 16  92.569 17.156 0.000 93.076 31.801 0.000 93.076 16.199 0.000
3 16  92.569 17.156 0.000 92.569 30.845 0.000 93.076 31.801 0.000
3 16  91.961 18.052 0.000 92.569 30.845 0.000 92.569 17.156 0.000
3 16  91.961 18.052 0.000 91.961 29.948 0.000 92.569 30.845 0.000
3 16  91.260 18.877 0.000 91.961 29.948 0.000 91.961 18.052 0.000
3 16  91.260 18.877 0.000 91.260 29.123 0.000 91.961 29.948 0.000
3 16  90.474 19.622 0.000 91.260 29.123 0.000 91.260 18.877 0.000
3 16  90.474 19.622 0.000 90.474 28.378 0.000 91.260 29.123 0.000
3 16  89.612 20.277 0.000 90.474 28.378 0.000 90.474 19.622 0.000
3 16  89.612 20.277 0.000 89.612 27.723 0.000 90.474 28.378 0.000
3 16  88.684 20.835 0.000 89.612 27.723 0.000 89.612 20.277 0.000
3 16  88.684 20.835 0.000 88.684 27.165 0.000 89.612 27.723 0.000
3 16  87.701 21.290 0.000 88.684 27.165 0.000 88.684 20.835 0.000
3 16  87.701 21.290 0.000 87.701 26.710 0.000 88.684 27.165 0.000
3 16  86.675 21.636 0.000 87.701 26.710 0.000 87.701 21.290 0.000
3 16  86.675 21.636 0.000 86.675 26.364 0.000 87.701 26.710 0.000
3 16  85.618 21.868 0.000 86.675 26.364 0.000 86.675 21.636 0.000
3 16  85.618 21.868 0.000 85.618 26.132 0.000 86.675 26.364 0.000
3 16  84.541 21.985 0.000 85.618 26.132 0.000 85.618 21.868 0.000
3 16  84.541 21.985 0.000 84.541 26.015 0.000 85.618 26.132 0.000
3 16  83.459 21.985 0.000 84.541 26.015 0.000 84.541 21.985 0.000
3 16  83.459 21.985 0.000 83.459 26.015 0.000 84.541 26.015 0.000
3 16  82.382 21.868 0.000 83.459 26.015 0.000 83.459 21.985 0.000
3 16  82.382 21.868 0.000 82.382 26.132 0.000 83.459 26.015 0.000
3 16  81.325 21.636 0.000 82.382 26.132 0.000 82.382 21.868 0.000
3 16  81.325 21.636 0.000 81.325 26.364 0.000 82.382 26.132 0.000
3 16  80.298 21.290 0.000 81.325 26.364 0.000 81.325 21.636 0.000
3 16  80.298 21.290 0.000 80.298 26.710 0.000 81.325 26.364 0.000
3 16  79.316 20.835 0.000 80.298 26.710 0.000 80.298 21.290 0.000
3 16  79.316 20.835 0.000 79.316 27.165 0.000 80.298 26.710 0.000
3 16  78.388 20.277 0.000 79.316 27.165 0.000 79.316 20.835 0.000
3 16  78.388 20.277 0.000 78.388 27.723 0.000 79.316 27.165 0.000
3 16  77.526 19.622 0.000 78.388 27.723 0.000 78.388 20.277 0.000
3 16  77.526 19.622 0.000 77.526 28.378 0.000 78.388 27.723 0.000
3 16  76.740 18.877 0.000 77.526 28.378 0.000 77.526 19.622 0.000
3 16  76.740 18.877 0.000 76.740 29.123 0.000 77.526 28.378 0.000
3 16  76.039 18.052 0.000 76.740 29.123 0.000 76.740 18.877 0.000
3 16  76.039 18.052 0.000 76.039 29.948 0.000 76.740 29.123 0.000
3 16  75.431 17.156 0.000 76.039 29.948 0.000 76.039 18.052 0.000
3 16  75.431 17.156 0.000 75.431 30.845 0.000 76.039 29.948 0.000
3 16  56.000 10.000 0.000 75.431 17.156 0.000 74.924 16.199 0.000
3 16  75.431 17.156 0.000 56.000 10.000 0.000 75.431 30.845 0.000
3 16  56.000 10.000 0.000 74.924 16.199 0.000 74.523 15.193 0.000
3 16  75.431 30.845 0.000 56.000 10.000 0.000 74.924 31.801 0.000
3 16  56.000 10.000 0.000 74.523 15.193 0.000 74.234 14.150 0.000
3 16  74.924 31.801 0.000 56.000 10.000 0.000 74.523 32.807 0.000
3 16  56.000 10.000 0.000 74.234 14.150 0.000 74.058 13.081 0.000
3 16  74.523 32.807 0.000 56.000 10.000 0.000 74.234 33.850 0.000
3 16  56.000 10.000 0.000 74.058 13.081 0.000 74.000 12.000 0.000
3 16  74.234 33.850 0.000 56.000 10.000 0.000 74.058 34.919 0.000
3 16  93.941 13.081 0.000 96.000 0.000 0.000 94.000 12.000 0.000
3 16  96.000 0.000 0.000 93.941 10.919 0.000 94.000 12.000 0.000
3 16  96.000 0.000 0.000 93.766 9.850 0.000 93.941 10.919 0.000
3 16  96.000 0.000 0.000 93.477 8.807 0.000 93.766 9.850 0.000
3 16  96.000 0.000 0.000 93.076 7.801 0.000 93.477 8.807 0.000
3 16  96.000 0.000 0.000 92.569 6.844 0.000 93.076 7.801 0.000
3 16  96.000 0.000 0.000 91.961 5.948 0.000 92.569 6.844 0.000
3 16  96.000 0.000 0.000 91.260 5.123 0.000 91.961 5.948 0.000
3 16  96.000 0.000 0.000 90.474 4.378 0.000 91.260 5.123 0.000
3 16  96.000 0.000 0.000 89.612 3.723 0.000 90.474 4.378 0.000
3 16  96.000 0.000 0.000 88.684 3.165 0.000 89.612 3.723 0.000
3 16  96.000 0.000 0.000 87.701 2.710 0.000 88.684 3.165 0.000
3 16  96.000 0.000 0.000 86.675 2.364 0.000 87.701 2.710 0.000
3 16  96.000 0.000 0.000 85.618 2.132 0.000 86.675 2.364 0.000
3 16  96.000 0.000 0.000 84.541 2.015 0.000 85.618 2.132 0.000
3 16  96.000 0.000 0.000 83.459 2.015 0.000 84.541 2.015 0.000
3 16  56.000 0.000 0.000 83.459 2.015 0.000 96.000 0.000 0.000
3 16  65.375 52.750 0.000 74.058 34.919 0.000 56.000 10.000 0.000
3 16  74.058 58.919 0.000 65.375 52.750 0.000 74.000 60.000 0.000
3 16  56.000 10.000 0.000 74.000 12.000 0.000 74.058 10.919 0.000
3 16  56.000 10.000 0.000 74.058 10.919 0.000 74.234 9.850 0.000
3 16  83.459 2.015 0.000 56.000 0.000 0.000 82.382 2.132 0.000
3 16  56.000 0.000 0.000 81.325 2.364 0.000 82.382 2.132 0.000
3 16  56.000 0.000 0.000 80.298 2.710 0.000 81.325 2.364 0.000
3 16  56.000 0.000 0.000 79.316 3.165 0.000 80.298 2.710 0.000
3 16  56.000 0.000 0.000 78.388 3.723 0.000 79.316 3.165 0.000
3 16  56.000 0.000 0.000 77.526 4.378 0.000 78.388 3.723 0.000
3 16  56.000 0.000 0.000 76.740 5.123 0.000 77.526 4.378 0.000
3 16  56.000 0.000 0.000 76.039 5.948 0.000 76.740 5.123 0.000
3 16  56.000 0.000 0.000 75.431 6.844 0.000 76.039 5.948 0.000
3 16  56.000 0.000 0.000 74.924 7.801 0.000 75.431 6.844 0.000
3 16  56.000 0.000 0.000 74.523 8.807 0.000 74.924 7.801 0.000
3 16  56.000 10.000 0.000 74.523 8.807 0.000 56.000 0.000 0.000
3 16  74.523 8.807 0.000 56.000 10.000 0.000 74.234 9.850 0.000
3 16  74.058 34.919 0.000 65.375 52.750 0.000 74.000 36.000 0.000
3 16  16.000 10.000 0.000 65.375 52.750 0.000 56.000 10.000 0.000
3 16  65.375 52.750 0.000 16.000 10.000 0.000 6.625 52.750 0.000
3 16  96.000 0.000 0.000 94.000 36.000 0.000 96.000 72.000 0.000
3 16  93.941 37.081 0.000 96.000 72.000 0.000 94.000 36.000 0.000
3 16  93.941 61.081 0.000 96.000 72.000 0.000 94.000 60.000 0.000
3 16  93.766 62.150 0.000 96.000 72.000 0.000 93.941 61.081 0.000
3 16  93.477 63.193 0.000 96.000 72.000 0.000 93.766 62.150 0.000
3 16  93.076 64.199 0.000 96.000 72.000 0.000 93.477 63.193 0.000
3 16  92.569 65.156 0.000 96.000 72.000 0.000 93.076 64.199 0.000
3 16  91.961 66.052 0.000 96.000 72.000 0.000 92.569 65.156 0.000
3 16  91.260 66.877 0.000 96.000 72.000 0.000 91.961 66.052 0.000
3 16  90.474 67.621 0.000 96.000 72.000 0.000 91.260 66.877 0.000
3 16  89.612 68.277 0.000 96.000 72.000 0.000 90.474 67.621 0.000
3 16  88.684 68.835 0.000 96.000 72.000 0.000 89.612 68.277 0.000
3 16  87.701 69.290 0.000 96.000 72.000 0.000 88.684 68.835 0.000
3 16  86.675 69.635 0.000 96.000 72.000 0.000 87.701 69.290 0.000
3 16  85.618 69.868 0.000 96.000 72.000 0.000 86.675 69.635 0.000
3 16  84.541 69.985 0.000 96.000 72.000 0.000 85.618 69.868 0.000
3 16  83.459 69.985 0.000 96.000 72.000 0.000 84.541 69.985 0.000
3 16  65.375 72.000 0.000 83.459 69.985 0.000 82.382 69.868 0.000
3 16  65.375 52.750 0.000 74.058 61.081 0.000 74.000 60.000 0.000
3 16  65.375 72.000 0.000 74.058 61.081 0.000 65.375 52.750 0.000
3 16  74.058 61.081 0.000 65.375 72.000 0.000 74.234 62.150 0.000
3 16  74.234 62.150 0.000 65.375 72.000 0.000 74.523 63.193 0.000
3 16  74.523 63.193 0.000 65.375 72.000 0.000 74.924 64.199 0.000
3 16  74.924 64.199 0.000 65.375 72.000 0.000 75.431 65.156 0.000
3 16  83.459 69.985 0.000 65.375 72.000 0.000 96.000 72.000 0.000
3 16  81.325 69.635 0.000 65.375 72.000 0.000 82.382 69.868 0.000
3 16  80.298 69.290 0.000 65.375 72.000 0.000 81.325 69.635 0.000
3 16  79.316 68.835 0.000 65.375 72.000 0.000 80.298 69.290 0.000
3 16  78.388 68.277 0.000 65.375 72.000 0.000 79.316 68.835 0.000
3 16  77.526 67.621 0.000 65.375 72.000 0.000 78.388 68.277 0.000
3 16  76.740 66.877 0.000 65.375 72.000 0.000 77.526 67.621 0.000
3 16  76.039 66.052 0.000 65.375 72.000 0.000 76.740 66.877 0.000
3 16  75.431 65.156 0.000 65.375 72.000 0.000 76.039 66.052 0.000
3 16  -2.059 37.081 0.000 6.625 52.750 0.000 -2.000 36.000 0.000
3 16  -2.059 61.081 0.000 6.625 52.750 0.000 -2.000 60.000 0.000
3 16  6.625 52.750 0.000 -2.059 61.081 0.000 6.625 72.000 0.000
3 16  -2.234 62.150 0.000 6.625 72.000 0.000 -2.059 61.081 0.000
3 16  -2.523 63.193 0.000 6.625 72.000 0.000 -2.234 62.150 0.000
3 16  -2.924 64.199 0.000 6.625 72.000 0.000 -2.523 63.193 0.000
3 16  -3.431 65.156 0.000 6.625 72.000 0.000 -2.924 64.199 0.000
3 16  -4.039 66.052 0.000 6.625 72.000 0.000 -3.431 65.156 0.000
3 16  -4.740 66.877 0.000 6.625 72.000 0.000 -4.039 66.052 0.000
3 16  -5.526 67.621 0.000 6.625 72.000 0.000 -4.740 66.877 0.000
3 16  -6.388 68.277 0.000 6.625 72.000 0.000 -5.526 67.621 0.000
3 16  -7.316 68.835 0.000 6.625 72.000 0.000 -6.388 68.277 0.000
3 16  -8.299 69.290 0.000 6.625 72.000 0.000 -7.316 68.835 0.000
3 16  -9.325 69.635 0.000 6.625 72.000 0.000 -8.299 69.290 0.000
3 16  -10.382 69.868 0.000 6.625 72.000 0.000 -9.325 69.635 0.000
3 16  -11.459 69.985 0.000 6.625 72.000 0.000 -10.382 69.868 0.000
3 16  -24.000 72.000 0.000 -11.459 69.985 0.000 -12.541 69.985 0.000
3 16  -11.459 69.985 0.000 -24.000 72.000 0.000 6.625 72.000 0.000
3 16  -13.618 69.868 0.000 -24.000 72.000 0.000 -12.541 69.985 0.000
3 16  -14.675 69.635 0.000 -24.000 72.000 0.000 -13.618 69.868 0.000
3 16  -15.701 69.290 0.000 -24.000 72.000 0.000 -14.675 69.635 0.000
3 16  -16.684 68.835 0.000 -24.000 72.000 0.000 -15.701 69.290 0.000
3 16  -17.612 68.277 0.000 -24.000 72.000 0.000 -16.684 68.835 0.000
3 16  -18.474 67.621 0.000 -24.000 72.000 0.000 -17.612 68.277 0.000
3 16  -19.260 66.877 0.000 -24.000 72.000 0.000 -18.474 67.621 0.000
3 16  -19.961 66.052 0.000 -24.000 72.000 0.000 -19.260 66.877 0.000
3 16  -20.569 65.156 0.000 -24.000 72.000 0.000 -19.961 66.052 0.000
3 16  -21.076 64.199 0.000 -24.000 72.000 0.000 -20.569 65.156 0.000
3 16  -21.477 63.193 0.000 -24.000 72.000 0.000 -21.076 64.199 0.000
3 16  -21.766 62.150 0.000 -24.000 72.000 0.000 -21.477 63.193 0.000
3 16  -21.941 61.081 0.000 -24.000 72.000 0.000 -21.766 62.150 0.000
3 16  -22.000 60.000 0.000 -24.000 72.000 0.000 -21.941 61.081 0.000
3 16  -21.941 58.919 0.000 -24.000 72.000 0.000 -22.000 60.000 0.000
3 16  -4.047 11.135 6.000 -2.059 10.919 0.000 -4.187 10.280 6.000
3 16  -2.059 10.919 0.000 -2.234 9.850 0.000 -4.187 10.280 6.000
3 16  -4.187 10.280 6.000 -2.234 9.850 0.000 -4.419 9.446 6.000
3 16  -2.234 9.850 0.000 -2.523 8.807 0.000 -4.419 9.446 6.000
3 16  -4.419 9.446 6.000 -2.523 8.807 0.000 -4.739 8.641 6.000
3 16  -2.523 8.807 0.000 -2.924 7.801 0.000 -4.739 8.641 6.000
3 16  -4.739 8.641 6.000 -2.924 7.801 0.000 -5.145 7.876 6.000
3 16  -2.924 7.801 0.000 -3.431 6.844 0.000 -5.145 7.876 6.000
3 16  -5.145 7.876 6.000 -3.431 6.844 0.000 -5.631 7.159 6.000
3 16  -3.431 6.844 0.000 -4.039 5.948 0.000 -5.631 7.159 6.000
3 16  -5.631 7.159 6.000 -4.039 5.948 0.000 -6.192 6.498 6.000
3 16  -4.039 5.948 0.000 -4.740 5.123 0.000 -6.192 6.498 6.000
3 16  -6.192 6.498 6.000 -4.740 5.123 0.000 -6.821 5.903 6.000
3 16  -4.740 5.123 0.000 -5.526 4.378 0.000 -6.821 5.903 6.000
3 16  -6.821 5.903 6.000 -5.526 4.378 0.000 -7.511 5.378 6.000
3 16  -5.526 4.378 0.000 -6.388 3.723 0.000 -7.511 5.378 6.000
3 16  -7.511 5.378 6.000 -6.388 3.723 0.000 -8.253 4.932 6.000
3 16  -6.388 3.723 0.000 -7.316 3.165 0.000 -8.253 4.932 6.000
3 16  -8.253 4.932 6.000 -7.316 3.165 0.000 -9.039 4.568 6.000
3 16  -7.316 3.165 0.000 -8.299 2.710 0.000 -9.039 4.568 6.000
3 16  -9.039 4.568 6.000 -8.299 2.710 0.000 -9.860 4.292 6.000
3 16  -8.299 2.710 0.000 -9.325 2.364 0.000 -9.860 4.292 6.000
3 16  -9.860 4.292 6.000 -9.325 2.364 0.000 -10.706 4.105 6.000
3 16  -9.325 2.364 0.000 -10.382 2.132 0.000 -10.706 4.105 6.000
3 16  -10.706 4.105 6.000 -10.382 2.132 0.000 -11.567 4.012 6.000
3 16  -10.382 2.132 0.000 -11.459 2.015 0.000 -11.567 4.012 6.000
3 16  -11.459 2.015 0.000 -12.433 4.012 6.000 -11.567 4.012 6.000
3 16  -12.433 4.012 6.000 -11.459 2.015 0.000 -12.541 2.015 0.000
3 16  -12.433 4.012 6.000 -12.541 2.015 0.000 -13.294 4.105 6.000
3 16  -13.294 4.105 6.000 -12.541 2.015 0.000 -13.618 2.132 0.000
3 16  -13.294 4.105 6.000 -13.618 2.132 0.000 -14.140 4.292 6.000
3 16  -14.140 4.292 6.000 -13.618 2.132 0.000 -14.675 2.364 0.000
3 16  -14.140 4.292 6.000 -14.675 2.364 0.000 -14.961 4.568 6.000
3 16  -14.961 4.568 6.000 -14.675 2.364 0.000 -15.701 2.710 0.000
3 16  -14.961 4.568 6.000 -15.701 2.710 0.000 -15.747 4.932 6.000
3 16  -15.747 4.932 6.000 -15.701 2.710 0.000 -16.684 3.165 0.000
3 16  -16.489 5.378 6.000 -15.747 4.932 6.000 -16.684 3.165 0.000
3 16  -16.489 5.378 6.000 -16.684 3.165 0.000 -17.612 3.723 0.000
3 16  -17.179 5.903 6.000 -16.489 5.378 6.000 -17.612 3.723 0.000
3 16  -17.179 5.903 6.000 -17.612 3.723 0.000 -18.474 4.378 0.000
3 16  -17.808 6.498 6.000 -17.179 5.903 6.000 -18.474 4.378 0.000
3 16  -17.808 6.498 6.000 -18.474 4.378 0.000 -19.260 5.123 0.000
3 16  -18.369 7.159 6.000 -17.808 6.498 6.000 -19.260 5.123 0.000
3 16  -18.369 7.159 6.000 -19.260 5.123 0.000 -19.961 5.948 0.000
3 16  -18.855 7.876 6.000 -18.369 7.159 6.000 -19.961 5.948 0.000
3 16  -18.855 7.876 6.000 -19.961 5.948 0.000 -20.569 6.844 0.000
3 16  -19.261 8.641 6.000 -18.855 7.876 6.000 -20.569 6.844 0.000
3 16  -19.261 8.641 6.000 -20.569 6.844 0.000 -21.076 7.801 0.000
3 16  -19.581 9.446 6.000 -19.261 8.641 6.000 -21.076 7.801 0.000
3 16  -19.581 9.446 6.000 -21.076 7.801 0.000 -21.477 8.807 0.000
3 16  -19.813 10.280 6.000 -19.581 9.446 6.000 -21.477 8.807 0.000
3 16  -19.813 10.280 6.000 -21.477 8.807 0.000 -21.766 9.850 0.000
3 16  -19.953 11.135 6.000 -19.813 10.280 6.000 -21.766 9.850 0.000
3 16  -19.953 11.135 6.000 -21.766 9.850 0.000 -21.941 10.919 0.000
3 16  -20.000 12.000 6.000 -19.953 11.135 6.000 -21.941 10.919 0.000
3 16  -20.000 12.000 6.000 -21.941 10.919 0.000 -22.000 12.000 0.000
3 16  -19.953 12.865 6.000 -20.000 12.000 6.000 -22.000 12.000 0.000
3 16  -21.941 13.081 0.000 -19.953 12.865 6.000 -22.000 12.000 0.000
3 16  -19.813 13.720 6.000 -19.953 12.865 6.000 -21.941 13.081 0.000
3 16  -21.766 14.150 0.000 -19.813 13.720 6.000 -21.941 13.081 0.000
3 16  -19.581 14.554 6.000 -19.813 13.720 6.000 -21.766 14.150 0.000
3 16  -21.477 15.193 0.000 -19.581 14.554 6.000 -21.766 14.150 0.000
3 16  -19.261 15.359 6.000 -19.581 14.554 6.000 -21.477 15.193 0.000
3 16  -21.076 16.199 0.000 -19.261 15.359 6.000 -21.477 15.193 0.000
3 16  -18.855 16.124 6.000 -19.261 15.359 6.000 -21.076 16.199 0.000
3 16  -20.569 17.156 0.000 -18.855 16.124 6.000 -21.076 16.199 0.000
3 16  -18.369 16.841 6.000 -18.855 16.124 6.000 -20.569 17.156 0.000
3 16  -19.961 18.052 0.000 -18.369 16.841 6.000 -20.569 17.156 0.000
3 16  -17.808 17.502 6.000 -18.369 16.841 6.000 -19.961 18.052 0.000
3 16  -19.260 18.877 0.000 -17.808 17.502 6.000 -19.961 18.052 0.000
3 16  -17.179 18.097 6.000 -17.808 17.502 6.000 -19.260 18.877 0.000
3 16  -18.474 19.622 0.000 -17.179 18.097 6.000 -19.260 18.877 0.000
3 16  -16.489 18.622 6.000 -17.179 18.097 6.000 -18.474 19.622 0.000
3 16  -17.612 20.277 0.000 -16.489 18.622 6.000 -18.474 19.622 0.000
3 16  -15.747 19.068 6.000 -16.489 18.622 6.000 -17.612 20.277 0.000
3 16  -16.684 20.835 0.000 -15.747 19.068 6.000 -17.612 20.277 0.000
3 16  -14.961 19.432 6.000 -15.747 19.068 6.000 -16.684 20.835 0.000
3 16  -15.701 21.290 0.000 -14.961 19.432 6.000 -16.684 20.835 0.000
3 16  -14.140 19.708 6.000 -14.961 19.432 6.000 -15.701 21.290 0.000
3 16  -14.675 21.636 0.000 -14.140 19.708 6.000 -15.701 21.290 0.000
3 16  -13.294 19.895 6.000 -14.140 19.708 6.000 -14.675 21.636 0.000
3 16  -13.618 21.868 0.000 -13.294 19.895 6.000 -14.675 21.636 0.000
3 16  -12.433 19.988 6.000 -13.294 19.895 6.000 -13.618 21.868 0.000
3 16  -12.541 21.985 0.000 -12.433 19.988 6.000 -13.618 21.868 0.000
3 16  -12.541 21.985 0.000 -11.567 19.988 6.000 -12.433 19.988 6.000
3 16  -11.567 19.988 6.000 -12.541 21.985 0.000 -11.459 21.985 0.000
3 16  -11.459 21.985 0.000 -10.706 19.895 6.000 -11.567 19.988 6.000
3 16  -10.382 21.868 0.000 -10.706 19.895 6.000 -11.459 21.985 0.000
3 16  -10.382 21.868 0.000 -9.860 19.708 6.000 -10.706 19.895 6.000
3 16  -9.325 21.636 0.000 -9.860 19.708 6.000 -10.382 21.868 0.000
3 16  -9.325 21.636 0.000 -9.039 19.432 6.000 -9.860 19.708 6.000
3 16  -8.299 21.290 0.000 -9.039 19.432 6.000 -9.325 21.636 0.000
3 16  -8.299 21.290 0.000 -8.253 19.068 6.000 -9.039 19.432 6.000
3 16  -7.316 20.835 0.000 -8.253 19.068 6.000 -8.299 21.290 0.000
3 16  -7.316 20.835 0.000 -7.511 18.622 6.000 -8.253 19.068 6.000
3 16  -7.316 20.835 0.000 -6.388 20.277 0.000 -7.511 18.622 6.000
3 16  -6.388 20.277 0.000 -6.821 18.097 6.000 -7.511 18.622 6.000
3 16  -6.388 20.277 0.000 -5.526 19.622 0.000 -6.821 18.097 6.000
3 16  -5.526 19.622 0.000 -6.192 17.502 6.000 -6.821 18.097 6.000
3 16  -5.526 19.622 0.000 -4.740 18.877 0.000 -6.192 17.502 6.000
3 16  -4.740 18.877 0.000 -5.631 16.841 6.000 -6.192 17.502 6.000
3 16  -4.740 18.877 0.000 -4.039 18.052 0.000 -5.631 16.841 6.000
3 16  -4.039 18.052 0.000 -5.145 16.124 6.000 -5.631 16.841 6.000
3 16  -4.039 18.052 0.000 -3.431 17.156 0.000 -5.145 16.124 6.000
3 16  -3.431 17.156 0.000 -4.739 15.359 6.000 -5.145 16.124 6.000
3 16  -3.431 17.156 0.000 -2.924 16.199 0.000 -4.739 15.359 6.000
3 16  -2.924 16.199 0.000 -4.419 14.554 6.000 -4.739 15.359 6.000
3 16  -2.924 16.199 0.000 -2.523 15.193 0.000 -4.419 14.554 6.000
