0 ./parts/bme280.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  5.631 -7.159 6.000 5.145 -7.876 6.000 3.431 -6.844 0.000
3 16  4.039 -5.948 0.000 5.631 -7.159 6.000 3.431 -6.844 0.000
3 16  6.192 -6.498 6.000 5.631 -7.159 6.000 4.039 -5.948 0.000
3 16  4.740 -5.123 0.000 6.192 -6.498 6.000 4.039 -5.948 0.000
3 16  6.821 -5.903 6.000 6.192 -6.498 6.000 4.740 -5.123 0.000
3 16  5.526 -4.378 0.000 6.821 -5.903 6.000 4.740 -5.123 0.000
3 16  7.511 -5.378 6.000 6.821 -5.903 6.000 5.526 -4.378 0.000
3 16  6.388 -3.723 0.000 7.511 -5.378 6.000 5.526 -4.378 0.000
3 16  8.253 -4.932 6.000 7.511 -5.378 6.000 6.388 -3.723 0.000
3 16  7.316 -3.165 0.000 8.253 -4.932 6.000 6.388 -3.723 0.000
3 16  9.039 -4.568 6.000 8.253 -4.932 6.000 7.316 -3.165 0.000
3 16  8.299 -2.710 0.000 9.039 -4.568 6.000 7.316 -3.165 0.000
3 16  9.860 -4.292 6.000 9.039 -4.568 6.000 8.299 -2.710 0.000
3 16  9.325 -2.364 0.000 9.860 -4.292 6.000 8.299 -2.710 0.000
3 16  10.706 -4.105 6.000 9.860 -4.292 6.000 9.325 -2.364 0.000
3 16  10.382 -2.132 0.000 10.706 -4.105 6.000 9.325 -2.364 0.000
3 16  11.567 -4.012 6.000 10.706 -4.105 6.000 10.382 -2.132 0.000
3 16  11.459 -2.015 0.000 11.567 -4.012 6.000 10.382 -2.132 0.000
3 16  11.459 -2.015 0.000 12.433 -4.012 6.000 11.567 -4.012 6.000
3 16  12.433 -4.012 6.000 11.459 -2.015 0.000 12.541 -2.015 0.000
3 16  12.541 -2.015 0.000 13.294 -4.105 6.000 12.433 -4.012 6.000
3 16  13.618 -2.132 0.000 13.294 -4.105 6.000 12.541 -2.015 0.000
3 16  13.618 -2.132 0.000 14.140 -4.292 6.000 13.294 -4.105 6.000
3 16  14.675 -2.364 0.000 14.140 -4.292 6.000 13.618 -2.132 0.000
3 16  14.675 -2.364 0.000 14.961 -4.568 6.000 14.140 -4.292 6.000
3 16  15.701 -2.710 0.000 14.961 -4.568 6.000 14.675 -2.364 0.000
3 16  15.701 -2.710 0.000 15.747 -4.932 6.000 14.961 -4.568 6.000
3 16  16.684 -3.165 0.000 15.747 -4.932 6.000 15.701 -2.710 0.000
3 16  16.684 -3.165 0.000 16.489 -5.378 6.000 15.747 -4.932 6.000
3 16  16.684 -3.165 0.000 17.612 -3.723 0.000 16.489 -5.378 6.000
3 16  17.612 -3.723 0.000 17.179 -5.903 6.000 16.489 -5.378 6.000
3 16  17.612 -3.723 0.000 18.474 -4.378 0.000 17.179 -5.903 6.000
3 16  18.474 -4.378 0.000 17.808 -6.498 6.000 17.179 -5.903 6.000
3 16  18.474 -4.378 0.000 19.260 -5.123 0.000 17.808 -6.498 6.000
3 16  19.260 -5.123 0.000 18.369 -7.159 6.000 17.808 -6.498 6.000
3 16  19.260 -5.123 0.000 19.961 -5.948 0.000 18.369 -7.159 6.000
3 16  19.961 -5.948 0.000 18.855 -7.876 6.000 18.369 -7.159 6.000
3 16  19.961 -5.948 0.000 20.569 -6.844 0.000 18.855 -7.876 6.000
3 16  20.569 -6.844 0.000 19.261 -8.641 6.000 18.855 -7.876 6.000
3 16  20.569 -6.844 0.000 21.076 -7.801 0.000 19.261 -8.641 6.000
3 16  21.076 -7.801 0.000 19.581 -9.446 6.000 19.261 -8.641 6.000
3 16  21.076 -7.801 0.000 21.477 -8.807 0.000 19.581 -9.446 6.000
3 16  21.477 -8.807 0.000 19.813 -10.280 6.000 19.581 -9.446 6.000
3 16  21.477 -8.807 0.000 21.766 -9.850 0.000 19.813 -10.280 6.000
3 16  21.766 -9.850 0.000 19.953 -11.135 6.000 19.813 -10.280 6.000
3 16  21.766 -9.850 0.000 21.941 -10.919 0.000 19.953 -11.135 6.000
3 16  21.941 -10.919 0.000 20.000 -12.000 6.000 19.953 -11.135 6.000
3 16  21.941 -10.919 0.000 22.000 -12.000 0.000 20.000 -12.000 6.000
3 16  20.000 -12.000 6.000 22.000 -12.000 0.000 19.953 -12.865 6.000
3 16  22.000 -12.000 0.000 21.941 -13.081 0.000 19.953 -12.865 6.000
3 16  0.000 -24.000 0.000 24.000 -24.000 6.000 0.000 -24.000 6.000
3 16  24.000 -24.000 6.000 0.000 -24.000 0.000 24.000 -24.000 0.000
3 16  24.000 -24.000 6.000 24.000 0.000 0.000 24.000 0.000 6.000
3 16  24.000 0.000 0.000 24.000 -24.000 6.000 24.000 -24.000 0.000
3 16  24.000 72.000 0.000 0.000 72.000 6.000 24.000 72.000 6.000
3 16  0.000 72.000 6.000 24.000 72.000 0.000 0.000 72.000 0.000
3 16  19.953 59.135 6.000 21.941 58.919 0.000 19.813 58.280 6.000
3 16  21.941 58.919 0.000 21.766 57.850 0.000 19.813 58.280 6.000
3 16  19.813 58.280 6.000 21.766 57.850 0.000 19.581 57.446 6.000
3 16  21.766 57.850 0.000 21.477 56.807 0.000 19.581 57.446 6.000
3 16  19.581 57.446 6.000 21.477 56.807 0.000 19.261 56.641 6.000
3 16  21.477 56.807 0.000 21.076 55.801 0.000 19.261 56.641 6.000
3 16  19.261 56.641 6.000 21.076 55.801 0.000 18.855 55.876 6.000
3 16  21.076 55.801 0.000 20.569 54.844 0.000 18.855 55.876 6.000
3 16  18.855 55.876 6.000 20.569 54.844 0.000 18.369 55.159 6.000
3 16  20.569 54.844 0.000 19.961 53.948 0.000 18.369 55.159 6.000
3 16  18.369 55.159 6.000 19.961 53.948 0.000 17.808 54.498 6.000
3 16  19.961 53.948 0.000 19.260 53.123 0.000 17.808 54.498 6.000
3 16  17.808 54.498 6.000 19.260 53.123 0.000 17.179 53.903 6.000
3 16  19.260 53.123 0.000 18.474 52.379 0.000 17.179 53.903 6.000
3 16  17.179 53.903 6.000 18.474 52.379 0.000 16.489 53.379 6.000
3 16  18.474 52.379 0.000 17.612 51.723 0.000 16.489 53.379 6.000
3 16  16.489 53.379 6.000 17.612 51.723 0.000 15.747 52.932 6.000
3 16  17.612 51.723 0.000 16.684 51.165 0.000 15.747 52.932 6.000
3 16  15.747 52.932 6.000 16.684 51.165 0.000 14.961 52.568 6.000
3 16  16.684 51.165 0.000 15.701 50.710 0.000 14.961 52.568 6.000
3 16  14.961 52.568 6.000 15.701 50.710 0.000 14.140 52.291 6.000
3 16  15.701 50.710 0.000 14.675 50.365 0.000 14.140 52.291 6.000
3 16  14.140 52.291 6.000 14.675 50.365 0.000 13.294 52.105 6.000
3 16  14.675 50.365 0.000 13.618 50.132 0.000 13.294 52.105 6.000
3 16  13.294 52.105 6.000 13.618 50.132 0.000 12.433 52.012 6.000
3 16  13.618 50.132 0.000 12.541 50.015 0.000 12.433 52.012 6.000
3 16  12.541 50.015 0.000 11.567 52.012 6.000 12.433 52.012 6.000
3 16  11.567 52.012 6.000 12.541 50.015 0.000 11.459 50.015 0.000
3 16  11.567 52.012 6.000 11.459 50.015 0.000 10.706 52.105 6.000
3 16  10.706 52.105 6.000 11.459 50.015 0.000 10.382 50.132 0.000
3 16  10.706 52.105 6.000 10.382 50.132 0.000 9.860 52.291 6.000
3 16  9.860 52.291 6.000 10.382 50.132 0.000 9.325 50.365 0.000
3 16  9.860 52.291 6.000 9.325 50.365 0.000 9.039 52.568 6.000
3 16  9.039 52.568 6.000 9.325 50.365 0.000 8.299 50.710 0.000
3 16  9.039 52.568 6.000 8.299 50.710 0.000 8.253 52.932 6.000
3 16  8.253 52.932 6.000 8.299 50.710 0.000 7.316 51.165 0.000
3 16  7.511 53.379 6.000 8.253 52.932 6.000 7.316 51.165 0.000
3 16  7.511 53.379 6.000 7.316 51.165 0.000 6.388 51.723 0.000
3 16  6.821 53.903 6.000 7.511 53.379 6.000 6.388 51.723 0.000
3 16  6.821 53.903 6.000 6.388 51.723 0.000 5.526 52.379 0.000
3 16  6.192 54.498 6.000 6.821 53.903 6.000 5.526 52.379 0.000
3 16  6.192 54.498 6.000 5.526 52.379 0.000 4.740 53.123 0.000
3 16  5.631 55.159 6.000 6.192 54.498 6.000 4.740 53.123 0.000
3 16  5.631 55.159 6.000 4.740 53.123 0.000 4.039 53.948 0.000
3 16  5.145 55.876 6.000 5.631 55.159 6.000 4.039 53.948 0.000
3 16  5.145 55.876 6.000 4.039 53.948 0.000 3.431 54.844 0.000
3 16  4.739 56.641 6.000 5.145 55.876 6.000 3.431 54.844 0.000
3 16  4.739 56.641 6.000 3.431 54.844 0.000 2.924 55.801 0.000
3 16  4.419 57.446 6.000 4.739 56.641 6.000 2.924 55.801 0.000
3 16  4.419 57.446 6.000 2.924 55.801 0.000 2.523 56.807 0.000
3 16  4.187 58.280 6.000 4.419 57.446 6.000 2.523 56.807 0.000
3 16  4.187 58.280 6.000 2.523 56.807 0.000 2.234 57.850 0.000
3 16  4.047 59.135 6.000 4.187 58.280 6.000 2.234 57.850 0.000
3 16  4.047 59.135 6.000 2.234 57.850 0.000 2.059 58.919 0.000
3 16  4.000 60.000 6.000 4.047 59.135 6.000 2.059 58.919 0.000
3 16  4.000 60.000 6.000 2.059 58.919 0.000 2.000 60.000 0.000
3 16  4.047 60.865 6.000 4.000 60.000 6.000 2.000 60.000 0.000
3 16  2.059 61.081 0.000 4.047 60.865 6.000 2.000 60.000 0.000
3 16  4.187 61.720 6.000 4.047 60.865 6.000 2.059 61.081 0.000
3 16  2.234 62.150 0.000 4.187 61.720 6.000 2.059 61.081 0.000
3 16  4.419 62.554 6.000 4.187 61.720 6.000 2.234 62.150 0.000
3 16  2.523 63.193 0.000 4.419 62.554 6.000 2.234 62.150 0.000
3 16  4.739 63.359 6.000 4.419 62.554 6.000 2.523 63.193 0.000
3 16  2.924 64.199 0.000 4.739 63.359 6.000 2.523 63.193 0.000
3 16  5.145 64.124 6.000 4.739 63.359 6.000 2.924 64.199 0.000
3 16  3.431 65.156 0.000 5.145 64.124 6.000 2.924 64.199 0.000
3 16  5.631 64.841 6.000 5.145 64.124 6.000 3.431 65.156 0.000
3 16  4.039 66.052 0.000 5.631 64.841 6.000 3.431 65.156 0.000
3 16  6.192 65.502 6.000 5.631 64.841 6.000 4.039 66.052 0.000
3 16  4.740 66.877 0.000 6.192 65.502 6.000 4.039 66.052 0.000
3 16  6.821 66.097 6.000 6.192 65.502 6.000 4.740 66.877 0.000
3 16  5.526 67.621 0.000 6.821 66.097 6.000 4.740 66.877 0.000
3 16  7.511 66.621 6.000 6.821 66.097 6.000 5.526 67.621 0.000
3 16  6.388 68.277 0.000 7.511 66.621 6.000 5.526 67.621 0.000
3 16  8.253 67.068 6.000 7.511 66.621 6.000 6.388 68.277 0.000
3 16  7.316 68.835 0.000 8.253 67.068 6.000 6.388 68.277 0.000
3 16  9.039 67.432 6.000 8.253 67.068 6.000 7.316 68.835 0.000
3 16  8.299 69.290 0.000 9.039 67.432 6.000 7.316 68.835 0.000
3 16  9.860 67.709 6.000 9.039 67.432 6.000 8.299 69.290 0.000
3 16  9.325 69.635 0.000 9.860 67.709 6.000 8.299 69.290 0.000
3 16  10.706 67.895 6.000 9.860 67.709 6.000 9.325 69.635 0.000
3 16  10.382 69.868 0.000 10.706 67.895 6.000 9.325 69.635 0.000
3 16  11.567 67.988 6.000 10.706 67.895 6.000 10.382 69.868 0.000
3 16  11.459 69.985 0.000 11.567 67.988 6.000 10.382 69.868 0.000
3 16  11.459 69.985 0.000 12.433 67.988 6.000 11.567 67.988 6.000
3 16  12.433 67.988 6.000 11.459 69.985 0.000 12.541 69.985 0.000
3 16  12.541 69.985 0.000 13.294 67.895 6.000 12.433 67.988 6.000
3 16  13.618 69.868 0.000 13.294 67.895 6.000 12.541 69.985 0.000
3 16  13.618 69.868 0.000 14.140 67.709 6.000 13.294 67.895 6.000
3 16  14.675 69.635 0.000 14.140 67.709 6.000 13.618 69.868 0.000
3 16  14.675 69.635 0.000 14.961 67.432 6.000 14.140 67.709 6.000
3 16  15.701 69.290 0.000 14.961 67.432 6.000 14.675 69.635 0.000
3 16  15.701 69.290 0.000 15.747 67.068 6.000 14.961 67.432 6.000
3 16  16.684 68.835 0.000 15.747 67.068 6.000 15.701 69.290 0.000
3 16  16.684 68.835 0.000 16.489 66.621 6.000 15.747 67.068 6.000
3 16  16.684 68.835 0.000 17.612 68.277 0.000 16.489 66.621 6.000
3 16  17.612 68.277 0.000 17.179 66.097 6.000 16.489 66.621 6.000
3 16  17.612 68.277 0.000 18.474 67.621 0.000 17.179 66.097 6.000
3 16  18.474 67.621 0.000 17.808 65.502 6.000 17.179 66.097 6.000
3 16  18.474 67.621 0.000 19.260 66.877 0.000 17.808 65.502 6.000
3 16  19.260 66.877 0.000 18.369 64.841 6.000 17.808 65.502 6.000
3 16  19.260 66.877 0.000 19.961 66.052 0.000 18.369 64.841 6.000
3 16  19.961 66.052 0.000 18.855 64.124 6.000 18.369 64.841 6.000
3 16  19.961 66.052 0.000 20.569 65.156 0.000 18.855 64.124 6.000
3 16  20.569 65.156 0.000 19.261 63.359 6.000 18.855 64.124 6.000
3 16  20.569 65.156 0.000 21.076 64.199 0.000 19.261 63.359 6.000
3 16  21.076 64.199 0.000 19.581 62.554 6.000 19.261 63.359 6.000
3 16  21.076 64.199 0.000 21.477 63.193 0.000 19.581 62.554 6.000
3 16  21.477 63.193 0.000 19.813 61.720 6.000 19.581 62.554 6.000
3 16  21.477 63.193 0.000 21.766 62.150 0.000 19.813 61.720 6.000
3 16  21.766 62.150 0.000 19.953 60.865 6.000 19.813 61.720 6.000
3 16  21.766 62.150 0.000 21.941 61.081 0.000 19.953 60.865 6.000
3 16  21.941 61.081 0.000 20.000 60.000 6.000 19.953 60.865 6.000
3 16  21.941 61.081 0.000 22.000 60.000 0.000 20.000 60.000 6.000
3 16  20.000 60.000 6.000 22.000 60.000 0.000 19.953 59.135 6.000
3 16  22.000 60.000 0.000 21.941 58.919 0.000 19.953 59.135 6.000
3 16  24.000 48.000 6.000 24.000 72.000 0.000 24.000 72.000 6.000
3 16  24.000 72.000 0.000 24.000 48.000 6.000 24.000 48.000 0.000
3 16  33.500 0.000 6.000 33.500 48.000 0.000 33.500 48.000 6.000
3 16  33.500 48.000 0.000 33.500 0.000 6.000 33.500 0.000 0.000
3 16  31.000 30.750 1.500 31.000 42.000 0.000 31.000 30.750 0.000
3 16  31.000 42.000 0.000 31.000 30.750 1.500 31.000 42.000 6.000
3 16  31.000 6.000 6.000 31.000 30.750 1.500 31.000 6.000 1.500
3 16  31.000 30.750 1.500 31.000 6.000 6.000 31.000 42.000 6.000
3 16  2.500 42.000 0.000 31.000 42.000 6.000 2.500 42.000 6.000
3 16  31.000 42.000 6.000 2.500 42.000 0.000 31.000 42.000 0.000
3 16  2.500 30.750 1.500 31.000 6.000 1.500 31.000 30.750 1.500
3 16  31.000 6.000 1.500 2.500 30.750 1.500 2.500 6.000 1.500
3 16  31.000 6.000 1.500 2.500 6.000 6.000 31.000 6.000 6.000
3 16  2.500 6.000 6.000 31.000 6.000 1.500 2.500 6.000 1.500
3 16  2.500 42.000 6.000 2.500 30.750 1.500 2.500 42.000 0.000
3 16  2.500 6.000 6.000 2.500 30.750 1.500 2.500 42.000 6.000
3 16  2.500 30.750 1.500 2.500 6.000 6.000 2.500 6.000 1.500
3 16  2.500 42.000 0.000 2.500 30.750 1.500 2.500 30.750 0.000
3 16  31.000 30.750 0.000 2.500 30.750 1.500 31.000 30.750 1.500
3 16  2.500 30.750 1.500 31.000 30.750 0.000 2.500 30.750 0.000
3 16  33.500 48.000 0.000 24.000 48.000 6.000 33.500 48.000 6.000
3 16  24.000 48.000 6.000 33.500 48.000 0.000 24.000 48.000 0.000
