0 ./dat/parts/sg90-4x1-1side.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  8.731 76.019 1.033 39.261 76.011 1.087 8.739 76.011 1.087
3 16  39.261 76.011 1.087 8.731 76.019 1.033 39.269 76.019 1.033
3 16  8.739 76.011 1.087 39.255 76.005 1.141 8.745 76.005 1.141
3 16  39.255 76.005 1.141 8.739 76.011 1.087 39.261 76.011 1.087
3 16  8.745 76.005 1.141 39.251 76.001 1.195 8.749 76.001 1.195
3 16  39.251 76.001 1.195 8.745 76.005 1.141 39.255 76.005 1.141
3 16  8.749 76.001 1.195 39.250 76.000 1.250 8.750 76.000 1.250
3 16  39.250 76.000 1.250 8.749 76.001 1.195 39.251 76.001 1.195
3 16  40.446 18.805 0.001 40.500 77.250 0.000 40.500 18.750 0.000
3 16  40.500 77.250 0.000 40.446 18.805 0.001 40.446 77.195 0.001
3 16  40.391 18.859 0.005 40.446 77.195 0.001 40.446 18.805 0.001
3 16  40.446 77.195 0.001 40.391 18.859 0.005 40.391 77.141 0.005
3 16  40.337 18.913 0.011 40.391 77.141 0.005 40.391 18.859 0.005
3 16  40.391 77.141 0.005 40.337 18.913 0.011 40.337 77.087 0.011
3 16  40.283 18.967 0.019 40.337 77.087 0.011 40.337 18.913 0.011
3 16  40.337 77.087 0.011 40.283 18.967 0.019 40.283 77.033 0.019
3 16  40.230 19.021 0.030 40.283 77.033 0.019 40.283 18.967 0.019
3 16  40.283 77.033 0.019 40.230 19.021 0.030 40.230 76.980 0.030
3 16  40.176 19.074 0.043 40.230 76.980 0.030 40.230 19.021 0.030
3 16  40.230 76.980 0.030 40.176 19.074 0.043 40.176 76.927 0.043
3 16  40.124 19.126 0.058 40.176 76.927 0.043 40.176 19.074 0.043
3 16  40.176 76.927 0.043 40.124 19.126 0.058 40.124 76.874 0.058
3 16  40.072 19.178 0.075 40.124 76.874 0.058 40.124 19.126 0.058
3 16  40.124 76.874 0.058 40.072 19.178 0.075 40.072 76.822 0.075
3 16  40.022 19.228 0.095 40.072 76.822 0.075 40.072 19.178 0.075
3 16  40.072 76.822 0.075 40.022 19.228 0.095 40.022 76.772 0.095
3 16  39.972 19.278 0.117 40.022 76.772 0.095 40.022 19.228 0.095
3 16  40.022 76.772 0.095 39.972 19.278 0.117 39.972 76.722 0.117
3 16  39.923 19.327 0.141 39.972 76.722 0.117 39.972 19.278 0.117
3 16  39.972 76.722 0.117 39.923 19.327 0.141 39.923 76.673 0.141
3 16  39.875 19.375 0.167 39.923 76.673 0.141 39.923 19.327 0.141
3 16  39.923 76.673 0.141 39.875 19.375 0.167 39.875 76.625 0.167
3 16  39.828 19.422 0.196 39.875 76.625 0.167 39.875 19.375 0.167
3 16  39.875 76.625 0.167 39.828 19.422 0.196 39.828 76.578 0.196
3 16  39.783 19.467 0.226 39.828 76.578 0.196 39.828 19.422 0.196
3 16  39.828 76.578 0.196 39.783 19.467 0.226 39.783 76.533 0.226
3 16  39.739 19.511 0.258 39.783 76.533 0.226 39.783 19.467 0.226
3 16  39.783 76.533 0.226 39.739 19.511 0.258 39.739 76.489 0.258
3 16  39.697 19.553 0.292 39.739 76.489 0.258 39.739 19.511 0.258
3 16  39.739 76.489 0.258 39.697 19.553 0.292 39.697 76.447 0.292
3 16  39.655 19.594 0.328 39.697 76.447 0.292 39.697 19.553 0.292
3 16  39.697 76.447 0.292 39.655 19.594 0.328 39.655 76.406 0.328
3 16  39.616 19.634 0.366 39.655 76.406 0.328 39.655 19.594 0.328
3 16  39.655 76.406 0.328 39.616 19.634 0.366 39.616 76.366 0.366
3 16  39.616 76.366 0.366 39.578 19.672 0.406 39.578 76.329 0.406
3 16  39.578 19.672 0.406 39.616 76.366 0.366 39.616 19.634 0.366
3 16  39.578 76.329 0.406 39.543 19.708 0.447 39.543 76.293 0.447
3 16  39.543 19.708 0.447 39.578 76.329 0.406 39.578 19.672 0.406
3 16  39.543 19.708 0.447 39.525 19.725 0.468 39.508 76.258 0.489
3 16  39.525 76.275 0.468 39.543 19.708 0.447 39.508 76.258 0.489
3 16  39.543 76.293 0.447 39.543 19.708 0.447 39.525 76.275 0.468
3 16  39.508 76.258 0.489 39.525 19.725 0.468 39.508 19.742 0.489
3 16  39.508 76.258 0.489 39.476 19.774 0.533 39.476 76.226 0.533
3 16  39.476 19.774 0.533 39.508 76.258 0.489 39.508 19.742 0.489
3 16  39.476 76.226 0.533 39.446 19.804 0.578 39.446 76.196 0.578
3 16  39.446 19.804 0.578 39.476 76.226 0.533 39.476 19.774 0.533
3 16  39.446 76.196 0.578 39.417 19.833 0.625 39.417 76.167 0.625
3 16  39.417 19.833 0.625 39.446 76.196 0.578 39.446 19.804 0.578
3 16  39.417 76.167 0.625 39.391 19.859 0.673 39.391 76.141 0.673
3 16  39.391 19.859 0.673 39.417 76.167 0.625 39.417 19.833 0.625
3 16  39.391 76.141 0.673 39.367 19.883 0.722 39.367 76.117 0.722
3 16  39.367 19.883 0.722 39.391 76.141 0.673 39.391 19.859 0.673
3 16  39.367 76.117 0.722 39.345 19.905 0.772 39.345 76.095 0.772
3 16  39.345 19.905 0.772 39.367 76.117 0.722 39.367 19.883 0.722
3 16  39.345 76.095 0.772 39.325 19.925 0.822 39.325 76.076 0.822
3 16  39.325 19.925 0.822 39.345 76.095 0.772 39.345 19.905 0.772
3 16  39.325 76.076 0.822 39.308 19.942 0.874 39.308 76.058 0.874
3 16  39.308 19.942 0.874 39.325 76.076 0.822 39.325 19.925 0.822
3 16  39.308 76.058 0.874 39.293 19.957 0.926 39.293 76.043 0.926
3 16  39.293 19.957 0.926 39.308 76.058 0.874 39.308 19.942 0.874
3 16  39.293 76.043 0.926 39.280 19.970 0.979 39.280 76.030 0.979
3 16  39.280 19.970 0.979 39.293 76.043 0.926 39.293 19.957 0.926
3 16  39.280 76.030 0.979 39.269 19.981 1.033 39.269 76.019 1.033
3 16  39.269 19.981 1.033 39.280 76.030 0.979 39.280 19.970 0.979
3 16  39.269 76.019 1.033 39.261 19.989 1.087 39.261 76.011 1.087
3 16  39.261 19.989 1.087 39.269 76.019 1.033 39.269 19.981 1.033
3 16  39.261 76.011 1.087 39.255 19.995 1.141 39.255 76.005 1.141
3 16  39.255 19.995 1.141 39.261 76.011 1.087 39.261 19.989 1.087
3 16  39.255 76.005 1.141 39.251 19.999 1.195 39.251 76.001 1.195
3 16  39.251 19.999 1.195 39.255 76.005 1.141 39.255 19.995 1.141
3 16  39.251 76.001 1.195 39.250 20.000 1.250 39.250 76.000 1.250
3 16  39.250 20.000 1.250 39.251 76.001 1.195 39.251 19.999 1.195
3 16  40.500 18.750 0.000 7.555 18.805 0.001 40.446 18.805 0.001
3 16  7.555 18.805 0.001 40.500 18.750 0.000 7.500 18.750 0.000
3 16  40.446 18.805 0.001 7.609 18.859 0.005 40.391 18.859 0.005
3 16  7.609 18.859 0.005 40.446 18.805 0.001 7.555 18.805 0.001
3 16  40.391 18.859 0.005 7.663 18.913 0.011 40.337 18.913 0.011
3 16  7.663 18.913 0.011 40.391 18.859 0.005 7.609 18.859 0.005
3 16  40.337 18.913 0.011 7.717 18.967 0.019 40.283 18.967 0.019
3 16  7.717 18.967 0.019 40.337 18.913 0.011 7.663 18.913 0.011
3 16  40.283 18.967 0.019 7.771 19.021 0.030 40.230 19.021 0.030
3 16  7.771 19.021 0.030 40.283 18.967 0.019 7.717 18.967 0.019
3 16  40.230 19.021 0.030 7.824 19.074 0.043 40.176 19.074 0.043
3 16  7.824 19.074 0.043 40.230 19.021 0.030 7.771 19.021 0.030
3 16  40.176 19.074 0.043 7.876 19.126 0.058 40.124 19.126 0.058
3 16  7.876 19.126 0.058 40.176 19.074 0.043 7.824 19.074 0.043
3 16  40.124 19.126 0.058 7.928 19.178 0.075 40.072 19.178 0.075
3 16  7.928 19.178 0.075 40.124 19.126 0.058 7.876 19.126 0.058
3 16  40.072 19.178 0.075 7.978 19.228 0.095 40.022 19.228 0.095
3 16  7.978 19.228 0.095 40.072 19.178 0.075 7.928 19.178 0.075
3 16  40.022 19.228 0.095 8.028 19.278 0.117 39.972 19.278 0.117
3 16  8.028 19.278 0.117 40.022 19.228 0.095 7.978 19.228 0.095
3 16  39.972 19.278 0.117 8.077 19.327 0.141 39.923 19.327 0.141
3 16  8.077 19.327 0.141 39.972 19.278 0.117 8.028 19.278 0.117
3 16  39.923 19.327 0.141 8.125 19.375 0.167 39.875 19.375 0.167
3 16  8.125 19.375 0.167 39.923 19.327 0.141 8.077 19.327 0.141
3 16  39.875 19.375 0.167 8.172 19.422 0.196 39.828 19.422 0.196
3 16  8.172 19.422 0.196 39.875 19.375 0.167 8.125 19.375 0.167
3 16  39.828 19.422 0.196 8.217 19.467 0.226 39.783 19.467 0.226
3 16  8.217 19.467 0.226 39.828 19.422 0.196 8.172 19.422 0.196
3 16  39.783 19.467 0.226 8.261 19.511 0.258 39.739 19.511 0.258
3 16  8.261 19.511 0.258 39.783 19.467 0.226 8.217 19.467 0.226
3 16  39.739 19.511 0.258 8.303 19.553 0.292 39.697 19.553 0.292
3 16  8.303 19.553 0.292 39.739 19.511 0.258 8.261 19.511 0.258
3 16  39.697 19.553 0.292 8.345 19.594 0.328 39.655 19.594 0.328
3 16  8.345 19.594 0.328 39.697 19.553 0.292 8.303 19.553 0.292
3 16  39.655 19.594 0.328 8.384 19.634 0.366 39.616 19.634 0.366
3 16  8.384 19.634 0.366 39.655 19.594 0.328 8.345 19.594 0.328
3 16  39.616 19.634 0.366 8.422 19.672 0.406 39.578 19.672 0.406
3 16  8.422 19.672 0.406 39.616 19.634 0.366 8.384 19.634 0.366
3 16  39.578 19.672 0.406 8.458 19.708 0.447 39.543 19.708 0.447
3 16  8.458 19.708 0.447 39.578 19.672 0.406 8.422 19.672 0.406
3 16  8.475 19.725 0.468 39.508 19.742 0.489 8.458 19.708 0.447
3 16  39.508 19.742 0.489 39.525 19.725 0.468 8.458 19.708 0.447
3 16  39.525 19.725 0.468 39.543 19.708 0.447 8.458 19.708 0.447
3 16  8.492 19.742 0.489 39.508 19.742 0.489 8.475 19.725 0.468
3 16  39.508 19.742 0.489 8.524 19.774 0.533 39.476 19.774 0.533
3 16  8.524 19.774 0.533 39.508 19.742 0.489 8.492 19.742 0.489
3 16  39.476 19.774 0.533 8.554 19.804 0.578 39.446 19.804 0.578
3 16  8.554 19.804 0.578 39.476 19.774 0.533 8.524 19.774 0.533
3 16  39.446 19.804 0.578 8.583 19.833 0.625 39.417 19.833 0.625
3 16  8.583 19.833 0.625 39.446 19.804 0.578 8.554 19.804 0.578
3 16  39.417 19.833 0.625 8.609 19.859 0.673 39.391 19.859 0.673
3 16  8.609 19.859 0.673 39.417 19.833 0.625 8.583 19.833 0.625
3 16  39.391 19.859 0.673 8.633 19.883 0.722 39.367 19.883 0.722
3 16  8.633 19.883 0.722 39.391 19.859 0.673 8.609 19.859 0.673
3 16  39.367 19.883 0.722 8.655 19.905 0.772 39.345 19.905 0.772
3 16  8.655 19.905 0.772 39.367 19.883 0.722 8.633 19.883 0.722
3 16  39.345 19.905 0.772 8.675 19.925 0.822 39.325 19.925 0.822
3 16  8.675 19.925 0.822 39.345 19.905 0.772 8.655 19.905 0.772
3 16  39.325 19.925 0.822 8.692 19.942 0.874 39.308 19.942 0.874
3 16  8.692 19.942 0.874 39.325 19.925 0.822 8.675 19.925 0.822
3 16  39.308 19.942 0.874 8.707 19.957 0.926 39.293 19.957 0.926
3 16  8.707 19.957 0.926 39.308 19.942 0.874 8.692 19.942 0.874
3 16  39.293 19.957 0.926 8.720 19.970 0.979 39.280 19.970 0.979
3 16  8.720 19.970 0.979 39.293 19.957 0.926 8.707 19.957 0.926
3 16  39.280 19.970 0.979 8.731 19.981 1.033 39.269 19.981 1.033
3 16  8.731 19.981 1.033 39.280 19.970 0.979 8.720 19.970 0.979
3 16  39.269 19.981 1.033 8.739 19.989 1.087 39.261 19.989 1.087
3 16  8.739 19.989 1.087 39.269 19.981 1.033 8.731 19.981 1.033
3 16  39.261 19.989 1.087 8.745 19.995 1.141 39.255 19.995 1.141
3 16  8.745 19.995 1.141 39.261 19.989 1.087 8.739 19.989 1.087
3 16  39.255 19.995 1.141 8.749 19.999 1.195 39.251 19.999 1.195
3 16  8.749 19.999 1.195 39.255 19.995 1.141 8.745 19.995 1.141
3 16  39.251 19.999 1.195 8.750 20.000 1.250 39.250 20.000 1.250
3 16  8.750 20.000 1.250 39.251 19.999 1.195 8.749 19.999 1.195
3 16  8.750 20.000 10.750 8.750 76.000 1.250 8.750 76.000 10.750
3 16  8.750 76.000 1.250 8.750 20.000 10.750 8.750 20.000 1.250
3 16  39.250 20.000 1.250 8.750 20.000 10.750 39.250 20.000 10.750
3 16  8.750 20.000 10.750 39.250 20.000 1.250 8.750 20.000 1.250
3 16  39.250 20.000 1.250 39.250 76.000 10.750 39.250 76.000 1.250
3 16  39.250 76.000 10.750 39.250 20.000 1.250 39.250 20.000 10.750
3 16  8.750 76.000 10.750 39.251 76.001 10.805 8.749 76.001 10.805
3 16  39.251 76.001 10.805 8.750 76.000 10.750 39.250 76.000 10.750
3 16  8.749 76.001 10.805 39.255 76.005 10.859 8.745 76.005 10.859
3 16  39.255 76.005 10.859 8.749 76.001 10.805 39.251 76.001 10.805
3 16  8.745 76.005 10.859 39.261 76.011 10.913 8.739 76.011 10.913
3 16  39.261 76.011 10.913 8.745 76.005 10.859 39.255 76.005 10.859
3 16  8.739 76.011 10.913 39.269 76.019 10.967 8.731 76.019 10.967
3 16  39.269 76.019 10.967 8.739 76.011 10.913 39.261 76.011 10.913
3 16  8.731 76.019 10.967 39.280 76.030 11.021 8.720 76.030 11.021
3 16  39.280 76.030 11.021 8.731 76.019 10.967 39.269 76.019 10.967
3 16  8.720 76.030 11.021 39.293 76.043 11.074 8.707 76.043 11.074
3 16  39.293 76.043 11.074 8.720 76.030 11.021 39.280 76.030 11.021
3 16  8.707 76.043 11.074 39.308 76.058 11.126 8.692 76.058 11.126
3 16  39.308 76.058 11.126 8.707 76.043 11.074 39.293 76.043 11.074
3 16  8.692 76.058 11.126 39.325 76.076 11.178 8.675 76.076 11.178
3 16  39.325 76.076 11.178 8.692 76.058 11.126 39.308 76.058 11.126
3 16  8.675 76.076 11.178 39.345 76.095 11.228 8.655 76.095 11.228
3 16  39.345 76.095 11.228 8.675 76.076 11.178 39.325 76.076 11.178
3 16  8.655 76.095 11.228 39.367 76.117 11.278 8.633 76.117 11.278
3 16  39.367 76.117 11.278 8.655 76.095 11.228 39.345 76.095 11.228
3 16  8.633 76.117 11.278 39.391 76.141 11.327 8.609 76.141 11.327
3 16  39.391 76.141 11.327 8.633 76.117 11.278 39.367 76.117 11.278
3 16  8.609 76.141 11.327 39.417 76.167 11.375 8.583 76.167 11.375
3 16  39.417 76.167 11.375 8.609 76.141 11.327 39.391 76.141 11.327
3 16  8.583 76.167 11.375 39.446 76.196 11.422 8.554 76.196 11.422
3 16  39.446 76.196 11.422 8.583 76.167 11.375 39.417 76.167 11.375
3 16  8.554 76.196 11.422 39.476 76.226 11.467 8.524 76.226 11.467
3 16  39.476 76.226 11.467 8.554 76.196 11.422 39.446 76.196 11.422
3 16  8.524 76.226 11.467 39.508 76.258 11.511 8.492 76.258 11.511
3 16  39.508 76.258 11.511 8.524 76.226 11.467 39.476 76.226 11.467
3 16  39.508 76.258 11.511 39.525 76.275 11.532 8.458 76.293 11.553
3 16  8.475 76.275 11.532 39.508 76.258 11.511 8.458 76.293 11.553
3 16  8.492 76.258 11.511 39.508 76.258 11.511 8.475 76.275 11.532
3 16  39.525 76.275 11.532 39.543 76.293 11.553 8.458 76.293 11.553
3 16  8.458 76.293 11.553 39.578 76.329 11.594 8.422 76.329 11.594
3 16  39.578 76.329 11.594 8.458 76.293 11.553 39.543 76.293 11.553
3 16  8.422 76.329 11.594 39.616 76.366 11.634 8.384 76.366 11.634
3 16  39.616 76.366 11.634 8.422 76.329 11.594 39.578 76.329 11.594
3 16  39.655 76.406 11.672 8.384 76.366 11.634 39.616 76.366 11.634
3 16  8.384 76.366 11.634 39.655 76.406 11.672 8.345 76.406 11.672
3 16  39.697 76.447 11.708 8.345 76.406 11.672 39.655 76.406 11.672
3 16  8.345 76.406 11.672 39.697 76.447 11.708 8.303 76.447 11.708
3 16  39.739 76.489 11.742 8.303 76.447 11.708 39.697 76.447 11.708
3 16  8.303 76.447 11.708 39.739 76.489 11.742 8.261 76.489 11.742
3 16  39.783 76.533 11.774 8.261 76.489 11.742 39.739 76.489 11.742
3 16  8.261 76.489 11.742 39.783 76.533 11.774 8.217 76.533 11.774
3 16  39.828 76.578 11.804 8.217 76.533 11.774 39.783 76.533 11.774
3 16  8.217 76.533 11.774 39.828 76.578 11.804 8.172 76.578 11.804
3 16  39.875 76.625 11.833 8.172 76.578 11.804 39.828 76.578 11.804
3 16  8.172 76.578 11.804 39.875 76.625 11.833 8.125 76.625 11.833
3 16  39.923 76.673 11.859 8.125 76.625 11.833 39.875 76.625 11.833
3 16  8.125 76.625 11.833 39.923 76.673 11.859 8.077 76.673 11.859
3 16  39.972 76.722 11.883 8.077 76.673 11.859 39.923 76.673 11.859
3 16  8.077 76.673 11.859 39.972 76.722 11.883 8.028 76.722 11.883
3 16  40.022 76.772 11.905 8.028 76.722 11.883 39.972 76.722 11.883
3 16  8.028 76.722 11.883 40.022 76.772 11.905 7.978 76.772 11.905
3 16  40.072 76.822 11.925 7.978 76.772 11.905 40.022 76.772 11.905
3 16  7.978 76.772 11.905 40.072 76.822 11.925 7.928 76.822 11.925
3 16  40.124 76.874 11.942 7.928 76.822 11.925 40.072 76.822 11.925
3 16  7.928 76.822 11.925 40.124 76.874 11.942 7.876 76.874 11.942
3 16  40.176 76.927 11.957 7.876 76.874 11.942 40.124 76.874 11.942
3 16  7.876 76.874 11.942 40.176 76.927 11.957 7.824 76.927 11.957
3 16  40.230 76.980 11.970 7.824 76.927 11.957 40.176 76.927 11.957
3 16  7.824 76.927 11.957 40.230 76.980 11.970 7.771 76.980 11.970
3 16  40.283 77.033 11.981 7.771 76.980 11.970 40.230 76.980 11.970
3 16  7.771 76.980 11.970 40.283 77.033 11.981 7.717 77.033 11.981
3 16  40.337 77.087 11.989 7.717 77.033 11.981 40.283 77.033 11.981
3 16  7.717 77.033 11.981 40.337 77.087 11.989 7.663 77.087 11.989
3 16  40.391 77.141 11.995 7.663 77.087 11.989 40.337 77.087 11.989
3 16  7.663 77.087 11.989 40.391 77.141 11.995 7.609 77.141 11.995
3 16  40.446 77.195 11.999 7.609 77.141 11.995 40.391 77.141 11.995
3 16  7.609 77.141 11.995 40.446 77.195 11.999 7.555 77.195 11.999
3 16  40.500 77.250 12.000 7.555 77.195 11.999 40.446 77.195 11.999
3 16  7.555 77.195 11.999 40.500 77.250 12.000 7.500 77.250 12.000
3 16  48.000 0.000 12.000 48.000 96.000 0.000 48.000 96.000 12.000
3 16  48.000 96.000 0.000 48.000 0.000 12.000 48.000 0.000 0.000
3 16  26.500 82.250 10.750 26.499 82.359 10.805 26.498 82.359 10.750
3 16  26.498 82.359 10.750 26.499 82.359 10.805 26.492 82.468 10.805
3 16  26.498 82.359 10.750 26.492 82.468 10.805 26.490 82.468 10.750
3 16  26.490 82.468 10.750 26.492 82.468 10.805 26.480 82.576 10.805
3 16  26.490 82.468 10.750 26.480 82.576 10.805 26.479 82.576 10.750
3 16  26.479 82.576 10.750 26.480 82.576 10.805 26.463 82.684 10.805
3 16  26.479 82.576 10.750 26.463 82.684 10.805 26.462 82.684 10.750
3 16  26.462 82.684 10.750 26.463 82.684 10.805 26.442 82.791 10.805
3 16  26.462 82.684 10.750 26.442 82.791 10.805 26.441 82.791 10.750
3 16  26.441 82.791 10.750 26.442 82.791 10.805 26.416 82.897 10.805
3 16  26.441 82.791 10.750 26.416 82.897 10.805 26.415 82.897 10.750
3 16  26.415 82.897 10.750 26.416 82.897 10.805 26.386 83.002 10.805
3 16  26.415 82.897 10.750 26.386 83.002 10.805 26.384 83.002 10.750
3 16  26.384 83.002 10.750 26.386 83.002 10.805 26.350 83.105 10.805
3 16  26.384 83.002 10.750 26.350 83.105 10.805 26.349 83.105 10.750
3 16  26.349 83.105 10.750 26.350 83.105 10.805 26.311 83.207 10.805
3 16  26.349 83.105 10.750 26.311 83.207 10.805 26.310 83.207 10.750
3 16  26.310 83.207 10.750 26.311 83.207 10.805 26.267 83.307 10.805
3 16  26.310 83.207 10.750 26.267 83.307 10.805 26.266 83.306 10.750
3 16  26.266 83.306 10.750 26.267 83.307 10.805 26.218 83.405 10.805
3 16  26.266 83.306 10.750 26.218 83.405 10.805 26.218 83.404 10.750
3 16  26.218 83.404 10.750 26.218 83.405 10.805 26.166 83.500 10.805
3 16  26.218 83.404 10.750 26.166 83.500 10.805 26.165 83.500 10.750
3 16  26.165 83.500 10.750 26.166 83.500 10.805 26.109 83.594 10.805
3 16  26.165 83.500 10.750 26.109 83.594 10.805 26.108 83.593 10.750
3 16  26.108 83.593 10.750 26.109 83.594 10.805 26.049 83.685 10.805
3 16  26.108 83.593 10.750 26.049 83.685 10.805 26.048 83.684 10.750
3 16  26.048 83.684 10.750 26.049 83.685 10.805 25.984 83.773 10.805
3 16  26.048 83.684 10.750 25.984 83.773 10.805 25.983 83.772 10.750
3 16  25.983 83.772 10.750 25.984 83.773 10.805 25.916 83.858 10.805
3 16  25.983 83.772 10.750 25.916 83.858 10.805 25.915 83.857 10.750
3 16  25.915 83.857 10.750 25.916 83.858 10.805 25.844 83.940 10.805
3 16  25.915 83.857 10.750 25.844 83.940 10.805 25.843 83.939 10.750
3 16  25.843 83.939 10.750 25.844 83.940 10.805 25.768 84.018 10.805
3 16  25.843 83.939 10.750 25.768 84.018 10.805 25.768 84.018 10.750
3 16  25.768 84.018 10.750 25.768 84.018 10.805 25.690 84.094 10.805
3 16  25.768 84.018 10.750 25.690 84.094 10.805 25.689 84.093 10.750
3 16  25.689 84.093 10.750 25.690 84.094 10.805 25.608 84.166 10.805
3 16  25.689 84.093 10.750 25.608 84.166 10.805 25.607 84.165 10.750
3 16  25.607 84.165 10.750 25.608 84.166 10.805 25.523 84.234 10.805
3 16  25.607 84.165 10.750 25.523 84.234 10.805 25.522 84.233 10.750
3 16  25.522 84.233 10.750 25.523 84.234 10.805 25.435 84.299 10.805
3 16  25.522 84.233 10.750 25.435 84.299 10.805 25.434 84.298 10.750
3 16  25.434 84.298 10.750 25.435 84.299 10.805 25.344 84.359 10.805
3 16  25.434 84.298 10.750 25.344 84.359 10.805 25.343 84.359 10.750
3 16  25.343 84.359 10.750 25.344 84.359 10.805 25.250 84.416 10.805
3 16  25.343 84.359 10.750 25.250 84.416 10.805 25.250 84.415 10.750
3 16  25.250 84.415 10.750 25.250 84.416 10.805 25.155 84.468 10.805
3 16  25.250 84.415 10.750 25.155 84.468 10.805 25.154 84.468 10.750
3 16  25.154 84.468 10.750 25.155 84.468 10.805 25.057 84.517 10.805
3 16  25.154 84.468 10.750 25.057 84.517 10.805 25.056 84.516 10.750
3 16  25.056 84.516 10.750 25.057 84.517 10.805 24.957 84.561 10.805
3 16  25.056 84.516 10.750 24.957 84.561 10.805 24.957 84.560 10.750
3 16  24.957 84.560 10.750 24.957 84.561 10.805 24.855 84.600 10.805
3 16  24.957 84.560 10.750 24.855 84.600 10.805 24.855 84.599 10.750
3 16  24.855 84.599 10.750 24.855 84.600 10.805 24.752 84.635 10.805
3 16  24.855 84.599 10.750 24.752 84.635 10.805 24.752 84.634 10.750
3 16  24.752 84.634 10.750 24.752 84.635 10.805 24.647 84.666 10.805
3 16  24.752 84.634 10.750 24.647 84.666 10.805 24.647 84.665 10.750
3 16  24.647 84.665 10.750 24.647 84.666 10.805 24.541 84.692 10.805
3 16  24.647 84.665 10.750 24.541 84.692 10.805 24.541 84.691 10.750
3 16  24.541 84.691 10.750 24.541 84.692 10.805 24.434 84.713 10.805
3 16  24.541 84.691 10.750 24.434 84.713 10.805 24.434 84.712 10.750
3 16  24.434 84.712 10.750 24.434 84.713 10.805 24.326 84.730 10.805
3 16  24.434 84.712 10.750 24.326 84.730 10.805 24.326 84.728 10.750
3 16  24.326 84.728 10.750 24.326 84.730 10.805 24.218 84.742 10.805
3 16  24.326 84.728 10.750 24.218 84.742 10.805 24.218 84.740 10.750
3 16  24.218 84.740 10.750 24.218 84.742 10.805 24.109 84.749 10.805
3 16  24.218 84.740 10.750 24.109 84.749 10.805 24.109 84.748 10.750
3 16  24.109 84.748 10.750 24.109 84.749 10.805 24.000 84.751 10.805
3 16  24.109 84.748 10.750 24.000 84.751 10.805 24.000 84.750 10.750
3 16  24.000 84.750 10.750 24.000 84.751 10.805 23.891 84.749 10.805
3 16  23.891 84.748 10.750 24.000 84.750 10.750 23.891 84.749 10.805
3 16  23.891 84.748 10.750 23.891 84.749 10.805 23.782 84.742 10.805
3 16  23.782 84.740 10.750 23.891 84.748 10.750 23.782 84.742 10.805
3 16  23.782 84.740 10.750 23.782 84.742 10.805 23.674 84.730 10.805
3 16  23.674 84.728 10.750 23.782 84.740 10.750 23.674 84.730 10.805
3 16  23.674 84.728 10.750 23.674 84.730 10.805 23.566 84.713 10.805
3 16  23.566 84.712 10.750 23.674 84.728 10.750 23.566 84.713 10.805
3 16  23.566 84.712 10.750 23.566 84.713 10.805 23.459 84.692 10.805
3 16  23.459 84.691 10.750 23.566 84.712 10.750 23.459 84.692 10.805
3 16  23.459 84.691 10.750 23.459 84.692 10.805 23.353 84.666 10.805
3 16  23.353 84.665 10.750 23.459 84.691 10.750 23.353 84.666 10.805
3 16  23.353 84.665 10.750 23.353 84.666 10.805 23.248 84.635 10.805
3 16  23.248 84.634 10.750 23.353 84.665 10.750 23.248 84.635 10.805
3 16  23.248 84.634 10.750 23.248 84.635 10.805 23.145 84.600 10.805
3 16  23.145 84.599 10.750 23.248 84.634 10.750 23.145 84.600 10.805
3 16  23.145 84.599 10.750 23.145 84.600 10.805 23.043 84.561 10.805
3 16  23.043 84.560 10.750 23.145 84.599 10.750 23.043 84.561 10.805
3 16  23.043 84.560 10.750 23.043 84.561 10.805 22.943 84.517 10.805
3 16  22.943 84.516 10.750 23.043 84.560 10.750 22.943 84.517 10.805
3 16  22.943 84.516 10.750 22.943 84.517 10.805 22.845 84.468 10.805
3 16  22.846 84.468 10.750 22.943 84.516 10.750 22.845 84.468 10.805
3 16  22.846 84.468 10.750 22.845 84.468 10.805 22.749 84.416 10.805
3 16  22.750 84.415 10.750 22.846 84.468 10.750 22.749 84.416 10.805
3 16  22.750 84.415 10.750 22.749 84.416 10.805 22.656 84.359 10.805
3 16  22.657 84.359 10.750 22.750 84.415 10.750 22.656 84.359 10.805
3 16  22.657 84.359 10.750 22.656 84.359 10.805 22.565 84.299 10.805
3 16  22.566 84.298 10.750 22.657 84.359 10.750 22.565 84.299 10.805
3 16  22.566 84.298 10.750 22.565 84.299 10.805 22.477 84.234 10.805
3 16  22.478 84.233 10.750 22.566 84.298 10.750 22.477 84.234 10.805
3 16  22.478 84.233 10.750 22.477 84.234 10.805 22.392 84.166 10.805
3 16  22.393 84.165 10.750 22.478 84.233 10.750 22.392 84.166 10.805
3 16  22.393 84.165 10.750 22.392 84.166 10.805 22.310 84.094 10.805
3 16  22.311 84.093 10.750 22.393 84.165 10.750 22.310 84.094 10.805
3 16  22.311 84.093 10.750 22.310 84.094 10.805 22.231 84.018 10.805
3 16  22.232 84.018 10.750 22.311 84.093 10.750 22.231 84.018 10.805
3 16  22.232 84.018 10.750 22.231 84.018 10.805 22.156 83.940 10.805
3 16  22.157 83.939 10.750 22.232 84.018 10.750 22.156 83.940 10.805
3 16  22.157 83.939 10.750 22.156 83.940 10.805 22.084 83.858 10.805
