0 ./parts/clip-4a.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -104.195 40.750 -12.130 -103.757 40.750 -11.628 -103.757 4.250 -11.628
3 16  -103.757 4.250 -11.628 -103.757 40.750 -11.628 -103.634 4.250 -11.470
3 16  -103.757 40.750 -11.628 -103.634 40.750 -11.470 -103.634 4.250 -11.470
3 16  -103.634 4.250 -11.470 -103.634 40.750 -11.470 -103.272 4.250 -10.953
3 16  -103.634 40.750 -11.470 -103.272 40.750 -10.953 -103.272 4.250 -10.953
3 16  -103.272 4.250 -10.953 -103.272 40.750 -10.953 -103.147 4.250 -10.752
3 16  -103.272 40.750 -10.953 -103.147 40.750 -10.752 -103.147 4.250 -10.752
3 16  -103.147 4.250 -10.752 -103.147 40.750 -10.752 -102.859 4.250 -10.232
3 16  -103.147 40.750 -10.752 -102.859 40.750 -10.232 -102.859 4.250 -10.232
3 16  -102.859 4.250 -10.232 -102.859 40.750 -10.232 -102.741 4.250 -9.987
3 16  -102.859 40.750 -10.232 -102.741 40.750 -9.987 -102.741 4.250 -9.987
3 16  -102.741 4.250 -9.987 -102.741 40.750 -9.987 -102.523 4.250 -9.472
3 16  -102.741 40.750 -9.987 -102.523 40.750 -9.472 -102.523 4.250 -9.472
3 16  -102.523 4.250 -9.472 -102.523 40.750 -9.472 -102.419 4.250 -9.181
3 16  -102.523 40.750 -9.472 -102.419 40.750 -9.181 -102.419 4.250 -9.181
3 16  -102.419 4.250 -9.181 -102.419 40.750 -9.181 -102.269 4.250 -8.681
3 16  -102.419 40.750 -9.181 -102.269 40.750 -8.681 -102.269 4.250 -8.681
3 16  -102.269 4.250 -8.681 -102.269 40.750 -8.681 -102.187 4.250 -8.346
3 16  -102.269 40.750 -8.681 -102.187 40.750 -8.346 -102.187 4.250 -8.346
3 16  -102.187 4.250 -8.346 -102.187 40.750 -8.346 -102.097 4.250 -7.867
3 16  -102.187 40.750 -8.346 -102.097 40.750 -7.867 -102.097 4.250 -7.867
3 16  -102.097 4.250 -7.867 -102.097 40.750 -7.867 -102.047 4.250 -7.491
3 16  -102.097 40.750 -7.867 -102.047 40.750 -7.491 -102.047 4.250 -7.491
3 16  -102.047 4.250 -7.491 -102.047 40.750 -7.491 -102.011 4.250 -7.041
3 16  -102.047 40.750 -7.491 -102.011 40.750 -7.041 -102.011 4.250 -7.041
3 16  -102.011 4.250 -7.041 -102.011 40.750 -7.041 -102.000 4.250 -6.625
3 16  -102.011 40.750 -7.041 -102.000 40.750 -6.625 -102.000 4.250 -6.625
3 16  -102.000 4.250 -6.625 -102.000 40.750 -6.625 -102.011 4.250 -6.209
3 16  -102.000 40.750 -6.625 -102.011 40.750 -6.209 -102.011 4.250 -6.209
3 16  -102.011 4.250 -6.209 -102.011 40.750 -6.209 -102.047 4.250 -5.759
3 16  -102.011 40.750 -6.209 -102.047 40.750 -5.759 -102.047 4.250 -5.759
3 16  -102.047 4.250 -5.759 -102.047 40.750 -5.759 -102.097 4.250 -5.383
3 16  -102.047 40.750 -5.759 -102.097 40.750 -5.383 -102.097 4.250 -5.383
3 16  -102.097 4.250 -5.383 -102.097 40.750 -5.383 -102.187 4.250 -4.904
3 16  -102.097 40.750 -5.383 -102.187 40.750 -4.904 -102.187 4.250 -4.904
3 16  -102.187 4.250 -4.904 -102.187 40.750 -4.904 -102.269 4.250 -4.569
3 16  -102.187 40.750 -4.904 -102.269 40.750 -4.569 -102.269 4.250 -4.569
3 16  -102.269 4.250 -4.569 -102.269 40.750 -4.569 -102.419 4.250 -4.069
3 16  -102.269 40.750 -4.569 -102.419 40.750 -4.069 -102.419 4.250 -4.069
3 16  -102.419 4.250 -4.069 -102.419 40.750 -4.069 -102.523 4.250 -3.778
3 16  -102.419 40.750 -4.069 -102.523 40.750 -3.778 -102.523 4.250 -3.778
3 16  -102.523 4.250 -3.778 -102.523 40.750 -3.778 -102.741 4.250 -3.263
3 16  -102.523 40.750 -3.778 -102.741 40.750 -3.263 -102.741 4.250 -3.263
3 16  -102.741 4.250 -3.263 -102.741 40.750 -3.263 -102.859 4.250 -3.018
3 16  -102.741 40.750 -3.263 -102.859 40.750 -3.018 -102.859 4.250 -3.018
3 16  -102.859 4.250 -3.018 -102.859 40.750 -3.018 -103.147 4.250 -2.498
3 16  -102.859 40.750 -3.018 -103.147 40.750 -2.498 -103.147 4.250 -2.498
3 16  -103.147 4.250 -2.498 -103.147 40.750 -2.498 -103.272 4.250 -2.297
3 16  -103.147 40.750 -2.498 -103.272 40.750 -2.297 -103.272 4.250 -2.297
3 16  -103.272 4.250 -2.297 -103.272 40.750 -2.297 -103.634 4.250 -1.780
3 16  -103.272 40.750 -2.297 -103.634 40.750 -1.780 -103.634 4.250 -1.780
3 16  -103.634 4.250 -1.780 -103.634 40.750 -1.780 -103.757 4.250 -1.622
3 16  -103.634 40.750 -1.780 -103.757 40.750 -1.622 -103.757 4.250 -1.622
3 16  -103.757 4.250 -1.622 -103.757 40.750 -1.622 -104.195 4.250 -1.120
3 16  -103.757 40.750 -1.622 -104.195 40.750 -1.120 -104.195 4.250 -1.120
3 16  -104.195 4.250 -1.120 -104.195 40.750 -1.120 -104.310 4.250 -1.001
3 16  -104.195 40.750 -1.120 -104.310 40.750 -1.001 -104.310 4.250 -1.001
3 16  -104.310 4.250 -1.001 -104.310 40.750 -1.001 -104.825 4.250 -0.524
3 16  -104.310 40.750 -1.001 -104.825 40.750 -0.524 -104.825 4.250 -0.524
3 16  -104.825 4.250 -0.524 -104.825 40.750 -0.524 -104.924 4.250 -0.441
3 16  -104.825 40.750 -0.524 -104.924 40.750 -0.441 -104.924 4.250 -0.441
3 16  -104.924 4.250 -0.441 -104.924 40.750 -0.441 -105.516 4.250 -0.000
3 16  -104.924 40.750 -0.441 -105.516 40.750 -0.000 -105.516 4.250 -0.000
3 16  -103.128 0.000 -0.000 -116.872 0.000 -0.000 -102.552 0.000 -0.655
3 16  -116.872 0.000 -0.000 -117.448 0.000 -0.655 -102.552 0.000 -0.655
3 16  -117.448 0.000 -12.595 -101.079 0.000 -3.228 -101.480 0.000 -2.321
3 16  -116.872 0.000 -13.250 -103.128 0.000 -13.250 -117.448 0.000 -12.595
3 16  -103.128 0.000 -13.250 -102.552 0.000 -12.595 -117.448 0.000 -12.595
3 16  -117.448 0.000 -12.595 -102.552 0.000 -12.595 -101.972 0.000 -11.790
3 16  -101.972 0.000 -11.790 -101.480 0.000 -10.929 -117.448 0.000 -12.595
3 16  -101.480 0.000 -10.929 -101.079 0.000 -10.022 -117.448 0.000 -12.595
3 16  -117.448 0.000 -12.595 -101.079 0.000 -10.022 -100.775 0.000 -9.078
3 16  -100.775 0.000 -9.078 -100.570 0.000 -8.107 -117.448 0.000 -12.595
3 16  -100.570 0.000 -8.107 -100.468 0.000 -7.121 -117.448 0.000 -12.595
3 16  -117.448 0.000 -12.595 -100.468 0.000 -7.121 -100.468 0.000 -6.129
3 16  -100.468 0.000 -6.129 -100.570 0.000 -5.143 -117.448 0.000 -12.595
3 16  -100.570 0.000 -5.143 -100.775 0.000 -4.172 -117.448 0.000 -12.595
3 16  -117.448 0.000 -12.595 -100.775 0.000 -4.172 -101.079 0.000 -3.228
3 16  -101.480 0.000 -2.321 -101.972 0.000 -1.460 -117.448 0.000 -12.595
3 16  -101.972 0.000 -1.460 -102.552 0.000 -0.655 -117.448 0.000 -12.595
3 16  -117.448 0.000 -12.595 -102.552 0.000 -0.655 -118.028 0.000 -11.790
3 16  -117.448 0.000 -0.655 -118.028 0.000 -1.460 -102.552 0.000 -0.655
3 16  -118.028 0.000 -1.460 -118.520 0.000 -2.321 -102.552 0.000 -0.655
3 16  -102.552 0.000 -0.655 -118.520 0.000 -2.321 -118.921 0.000 -3.228
3 16  -118.921 0.000 -3.228 -119.225 0.000 -4.172 -102.552 0.000 -0.655
3 16  -119.225 0.000 -4.172 -119.430 0.000 -5.143 -102.552 0.000 -0.655
3 16  -102.552 0.000 -0.655 -119.430 0.000 -5.143 -119.532 0.000 -6.129
3 16  -119.532 0.000 -6.129 -119.532 0.000 -7.121 -102.552 0.000 -0.655
3 16  -119.532 0.000 -7.121 -119.430 0.000 -8.107 -102.552 0.000 -0.655
3 16  -102.552 0.000 -0.655 -119.430 0.000 -8.107 -119.225 0.000 -9.078
3 16  -119.225 0.000 -9.078 -118.921 0.000 -10.022 -102.552 0.000 -0.655
3 16  -118.921 0.000 -10.022 -118.520 0.000 -10.929 -102.552 0.000 -0.655
3 16  -102.552 0.000 -0.655 -118.520 0.000 -10.929 -118.028 0.000 -11.790
3 16  -108.000 2.500 -13.250 -108.000 2.500 -0.000 -107.250 46.250 -13.250
3 16  -108.000 2.500 -0.000 -107.250 46.250 -0.000 -107.250 46.250 -13.250
3 16  -117.803 46.250 -0.371 -117.490 46.250 -0.000 -112.750 46.250 -0.000
3 16  -112.750 46.250 -0.000 -112.750 46.250 -13.250 -117.490 46.250 -13.250
3 16  -117.490 46.250 -13.250 -117.803 46.250 -12.879 -112.750 46.250 -0.000
3 16  -117.803 46.250 -12.879 -118.410 46.250 -12.036 -112.750 46.250 -0.000
3 16  -112.750 46.250 -0.000 -118.410 46.250 -12.036 -118.926 46.250 -11.134
3 16  -119.986 46.250 -6.106 -112.750 46.250 -0.000 -119.986 46.250 -7.144
3 16  -112.750 46.250 -0.000 -119.879 46.250 -8.178 -119.986 46.250 -7.144
3 16  -119.986 46.250 -6.106 -119.879 46.250 -5.072 -112.750 46.250 -0.000
3 16  -119.879 46.250 -5.072 -119.664 46.250 -4.056 -112.750 46.250 -0.000
3 16  -112.750 46.250 -0.000 -119.664 46.250 -4.056 -119.346 46.250 -3.067
3 16  -118.926 46.250 -11.134 -119.346 46.250 -10.183 -112.750 46.250 -0.000
3 16  -119.346 46.250 -10.183 -119.664 46.250 -9.194 -112.750 46.250 -0.000
3 16  -112.750 46.250 -0.000 -119.664 46.250 -9.194 -119.879 46.250 -8.178
3 16  -119.346 46.250 -3.067 -118.926 46.250 -2.116 -112.750 46.250 -0.000
3 16  -118.926 46.250 -2.116 -118.410 46.250 -1.214 -112.750 46.250 -0.000
3 16  -112.750 46.250 -0.000 -118.410 46.250 -1.214 -117.803 46.250 -0.371
3 16  -115.438 42.320 -0.000 -115.076 40.750 -0.441 -114.484 40.750 -0.000
3 16  -116.801 44.861 -0.000 -117.490 46.250 -0.000 -117.803 46.250 -0.371
3 16  -117.803 46.250 -0.371 -116.243 40.750 -1.622 -115.805 40.750 -1.120
3 16  -117.803 46.250 -0.371 -115.805 40.750 -1.120 -116.801 44.861 -0.000
3 16  -115.805 40.750 -1.120 -115.690 40.750 -1.001 -116.801 44.861 -0.000
3 16  -116.801 44.861 -0.000 -115.690 40.750 -1.001 -115.438 42.320 -0.000
3 16  -115.690 40.750 -1.001 -115.175 40.750 -0.524 -115.438 42.320 -0.000
3 16  -115.438 42.320 -0.000 -115.175 40.750 -0.524 -115.076 40.750 -0.441
3 16  -115.690 40.750 -12.249 -116.702 44.666 -13.250 -115.175 40.750 -12.726
3 16  -116.702 44.666 -13.250 -115.570 42.552 -13.250 -115.175 40.750 -12.726
3 16  -115.175 40.750 -12.726 -115.570 42.552 -13.250 -115.076 40.750 -12.809
3 16  -115.570 42.552 -13.250 -114.484 40.750 -13.250 -115.076 40.750 -12.809
3 16  -117.803 46.250 -12.879 -117.490 46.250 -13.250 -116.702 44.666 -13.250
3 16  -118.410 46.250 -1.214 -118.926 46.250 -2.116 -117.141 40.750 -3.018
3 16  -117.141 40.750 -3.018 -116.853 40.750 -2.498 -118.410 46.250 -1.214
3 16  -116.853 40.750 -2.498 -116.728 40.750 -2.297 -118.410 46.250 -1.214
3 16  -118.410 46.250 -1.214 -116.728 40.750 -2.297 -117.803 46.250 -0.371
3 16  -116.728 40.750 -2.297 -116.366 40.750 -1.780 -117.803 46.250 -0.371
3 16  -117.803 46.250 -0.371 -116.366 40.750 -1.780 -116.243 40.750 -1.622
3 16  -119.346 46.250 -3.067 -119.664 46.250 -4.056 -117.731 40.750 -4.569
3 16  -117.731 40.750 -4.569 -117.581 40.750 -4.069 -119.346 46.250 -3.067
3 16  -117.581 40.750 -4.069 -117.477 40.750 -3.778 -119.346 46.250 -3.067
3 16  -119.346 46.250 -3.067 -117.477 40.750 -3.778 -118.926 46.250 -2.116
3 16  -117.477 40.750 -3.778 -117.259 40.750 -3.263 -118.926 46.250 -2.116
3 16  -118.926 46.250 -2.116 -117.259 40.750 -3.263 -117.141 40.750 -3.018
3 16  -119.879 46.250 -5.072 -119.986 46.250 -6.106 -117.989 40.750 -6.209
3 16  -117.989 40.750 -6.209 -117.953 40.750 -5.759 -119.879 46.250 -5.072
3 16  -117.953 40.750 -5.759 -117.903 40.750 -5.383 -119.879 46.250 -5.072
3 16  -119.879 46.250 -5.072 -117.903 40.750 -5.383 -119.664 46.250 -4.056
3 16  -117.903 40.750 -5.383 -117.813 40.750 -4.904 -119.664 46.250 -4.056
3 16  -119.664 46.250 -4.056 -117.813 40.750 -4.904 -117.731 40.750 -4.569
3 16  -119.879 46.250 -8.178 -117.953 40.750 -7.491 -119.986 46.250 -7.144
3 16  -117.953 40.750 -7.491 -117.989 40.750 -7.041 -119.986 46.250 -7.144
3 16  -119.986 46.250 -7.144 -117.989 40.750 -7.041 -119.986 46.250 -6.106
3 16  -117.989 40.750 -7.041 -118.000 40.750 -6.625 -119.986 46.250 -6.106
3 16  -119.986 46.250 -6.106 -118.000 40.750 -6.625 -117.989 40.750 -6.209
3 16  -119.664 46.250 -9.194 -117.813 40.750 -8.346 -119.879 46.250 -8.178
3 16  -117.813 40.750 -8.346 -117.903 40.750 -7.867 -119.879 46.250 -8.178
3 16  -119.879 46.250 -8.178 -117.903 40.750 -7.867 -117.953 40.750 -7.491
3 16  -119.346 46.250 -10.183 -117.581 40.750 -9.181 -119.664 46.250 -9.194
3 16  -117.581 40.750 -9.181 -117.731 40.750 -8.681 -119.664 46.250 -9.194
3 16  -119.664 46.250 -9.194 -117.731 40.750 -8.681 -117.813 40.750 -8.346
3 16  -118.926 46.250 -11.134 -117.259 40.750 -9.987 -119.346 46.250 -10.183
3 16  -117.259 40.750 -9.987 -117.477 40.750 -9.472 -119.346 46.250 -10.183
3 16  -119.346 46.250 -10.183 -117.477 40.750 -9.472 -117.581 40.750 -9.181
3 16  -118.410 46.250 -12.036 -116.853 40.750 -10.752 -118.926 46.250 -11.134
3 16  -116.853 40.750 -10.752 -117.141 40.750 -10.232 -118.926 46.250 -11.134
3 16  -118.926 46.250 -11.134 -117.141 40.750 -10.232 -117.259 40.750 -9.987
3 16  -115.690 40.750 -12.249 -115.805 40.750 -12.130 -116.702 44.666 -13.250
3 16  -115.805 40.750 -12.130 -116.243 40.750 -11.628 -116.702 44.666 -13.250
3 16  -116.702 44.666 -13.250 -116.243 40.750 -11.628 -117.803 46.250 -12.879
3 16  -116.243 40.750 -11.628 -116.366 40.750 -11.470 -117.803 46.250 -12.879
3 16  -117.803 46.250 -12.879 -116.366 40.750 -11.470 -118.410 46.250 -12.036
3 16  -116.366 40.750 -11.470 -116.728 40.750 -10.953 -118.410 46.250 -12.036
3 16  -118.410 46.250 -12.036 -116.728 40.750 -10.953 -116.853 40.750 -10.752
