0 ./dat/parts/U-1-1-1.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  18.474 4.378 12.000 17.808 6.498 6.000 17.179 5.903 6.000
3 16  18.474 4.378 12.000 19.260 5.123 12.000 17.808 6.498 6.000
3 16  19.260 5.123 12.000 18.369 7.159 6.000 17.808 6.498 6.000
3 16  19.260 5.123 12.000 19.961 5.948 12.000 18.369 7.159 6.000
3 16  19.961 5.948 12.000 18.855 7.876 6.000 18.369 7.159 6.000
3 16  19.961 5.948 12.000 20.569 6.844 12.000 18.855 7.876 6.000
3 16  20.569 6.844 12.000 19.261 8.641 6.000 18.855 7.876 6.000
3 16  20.569 6.844 12.000 21.076 7.801 12.000 19.261 8.641 6.000
3 16  21.076 7.801 12.000 19.581 9.446 6.000 19.261 8.641 6.000
3 16  21.076 7.801 12.000 21.477 8.807 12.000 19.581 9.446 6.000
3 16  21.477 8.807 12.000 19.813 10.280 6.000 19.581 9.446 6.000
3 16  21.477 8.807 12.000 21.766 9.850 12.000 19.813 10.280 6.000
3 16  21.766 9.850 12.000 19.953 11.135 6.000 19.813 10.280 6.000
3 16  21.766 9.850 12.000 21.941 10.919 12.000 19.953 11.135 6.000
3 16  21.941 10.919 12.000 20.000 12.000 6.000 19.953 11.135 6.000
3 16  21.941 10.919 12.000 22.000 12.000 12.000 20.000 12.000 6.000
3 16  20.000 12.000 6.000 22.000 12.000 12.000 19.953 12.865 6.000
3 16  22.000 12.000 12.000 21.941 13.081 12.000 19.953 12.865 6.000
3 16  24.000 0.000 48.000 24.000 24.000 36.000 24.000 24.000 48.000
3 16  24.000 24.000 36.000 24.000 0.000 48.000 24.000 0.000 36.000
3 16  24.000 24.000 36.000 24.000 36.000 12.000 24.000 36.000 36.000
3 16  24.000 36.000 12.000 24.000 24.000 36.000 24.000 24.000 12.000
3 16  24.000 0.000 12.000 24.000 24.000 0.000 24.000 24.000 12.000
3 16  24.000 24.000 0.000 24.000 0.000 12.000 24.000 0.000 0.000
3 16  24.000 24.000 12.000 24.000 36.000 0.000 24.000 36.000 12.000
3 16  24.000 36.000 0.000 24.000 24.000 12.000 24.000 24.000 0.000
3 16  24.000 36.000 36.000 13.618 36.000 33.868 12.541 36.000 33.985
3 16  24.000 36.000 36.000 14.675 36.000 33.636 13.618 36.000 33.868
3 16  24.000 36.000 36.000 15.701 36.000 33.290 14.675 36.000 33.636
3 16  24.000 36.000 36.000 16.684 36.000 32.835 15.701 36.000 33.290
3 16  24.000 36.000 36.000 17.612 36.000 32.277 16.684 36.000 32.835
3 16  24.000 36.000 36.000 18.474 36.000 31.622 17.612 36.000 32.277
3 16  24.000 36.000 36.000 19.260 36.000 30.877 18.474 36.000 31.622
3 16  24.000 36.000 36.000 19.961 36.000 30.052 19.260 36.000 30.877
3 16  24.000 36.000 36.000 20.569 36.000 29.155 19.961 36.000 30.052
3 16  24.000 36.000 36.000 21.076 36.000 28.199 20.569 36.000 29.155
3 16  24.000 36.000 36.000 21.477 36.000 27.193 21.076 36.000 28.199
3 16  24.000 36.000 36.000 21.766 36.000 26.150 21.477 36.000 27.193
3 16  24.000 36.000 36.000 21.941 36.000 25.081 21.766 36.000 26.150
3 16  24.000 36.000 36.000 22.000 36.000 24.000 21.941 36.000 25.081
3 16  24.000 36.000 12.000 22.000 36.000 24.000 24.000 36.000 36.000
3 16  14.675 36.000 14.364 24.000 36.000 0.000 13.618 36.000 14.132
3 16  24.000 36.000 0.000 14.675 36.000 14.364 24.000 36.000 12.000
3 16  15.701 36.000 14.710 24.000 36.000 12.000 14.675 36.000 14.364
3 16  16.684 36.000 15.165 24.000 36.000 12.000 15.701 36.000 14.710
3 16  17.612 36.000 15.723 24.000 36.000 12.000 16.684 36.000 15.165
3 16  18.474 36.000 16.378 24.000 36.000 12.000 17.612 36.000 15.723
3 16  19.260 36.000 17.123 24.000 36.000 12.000 18.474 36.000 16.378
3 16  19.961 36.000 17.948 24.000 36.000 12.000 19.260 36.000 17.123
3 16  20.569 36.000 18.844 24.000 36.000 12.000 19.961 36.000 17.948
3 16  21.076 36.000 19.801 24.000 36.000 12.000 20.569 36.000 18.844
3 16  21.477 36.000 20.807 24.000 36.000 12.000 21.076 36.000 19.801
3 16  21.766 36.000 21.850 24.000 36.000 12.000 21.477 36.000 20.807
3 16  21.941 36.000 22.919 24.000 36.000 12.000 21.766 36.000 21.850
3 16  22.000 36.000 24.000 24.000 36.000 12.000 21.941 36.000 22.919
3 16  12.541 36.000 33.985 24.000 36.000 48.000 24.000 36.000 36.000
3 16  24.000 36.000 48.000 12.541 36.000 33.985 0.000 36.000 48.000
3 16  11.459 36.000 33.985 0.000 36.000 48.000 12.541 36.000 33.985
3 16  10.382 36.000 33.868 0.000 36.000 48.000 11.459 36.000 33.985
3 16  9.325 36.000 33.636 0.000 36.000 48.000 10.382 36.000 33.868
3 16  8.299 36.000 33.290 0.000 36.000 48.000 9.325 36.000 33.636
3 16  7.316 36.000 32.835 0.000 36.000 48.000 8.299 36.000 33.290
3 16  6.388 36.000 32.277 0.000 36.000 48.000 7.316 36.000 32.835
3 16  5.526 36.000 31.622 0.000 36.000 48.000 6.388 36.000 32.277
3 16  4.740 36.000 30.877 0.000 36.000 48.000 5.526 36.000 31.622
3 16  4.039 36.000 30.052 0.000 36.000 48.000 4.740 36.000 30.877
3 16  3.431 36.000 29.155 0.000 36.000 48.000 4.039 36.000 30.052
3 16  2.924 36.000 28.199 0.000 36.000 48.000 3.431 36.000 29.155
3 16  2.523 36.000 27.193 0.000 36.000 48.000 2.924 36.000 28.199
3 16  2.234 36.000 26.150 0.000 36.000 48.000 2.523 36.000 27.193
3 16  2.059 36.000 25.081 0.000 36.000 48.000 2.234 36.000 26.150
3 16  2.000 36.000 24.000 0.000 36.000 48.000 2.059 36.000 25.081
3 16  0.000 36.000 0.000 2.000 36.000 24.000 2.059 36.000 22.919
3 16  13.618 36.000 14.132 24.000 36.000 0.000 12.541 36.000 14.015
3 16  12.541 36.000 14.015 24.000 36.000 0.000 11.459 36.000 14.015
3 16  0.000 36.000 0.000 11.459 36.000 14.015 24.000 36.000 0.000
3 16  11.459 36.000 14.015 0.000 36.000 0.000 10.382 36.000 14.132
3 16  10.382 36.000 14.132 0.000 36.000 0.000 9.325 36.000 14.364
3 16  9.325 36.000 14.364 0.000 36.000 0.000 8.299 36.000 14.710
3 16  8.299 36.000 14.710 0.000 36.000 0.000 7.316 36.000 15.165
3 16  7.316 36.000 15.165 0.000 36.000 0.000 6.388 36.000 15.723
3 16  2.000 36.000 24.000 0.000 36.000 0.000 0.000 36.000 48.000
3 16  2.234 36.000 21.850 0.000 36.000 0.000 2.059 36.000 22.919
3 16  2.523 36.000 20.807 0.000 36.000 0.000 2.234 36.000 21.850
3 16  2.924 36.000 19.801 0.000 36.000 0.000 2.523 36.000 20.807
3 16  3.431 36.000 18.844 0.000 36.000 0.000 2.924 36.000 19.801
3 16  4.039 36.000 17.948 0.000 36.000 0.000 3.431 36.000 18.844
3 16  4.740 36.000 17.123 0.000 36.000 0.000 4.039 36.000 17.948
3 16  5.526 36.000 16.378 0.000 36.000 0.000 4.740 36.000 17.123
3 16  6.388 36.000 15.723 0.000 36.000 0.000 5.526 36.000 16.378
3 16  0.000 24.000 36.000 11.459 24.000 33.985 24.000 24.000 36.000
3 16  0.000 24.000 36.000 10.382 24.000 33.868 11.459 24.000 33.985
3 16  0.000 24.000 36.000 9.325 24.000 33.636 10.382 24.000 33.868
3 16  0.000 24.000 36.000 8.299 24.000 33.290 9.325 24.000 33.636
3 16  0.000 24.000 36.000 7.316 24.000 32.835 8.299 24.000 33.290
3 16  0.000 24.000 36.000 6.388 24.000 32.277 7.316 24.000 32.835
3 16  0.000 24.000 36.000 5.526 24.000 31.622 6.388 24.000 32.277
3 16  0.000 24.000 36.000 4.740 24.000 30.877 5.526 24.000 31.622
3 16  0.000 24.000 36.000 4.039 24.000 30.052 4.740 24.000 30.877
3 16  0.000 24.000 36.000 3.431 24.000 29.155 4.039 24.000 30.052
3 16  0.000 24.000 36.000 2.924 24.000 28.199 3.431 24.000 29.155
3 16  0.000 24.000 36.000 2.523 24.000 27.193 2.924 24.000 28.199
3 16  0.000 24.000 36.000 2.234 24.000 26.150 2.523 24.000 27.193
3 16  0.000 24.000 36.000 2.059 24.000 25.081 2.234 24.000 26.150
3 16  0.000 24.000 36.000 2.000 24.000 24.000 2.059 24.000 25.081
3 16  0.000 24.000 12.000 2.000 24.000 24.000 0.000 24.000 36.000
3 16  11.459 24.000 14.015 0.000 24.000 12.000 12.541 24.000 14.015
3 16  10.382 24.000 14.132 0.000 24.000 12.000 11.459 24.000 14.015
3 16  9.325 24.000 14.364 0.000 24.000 12.000 10.382 24.000 14.132
3 16  8.299 24.000 14.710 0.000 24.000 12.000 9.325 24.000 14.364
3 16  7.316 24.000 15.165 0.000 24.000 12.000 8.299 24.000 14.710
3 16  6.388 24.000 15.723 0.000 24.000 12.000 7.316 24.000 15.165
3 16  5.526 24.000 16.378 0.000 24.000 12.000 6.388 24.000 15.723
3 16  4.740 24.000 17.123 0.000 24.000 12.000 5.526 24.000 16.378
3 16  4.039 24.000 17.948 0.000 24.000 12.000 4.740 24.000 17.123
3 16  3.431 24.000 18.844 0.000 24.000 12.000 4.039 24.000 17.948
3 16  2.924 24.000 19.801 0.000 24.000 12.000 3.431 24.000 18.844
3 16  2.523 24.000 20.807 0.000 24.000 12.000 2.924 24.000 19.801
3 16  2.234 24.000 21.850 0.000 24.000 12.000 2.523 24.000 20.807
3 16  2.059 24.000 22.919 0.000 24.000 12.000 2.234 24.000 21.850
3 16  2.000 24.000 24.000 0.000 24.000 12.000 2.059 24.000 22.919
3 16  12.541 24.000 33.985 24.000 24.000 36.000 11.459 24.000 33.985
3 16  13.618 24.000 33.868 24.000 24.000 36.000 12.541 24.000 33.985
3 16  14.675 24.000 33.636 24.000 24.000 36.000 13.618 24.000 33.868
3 16  15.701 24.000 33.290 24.000 24.000 36.000 14.675 24.000 33.636
3 16  16.684 24.000 32.835 24.000 24.000 36.000 15.701 24.000 33.290
3 16  17.612 24.000 32.277 24.000 24.000 36.000 16.684 24.000 32.835
3 16  18.474 24.000 31.622 24.000 24.000 36.000 17.612 24.000 32.277
3 16  19.260 24.000 30.877 24.000 24.000 36.000 18.474 24.000 31.622
3 16  19.961 24.000 30.052 24.000 24.000 36.000 19.260 24.000 30.877
3 16  20.569 24.000 29.155 24.000 24.000 36.000 19.961 24.000 30.052
3 16  21.076 24.000 28.199 24.000 24.000 36.000 20.569 24.000 29.155
3 16  21.477 24.000 27.193 24.000 24.000 36.000 21.076 24.000 28.199
3 16  21.766 24.000 26.150 24.000 24.000 36.000 21.477 24.000 27.193
3 16  21.941 24.000 25.081 24.000 24.000 36.000 21.766 24.000 26.150
3 16  22.000 24.000 24.000 24.000 24.000 36.000 21.941 24.000 25.081
3 16  24.000 24.000 12.000 22.000 24.000 24.000 21.941 24.000 22.919
3 16  24.000 24.000 12.000 12.541 24.000 14.015 0.000 24.000 12.000
3 16  22.000 24.000 24.000 24.000 24.000 12.000 24.000 24.000 36.000
3 16  21.766 24.000 21.850 24.000 24.000 12.000 21.941 24.000 22.919
3 16  21.477 24.000 20.807 24.000 24.000 12.000 21.766 24.000 21.850
3 16  21.076 24.000 19.801 24.000 24.000 12.000 21.477 24.000 20.807
3 16  20.569 24.000 18.844 24.000 24.000 12.000 21.076 24.000 19.801
3 16  19.961 24.000 17.948 24.000 24.000 12.000 20.569 24.000 18.844
3 16  19.260 24.000 17.123 24.000 24.000 12.000 19.961 24.000 17.948
3 16  18.474 24.000 16.378 24.000 24.000 12.000 19.260 24.000 17.123
3 16  17.612 24.000 15.723 24.000 24.000 12.000 18.474 24.000 16.378
3 16  16.684 24.000 15.165 24.000 24.000 12.000 17.612 24.000 15.723
3 16  15.701 24.000 14.710 24.000 24.000 12.000 16.684 24.000 15.165
3 16  14.675 24.000 14.364 24.000 24.000 12.000 15.701 24.000 14.710
3 16  13.618 24.000 14.132 24.000 24.000 12.000 14.675 24.000 14.364
3 16  12.541 24.000 14.015 24.000 24.000 12.000 13.618 24.000 14.132
3 16  4.187 30.000 25.720 4.047 30.000 24.865 2.059 36.000 25.081
3 16  2.234 36.000 26.150 4.187 30.000 25.720 2.059 36.000 25.081
3 16  4.419 30.000 26.555 4.187 30.000 25.720 2.234 36.000 26.150
3 16  2.523 36.000 27.193 4.419 30.000 26.555 2.234 36.000 26.150
3 16  4.739 30.000 27.359 4.419 30.000 26.555 2.523 36.000 27.193
3 16  2.924 36.000 28.199 4.739 30.000 27.359 2.523 36.000 27.193
3 16  5.145 30.000 28.125 4.739 30.000 27.359 2.924 36.000 28.199
3 16  3.431 36.000 29.155 5.145 30.000 28.125 2.924 36.000 28.199
3 16  5.631 30.000 28.841 5.145 30.000 28.125 3.431 36.000 29.155
3 16  4.039 36.000 30.052 5.631 30.000 28.841 3.431 36.000 29.155
3 16  6.192 30.000 29.502 5.631 30.000 28.841 4.039 36.000 30.052
3 16  4.740 36.000 30.877 6.192 30.000 29.502 4.039 36.000 30.052
3 16  6.821 30.000 30.097 6.192 30.000 29.502 4.740 36.000 30.877
3 16  5.526 36.000 31.622 6.821 30.000 30.097 4.740 36.000 30.877
3 16  7.511 30.000 30.621 6.821 30.000 30.097 5.526 36.000 31.622
3 16  6.388 36.000 32.277 7.511 30.000 30.621 5.526 36.000 31.622
3 16  8.253 30.000 31.068 7.511 30.000 30.621 6.388 36.000 32.277
3 16  7.316 36.000 32.835 8.253 30.000 31.068 6.388 36.000 32.277
3 16  9.039 30.000 31.432 8.253 30.000 31.068 7.316 36.000 32.835
3 16  8.299 36.000 33.290 9.039 30.000 31.432 7.316 36.000 32.835
3 16  9.860 30.000 31.709 9.039 30.000 31.432 8.299 36.000 33.290
3 16  9.325 36.000 33.636 9.860 30.000 31.709 8.299 36.000 33.290
3 16  10.706 30.000 31.895 9.860 30.000 31.709 9.325 36.000 33.636
3 16  10.382 36.000 33.868 10.706 30.000 31.895 9.325 36.000 33.636
3 16  11.567 30.000 31.988 10.706 30.000 31.895 10.382 36.000 33.868
3 16  11.459 36.000 33.985 11.567 30.000 31.988 10.382 36.000 33.868
3 16  11.567 30.000 31.988 12.541 36.000 33.985 12.433 30.000 31.988
3 16  12.541 36.000 33.985 11.567 30.000 31.988 11.459 36.000 33.985
3 16  12.541 36.000 33.985 13.294 30.000 31.895 12.433 30.000 31.988
3 16  13.618 36.000 33.868 13.294 30.000 31.895 12.541 36.000 33.985
3 16  13.618 36.000 33.868 14.140 30.000 31.709 13.294 30.000 31.895
3 16  14.675 36.000 33.636 14.140 30.000 31.709 13.618 36.000 33.868
3 16  14.675 36.000 33.636 14.961 30.000 31.432 14.140 30.000 31.709
3 16  15.701 36.000 33.290 14.961 30.000 31.432 14.675 36.000 33.636
3 16  15.701 36.000 33.290 15.747 30.000 31.068 14.961 30.000 31.432
3 16  16.684 36.000 32.835 15.747 30.000 31.068 15.701 36.000 33.290
3 16  16.684 36.000 32.835 16.489 30.000 30.621 15.747 30.000 31.068
3 16  16.684 36.000 32.835 17.612 36.000 32.277 16.489 30.000 30.621
3 16  17.612 36.000 32.277 17.179 30.000 30.097 16.489 30.000 30.621
3 16  17.612 36.000 32.277 18.474 36.000 31.622 17.179 30.000 30.097
3 16  18.474 36.000 31.622 17.808 30.000 29.502 17.179 30.000 30.097
3 16  18.474 36.000 31.622 19.260 36.000 30.877 17.808 30.000 29.502
3 16  19.260 36.000 30.877 18.369 30.000 28.841 17.808 30.000 29.502
3 16  19.260 36.000 30.877 19.961 36.000 30.052 18.369 30.000 28.841
3 16  19.961 36.000 30.052 18.855 30.000 28.125 18.369 30.000 28.841
3 16  19.961 36.000 30.052 20.569 36.000 29.155 18.855 30.000 28.125
3 16  20.569 36.000 29.155 19.261 30.000 27.359 18.855 30.000 28.125
3 16  20.569 36.000 29.155 21.076 36.000 28.199 19.261 30.000 27.359
3 16  21.076 36.000 28.199 19.581 30.000 26.555 19.261 30.000 27.359
3 16  21.076 36.000 28.199 21.477 36.000 27.193 19.581 30.000 26.555
3 16  21.477 36.000 27.193 19.813 30.000 25.720 19.581 30.000 26.555
3 16  21.477 36.000 27.193 21.766 36.000 26.150 19.813 30.000 25.720
3 16  21.766 36.000 26.150 19.953 30.000 24.865 19.813 30.000 25.720
3 16  21.766 36.000 26.150 21.941 36.000 25.081 19.953 30.000 24.865
3 16  21.941 36.000 25.081 20.000 30.000 24.000 19.953 30.000 24.865
3 16  21.941 36.000 25.081 22.000 36.000 24.000 20.000 30.000 24.000
3 16  20.000 30.000 24.000 22.000 36.000 24.000 19.953 30.000 23.135
3 16  22.000 36.000 24.000 21.941 36.000 22.919 19.953 30.000 23.135
3 16  19.953 30.000 23.135 21.941 36.000 22.919 19.813 30.000 22.280
3 16  21.941 36.000 22.919 21.766 36.000 21.850 19.813 30.000 22.280
3 16  19.813 30.000 22.280 21.766 36.000 21.850 19.581 30.000 21.446
3 16  21.766 36.000 21.850 21.477 36.000 20.807 19.581 30.000 21.446
3 16  19.581 30.000 21.446 21.477 36.000 20.807 19.261 30.000 20.641
3 16  21.477 36.000 20.807 21.076 36.000 19.801 19.261 30.000 20.641
3 16  19.261 30.000 20.641 21.076 36.000 19.801 18.855 30.000 19.876
3 16  21.076 36.000 19.801 20.569 36.000 18.844 18.855 30.000 19.876
3 16  18.855 30.000 19.876 20.569 36.000 18.844 18.369 30.000 19.159
3 16  20.569 36.000 18.844 19.961 36.000 17.948 18.369 30.000 19.159
3 16  18.369 30.000 19.159 19.961 36.000 17.948 17.808 30.000 18.498
3 16  19.961 36.000 17.948 19.260 36.000 17.123 17.808 30.000 18.498
3 16  17.808 30.000 18.498 19.260 36.000 17.123 17.179 30.000 17.903
3 16  19.260 36.000 17.123 18.474 36.000 16.378 17.179 30.000 17.903
3 16  17.179 30.000 17.903 18.474 36.000 16.378 16.489 30.000 17.378
3 16  18.474 36.000 16.378 17.612 36.000 15.723 16.489 30.000 17.378
3 16  16.489 30.000 17.378 17.612 36.000 15.723 15.747 30.000 16.932
3 16  17.612 36.000 15.723 16.684 36.000 15.165 15.747 30.000 16.932
3 16  15.747 30.000 16.932 16.684 36.000 15.165 14.961 30.000 16.568
3 16  16.684 36.000 15.165 15.701 36.000 14.710 14.961 30.000 16.568
3 16  14.961 30.000 16.568 15.701 36.000 14.710 14.140 30.000 16.292
3 16  15.701 36.000 14.710 14.675 36.000 14.364 14.140 30.000 16.292
3 16  14.140 30.000 16.292 14.675 36.000 14.364 13.294 30.000 16.105
3 16  14.675 36.000 14.364 13.618 36.000 14.132 13.294 30.000 16.105
3 16  13.294 30.000 16.105 13.618 36.000 14.132 12.433 30.000 16.012
3 16  13.618 36.000 14.132 12.541 36.000 14.015 12.433 30.000 16.012
3 16  12.541 36.000 14.015 11.567 30.000 16.012 12.433 30.000 16.012
3 16  11.567 30.000 16.012 12.541 36.000 14.015 11.459 36.000 14.015
3 16  11.567 30.000 16.012 11.459 36.000 14.015 10.706 30.000 16.105
3 16  10.706 30.000 16.105 11.459 36.000 14.015 10.382 36.000 14.132
3 16  10.706 30.000 16.105 10.382 36.000 14.132 9.860 30.000 16.292
3 16  9.860 30.000 16.292 10.382 36.000 14.132 9.325 36.000 14.364
3 16  9.860 30.000 16.292 9.325 36.000 14.364 9.039 30.000 16.568
3 16  9.039 30.000 16.568 9.325 36.000 14.364 8.299 36.000 14.710
3 16  9.039 30.000 16.568 8.299 36.000 14.710 8.253 30.000 16.932
3 16  8.253 30.000 16.932 8.299 36.000 14.710 7.316 36.000 15.165
3 16  7.511 30.000 17.378 8.253 30.000 16.932 7.316 36.000 15.165
3 16  7.511 30.000 17.378 7.316 36.000 15.165 6.388 36.000 15.723
3 16  6.821 30.000 17.903 7.511 30.000 17.378 6.388 36.000 15.723
3 16  6.821 30.000 17.903 6.388 36.000 15.723 5.526 36.000 16.378
3 16  6.192 30.000 18.498 6.821 30.000 17.903 5.526 36.000 16.378
3 16  6.192 30.000 18.498 5.526 36.000 16.378 4.740 36.000 17.123
3 16  5.631 30.000 19.159 6.192 30.000 18.498 4.740 36.000 17.123
3 16  5.631 30.000 19.159 4.740 36.000 17.123 4.039 36.000 17.948
3 16  5.145 30.000 19.876 5.631 30.000 19.159 4.039 36.000 17.948
3 16  5.145 30.000 19.876 4.039 36.000 17.948 3.431 36.000 18.844
3 16  4.739 30.000 20.641 5.145 30.000 19.876 3.431 36.000 18.844
3 16  4.739 30.000 20.641 3.431 36.000 18.844 2.924 36.000 19.801
3 16  4.419 30.000 21.446 4.739 30.000 20.641 2.924 36.000 19.801
3 16  4.419 30.000 21.446 2.924 36.000 19.801 2.523 36.000 20.807
3 16  4.187 30.000 22.280 4.419 30.000 21.446 2.523 36.000 20.807
3 16  4.187 30.000 22.280 2.523 36.000 20.807 2.234 36.000 21.850
3 16  4.047 30.000 23.135 4.187 30.000 22.280 2.234 36.000 21.850
3 16  4.047 30.000 23.135 2.234 36.000 21.850 2.059 36.000 22.919
3 16  4.000 30.000 24.000 4.047 30.000 23.135 2.059 36.000 22.919
3 16  4.000 30.000 24.000 2.059 36.000 22.919 2.000 36.000 24.000
3 16  4.047 30.000 24.865 4.000 30.000 24.000 2.000 36.000 24.000
3 16  2.059 36.000 25.081 4.047 30.000 24.865 2.000 36.000 24.000
3 16  19.953 30.000 24.865 21.941 24.000 25.081 19.813 30.000 25.720
3 16  21.941 24.000 25.081 21.766 24.000 26.150 19.813 30.000 25.720
3 16  19.813 30.000 25.720 21.766 24.000 26.150 19.581 30.000 26.555
3 16  21.766 24.000 26.150 21.477 24.000 27.193 19.581 30.000 26.555
3 16  19.581 30.000 26.555 21.477 24.000 27.193 19.261 30.000 27.359
3 16  21.477 24.000 27.193 21.076 24.000 28.199 19.261 30.000 27.359
3 16  19.261 30.000 27.359 21.076 24.000 28.199 18.855 30.000 28.125
3 16  21.076 24.000 28.199 20.569 24.000 29.155 18.855 30.000 28.125
3 16  18.855 30.000 28.125 20.569 24.000 29.155 18.369 30.000 28.841
3 16  20.569 24.000 29.155 19.961 24.000 30.052 18.369 30.000 28.841
3 16  18.369 30.000 28.841 19.961 24.000 30.052 17.808 30.000 29.502
3 16  19.961 24.000 30.052 19.260 24.000 30.877 17.808 30.000 29.502
3 16  17.808 30.000 29.502 19.260 24.000 30.877 17.179 30.000 30.097
3 16  19.260 24.000 30.877 18.474 24.000 31.622 17.179 30.000 30.097
3 16  17.179 30.000 30.097 18.474 24.000 31.622 16.489 30.000 30.621
3 16  18.474 24.000 31.622 17.612 24.000 32.277 16.489 30.000 30.621
3 16  16.489 30.000 30.621 17.612 24.000 32.277 15.747 30.000 31.068
3 16  17.612 24.000 32.277 16.684 24.000 32.835 15.747 30.000 31.068
3 16  15.747 30.000 31.068 16.684 24.000 32.835 14.961 30.000 31.432
3 16  16.684 24.000 32.835 15.701 24.000 33.290 14.961 30.000 31.432
3 16  14.961 30.000 31.432 15.701 24.000 33.290 14.140 30.000 31.709
3 16  15.701 24.000 33.290 14.675 24.000 33.636 14.140 30.000 31.709
3 16  14.140 30.000 31.709 14.675 24.000 33.636 13.294 30.000 31.895
3 16  14.675 24.000 33.636 13.618 24.000 33.868 13.294 30.000 31.895
3 16  13.294 30.000 31.895 13.618 24.000 33.868 12.433 30.000 31.988
3 16  13.618 24.000 33.868 12.541 24.000 33.985 12.433 30.000 31.988
3 16  12.541 24.000 33.985 11.567 30.000 31.988 12.433 30.000 31.988
3 16  11.567 30.000 31.988 12.541 24.000 33.985 11.459 24.000 33.985
3 16  11.567 30.000 31.988 11.459 24.000 33.985 10.706 30.000 31.895
3 16  10.706 30.000 31.895 11.459 24.000 33.985 10.382 24.000 33.868
3 16  10.706 30.000 31.895 10.382 24.000 33.868 9.860 30.000 31.709
3 16  9.860 30.000 31.709 10.382 24.000 33.868 9.325 24.000 33.636
3 16  9.860 30.000 31.709 9.325 24.000 33.636 9.039 30.000 31.432
3 16  9.039 30.000 31.432 9.325 24.000 33.636 8.299 24.000 33.290
3 16  9.039 30.000 31.432 8.299 24.000 33.290 8.253 30.000 31.068
3 16  8.253 30.000 31.068 8.299 24.000 33.290 7.316 24.000 32.835
3 16  7.511 30.000 30.621 8.253 30.000 31.068 7.316 24.000 32.835
3 16  7.511 30.000 30.621 7.316 24.000 32.835 6.388 24.000 32.277
3 16  6.821 30.000 30.097 7.511 30.000 30.621 6.388 24.000 32.277
3 16  6.821 30.000 30.097 6.388 24.000 32.277 5.526 24.000 31.622
3 16  6.192 30.000 29.502 6.821 30.000 30.097 5.526 24.000 31.622
3 16  6.192 30.000 29.502 5.526 24.000 31.622 4.740 24.000 30.877
3 16  5.631 30.000 28.841 6.192 30.000 29.502 4.740 24.000 30.877
3 16  5.631 30.000 28.841 4.740 24.000 30.877 4.039 24.000 30.052
3 16  5.145 30.000 28.125 5.631 30.000 28.841 4.039 24.000 30.052
3 16  5.145 30.000 28.125 4.039 24.000 30.052 3.431 24.000 29.155
3 16  4.739 30.000 27.359 5.145 30.000 28.125 3.431 24.000 29.155
3 16  4.739 30.000 27.359 3.431 24.000 29.155 2.924 24.000 28.199
3 16  4.419 30.000 26.555 4.739 30.000 27.359 2.924 24.000 28.199
3 16  4.419 30.000 26.555 2.924 24.000 28.199 2.523 24.000 27.193
3 16  4.187 30.000 25.720 4.419 30.000 26.555 2.523 24.000 27.193
3 16  4.187 30.000 25.720 2.523 24.000 27.193 2.234 24.000 26.150
3 16  4.047 30.000 24.865 4.187 30.000 25.720 2.234 24.000 26.150
3 16  4.047 30.000 24.865 2.234 24.000 26.150 2.059 24.000 25.081
3 16  4.000 30.000 24.000 4.047 30.000 24.865 2.059 24.000 25.081
3 16  4.000 30.000 24.000 2.059 24.000 25.081 2.000 24.000 24.000
3 16  4.047 30.000 23.135 4.000 30.000 24.000 2.000 24.000 24.000
3 16  2.059 24.000 22.919 4.047 30.000 23.135 2.000 24.000 24.000
3 16  4.187 30.000 22.280 4.047 30.000 23.135 2.059 24.000 22.919
3 16  2.234 24.000 21.850 4.187 30.000 22.280 2.059 24.000 22.919
3 16  4.419 30.000 21.446 4.187 30.000 22.280 2.234 24.000 21.850
3 16  2.523 24.000 20.807 4.419 30.000 21.446 2.234 24.000 21.850
3 16  4.739 30.000 20.641 4.419 30.000 21.446 2.523 24.000 20.807
3 16  2.924 24.000 19.801 4.739 30.000 20.641 2.523 24.000 20.807
3 16  5.145 30.000 19.876 4.739 30.000 20.641 2.924 24.000 19.801
3 16  3.431 24.000 18.844 5.145 30.000 19.876 2.924 24.000 19.801
3 16  5.631 30.000 19.159 5.145 30.000 19.876 3.431 24.000 18.844
3 16  4.039 24.000 17.948 5.631 30.000 19.159 3.431 24.000 18.844
3 16  6.192 30.000 18.498 5.631 30.000 19.159 4.039 24.000 17.948
3 16  4.740 24.000 17.123 6.192 30.000 18.498 4.039 24.000 17.948
3 16  6.821 30.000 17.903 6.192 30.000 18.498 4.740 24.000 17.123
3 16  5.526 24.000 16.378 6.821 30.000 17.903 4.740 24.000 17.123
3 16  7.511 30.000 17.378 6.821 30.000 17.903 5.526 24.000 16.378
3 16  6.388 24.000 15.723 7.511 30.000 17.378 5.526 24.000 16.378
3 16  8.253 30.000 16.932 7.511 30.000 17.378 6.388 24.000 15.723
3 16  7.316 24.000 15.165 8.253 30.000 16.932 6.388 24.000 15.723
3 16  9.039 30.000 16.568 8.253 30.000 16.932 7.316 24.000 15.165
3 16  8.299 24.000 14.710 9.039 30.000 16.568 7.316 24.000 15.165
3 16  9.860 30.000 16.292 9.039 30.000 16.568 8.299 24.000 14.710
3 16  9.325 24.000 14.364 9.860 30.000 16.292 8.299 24.000 14.710
