0 ./dat/parts/18650x2-holder.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -21.076 40.199 12.000 -24.000 48.000 12.000 -21.477 39.193 12.000
3 16  -20.569 41.155 12.000 -24.000 48.000 12.000 -21.076 40.199 12.000
3 16  -19.961 42.052 12.000 -24.000 48.000 12.000 -20.569 41.155 12.000
3 16  -19.260 42.877 12.000 -24.000 48.000 12.000 -19.961 42.052 12.000
3 16  -18.474 43.621 12.000 -24.000 48.000 12.000 -19.260 42.877 12.000
3 16  -17.612 44.277 12.000 -24.000 48.000 12.000 -18.474 43.621 12.000
3 16  -16.684 44.835 12.000 -24.000 48.000 12.000 -17.612 44.277 12.000
3 16  -15.701 45.290 12.000 -24.000 48.000 12.000 -16.684 44.835 12.000
3 16  -14.675 45.636 12.000 -24.000 48.000 12.000 -15.701 45.290 12.000
3 16  -13.618 45.868 12.000 -24.000 48.000 12.000 -14.675 45.636 12.000
3 16  -12.541 45.985 12.000 -24.000 48.000 12.000 -13.618 45.868 12.000
3 16  0.000 48.000 12.000 -2.059 34.919 12.000 0.000 0.000 12.000
3 16  -2.059 10.919 12.000 0.000 0.000 12.000 -2.000 12.000 12.000
3 16  -2.234 9.850 12.000 0.000 0.000 12.000 -2.059 10.919 12.000
3 16  -2.523 8.807 12.000 0.000 0.000 12.000 -2.234 9.850 12.000
3 16  -2.924 7.801 12.000 0.000 0.000 12.000 -2.523 8.807 12.000
3 16  -3.431 6.844 12.000 0.000 0.000 12.000 -2.924 7.801 12.000
3 16  -4.039 5.948 12.000 0.000 0.000 12.000 -3.431 6.844 12.000
3 16  -4.740 5.123 12.000 0.000 0.000 12.000 -4.039 5.948 12.000
3 16  -5.526 4.378 12.000 0.000 0.000 12.000 -4.740 5.123 12.000
3 16  -6.388 3.723 12.000 0.000 0.000 12.000 -5.526 4.378 12.000
3 16  -7.316 3.165 12.000 0.000 0.000 12.000 -6.388 3.723 12.000
3 16  -8.299 2.710 12.000 0.000 0.000 12.000 -7.316 3.165 12.000
3 16  -9.325 2.364 12.000 0.000 0.000 12.000 -8.299 2.710 12.000
3 16  -10.382 2.132 12.000 0.000 0.000 12.000 -9.325 2.364 12.000
3 16  -11.459 2.015 12.000 0.000 0.000 12.000 -10.382 2.132 12.000
3 16  -12.541 2.015 12.000 0.000 0.000 12.000 -11.459 2.015 12.000
3 16  -24.000 0.000 12.000 -12.541 2.015 12.000 -13.618 2.132 12.000
3 16  -21.941 13.081 12.000 -24.000 0.000 12.000 -22.000 12.000 12.000
3 16  -12.541 2.015 12.000 -24.000 0.000 12.000 0.000 0.000 12.000
3 16  -14.675 2.364 12.000 -24.000 0.000 12.000 -13.618 2.132 12.000
3 16  -15.701 2.710 12.000 -24.000 0.000 12.000 -14.675 2.364 12.000
3 16  -16.684 3.165 12.000 -24.000 0.000 12.000 -15.701 2.710 12.000
3 16  -17.612 3.723 12.000 -24.000 0.000 12.000 -16.684 3.165 12.000
3 16  -18.474 4.378 12.000 -24.000 0.000 12.000 -17.612 3.723 12.000
3 16  -19.260 5.123 12.000 -24.000 0.000 12.000 -18.474 4.378 12.000
3 16  -19.961 5.948 12.000 -24.000 0.000 12.000 -19.260 5.123 12.000
3 16  -20.569 6.844 12.000 -24.000 0.000 12.000 -19.961 5.948 12.000
3 16  -21.076 7.801 12.000 -24.000 0.000 12.000 -20.569 6.844 12.000
3 16  -21.477 8.807 12.000 -24.000 0.000 12.000 -21.076 7.801 12.000
3 16  -21.766 9.850 12.000 -24.000 0.000 12.000 -21.477 8.807 12.000
3 16  -21.941 10.919 12.000 -24.000 0.000 12.000 -21.766 9.850 12.000
3 16  -22.000 12.000 12.000 -24.000 0.000 12.000 -21.941 10.919 12.000
3 16  -24.000 0.000 0.000 0.000 0.000 12.000 -24.000 0.000 12.000
3 16  0.000 0.000 12.000 -24.000 0.000 0.000 120.000 0.000 12.000
3 16  144.000 0.000 0.000 120.000 0.000 12.000 -24.000 0.000 0.000
3 16  120.000 0.000 12.000 144.000 0.000 0.000 144.000 0.000 12.000
3 16  0.000 0.000 12.000 120.000 0.000 15.000 0.000 0.000 15.000
3 16  120.000 0.000 15.000 0.000 0.000 12.000 120.000 0.000 12.000
3 16  -19.813 13.720 6.000 -19.953 12.865 6.000 -21.941 13.081 0.000
3 16  -21.766 14.150 0.000 -19.813 13.720 6.000 -21.941 13.081 0.000
3 16  -19.581 14.554 6.000 -19.813 13.720 6.000 -21.766 14.150 0.000
3 16  -21.477 15.193 0.000 -19.581 14.554 6.000 -21.766 14.150 0.000
3 16  -19.261 15.359 6.000 -19.581 14.554 6.000 -21.477 15.193 0.000
3 16  -21.076 16.199 0.000 -19.261 15.359 6.000 -21.477 15.193 0.000
3 16  -18.855 16.124 6.000 -19.261 15.359 6.000 -21.076 16.199 0.000
3 16  -20.569 17.156 0.000 -18.855 16.124 6.000 -21.076 16.199 0.000
3 16  -18.369 16.841 6.000 -18.855 16.124 6.000 -20.569 17.156 0.000
3 16  -19.961 18.052 0.000 -18.369 16.841 6.000 -20.569 17.156 0.000
3 16  -17.808 17.502 6.000 -18.369 16.841 6.000 -19.961 18.052 0.000
3 16  -19.260 18.877 0.000 -17.808 17.502 6.000 -19.961 18.052 0.000
3 16  -17.179 18.097 6.000 -17.808 17.502 6.000 -19.260 18.877 0.000
3 16  -18.474 19.622 0.000 -17.179 18.097 6.000 -19.260 18.877 0.000
3 16  -16.489 18.622 6.000 -17.179 18.097 6.000 -18.474 19.622 0.000
3 16  -17.612 20.277 0.000 -16.489 18.622 6.000 -18.474 19.622 0.000
3 16  -15.747 19.068 6.000 -16.489 18.622 6.000 -17.612 20.277 0.000
3 16  -16.684 20.835 0.000 -15.747 19.068 6.000 -17.612 20.277 0.000
3 16  -14.961 19.432 6.000 -15.747 19.068 6.000 -16.684 20.835 0.000
3 16  -15.701 21.290 0.000 -14.961 19.432 6.000 -16.684 20.835 0.000
3 16  -14.140 19.708 6.000 -14.961 19.432 6.000 -15.701 21.290 0.000
3 16  -14.675 21.636 0.000 -14.140 19.708 6.000 -15.701 21.290 0.000
3 16  -13.294 19.895 6.000 -14.140 19.708 6.000 -14.675 21.636 0.000
3 16  -13.618 21.868 0.000 -13.294 19.895 6.000 -14.675 21.636 0.000
3 16  -12.433 19.988 6.000 -13.294 19.895 6.000 -13.618 21.868 0.000
3 16  -12.541 21.985 0.000 -12.433 19.988 6.000 -13.618 21.868 0.000
3 16  -12.541 21.985 0.000 -11.567 19.988 6.000 -12.433 19.988 6.000
3 16  -11.567 19.988 6.000 -12.541 21.985 0.000 -11.459 21.985 0.000
3 16  -11.459 21.985 0.000 -10.706 19.895 6.000 -11.567 19.988 6.000
3 16  -10.382 21.868 0.000 -10.706 19.895 6.000 -11.459 21.985 0.000
3 16  -10.382 21.868 0.000 -9.860 19.708 6.000 -10.706 19.895 6.000
3 16  -9.325 21.636 0.000 -9.860 19.708 6.000 -10.382 21.868 0.000
3 16  -9.325 21.636 0.000 -9.039 19.432 6.000 -9.860 19.708 6.000
3 16  -8.299 21.290 0.000 -9.039 19.432 6.000 -9.325 21.636 0.000
3 16  -8.299 21.290 0.000 -8.253 19.068 6.000 -9.039 19.432 6.000
3 16  -7.316 20.835 0.000 -8.253 19.068 6.000 -8.299 21.290 0.000
3 16  -7.316 20.835 0.000 -7.511 18.622 6.000 -8.253 19.068 6.000
3 16  -7.316 20.835 0.000 -6.388 20.277 0.000 -7.511 18.622 6.000
3 16  -6.388 20.277 0.000 -6.821 18.097 6.000 -7.511 18.622 6.000
3 16  -6.388 20.277 0.000 -5.526 19.622 0.000 -6.821 18.097 6.000
3 16  -5.526 19.622 0.000 -6.192 17.502 6.000 -6.821 18.097 6.000
3 16  -5.526 19.622 0.000 -4.740 18.877 0.000 -6.192 17.502 6.000
3 16  -4.740 18.877 0.000 -5.631 16.841 6.000 -6.192 17.502 6.000
3 16  -4.740 18.877 0.000 -4.039 18.052 0.000 -5.631 16.841 6.000
3 16  -4.039 18.052 0.000 -5.145 16.124 6.000 -5.631 16.841 6.000
3 16  -4.039 18.052 0.000 -3.431 17.156 0.000 -5.145 16.124 6.000
3 16  -3.431 17.156 0.000 -4.739 15.359 6.000 -5.145 16.124 6.000
3 16  -3.431 17.156 0.000 -2.924 16.199 0.000 -4.739 15.359 6.000
3 16  -2.924 16.199 0.000 -4.419 14.554 6.000 -4.739 15.359 6.000
3 16  -2.924 16.199 0.000 -2.523 15.193 0.000 -4.419 14.554 6.000
3 16  -2.523 15.193 0.000 -4.187 13.720 6.000 -4.419 14.554 6.000
3 16  -2.523 15.193 0.000 -2.234 14.150 0.000 -4.187 13.720 6.000
3 16  -2.234 14.150 0.000 -4.047 12.865 6.000 -4.187 13.720 6.000
3 16  -2.234 14.150 0.000 -2.059 13.081 0.000 -4.047 12.865 6.000
3 16  -2.059 13.081 0.000 -4.000 12.000 6.000 -4.047 12.865 6.000
3 16  -2.059 13.081 0.000 -2.000 12.000 0.000 -4.000 12.000 6.000
3 16  -4.000 12.000 6.000 -2.000 12.000 0.000 -4.047 11.135 6.000
3 16  -2.000 12.000 0.000 -2.059 10.919 0.000 -4.047 11.135 6.000
3 16  -4.047 11.135 6.000 -2.059 10.919 0.000 -4.187 10.280 6.000
3 16  -2.059 10.919 0.000 -2.234 9.850 0.000 -4.187 10.280 6.000
3 16  -4.187 10.280 6.000 -2.234 9.850 0.000 -4.419 9.446 6.000
3 16  -2.234 9.850 0.000 -2.523 8.807 0.000 -4.419 9.446 6.000
3 16  -4.419 9.446 6.000 -2.523 8.807 0.000 -4.739 8.641 6.000
3 16  -2.523 8.807 0.000 -2.924 7.801 0.000 -4.739 8.641 6.000
3 16  -4.739 8.641 6.000 -2.924 7.801 0.000 -5.145 7.876 6.000
3 16  -2.924 7.801 0.000 -3.431 6.844 0.000 -5.145 7.876 6.000
3 16  -5.145 7.876 6.000 -3.431 6.844 0.000 -5.631 7.159 6.000
3 16  -3.431 6.844 0.000 -4.039 5.948 0.000 -5.631 7.159 6.000
3 16  -5.631 7.159 6.000 -4.039 5.948 0.000 -6.192 6.498 6.000
3 16  -4.039 5.948 0.000 -4.740 5.123 0.000 -6.192 6.498 6.000
3 16  -6.192 6.498 6.000 -4.740 5.123 0.000 -6.821 5.903 6.000
3 16  -4.740 5.123 0.000 -5.526 4.378 0.000 -6.821 5.903 6.000
3 16  -6.821 5.903 6.000 -5.526 4.378 0.000 -7.511 5.378 6.000
3 16  -5.526 4.378 0.000 -6.388 3.723 0.000 -7.511 5.378 6.000
3 16  -7.511 5.378 6.000 -6.388 3.723 0.000 -8.253 4.932 6.000
3 16  -6.388 3.723 0.000 -7.316 3.165 0.000 -8.253 4.932 6.000
3 16  -8.253 4.932 6.000 -7.316 3.165 0.000 -9.039 4.568 6.000
3 16  -7.316 3.165 0.000 -8.299 2.710 0.000 -9.039 4.568 6.000
3 16  -9.039 4.568 6.000 -8.299 2.710 0.000 -9.860 4.292 6.000
3 16  -8.299 2.710 0.000 -9.325 2.364 0.000 -9.860 4.292 6.000
3 16  -9.860 4.292 6.000 -9.325 2.364 0.000 -10.706 4.105 6.000
3 16  -9.325 2.364 0.000 -10.382 2.132 0.000 -10.706 4.105 6.000
3 16  -10.706 4.105 6.000 -10.382 2.132 0.000 -11.567 4.012 6.000
3 16  -10.382 2.132 0.000 -11.459 2.015 0.000 -11.567 4.012 6.000
3 16  -11.459 2.015 0.000 -12.433 4.012 6.000 -11.567 4.012 6.000
3 16  -12.433 4.012 6.000 -11.459 2.015 0.000 -12.541 2.015 0.000
3 16  -12.433 4.012 6.000 -12.541 2.015 0.000 -13.294 4.105 6.000
3 16  -13.294 4.105 6.000 -12.541 2.015 0.000 -13.618 2.132 0.000
3 16  -13.294 4.105 6.000 -13.618 2.132 0.000 -14.140 4.292 6.000
3 16  -14.140 4.292 6.000 -13.618 2.132 0.000 -14.675 2.364 0.000
3 16  -14.140 4.292 6.000 -14.675 2.364 0.000 -14.961 4.568 6.000
3 16  -14.961 4.568 6.000 -14.675 2.364 0.000 -15.701 2.710 0.000
3 16  -14.961 4.568 6.000 -15.701 2.710 0.000 -15.747 4.932 6.000
3 16  -15.747 4.932 6.000 -15.701 2.710 0.000 -16.684 3.165 0.000
3 16  -16.489 5.378 6.000 -15.747 4.932 6.000 -16.684 3.165 0.000
3 16  -16.489 5.378 6.000 -16.684 3.165 0.000 -17.612 3.723 0.000
3 16  -17.179 5.903 6.000 -16.489 5.378 6.000 -17.612 3.723 0.000
3 16  -17.179 5.903 6.000 -17.612 3.723 0.000 -18.474 4.378 0.000
3 16  -17.808 6.498 6.000 -17.179 5.903 6.000 -18.474 4.378 0.000
3 16  -17.808 6.498 6.000 -18.474 4.378 0.000 -19.260 5.123 0.000
3 16  -18.369 7.159 6.000 -17.808 6.498 6.000 -19.260 5.123 0.000
3 16  -18.369 7.159 6.000 -19.260 5.123 0.000 -19.961 5.948 0.000
3 16  -18.855 7.876 6.000 -18.369 7.159 6.000 -19.961 5.948 0.000
3 16  -18.855 7.876 6.000 -19.961 5.948 0.000 -20.569 6.844 0.000
3 16  -19.261 8.641 6.000 -18.855 7.876 6.000 -20.569 6.844 0.000
3 16  -19.261 8.641 6.000 -20.569 6.844 0.000 -21.076 7.801 0.000
3 16  -19.581 9.446 6.000 -19.261 8.641 6.000 -21.076 7.801 0.000
3 16  -19.581 9.446 6.000 -21.076 7.801 0.000 -21.477 8.807 0.000
3 16  -19.813 10.280 6.000 -19.581 9.446 6.000 -21.477 8.807 0.000
3 16  -19.813 10.280 6.000 -21.477 8.807 0.000 -21.766 9.850 0.000
3 16  -19.953 11.135 6.000 -19.813 10.280 6.000 -21.766 9.850 0.000
3 16  -19.953 11.135 6.000 -21.766 9.850 0.000 -21.941 10.919 0.000
3 16  -20.000 12.000 6.000 -19.953 11.135 6.000 -21.941 10.919 0.000
3 16  -20.000 12.000 6.000 -21.941 10.919 0.000 -22.000 12.000 0.000
3 16  -19.953 12.865 6.000 -20.000 12.000 6.000 -22.000 12.000 0.000
3 16  -21.941 13.081 0.000 -19.953 12.865 6.000 -22.000 12.000 0.000
3 16  -4.047 12.865 6.000 -2.059 13.081 12.000 -4.187 13.720 6.000
3 16  -2.059 13.081 12.000 -2.234 14.150 12.000 -4.187 13.720 6.000
3 16  -4.187 13.720 6.000 -2.234 14.150 12.000 -4.419 14.554 6.000
3 16  -2.234 14.150 12.000 -2.523 15.193 12.000 -4.419 14.554 6.000
3 16  -4.419 14.554 6.000 -2.523 15.193 12.000 -4.739 15.359 6.000
3 16  -2.523 15.193 12.000 -2.924 16.199 12.000 -4.739 15.359 6.000
3 16  -4.739 15.359 6.000 -2.924 16.199 12.000 -5.145 16.124 6.000
3 16  -2.924 16.199 12.000 -3.431 17.156 12.000 -5.145 16.124 6.000
3 16  -5.145 16.124 6.000 -3.431 17.156 12.000 -5.631 16.841 6.000
3 16  -3.431 17.156 12.000 -4.039 18.052 12.000 -5.631 16.841 6.000
3 16  -5.631 16.841 6.000 -4.039 18.052 12.000 -6.192 17.502 6.000
3 16  -4.039 18.052 12.000 -4.740 18.877 12.000 -6.192 17.502 6.000
3 16  -6.192 17.502 6.000 -4.740 18.877 12.000 -6.821 18.097 6.000
3 16  -4.740 18.877 12.000 -5.526 19.622 12.000 -6.821 18.097 6.000
3 16  -6.821 18.097 6.000 -5.526 19.622 12.000 -7.511 18.622 6.000
3 16  -5.526 19.622 12.000 -6.388 20.277 12.000 -7.511 18.622 6.000
3 16  -7.511 18.622 6.000 -6.388 20.277 12.000 -8.253 19.068 6.000
3 16  -6.388 20.277 12.000 -7.316 20.835 12.000 -8.253 19.068 6.000
3 16  -8.253 19.068 6.000 -7.316 20.835 12.000 -9.039 19.432 6.000
3 16  -7.316 20.835 12.000 -8.299 21.290 12.000 -9.039 19.432 6.000
3 16  -9.039 19.432 6.000 -8.299 21.290 12.000 -9.860 19.708 6.000
3 16  -8.299 21.290 12.000 -9.325 21.636 12.000 -9.860 19.708 6.000
3 16  -9.860 19.708 6.000 -9.325 21.636 12.000 -10.706 19.895 6.000
3 16  -9.325 21.636 12.000 -10.382 21.868 12.000 -10.706 19.895 6.000
3 16  -10.706 19.895 6.000 -10.382 21.868 12.000 -11.567 19.988 6.000
3 16  -10.382 21.868 12.000 -11.459 21.985 12.000 -11.567 19.988 6.000
3 16  -12.433 19.988 6.000 -11.459 21.985 12.000 -12.541 21.985 12.000
3 16  -11.459 21.985 12.000 -12.433 19.988 6.000 -11.567 19.988 6.000
3 16  -12.433 19.988 6.000 -12.541 21.985 12.000 -13.294 19.895 6.000
3 16  -13.294 19.895 6.000 -12.541 21.985 12.000 -13.618 21.868 12.000
3 16  -13.294 19.895 6.000 -13.618 21.868 12.000 -14.140 19.708 6.000
3 16  -14.140 19.708 6.000 -13.618 21.868 12.000 -14.675 21.636 12.000
3 16  -14.140 19.708 6.000 -14.675 21.636 12.000 -14.961 19.432 6.000
3 16  -14.961 19.432 6.000 -14.675 21.636 12.000 -15.701 21.290 12.000
3 16  -14.961 19.432 6.000 -15.701 21.290 12.000 -15.747 19.068 6.000
3 16  -15.747 19.068 6.000 -15.701 21.290 12.000 -16.684 20.835 12.000
3 16  -16.489 18.622 6.000 -15.747 19.068 6.000 -16.684 20.835 12.000
3 16  -16.489 18.622 6.000 -16.684 20.835 12.000 -17.612 20.277 12.000
3 16  -17.179 18.097 6.000 -16.489 18.622 6.000 -17.612 20.277 12.000
3 16  -17.179 18.097 6.000 -17.612 20.277 12.000 -18.474 19.622 12.000
3 16  -17.808 17.502 6.000 -17.179 18.097 6.000 -18.474 19.622 12.000
3 16  -17.808 17.502 6.000 -18.474 19.622 12.000 -19.260 18.877 12.000
3 16  -18.369 16.841 6.000 -17.808 17.502 6.000 -19.260 18.877 12.000
3 16  -18.369 16.841 6.000 -19.260 18.877 12.000 -19.961 18.052 12.000
3 16  -18.855 16.124 6.000 -18.369 16.841 6.000 -19.961 18.052 12.000
3 16  -18.855 16.124 6.000 -19.961 18.052 12.000 -20.569 17.156 12.000
3 16  -19.261 15.359 6.000 -18.855 16.124 6.000 -20.569 17.156 12.000
3 16  -19.261 15.359 6.000 -20.569 17.156 12.000 -21.076 16.199 12.000
3 16  -19.581 14.554 6.000 -19.261 15.359 6.000 -21.076 16.199 12.000
3 16  -19.581 14.554 6.000 -21.076 16.199 12.000 -21.477 15.193 12.000
3 16  -19.813 13.720 6.000 -19.581 14.554 6.000 -21.477 15.193 12.000
3 16  -19.813 13.720 6.000 -21.477 15.193 12.000 -21.766 14.150 12.000
3 16  -19.953 12.865 6.000 -19.813 13.720 6.000 -21.766 14.150 12.000
3 16  -19.953 12.865 6.000 -21.766 14.150 12.000 -21.941 13.081 12.000
3 16  -20.000 12.000 6.000 -19.953 12.865 6.000 -21.941 13.081 12.000
3 16  -20.000 12.000 6.000 -21.941 13.081 12.000 -22.000 12.000 12.000
3 16  -19.953 11.135 6.000 -20.000 12.000 6.000 -22.000 12.000 12.000
3 16  -21.941 10.919 12.000 -19.953 11.135 6.000 -22.000 12.000 12.000
3 16  -19.813 10.280 6.000 -19.953 11.135 6.000 -21.941 10.919 12.000
3 16  -21.766 9.850 12.000 -19.813 10.280 6.000 -21.941 10.919 12.000
3 16  -19.581 9.446 6.000 -19.813 10.280 6.000 -21.766 9.850 12.000
3 16  -21.477 8.807 12.000 -19.581 9.446 6.000 -21.766 9.850 12.000
3 16  -19.261 8.641 6.000 -19.581 9.446 6.000 -21.477 8.807 12.000
3 16  -21.076 7.801 12.000 -19.261 8.641 6.000 -21.477 8.807 12.000
3 16  -18.855 7.876 6.000 -19.261 8.641 6.000 -21.076 7.801 12.000
3 16  -20.569 6.844 12.000 -18.855 7.876 6.000 -21.076 7.801 12.000
3 16  -18.369 7.159 6.000 -18.855 7.876 6.000 -20.569 6.844 12.000
3 16  -19.961 5.948 12.000 -18.369 7.159 6.000 -20.569 6.844 12.000
3 16  -17.808 6.498 6.000 -18.369 7.159 6.000 -19.961 5.948 12.000
3 16  -19.260 5.123 12.000 -17.808 6.498 6.000 -19.961 5.948 12.000
3 16  -17.179 5.903 6.000 -17.808 6.498 6.000 -19.260 5.123 12.000
3 16  -18.474 4.378 12.000 -17.179 5.903 6.000 -19.260 5.123 12.000
3 16  -16.489 5.378 6.000 -17.179 5.903 6.000 -18.474 4.378 12.000
3 16  -17.612 3.723 12.000 -16.489 5.378 6.000 -18.474 4.378 12.000
3 16  -15.747 4.932 6.000 -16.489 5.378 6.000 -17.612 3.723 12.000
3 16  -16.684 3.165 12.000 -15.747 4.932 6.000 -17.612 3.723 12.000
3 16  -14.961 4.568 6.000 -15.747 4.932 6.000 -16.684 3.165 12.000
3 16  -15.701 2.710 12.000 -14.961 4.568 6.000 -16.684 3.165 12.000
3 16  -14.140 4.292 6.000 -14.961 4.568 6.000 -15.701 2.710 12.000
3 16  -14.675 2.364 12.000 -14.140 4.292 6.000 -15.701 2.710 12.000
3 16  -13.294 4.105 6.000 -14.140 4.292 6.000 -14.675 2.364 12.000
3 16  -13.618 2.132 12.000 -13.294 4.105 6.000 -14.675 2.364 12.000
3 16  -12.433 4.012 6.000 -13.294 4.105 6.000 -13.618 2.132 12.000
3 16  -12.541 2.015 12.000 -12.433 4.012 6.000 -13.618 2.132 12.000
3 16  -11.567 4.012 6.000 -12.541 2.015 12.000 -11.459 2.015 12.000
3 16  -12.541 2.015 12.000 -11.567 4.012 6.000 -12.433 4.012 6.000
3 16  -11.459 2.015 12.000 -10.706 4.105 6.000 -11.567 4.012 6.000
3 16  -10.382 2.132 12.000 -10.706 4.105 6.000 -11.459 2.015 12.000
3 16  -10.382 2.132 12.000 -9.860 4.292 6.000 -10.706 4.105 6.000
3 16  -9.325 2.364 12.000 -9.860 4.292 6.000 -10.382 2.132 12.000
3 16  -9.325 2.364 12.000 -9.039 4.568 6.000 -9.860 4.292 6.000
3 16  -8.299 2.710 12.000 -9.039 4.568 6.000 -9.325 2.364 12.000
3 16  -8.299 2.710 12.000 -8.253 4.932 6.000 -9.039 4.568 6.000
3 16  -7.316 3.165 12.000 -8.253 4.932 6.000 -8.299 2.710 12.000
3 16  -7.316 3.165 12.000 -7.511 5.378 6.000 -8.253 4.932 6.000
3 16  -7.316 3.165 12.000 -6.388 3.723 12.000 -7.511 5.378 6.000
3 16  -6.388 3.723 12.000 -6.821 5.903 6.000 -7.511 5.378 6.000
3 16  -6.388 3.723 12.000 -5.526 4.378 12.000 -6.821 5.903 6.000
3 16  -5.526 4.378 12.000 -6.192 6.498 6.000 -6.821 5.903 6.000
3 16  -5.526 4.378 12.000 -4.740 5.123 12.000 -6.192 6.498 6.000
3 16  -4.740 5.123 12.000 -5.631 7.159 6.000 -6.192 6.498 6.000
3 16  -4.740 5.123 12.000 -4.039 5.948 12.000 -5.631 7.159 6.000
3 16  -4.039 5.948 12.000 -5.145 7.876 6.000 -5.631 7.159 6.000
3 16  -4.039 5.948 12.000 -3.431 6.844 12.000 -5.145 7.876 6.000
3 16  -3.431 6.844 12.000 -4.739 8.641 6.000 -5.145 7.876 6.000
3 16  -3.431 6.844 12.000 -2.924 7.801 12.000 -4.739 8.641 6.000
3 16  -2.924 7.801 12.000 -4.419 9.446 6.000 -4.739 8.641 6.000
3 16  -2.924 7.801 12.000 -2.523 8.807 12.000 -4.419 9.446 6.000
3 16  -2.523 8.807 12.000 -4.187 10.280 6.000 -4.419 9.446 6.000
3 16  -2.523 8.807 12.000 -2.234 9.850 12.000 -4.187 10.280 6.000
3 16  -2.234 9.850 12.000 -4.047 11.135 6.000 -4.187 10.280 6.000
3 16  -2.234 9.850 12.000 -2.059 10.919 12.000 -4.047 11.135 6.000
3 16  -2.059 10.919 12.000 -4.000 12.000 6.000 -4.047 11.135 6.000
3 16  -2.059 10.919 12.000 -2.000 12.000 12.000 -4.000 12.000 6.000
3 16  -4.000 12.000 6.000 -2.000 12.000 12.000 -4.047 12.865 6.000
3 16  -2.000 12.000 12.000 -2.059 13.081 12.000 -4.047 12.865 6.000
3 16  0.000 58.250 0.000 0.000 52.500 9.500 0.000 58.250 9.500
3 16  0.000 48.000 0.000 0.000 52.500 9.500 0.000 58.250 0.000
3 16  0.000 48.000 12.000 0.000 52.500 9.500 0.000 48.000 0.000
3 16  0.000 52.500 9.500 0.000 48.000 12.000 0.000 52.500 15.000
3 16  0.000 0.000 15.000 0.000 48.000 12.000 0.000 0.000 12.000
3 16  0.000 48.000 12.000 0.000 0.000 15.000 0.000 52.500 15.000
3 16  -19.813 37.720 6.000 -19.953 36.865 6.000 -21.941 37.081 0.000
3 16  -21.766 38.150 0.000 -19.813 37.720 6.000 -21.941 37.081 0.000
3 16  -19.581 38.554 6.000 -19.813 37.720 6.000 -21.766 38.150 0.000
3 16  -21.477 39.193 0.000 -19.581 38.554 6.000 -21.766 38.150 0.000
3 16  -19.261 39.359 6.000 -19.581 38.554 6.000 -21.477 39.193 0.000
3 16  -21.076 40.199 0.000 -19.261 39.359 6.000 -21.477 39.193 0.000
3 16  -18.855 40.125 6.000 -19.261 39.359 6.000 -21.076 40.199 0.000
3 16  -20.569 41.155 0.000 -18.855 40.125 6.000 -21.076 40.199 0.000
3 16  -18.369 40.842 6.000 -18.855 40.125 6.000 -20.569 41.155 0.000
3 16  -19.961 42.052 0.000 -18.369 40.842 6.000 -20.569 41.155 0.000
3 16  -17.808 41.502 6.000 -18.369 40.842 6.000 -19.961 42.052 0.000
3 16  -19.260 42.877 0.000 -17.808 41.502 6.000 -19.961 42.052 0.000
3 16  -17.179 42.097 6.000 -17.808 41.502 6.000 -19.260 42.877 0.000
3 16  -18.474 43.621 0.000 -17.179 42.097 6.000 -19.260 42.877 0.000
3 16  -16.489 42.621 6.000 -17.179 42.097 6.000 -18.474 43.621 0.000
3 16  -17.612 44.277 0.000 -16.489 42.621 6.000 -18.474 43.621 0.000
3 16  -15.747 43.068 6.000 -16.489 42.621 6.000 -17.612 44.277 0.000
3 16  -16.684 44.835 0.000 -15.747 43.068 6.000 -17.612 44.277 0.000
3 16  -14.961 43.432 6.000 -15.747 43.068 6.000 -16.684 44.835 0.000
3 16  -15.701 45.290 0.000 -14.961 43.432 6.000 -16.684 44.835 0.000
3 16  -14.140 43.709 6.000 -14.961 43.432 6.000 -15.701 45.290 0.000
3 16  -14.675 45.636 0.000 -14.140 43.709 6.000 -15.701 45.290 0.000
3 16  -13.294 43.895 6.000 -14.140 43.709 6.000 -14.675 45.636 0.000
3 16  -13.618 45.868 0.000 -13.294 43.895 6.000 -14.675 45.636 0.000
3 16  -12.433 43.988 6.000 -13.294 43.895 6.000 -13.618 45.868 0.000
3 16  -12.541 45.985 0.000 -12.433 43.988 6.000 -13.618 45.868 0.000
3 16  -12.541 45.985 0.000 -11.567 43.988 6.000 -12.433 43.988 6.000
3 16  -11.567 43.988 6.000 -12.541 45.985 0.000 -11.459 45.985 0.000
3 16  -11.459 45.985 0.000 -10.706 43.895 6.000 -11.567 43.988 6.000
3 16  -10.382 45.868 0.000 -10.706 43.895 6.000 -11.459 45.985 0.000
3 16  -10.382 45.868 0.000 -9.860 43.709 6.000 -10.706 43.895 6.000
3 16  -9.325 45.636 0.000 -9.860 43.709 6.000 -10.382 45.868 0.000
3 16  -9.325 45.636 0.000 -9.039 43.432 6.000 -9.860 43.709 6.000
3 16  -8.299 45.290 0.000 -9.039 43.432 6.000 -9.325 45.636 0.000
3 16  -8.299 45.290 0.000 -8.253 43.068 6.000 -9.039 43.432 6.000
3 16  -7.316 44.835 0.000 -8.253 43.068 6.000 -8.299 45.290 0.000
3 16  -7.316 44.835 0.000 -7.511 42.621 6.000 -8.253 43.068 6.000
3 16  -7.316 44.835 0.000 -6.388 44.277 0.000 -7.511 42.621 6.000
