0 ./dat/parts/dc-motor-v2.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -21.771 -46.758 -14.886 -21.643 -46.758 -14.972 -21.625 -46.655 -14.943
3 16  -21.771 -46.758 -14.886 -21.625 -46.655 -14.943 -21.751 -46.655 -14.858
3 16  -21.895 -46.758 -14.796 -21.771 -46.758 -14.886 -21.751 -46.655 -14.858
3 16  -21.895 -46.758 -14.796 -21.751 -46.655 -14.858 -21.874 -46.655 -14.768
3 16  -22.015 -46.758 -14.699 -21.895 -46.758 -14.796 -21.874 -46.655 -14.768
3 16  -22.015 -46.758 -14.699 -21.874 -46.655 -14.768 -21.993 -46.655 -14.673
3 16  -22.131 -46.758 -14.598 -22.015 -46.758 -14.699 -21.993 -46.655 -14.673
3 16  -22.131 -46.758 -14.598 -21.993 -46.655 -14.673 -22.107 -46.655 -14.572
3 16  -22.242 -46.758 -14.492 -22.131 -46.758 -14.598 -22.107 -46.655 -14.572
3 16  -22.242 -46.758 -14.492 -22.107 -46.655 -14.572 -22.217 -46.655 -14.467
3 16  -22.348 -46.758 -14.381 -22.242 -46.758 -14.492 -22.217 -46.655 -14.467
3 16  -22.348 -46.758 -14.381 -22.217 -46.655 -14.467 -22.322 -46.655 -14.357
3 16  -22.449 -46.758 -14.265 -22.348 -46.758 -14.381 -22.322 -46.655 -14.357
3 16  -22.449 -46.758 -14.265 -22.322 -46.655 -14.357 -22.423 -46.655 -14.243
3 16  -22.546 -46.758 -14.145 -22.449 -46.758 -14.265 -22.423 -46.655 -14.243
3 16  -22.546 -46.758 -14.145 -22.423 -46.655 -14.243 -22.518 -46.655 -14.124
3 16  -22.636 -46.758 -14.021 -22.546 -46.758 -14.145 -22.518 -46.655 -14.124
3 16  -22.636 -46.758 -14.021 -22.518 -46.655 -14.124 -22.608 -46.655 -14.001
3 16  -22.722 -46.758 -13.893 -22.636 -46.758 -14.021 -22.608 -46.655 -14.001
3 16  -22.722 -46.758 -13.893 -22.608 -46.655 -14.001 -22.693 -46.655 -13.875
3 16  -22.802 -46.758 -13.762 -22.722 -46.758 -13.893 -22.693 -46.655 -13.875
3 16  -22.802 -46.758 -13.762 -22.693 -46.655 -13.875 -22.772 -46.655 -13.745
3 16  -22.876 -46.758 -13.627 -22.802 -46.758 -13.762 -22.772 -46.655 -13.745
3 16  -22.876 -46.758 -13.627 -22.772 -46.655 -13.745 -22.845 -46.655 -13.611
3 16  -22.944 -46.758 -13.489 -22.876 -46.758 -13.627 -22.845 -46.655 -13.611
3 16  -22.944 -46.758 -13.489 -22.845 -46.655 -13.611 -22.912 -46.655 -13.475
3 16  -23.005 -46.758 -13.348 -22.944 -46.758 -13.489 -22.912 -46.655 -13.475
3 16  -23.005 -46.758 -13.348 -22.912 -46.655 -13.475 -22.974 -46.655 -13.335
3 16  -23.061 -46.758 -13.205 -23.005 -46.758 -13.348 -22.974 -46.655 -13.335
3 16  -23.061 -46.758 -13.205 -22.974 -46.655 -13.335 -23.029 -46.655 -13.193
3 16  -23.111 -46.758 -13.060 -23.061 -46.758 -13.205 -23.029 -46.655 -13.193
3 16  -23.111 -46.758 -13.060 -23.029 -46.655 -13.193 -23.078 -46.655 -13.049
3 16  -23.154 -46.758 -12.912 -23.111 -46.758 -13.060 -23.078 -46.655 -13.049
3 16  -23.154 -46.758 -12.912 -23.078 -46.655 -13.049 -23.120 -46.655 -12.903
3 16  -23.190 -46.758 -12.763 -23.154 -46.758 -12.912 -23.120 -46.655 -12.903
3 16  -23.190 -46.758 -12.763 -23.120 -46.655 -12.903 -23.156 -46.655 -12.755
3 16  -23.220 -46.758 -12.612 -23.190 -46.758 -12.763 -23.156 -46.655 -12.755
3 16  -23.220 -46.758 -12.612 -23.156 -46.655 -12.755 -23.186 -46.655 -12.606
3 16  -23.244 -46.758 -12.460 -23.220 -46.758 -12.612 -23.186 -46.655 -12.606
3 16  -23.244 -46.758 -12.460 -23.186 -46.655 -12.606 -23.209 -46.655 -12.455
3 16  -23.260 -46.758 -12.307 -23.244 -46.758 -12.460 -23.209 -46.655 -12.455
3 16  -23.260 -46.758 -12.307 -23.209 -46.655 -12.455 -23.226 -46.655 -12.304
3 16  -23.270 -46.758 -12.154 -23.260 -46.758 -12.307 -23.226 -46.655 -12.304
3 16  -23.270 -46.758 -12.154 -23.226 -46.655 -12.304 -23.236 -46.655 -12.152
3 16  -23.274 -46.758 -12.000 -23.270 -46.758 -12.154 -23.236 -46.655 -12.152
3 16  -23.274 -46.758 -12.000 -23.236 -46.655 -12.152 -23.239 -46.655 -12.000
3 16  -23.274 -46.758 -12.000 -23.239 -46.655 -12.000 -23.270 -46.758 -11.846
3 16  -23.270 -46.758 -11.846 -23.239 -46.655 -12.000 -23.236 -46.655 -11.848
3 16  -23.270 -46.758 -11.846 -23.236 -46.655 -11.848 -23.260 -46.758 -11.693
3 16  -23.260 -46.758 -11.693 -23.236 -46.655 -11.848 -23.226 -46.655 -11.696
3 16  -23.260 -46.758 -11.693 -23.226 -46.655 -11.696 -23.244 -46.758 -11.540
3 16  -23.244 -46.758 -11.540 -23.226 -46.655 -11.696 -23.209 -46.655 -11.545
3 16  -23.244 -46.758 -11.540 -23.209 -46.655 -11.545 -23.220 -46.758 -11.388
3 16  -23.220 -46.758 -11.388 -23.209 -46.655 -11.545 -23.186 -46.655 -11.394
3 16  -23.220 -46.758 -11.388 -23.186 -46.655 -11.394 -23.190 -46.758 -11.237
3 16  -23.190 -46.758 -11.237 -23.186 -46.655 -11.394 -23.156 -46.655 -11.245
3 16  -23.190 -46.758 -11.237 -23.156 -46.655 -11.245 -23.154 -46.758 -11.088
3 16  -23.156 -46.655 -11.245 -23.120 -46.655 -11.097 -23.154 -46.758 -11.088
3 16  -23.154 -46.758 -11.088 -23.120 -46.655 -11.097 -23.111 -46.758 -10.940
3 16  -23.120 -46.655 -11.097 -23.078 -46.655 -10.951 -23.111 -46.758 -10.940
3 16  -23.111 -46.758 -10.940 -23.078 -46.655 -10.951 -23.061 -46.758 -10.795
3 16  -23.078 -46.655 -10.951 -23.029 -46.655 -10.807 -23.061 -46.758 -10.795
3 16  -23.061 -46.758 -10.795 -23.029 -46.655 -10.807 -23.005 -46.758 -10.652
3 16  -23.029 -46.655 -10.807 -22.974 -46.655 -10.665 -23.005 -46.758 -10.652
3 16  -23.005 -46.758 -10.652 -22.974 -46.655 -10.665 -22.944 -46.758 -10.511
3 16  -22.974 -46.655 -10.665 -22.912 -46.655 -10.525 -22.944 -46.758 -10.511
3 16  -22.944 -46.758 -10.511 -22.912 -46.655 -10.525 -22.876 -46.758 -10.373
3 16  -22.912 -46.655 -10.525 -22.845 -46.655 -10.389 -22.876 -46.758 -10.373
3 16  -22.876 -46.758 -10.373 -22.845 -46.655 -10.389 -22.802 -46.758 -10.238
3 16  -22.845 -46.655 -10.389 -22.772 -46.655 -10.255 -22.802 -46.758 -10.238
3 16  -22.802 -46.758 -10.238 -22.772 -46.655 -10.255 -22.722 -46.758 -10.107
3 16  -22.772 -46.655 -10.255 -22.693 -46.655 -10.125 -22.722 -46.758 -10.107
3 16  -22.722 -46.758 -10.107 -22.693 -46.655 -10.125 -22.636 -46.758 -9.979
3 16  -22.693 -46.655 -10.125 -22.608 -46.655 -9.999 -22.636 -46.758 -9.979
3 16  -22.636 -46.758 -9.979 -22.608 -46.655 -9.999 -22.546 -46.758 -9.855
3 16  -22.608 -46.655 -9.999 -22.518 -46.655 -9.876 -22.546 -46.758 -9.855
3 16  -22.546 -46.758 -9.855 -22.518 -46.655 -9.876 -22.449 -46.758 -9.735
3 16  -22.518 -46.655 -9.876 -22.423 -46.655 -9.757 -22.449 -46.758 -9.735
3 16  -22.449 -46.758 -9.735 -22.423 -46.655 -9.757 -22.348 -46.758 -9.619
3 16  -22.423 -46.655 -9.757 -22.322 -46.655 -9.643 -22.348 -46.758 -9.619
3 16  -22.348 -46.758 -9.619 -22.322 -46.655 -9.643 -22.242 -46.758 -9.508
3 16  -22.322 -46.655 -9.643 -22.217 -46.655 -9.533 -22.242 -46.758 -9.508
3 16  -22.242 -46.758 -9.508 -22.217 -46.655 -9.533 -22.131 -46.758 -9.402
3 16  -22.217 -46.655 -9.533 -22.107 -46.655 -9.428 -22.131 -46.758 -9.402
3 16  -22.131 -46.758 -9.402 -22.107 -46.655 -9.428 -22.015 -46.758 -9.301
3 16  -22.107 -46.655 -9.428 -21.993 -46.655 -9.327 -22.015 -46.758 -9.301
3 16  -22.015 -46.758 -9.301 -21.993 -46.655 -9.327 -21.895 -46.758 -9.204
3 16  -21.993 -46.655 -9.327 -21.874 -46.655 -9.232 -21.895 -46.758 -9.204
3 16  -21.895 -46.758 -9.204 -21.874 -46.655 -9.232 -21.771 -46.758 -9.114
3 16  -21.874 -46.655 -9.232 -21.751 -46.655 -9.142 -21.771 -46.758 -9.114
3 16  -21.771 -46.758 -9.114 -21.751 -46.655 -9.142 -21.643 -46.758 -9.028
3 16  -21.751 -46.655 -9.142 -21.625 -46.655 -9.057 -21.643 -46.758 -9.028
3 16  -21.643 -46.758 -9.028 -21.625 -46.655 -9.057 -21.512 -46.758 -8.948
3 16  -21.625 -46.655 -9.057 -21.495 -46.655 -8.978 -21.512 -46.758 -8.948
3 16  -21.512 -46.758 -8.948 -21.495 -46.655 -8.978 -21.377 -46.758 -8.874
3 16  -21.495 -46.655 -8.978 -21.361 -46.655 -8.905 -21.377 -46.758 -8.874
3 16  -21.377 -46.758 -8.874 -21.361 -46.655 -8.905 -21.239 -46.758 -8.806
3 16  -21.361 -46.655 -8.905 -21.225 -46.655 -8.838 -21.239 -46.758 -8.806
3 16  -21.239 -46.758 -8.806 -21.225 -46.655 -8.838 -21.098 -46.758 -8.745
3 16  -21.225 -46.655 -8.838 -21.085 -46.655 -8.776 -21.098 -46.758 -8.745
3 16  -21.098 -46.758 -8.745 -21.085 -46.655 -8.776 -20.955 -46.758 -8.689
3 16  -21.085 -46.655 -8.776 -20.943 -46.655 -8.721 -20.955 -46.758 -8.689
3 16  -20.955 -46.758 -8.689 -20.943 -46.655 -8.721 -20.810 -46.758 -8.639
3 16  -20.943 -46.655 -8.721 -20.799 -46.655 -8.672 -20.810 -46.758 -8.639
3 16  -20.810 -46.758 -8.639 -20.799 -46.655 -8.672 -20.662 -46.758 -8.596
3 16  -20.799 -46.655 -8.672 -20.653 -46.655 -8.630 -20.662 -46.758 -8.596
3 16  -20.662 -46.758 -8.596 -20.653 -46.655 -8.630 -20.513 -46.758 -8.560
3 16  -20.653 -46.655 -8.630 -20.505 -46.655 -8.594 -20.513 -46.758 -8.560
3 16  -20.513 -46.758 -8.560 -20.505 -46.655 -8.594 -20.362 -46.758 -8.530
3 16  -20.505 -46.655 -8.594 -20.356 -46.655 -8.564 -20.362 -46.758 -8.530
3 16  -20.362 -46.758 -8.530 -20.356 -46.655 -8.564 -20.210 -46.758 -8.506
3 16  -20.356 -46.655 -8.564 -20.205 -46.655 -8.541 -20.210 -46.758 -8.506
3 16  -20.210 -46.758 -8.506 -20.205 -46.655 -8.541 -20.057 -46.758 -8.490
3 16  -20.205 -46.655 -8.541 -20.054 -46.655 -8.524 -20.057 -46.758 -8.490
3 16  -20.057 -46.758 -8.490 -20.054 -46.655 -8.524 -19.904 -46.758 -8.480
3 16  -20.054 -46.655 -8.524 -19.902 -46.655 -8.514 -19.904 -46.758 -8.480
3 16  -19.904 -46.758 -8.480 -19.902 -46.655 -8.514 -19.750 -46.758 -8.476
3 16  -19.902 -46.655 -8.514 -19.750 -46.655 -8.511 -19.750 -46.758 -8.476
3 16  -19.750 -46.655 -8.511 -19.596 -46.758 -8.480 -19.750 -46.758 -8.476
3 16  -19.750 -46.655 -8.511 -19.598 -46.655 -8.514 -19.596 -46.758 -8.480
3 16  -19.598 -46.655 -8.514 -19.443 -46.758 -8.490 -19.596 -46.758 -8.480
3 16  -19.598 -46.655 -8.514 -19.446 -46.655 -8.524 -19.443 -46.758 -8.490
3 16  -19.446 -46.655 -8.524 -19.290 -46.758 -8.506 -19.443 -46.758 -8.490
3 16  -19.446 -46.655 -8.524 -19.295 -46.655 -8.541 -19.290 -46.758 -8.506
3 16  -19.295 -46.655 -8.541 -19.138 -46.758 -8.530 -19.290 -46.758 -8.506
3 16  -19.295 -46.655 -8.541 -19.144 -46.655 -8.564 -19.138 -46.758 -8.530
3 16  -19.144 -46.655 -8.564 -18.987 -46.758 -8.560 -19.138 -46.758 -8.530
3 16  -19.144 -46.655 -8.564 -18.995 -46.655 -8.594 -18.987 -46.758 -8.560
3 16  -18.995 -46.655 -8.594 -18.838 -46.758 -8.596 -18.987 -46.758 -8.560
3 16  -18.995 -46.655 -8.594 -18.847 -46.655 -8.630 -18.838 -46.758 -8.596
3 16  -18.847 -46.655 -8.630 -18.690 -46.758 -8.639 -18.838 -46.758 -8.596
3 16  -18.847 -46.655 -8.630 -18.701 -46.655 -8.672 -18.690 -46.758 -8.639
3 16  -18.701 -46.655 -8.672 -18.545 -46.758 -8.689 -18.690 -46.758 -8.639
3 16  -18.701 -46.655 -8.672 -18.557 -46.655 -8.721 -18.545 -46.758 -8.689
3 16  -18.557 -46.655 -8.721 -18.402 -46.758 -8.745 -18.545 -46.758 -8.689
3 16  -18.557 -46.655 -8.721 -18.415 -46.655 -8.776 -18.402 -46.758 -8.745
3 16  -18.415 -46.655 -8.776 -18.261 -46.758 -8.806 -18.402 -46.758 -8.745
3 16  -18.415 -46.655 -8.776 -18.275 -46.655 -8.838 -18.261 -46.758 -8.806
3 16  -18.275 -46.655 -8.838 -18.123 -46.758 -8.874 -18.261 -46.758 -8.806
3 16  -18.275 -46.655 -8.838 -18.139 -46.655 -8.905 -18.123 -46.758 -8.874
3 16  -18.139 -46.655 -8.905 -17.988 -46.758 -8.948 -18.123 -46.758 -8.874
3 16  -18.139 -46.655 -8.905 -18.005 -46.655 -8.978 -17.988 -46.758 -8.948
3 16  -18.005 -46.655 -8.978 -17.857 -46.758 -9.028 -17.988 -46.758 -8.948
3 16  -18.005 -46.655 -8.978 -17.875 -46.655 -9.057 -17.857 -46.758 -9.028
3 16  -17.875 -46.655 -9.057 -17.729 -46.758 -9.114 -17.857 -46.758 -9.028
3 16  -17.875 -46.655 -9.057 -17.749 -46.655 -9.142 -17.729 -46.758 -9.114
3 16  -17.749 -46.655 -9.142 -17.605 -46.758 -9.204 -17.729 -46.758 -9.114
3 16  -17.749 -46.655 -9.142 -17.626 -46.655 -9.232 -17.605 -46.758 -9.204
3 16  -17.626 -46.655 -9.232 -17.485 -46.758 -9.301 -17.605 -46.758 -9.204
3 16  -17.626 -46.655 -9.232 -17.507 -46.655 -9.327 -17.485 -46.758 -9.301
3 16  -17.507 -46.655 -9.327 -17.369 -46.758 -9.402 -17.485 -46.758 -9.301
3 16  -17.507 -46.655 -9.327 -17.393 -46.655 -9.428 -17.369 -46.758 -9.402
3 16  -17.393 -46.655 -9.428 -17.258 -46.758 -9.508 -17.369 -46.758 -9.402
3 16  -17.393 -46.655 -9.428 -17.283 -46.655 -9.533 -17.258 -46.758 -9.508
3 16  -17.283 -46.655 -9.533 -17.152 -46.758 -9.619 -17.258 -46.758 -9.508
3 16  -17.283 -46.655 -9.533 -17.178 -46.655 -9.643 -17.152 -46.758 -9.619
3 16  -17.178 -46.655 -9.643 -17.051 -46.758 -9.735 -17.152 -46.758 -9.619
3 16  -17.178 -46.655 -9.643 -17.077 -46.655 -9.757 -17.051 -46.758 -9.735
3 16  -17.077 -46.655 -9.757 -16.954 -46.758 -9.855 -17.051 -46.758 -9.735
3 16  -17.077 -46.655 -9.757 -16.982 -46.655 -9.876 -16.954 -46.758 -9.855
3 16  -16.982 -46.655 -9.876 -16.864 -46.758 -9.979 -16.954 -46.758 -9.855
3 16  -16.982 -46.655 -9.876 -16.892 -46.655 -9.999 -16.864 -46.758 -9.979
3 16  -16.892 -46.655 -9.999 -16.778 -46.758 -10.107 -16.864 -46.758 -9.979
3 16  -16.892 -46.655 -9.999 -16.807 -46.655 -10.125 -16.778 -46.758 -10.107
3 16  -16.807 -46.655 -10.125 -16.698 -46.758 -10.238 -16.778 -46.758 -10.107
3 16  -16.807 -46.655 -10.125 -16.728 -46.655 -10.255 -16.698 -46.758 -10.238
3 16  -16.728 -46.655 -10.255 -16.624 -46.758 -10.373 -16.698 -46.758 -10.238
3 16  -16.728 -46.655 -10.255 -16.655 -46.655 -10.389 -16.624 -46.758 -10.373
3 16  -16.655 -46.655 -10.389 -16.556 -46.758 -10.511 -16.624 -46.758 -10.373
3 16  -16.655 -46.655 -10.389 -16.588 -46.655 -10.525 -16.556 -46.758 -10.511
3 16  -16.588 -46.655 -10.525 -16.495 -46.758 -10.652 -16.556 -46.758 -10.511
3 16  -16.588 -46.655 -10.525 -16.526 -46.655 -10.665 -16.495 -46.758 -10.652
3 16  -16.526 -46.655 -10.665 -16.439 -46.758 -10.795 -16.495 -46.758 -10.652
3 16  -16.526 -46.655 -10.665 -16.471 -46.655 -10.807 -16.439 -46.758 -10.795
3 16  -16.471 -46.655 -10.807 -16.389 -46.758 -10.940 -16.439 -46.758 -10.795
3 16  -16.471 -46.655 -10.807 -16.422 -46.655 -10.951 -16.389 -46.758 -10.940
3 16  -16.422 -46.655 -10.951 -16.346 -46.758 -11.088 -16.389 -46.758 -10.940
3 16  -16.422 -46.655 -10.951 -16.380 -46.655 -11.097 -16.346 -46.758 -11.088
3 16  -16.380 -46.655 -11.097 -16.310 -46.758 -11.237 -16.346 -46.758 -11.088
3 16  -16.380 -46.655 -11.097 -16.344 -46.655 -11.245 -16.310 -46.758 -11.237
3 16  -16.344 -46.655 -11.245 -16.280 -46.758 -11.388 -16.310 -46.758 -11.237
3 16  -16.344 -46.655 -11.245 -16.314 -46.655 -11.394 -16.280 -46.758 -11.388
3 16  -16.314 -46.655 -11.394 -16.256 -46.758 -11.540 -16.280 -46.758 -11.388
3 16  -16.314 -46.655 -11.394 -16.291 -46.655 -11.545 -16.256 -46.758 -11.540
3 16  -16.291 -46.655 -11.545 -16.240 -46.758 -11.693 -16.256 -46.758 -11.540
3 16  -16.291 -46.655 -11.545 -16.274 -46.655 -11.696 -16.240 -46.758 -11.693
3 16  -16.274 -46.655 -11.696 -16.230 -46.758 -11.846 -16.240 -46.758 -11.693
3 16  -16.274 -46.655 -11.696 -16.264 -46.655 -11.848 -16.230 -46.758 -11.846
3 16  -16.264 -46.655 -11.848 -16.226 -46.758 -12.000 -16.230 -46.758 -11.846
3 16  -16.264 -46.655 -11.848 -16.261 -46.655 -12.000 -16.226 -46.758 -12.000
3 16  -16.261 -46.655 -12.000 -16.230 -46.758 -12.154 -16.226 -46.758 -12.000
3 16  -16.264 -46.655 -12.152 -16.230 -46.758 -12.154 -16.261 -46.655 -12.000
3 16  -16.264 -46.655 -12.152 -16.240 -46.758 -12.307 -16.230 -46.758 -12.154
3 16  -16.274 -46.655 -12.304 -16.240 -46.758 -12.307 -16.264 -46.655 -12.152
3 16  -16.274 -46.655 -12.304 -16.256 -46.758 -12.460 -16.240 -46.758 -12.307
3 16  -16.291 -46.655 -12.455 -16.256 -46.758 -12.460 -16.274 -46.655 -12.304
3 16  -16.291 -46.655 -12.455 -16.280 -46.758 -12.612 -16.256 -46.758 -12.460
3 16  -16.314 -46.655 -12.606 -16.280 -46.758 -12.612 -16.291 -46.655 -12.455
3 16  -16.314 -46.655 -12.606 -16.310 -46.758 -12.763 -16.280 -46.758 -12.612
3 16  -16.344 -46.655 -12.755 -16.310 -46.758 -12.763 -16.314 -46.655 -12.606
3 16  -16.346 -46.758 -12.912 -16.310 -46.758 -12.763 -16.344 -46.655 -12.755
3 16  -16.380 -46.655 -12.903 -16.346 -46.758 -12.912 -16.344 -46.655 -12.755
3 16  -16.389 -46.758 -13.060 -16.346 -46.758 -12.912 -16.380 -46.655 -12.903
3 16  -16.422 -46.655 -13.049 -16.389 -46.758 -13.060 -16.380 -46.655 -12.903
3 16  -16.439 -46.758 -13.205 -16.389 -46.758 -13.060 -16.422 -46.655 -13.049
3 16  -16.471 -46.655 -13.193 -16.439 -46.758 -13.205 -16.422 -46.655 -13.049
3 16  -16.495 -46.758 -13.348 -16.439 -46.758 -13.205 -16.471 -46.655 -13.193
3 16  -16.526 -46.655 -13.335 -16.495 -46.758 -13.348 -16.471 -46.655 -13.193
3 16  -16.556 -46.758 -13.489 -16.495 -46.758 -13.348 -16.526 -46.655 -13.335
3 16  -16.588 -46.655 -13.475 -16.556 -46.758 -13.489 -16.526 -46.655 -13.335
3 16  -16.624 -46.758 -13.627 -16.556 -46.758 -13.489 -16.588 -46.655 -13.475
3 16  -16.655 -46.655 -13.611 -16.624 -46.758 -13.627 -16.588 -46.655 -13.475
3 16  -16.698 -46.758 -13.762 -16.624 -46.758 -13.627 -16.655 -46.655 -13.611
3 16  -16.728 -46.655 -13.745 -16.698 -46.758 -13.762 -16.655 -46.655 -13.611
3 16  -16.778 -46.758 -13.893 -16.698 -46.758 -13.762 -16.728 -46.655 -13.745
3 16  -16.807 -46.655 -13.875 -16.778 -46.758 -13.893 -16.728 -46.655 -13.745
3 16  -16.864 -46.758 -14.021 -16.778 -46.758 -13.893 -16.807 -46.655 -13.875
3 16  -16.892 -46.655 -14.001 -16.864 -46.758 -14.021 -16.807 -46.655 -13.875
3 16  -16.954 -46.758 -14.145 -16.864 -46.758 -14.021 -16.892 -46.655 -14.001
3 16  -16.982 -46.655 -14.124 -16.954 -46.758 -14.145 -16.892 -46.655 -14.001
3 16  -17.051 -46.758 -14.265 -16.954 -46.758 -14.145 -16.982 -46.655 -14.124
3 16  -17.077 -46.655 -14.243 -17.051 -46.758 -14.265 -16.982 -46.655 -14.124
3 16  -17.152 -46.758 -14.381 -17.051 -46.758 -14.265 -17.077 -46.655 -14.243
3 16  -17.178 -46.655 -14.357 -17.152 -46.758 -14.381 -17.077 -46.655 -14.243
3 16  -17.258 -46.758 -14.492 -17.152 -46.758 -14.381 -17.178 -46.655 -14.357
3 16  -17.283 -46.655 -14.467 -17.258 -46.758 -14.492 -17.178 -46.655 -14.357
3 16  -17.369 -46.758 -14.598 -17.258 -46.758 -14.492 -17.283 -46.655 -14.467
3 16  -17.393 -46.655 -14.572 -17.369 -46.758 -14.598 -17.283 -46.655 -14.467
3 16  -17.485 -46.758 -14.699 -17.369 -46.758 -14.598 -17.393 -46.655 -14.572
3 16  -17.507 -46.655 -14.673 -17.485 -46.758 -14.699 -17.393 -46.655 -14.572
3 16  -17.605 -46.758 -14.796 -17.485 -46.758 -14.699 -17.507 -46.655 -14.673
3 16  -17.626 -46.655 -14.768 -17.605 -46.758 -14.796 -17.507 -46.655 -14.673
3 16  -17.729 -46.758 -14.886 -17.605 -46.758 -14.796 -17.626 -46.655 -14.768
3 16  -17.749 -46.655 -14.858 -17.729 -46.758 -14.886 -17.626 -46.655 -14.768
3 16  -17.857 -46.758 -14.972 -17.729 -46.758 -14.886 -17.749 -46.655 -14.858
3 16  -17.875 -46.655 -14.943 -17.857 -46.758 -14.972 -17.749 -46.655 -14.858
3 16  -17.988 -46.758 -15.052 -17.857 -46.758 -14.972 -17.875 -46.655 -14.943
3 16  -18.005 -46.655 -15.022 -17.988 -46.758 -15.052 -17.875 -46.655 -14.943
3 16  -18.123 -46.758 -15.126 -17.988 -46.758 -15.052 -18.005 -46.655 -15.022
3 16  -18.139 -46.655 -15.095 -18.123 -46.758 -15.126 -18.005 -46.655 -15.022
3 16  -18.261 -46.758 -15.194 -18.123 -46.758 -15.126 -18.139 -46.655 -15.095
3 16  -18.275 -46.655 -15.162 -18.261 -46.758 -15.194 -18.139 -46.655 -15.095
3 16  -18.402 -46.758 -15.255 -18.261 -46.758 -15.194 -18.275 -46.655 -15.162
3 16  -18.415 -46.655 -15.224 -18.402 -46.758 -15.255 -18.275 -46.655 -15.162
3 16  -18.545 -46.758 -15.311 -18.402 -46.758 -15.255 -18.415 -46.655 -15.224
3 16  -18.557 -46.655 -15.279 -18.545 -46.758 -15.311 -18.415 -46.655 -15.224
3 16  -18.690 -46.758 -15.361 -18.545 -46.758 -15.311 -18.557 -46.655 -15.279
3 16  -18.701 -46.655 -15.328 -18.690 -46.758 -15.361 -18.557 -46.655 -15.279
3 16  -18.838 -46.758 -15.404 -18.690 -46.758 -15.361 -18.701 -46.655 -15.328
3 16  -18.847 -46.655 -15.370 -18.838 -46.758 -15.404 -18.701 -46.655 -15.328
3 16  -18.987 -46.758 -15.440 -18.838 -46.758 -15.404 -18.847 -46.655 -15.370
3 16  -18.995 -46.655 -15.406 -18.987 -46.758 -15.440 -18.847 -46.655 -15.370
3 16  -19.138 -46.758 -15.470 -18.987 -46.758 -15.440 -18.995 -46.655 -15.406
3 16  -19.144 -46.655 -15.436 -19.138 -46.758 -15.470 -18.995 -46.655 -15.406
3 16  -19.290 -46.758 -15.494 -19.138 -46.758 -15.470 -19.144 -46.655 -15.436
3 16  -19.295 -46.655 -15.459 -19.290 -46.758 -15.494 -19.144 -46.655 -15.436
3 16  -19.443 -46.758 -15.510 -19.290 -46.758 -15.494 -19.295 -46.655 -15.459
3 16  -19.446 -46.655 -15.476 -19.443 -46.758 -15.510 -19.295 -46.655 -15.459
3 16  -19.596 -46.758 -15.520 -19.443 -46.758 -15.510 -19.446 -46.655 -15.476
3 16  -19.598 -46.655 -15.486 -19.596 -46.758 -15.520 -19.446 -46.655 -15.476
3 16  -19.750 -46.758 -15.524 -19.596 -46.758 -15.520 -19.598 -46.655 -15.486
3 16  -19.750 -46.758 -15.524 -19.598 -46.655 -15.486 -19.750 -46.655 -15.489
3 16  -19.904 -46.758 -15.520 -19.750 -46.758 -15.524 -19.750 -46.655 -15.489
3 16  -19.905 -46.859 -15.559 -19.750 -46.758 -15.524 -19.904 -46.758 -15.520
3 16  -20.061 -46.859 -15.549 -19.905 -46.859 -15.559 -19.904 -46.758 -15.520
3 16  -20.061 -46.859 -15.549 -19.904 -46.758 -15.520 -20.057 -46.758 -15.510
3 16  -20.215 -46.859 -15.532 -20.061 -46.859 -15.549 -20.057 -46.758 -15.510
3 16  -20.215 -46.859 -15.532 -20.057 -46.758 -15.510 -20.210 -46.758 -15.494
3 16  -20.369 -46.859 -15.509 -20.215 -46.859 -15.532 -20.210 -46.758 -15.494
3 16  -20.369 -46.859 -15.509 -20.210 -46.758 -15.494 -20.362 -46.758 -15.470
3 16  -20.521 -46.859 -15.478 -20.369 -46.859 -15.509 -20.362 -46.758 -15.470
3 16  -20.521 -46.859 -15.478 -20.362 -46.758 -15.470 -20.513 -46.758 -15.440
3 16  -20.672 -46.859 -15.441 -20.521 -46.859 -15.478 -20.513 -46.758 -15.440
3 16  -20.672 -46.859 -15.441 -20.513 -46.758 -15.440 -20.662 -46.758 -15.404
3 16  -20.821 -46.859 -15.398 -20.672 -46.859 -15.441 -20.662 -46.758 -15.404
3 16  -20.821 -46.859 -15.398 -20.662 -46.758 -15.404 -20.810 -46.758 -15.361
3 16  -20.969 -46.859 -15.348 -20.821 -46.859 -15.398 -20.810 -46.758 -15.361
3 16  -20.969 -46.859 -15.348 -20.810 -46.758 -15.361 -20.955 -46.758 -15.311
3 16  -21.113 -46.859 -15.291 -20.969 -46.859 -15.348 -20.955 -46.758 -15.311
3 16  -21.113 -46.859 -15.291 -20.955 -46.758 -15.311 -21.098 -46.758 -15.255
3 16  -21.256 -46.859 -15.229 -21.113 -46.859 -15.291 -21.098 -46.758 -15.255
3 16  -21.256 -46.859 -15.229 -21.098 -46.758 -15.255 -21.239 -46.758 -15.194
3 16  -21.395 -46.859 -15.160 -21.256 -46.859 -15.229 -21.239 -46.758 -15.194
3 16  -21.395 -46.859 -15.160 -21.239 -46.758 -15.194 -21.377 -46.758 -15.126
