0 ./parts/nodemcu-top-2side.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -2.924 -12.000 16.199 -3.431 -12.000 17.156 -5.145 -6.000 16.124
3 16  -5.145 -6.000 16.124 -3.431 -12.000 17.156 -5.631 -6.000 16.841
3 16  -3.431 -12.000 17.156 -4.039 -12.000 18.052 -5.631 -6.000 16.841
3 16  -5.631 -6.000 16.841 -4.039 -12.000 18.052 -6.192 -6.000 17.502
3 16  -4.039 -12.000 18.052 -4.740 -12.000 18.877 -6.192 -6.000 17.502
3 16  -6.192 -6.000 17.502 -4.740 -12.000 18.877 -6.821 -6.000 18.097
3 16  -4.740 -12.000 18.877 -5.526 -12.000 19.622 -6.821 -6.000 18.097
3 16  -6.821 -6.000 18.097 -5.526 -12.000 19.622 -7.511 -6.000 18.622
3 16  -5.526 -12.000 19.622 -6.388 -12.000 20.277 -7.511 -6.000 18.622
3 16  -7.511 -6.000 18.622 -6.388 -12.000 20.277 -8.253 -6.000 19.068
3 16  -6.388 -12.000 20.277 -7.316 -12.000 20.835 -8.253 -6.000 19.068
3 16  -8.253 -6.000 19.068 -7.316 -12.000 20.835 -9.039 -6.000 19.432
3 16  -7.316 -12.000 20.835 -8.299 -12.000 21.290 -9.039 -6.000 19.432
3 16  -9.039 -6.000 19.432 -8.299 -12.000 21.290 -9.860 -6.000 19.708
3 16  -8.299 -12.000 21.290 -9.325 -12.000 21.636 -9.860 -6.000 19.708
3 16  -9.860 -6.000 19.708 -9.325 -12.000 21.636 -10.706 -6.000 19.895
3 16  -9.325 -12.000 21.636 -10.382 -12.000 21.868 -10.706 -6.000 19.895
3 16  -10.706 -6.000 19.895 -10.382 -12.000 21.868 -11.567 -6.000 19.988
3 16  -10.382 -12.000 21.868 -11.459 -12.000 21.985 -11.567 -6.000 19.988
3 16  -11.459 -12.000 21.985 -12.433 -6.000 19.988 -11.567 -6.000 19.988
3 16  -12.433 -6.000 19.988 -11.459 -12.000 21.985 -12.541 -12.000 21.985
3 16  -12.433 -6.000 19.988 -12.541 -12.000 21.985 -13.294 -6.000 19.895
3 16  -13.294 -6.000 19.895 -12.541 -12.000 21.985 -13.618 -12.000 21.868
3 16  -13.294 -6.000 19.895 -13.618 -12.000 21.868 -14.140 -6.000 19.708
3 16  -14.140 -6.000 19.708 -13.618 -12.000 21.868 -14.675 -12.000 21.636
3 16  -14.140 -6.000 19.708 -14.675 -12.000 21.636 -14.961 -6.000 19.432
3 16  -14.961 -6.000 19.432 -14.675 -12.000 21.636 -15.701 -12.000 21.290
3 16  -14.961 -6.000 19.432 -15.701 -12.000 21.290 -15.747 -6.000 19.068
3 16  -15.747 -6.000 19.068 -15.701 -12.000 21.290 -16.684 -12.000 20.835
3 16  -16.489 -6.000 18.622 -15.747 -6.000 19.068 -16.684 -12.000 20.835
3 16  -16.489 -6.000 18.622 -16.684 -12.000 20.835 -17.612 -12.000 20.277
3 16  -17.179 -6.000 18.097 -16.489 -6.000 18.622 -17.612 -12.000 20.277
3 16  -17.179 -6.000 18.097 -17.612 -12.000 20.277 -18.474 -12.000 19.622
3 16  -17.808 -6.000 17.502 -17.179 -6.000 18.097 -18.474 -12.000 19.622
3 16  -17.808 -6.000 17.502 -18.474 -12.000 19.622 -19.260 -12.000 18.877
3 16  -18.369 -6.000 16.841 -17.808 -6.000 17.502 -19.260 -12.000 18.877
3 16  -18.369 -6.000 16.841 -19.260 -12.000 18.877 -19.961 -12.000 18.052
3 16  -18.855 -6.000 16.124 -18.369 -6.000 16.841 -19.961 -12.000 18.052
3 16  -18.855 -6.000 16.124 -19.961 -12.000 18.052 -20.569 -12.000 17.156
3 16  -19.261 -6.000 15.359 -18.855 -6.000 16.124 -20.569 -12.000 17.156
3 16  -19.261 -6.000 15.359 -20.569 -12.000 17.156 -21.076 -12.000 16.199
3 16  -19.581 -6.000 14.554 -19.261 -6.000 15.359 -21.076 -12.000 16.199
3 16  -19.581 -6.000 14.554 -21.076 -12.000 16.199 -21.477 -12.000 15.193
3 16  -19.813 -6.000 13.720 -19.581 -6.000 14.554 -21.477 -12.000 15.193
3 16  -19.813 -6.000 13.720 -21.477 -12.000 15.193 -21.766 -12.000 14.150
3 16  -19.953 -6.000 12.865 -19.813 -6.000 13.720 -21.766 -12.000 14.150
3 16  -19.953 -6.000 12.865 -21.766 -12.000 14.150 -21.941 -12.000 13.081
3 16  -20.000 -6.000 12.000 -19.953 -6.000 12.865 -21.941 -12.000 13.081
3 16  -20.000 -6.000 12.000 -21.941 -12.000 13.081 -22.000 -12.000 12.000
3 16  -19.953 -6.000 11.135 -20.000 -6.000 12.000 -22.000 -12.000 12.000
3 16  -21.941 -12.000 10.919 -19.953 -6.000 11.135 -22.000 -12.000 12.000
3 16  -19.813 -6.000 10.280 -19.953 -6.000 11.135 -21.941 -12.000 10.919
3 16  -21.766 -12.000 9.850 -19.813 -6.000 10.280 -21.941 -12.000 10.919
3 16  -19.581 -6.000 9.446 -19.813 -6.000 10.280 -21.766 -12.000 9.850
3 16  -21.477 -12.000 8.807 -19.581 -6.000 9.446 -21.766 -12.000 9.850
3 16  -19.261 -6.000 8.641 -19.581 -6.000 9.446 -21.477 -12.000 8.807
3 16  -21.076 -12.000 7.801 -19.261 -6.000 8.641 -21.477 -12.000 8.807
3 16  -18.855 -6.000 7.876 -19.261 -6.000 8.641 -21.076 -12.000 7.801
3 16  -20.569 -12.000 6.844 -18.855 -6.000 7.876 -21.076 -12.000 7.801
3 16  -18.369 -6.000 7.159 -18.855 -6.000 7.876 -20.569 -12.000 6.844
3 16  -19.961 -12.000 5.948 -18.369 -6.000 7.159 -20.569 -12.000 6.844
3 16  -17.808 -6.000 6.498 -18.369 -6.000 7.159 -19.961 -12.000 5.948
3 16  -19.260 -12.000 5.123 -17.808 -6.000 6.498 -19.961 -12.000 5.948
3 16  -17.179 -6.000 5.903 -17.808 -6.000 6.498 -19.260 -12.000 5.123
3 16  -18.474 -12.000 4.378 -17.179 -6.000 5.903 -19.260 -12.000 5.123
3 16  -16.489 -6.000 5.378 -17.179 -6.000 5.903 -18.474 -12.000 4.378
3 16  -17.612 -12.000 3.723 -16.489 -6.000 5.378 -18.474 -12.000 4.378
3 16  -15.747 -6.000 4.932 -16.489 -6.000 5.378 -17.612 -12.000 3.723
3 16  -16.684 -12.000 3.165 -15.747 -6.000 4.932 -17.612 -12.000 3.723
3 16  -14.961 -6.000 4.568 -15.747 -6.000 4.932 -16.684 -12.000 3.165
3 16  -15.701 -12.000 2.710 -14.961 -6.000 4.568 -16.684 -12.000 3.165
3 16  -14.140 -6.000 4.292 -14.961 -6.000 4.568 -15.701 -12.000 2.710
3 16  -14.675 -12.000 2.364 -14.140 -6.000 4.292 -15.701 -12.000 2.710
3 16  -13.294 -6.000 4.105 -14.140 -6.000 4.292 -14.675 -12.000 2.364
3 16  -13.618 -12.000 2.132 -13.294 -6.000 4.105 -14.675 -12.000 2.364
3 16  -12.433 -6.000 4.012 -13.294 -6.000 4.105 -13.618 -12.000 2.132
3 16  -12.541 -12.000 2.015 -12.433 -6.000 4.012 -13.618 -12.000 2.132
3 16  -12.433 -6.000 4.012 -11.459 -12.000 2.015 -11.567 -6.000 4.012
3 16  -11.459 -12.000 2.015 -12.433 -6.000 4.012 -12.541 -12.000 2.015
3 16  -11.459 -12.000 2.015 -10.706 -6.000 4.105 -11.567 -6.000 4.012
3 16  -10.382 -12.000 2.132 -10.706 -6.000 4.105 -11.459 -12.000 2.015
3 16  -10.382 -12.000 2.132 -9.860 -6.000 4.292 -10.706 -6.000 4.105
3 16  -9.325 -12.000 2.364 -9.860 -6.000 4.292 -10.382 -12.000 2.132
3 16  -9.325 -12.000 2.364 -9.039 -6.000 4.568 -9.860 -6.000 4.292
3 16  -8.299 -12.000 2.710 -9.039 -6.000 4.568 -9.325 -12.000 2.364
3 16  -8.299 -12.000 2.710 -8.253 -6.000 4.932 -9.039 -6.000 4.568
3 16  -7.316 -12.000 3.165 -8.253 -6.000 4.932 -8.299 -12.000 2.710
3 16  -7.316 -12.000 3.165 -7.511 -6.000 5.378 -8.253 -6.000 4.932
3 16  -7.316 -12.000 3.165 -6.388 -12.000 3.723 -7.511 -6.000 5.378
3 16  -6.388 -12.000 3.723 -6.821 -6.000 5.903 -7.511 -6.000 5.378
3 16  -6.388 -12.000 3.723 -5.526 -12.000 4.378 -6.821 -6.000 5.903
3 16  -5.526 -12.000 4.378 -6.192 -6.000 6.498 -6.821 -6.000 5.903
3 16  -5.526 -12.000 4.378 -4.740 -12.000 5.123 -6.192 -6.000 6.498
3 16  -4.740 -12.000 5.123 -5.631 -6.000 7.159 -6.192 -6.000 6.498
3 16  -4.740 -12.000 5.123 -4.039 -12.000 5.948 -5.631 -6.000 7.159
3 16  -4.039 -12.000 5.948 -5.145 -6.000 7.876 -5.631 -6.000 7.159
3 16  -4.039 -12.000 5.948 -3.431 -12.000 6.844 -5.145 -6.000 7.876
3 16  -3.431 -12.000 6.844 -4.739 -6.000 8.641 -5.145 -6.000 7.876
3 16  -3.431 -12.000 6.844 -2.924 -12.000 7.801 -4.739 -6.000 8.641
3 16  -2.924 -12.000 7.801 -4.419 -6.000 9.446 -4.739 -6.000 8.641
3 16  -2.924 -12.000 7.801 -2.523 -12.000 8.807 -4.419 -6.000 9.446
3 16  -2.523 -12.000 8.807 -4.187 -6.000 10.280 -4.419 -6.000 9.446
3 16  -2.523 -12.000 8.807 -2.234 -12.000 9.850 -4.187 -6.000 10.280
3 16  -2.234 -12.000 9.850 -4.047 -6.000 11.135 -4.187 -6.000 10.280
3 16  -2.234 -12.000 9.850 -2.059 -12.000 10.919 -4.047 -6.000 11.135
3 16  -2.059 -12.000 10.919 -4.000 -6.000 12.000 -4.047 -6.000 11.135
3 16  -2.059 -12.000 10.919 -2.000 -12.000 12.000 -4.000 -6.000 12.000
3 16  -4.000 -6.000 12.000 -2.000 -12.000 12.000 -4.047 -6.000 12.865
3 16  -2.000 -12.000 12.000 -2.059 -12.000 13.081 -4.047 -6.000 12.865
3 16  0.000 -12.000 24.000 0.000 0.000 41.000 0.000 0.000 24.000
3 16  0.000 -12.000 24.000 0.000 -12.500 41.000 0.000 0.000 41.000
3 16  0.000 -12.500 41.000 0.000 -12.000 24.000 0.000 -12.500 0.000
3 16  0.000 -12.000 0.000 0.000 -12.500 0.000 0.000 -12.000 24.000
3 16  -24.000 0.000 24.000 0.000 -12.000 24.000 0.000 0.000 24.000
3 16  0.000 -12.000 24.000 -24.000 0.000 24.000 -24.000 -12.000 24.000
3 16  96.000 -12.000 24.000 107.459 -12.000 21.985 120.000 -12.000 24.000
3 16  96.000 -12.000 24.000 106.382 -12.000 21.868 107.459 -12.000 21.985
3 16  96.000 -12.000 24.000 105.325 -12.000 21.636 106.382 -12.000 21.868
3 16  96.000 -12.000 24.000 104.299 -12.000 21.290 105.325 -12.000 21.636
3 16  96.000 -12.000 24.000 103.316 -12.000 20.835 104.299 -12.000 21.290
3 16  96.000 -12.000 24.000 102.388 -12.000 20.277 103.316 -12.000 20.835
3 16  96.000 -12.000 24.000 101.526 -12.000 19.622 102.388 -12.000 20.277
3 16  96.000 -12.000 24.000 100.740 -12.000 18.877 101.526 -12.000 19.622
3 16  96.000 -12.000 24.000 100.039 -12.000 18.052 100.740 -12.000 18.877
3 16  96.000 -12.000 24.000 99.431 -12.000 17.156 100.039 -12.000 18.052
3 16  96.000 -12.000 24.000 98.924 -12.000 16.199 99.431 -12.000 17.156
3 16  96.000 -12.000 24.000 98.523 -12.000 15.193 98.924 -12.000 16.199
3 16  96.000 -12.000 24.000 98.234 -12.000 14.150 98.523 -12.000 15.193
3 16  96.000 -12.000 24.000 98.058 -12.000 13.081 98.234 -12.000 14.150
3 16  96.000 -12.000 24.000 98.000 -12.000 12.000 98.058 -12.000 13.081
3 16  96.000 -12.000 0.000 98.000 -12.000 12.000 96.000 -12.000 24.000
3 16  107.459 -12.000 2.015 96.000 -12.000 0.000 108.542 -12.000 2.015
3 16  106.382 -12.000 2.132 96.000 -12.000 0.000 107.459 -12.000 2.015
3 16  105.325 -12.000 2.364 96.000 -12.000 0.000 106.382 -12.000 2.132
3 16  104.299 -12.000 2.710 96.000 -12.000 0.000 105.325 -12.000 2.364
3 16  103.316 -12.000 3.165 96.000 -12.000 0.000 104.299 -12.000 2.710
3 16  102.388 -12.000 3.723 96.000 -12.000 0.000 103.316 -12.000 3.165
3 16  101.526 -12.000 4.378 96.000 -12.000 0.000 102.388 -12.000 3.723
3 16  100.740 -12.000 5.123 96.000 -12.000 0.000 101.526 -12.000 4.378
3 16  100.039 -12.000 5.948 96.000 -12.000 0.000 100.740 -12.000 5.123
3 16  99.431 -12.000 6.844 96.000 -12.000 0.000 100.039 -12.000 5.948
3 16  98.924 -12.000 7.801 96.000 -12.000 0.000 99.431 -12.000 6.844
3 16  98.523 -12.000 8.807 96.000 -12.000 0.000 98.924 -12.000 7.801
3 16  98.234 -12.000 9.850 96.000 -12.000 0.000 98.523 -12.000 8.807
3 16  98.058 -12.000 10.919 96.000 -12.000 0.000 98.234 -12.000 9.850
3 16  98.000 -12.000 12.000 96.000 -12.000 0.000 98.058 -12.000 10.919
3 16  108.542 -12.000 21.985 120.000 -12.000 24.000 107.459 -12.000 21.985
3 16  109.618 -12.000 21.868 120.000 -12.000 24.000 108.542 -12.000 21.985
3 16  110.675 -12.000 21.636 120.000 -12.000 24.000 109.618 -12.000 21.868
3 16  111.701 -12.000 21.290 120.000 -12.000 24.000 110.675 -12.000 21.636
3 16  112.684 -12.000 20.835 120.000 -12.000 24.000 111.701 -12.000 21.290
3 16  113.612 -12.000 20.277 120.000 -12.000 24.000 112.684 -12.000 20.835
3 16  114.474 -12.000 19.622 120.000 -12.000 24.000 113.612 -12.000 20.277
3 16  115.260 -12.000 18.877 120.000 -12.000 24.000 114.474 -12.000 19.622
3 16  115.961 -12.000 18.052 120.000 -12.000 24.000 115.260 -12.000 18.877
3 16  116.569 -12.000 17.156 120.000 -12.000 24.000 115.961 -12.000 18.052
3 16  117.076 -12.000 16.199 120.000 -12.000 24.000 116.569 -12.000 17.156
3 16  117.477 -12.000 15.193 120.000 -12.000 24.000 117.076 -12.000 16.199
3 16  117.766 -12.000 14.150 120.000 -12.000 24.000 117.477 -12.000 15.193
3 16  117.942 -12.000 13.081 120.000 -12.000 24.000 117.766 -12.000 14.150
3 16  118.000 -12.000 12.000 120.000 -12.000 24.000 117.942 -12.000 13.081
3 16  120.000 -12.000 0.000 118.000 -12.000 12.000 117.942 -12.000 10.919
3 16  120.000 -12.000 0.000 108.542 -12.000 2.015 96.000 -12.000 0.000
3 16  118.000 -12.000 12.000 120.000 -12.000 0.000 120.000 -12.000 24.000
3 16  117.766 -12.000 9.850 120.000 -12.000 0.000 117.942 -12.000 10.919
3 16  117.477 -12.000 8.807 120.000 -12.000 0.000 117.766 -12.000 9.850
3 16  117.076 -12.000 7.801 120.000 -12.000 0.000 117.477 -12.000 8.807
3 16  116.569 -12.000 6.844 120.000 -12.000 0.000 117.076 -12.000 7.801
3 16  115.961 -12.000 5.948 120.000 -12.000 0.000 116.569 -12.000 6.844
3 16  115.260 -12.000 5.123 120.000 -12.000 0.000 115.961 -12.000 5.948
3 16  114.474 -12.000 4.378 120.000 -12.000 0.000 115.260 -12.000 5.123
3 16  113.612 -12.000 3.723 120.000 -12.000 0.000 114.474 -12.000 4.378
3 16  112.684 -12.000 3.165 120.000 -12.000 0.000 113.612 -12.000 3.723
3 16  111.701 -12.000 2.710 120.000 -12.000 0.000 112.684 -12.000 3.165
3 16  110.675 -12.000 2.364 120.000 -12.000 0.000 111.701 -12.000 2.710
3 16  109.618 -12.000 2.132 120.000 -12.000 0.000 110.675 -12.000 2.364
3 16  108.542 -12.000 2.015 120.000 -12.000 0.000 109.618 -12.000 2.132
3 16  100.187 -6.000 13.720 100.047 -6.000 12.865 98.058 0.000 13.081
3 16  98.234 0.000 14.150 100.187 -6.000 13.720 98.058 0.000 13.081
3 16  100.419 -6.000 14.554 100.187 -6.000 13.720 98.234 0.000 14.150
3 16  98.523 0.000 15.193 100.419 -6.000 14.554 98.234 0.000 14.150
3 16  100.739 -6.000 15.359 100.419 -6.000 14.554 98.523 0.000 15.193
3 16  98.924 0.000 16.199 100.739 -6.000 15.359 98.523 0.000 15.193
3 16  101.145 -6.000 16.124 100.739 -6.000 15.359 98.924 0.000 16.199
3 16  99.431 0.000 17.156 101.145 -6.000 16.124 98.924 0.000 16.199
3 16  101.631 -6.000 16.841 101.145 -6.000 16.124 99.431 0.000 17.156
3 16  100.039 0.000 18.052 101.631 -6.000 16.841 99.431 0.000 17.156
3 16  102.192 -6.000 17.502 101.631 -6.000 16.841 100.039 0.000 18.052
3 16  100.740 0.000 18.877 102.192 -6.000 17.502 100.039 0.000 18.052
3 16  102.821 -6.000 18.097 102.192 -6.000 17.502 100.740 0.000 18.877
3 16  101.526 0.000 19.622 102.821 -6.000 18.097 100.740 0.000 18.877
3 16  103.511 -6.000 18.622 102.821 -6.000 18.097 101.526 0.000 19.622
3 16  102.388 0.000 20.277 103.511 -6.000 18.622 101.526 0.000 19.622
3 16  104.253 -6.000 19.068 103.511 -6.000 18.622 102.388 0.000 20.277
3 16  103.316 0.000 20.835 104.253 -6.000 19.068 102.388 0.000 20.277
3 16  105.039 -6.000 19.432 104.253 -6.000 19.068 103.316 0.000 20.835
3 16  104.299 0.000 21.290 105.039 -6.000 19.432 103.316 0.000 20.835
3 16  105.860 -6.000 19.708 105.039 -6.000 19.432 104.299 0.000 21.290
3 16  105.325 0.000 21.636 105.860 -6.000 19.708 104.299 0.000 21.290
3 16  106.706 -6.000 19.895 105.860 -6.000 19.708 105.325 0.000 21.636
3 16  106.382 0.000 21.868 106.706 -6.000 19.895 105.325 0.000 21.636
3 16  107.567 -6.000 19.988 106.706 -6.000 19.895 106.382 0.000 21.868
3 16  107.459 0.000 21.985 107.567 -6.000 19.988 106.382 0.000 21.868
3 16  107.567 -6.000 19.988 108.542 0.000 21.985 108.433 -6.000 19.988
3 16  108.542 0.000 21.985 107.567 -6.000 19.988 107.459 0.000 21.985
3 16  108.542 0.000 21.985 109.294 -6.000 19.895 108.433 -6.000 19.988
3 16  109.618 0.000 21.868 109.294 -6.000 19.895 108.542 0.000 21.985
3 16  109.618 0.000 21.868 110.140 -6.000 19.708 109.294 -6.000 19.895
3 16  110.675 0.000 21.636 110.140 -6.000 19.708 109.618 0.000 21.868
3 16  110.675 0.000 21.636 110.961 -6.000 19.432 110.140 -6.000 19.708
3 16  111.701 0.000 21.290 110.961 -6.000 19.432 110.675 0.000 21.636
3 16  111.701 0.000 21.290 111.747 -6.000 19.068 110.961 -6.000 19.432
3 16  112.684 0.000 20.835 111.747 -6.000 19.068 111.701 0.000 21.290
3 16  112.684 0.000 20.835 112.490 -6.000 18.622 111.747 -6.000 19.068
3 16  112.684 0.000 20.835 113.612 0.000 20.277 112.490 -6.000 18.622
3 16  113.612 0.000 20.277 113.179 -6.000 18.097 112.490 -6.000 18.622
3 16  113.612 0.000 20.277 114.474 0.000 19.622 113.179 -6.000 18.097
3 16  114.474 0.000 19.622 113.808 -6.000 17.502 113.179 -6.000 18.097
3 16  114.474 0.000 19.622 115.260 0.000 18.877 113.808 -6.000 17.502
3 16  115.260 0.000 18.877 114.369 -6.000 16.841 113.808 -6.000 17.502
3 16  115.260 0.000 18.877 115.961 0.000 18.052 114.369 -6.000 16.841
3 16  115.961 0.000 18.052 114.855 -6.000 16.124 114.369 -6.000 16.841
3 16  115.961 0.000 18.052 116.569 0.000 17.156 114.855 -6.000 16.124
3 16  116.569 0.000 17.156 115.260 -6.000 15.359 114.855 -6.000 16.124
3 16  116.569 0.000 17.156 117.076 0.000 16.199 115.260 -6.000 15.359
3 16  117.076 0.000 16.199 115.581 -6.000 14.554 115.260 -6.000 15.359
3 16  117.076 0.000 16.199 117.477 0.000 15.193 115.581 -6.000 14.554
3 16  117.477 0.000 15.193 115.813 -6.000 13.720 115.581 -6.000 14.554
3 16  117.477 0.000 15.193 117.766 0.000 14.150 115.813 -6.000 13.720
3 16  117.766 0.000 14.150 115.953 -6.000 12.865 115.813 -6.000 13.720
3 16  117.766 0.000 14.150 117.942 0.000 13.081 115.953 -6.000 12.865
3 16  117.942 0.000 13.081 116.000 -6.000 12.000 115.953 -6.000 12.865
3 16  117.942 0.000 13.081 118.000 0.000 12.000 116.000 -6.000 12.000
3 16  116.000 -6.000 12.000 118.000 0.000 12.000 115.953 -6.000 11.135
3 16  118.000 0.000 12.000 117.942 0.000 10.919 115.953 -6.000 11.135
3 16  115.953 -6.000 11.135 117.942 0.000 10.919 115.813 -6.000 10.280
3 16  117.942 0.000 10.919 117.766 0.000 9.850 115.813 -6.000 10.280
3 16  115.813 -6.000 10.280 117.766 0.000 9.850 115.581 -6.000 9.446
3 16  117.766 0.000 9.850 117.477 0.000 8.807 115.581 -6.000 9.446
3 16  115.581 -6.000 9.446 117.477 0.000 8.807 115.260 -6.000 8.641
3 16  117.477 0.000 8.807 117.076 0.000 7.801 115.260 -6.000 8.641
3 16  115.260 -6.000 8.641 117.076 0.000 7.801 114.855 -6.000 7.876
3 16  117.076 0.000 7.801 116.569 0.000 6.844 114.855 -6.000 7.876
3 16  114.855 -6.000 7.876 116.569 0.000 6.844 114.369 -6.000 7.159
3 16  116.569 0.000 6.844 115.961 0.000 5.948 114.369 -6.000 7.159
3 16  114.369 -6.000 7.159 115.961 0.000 5.948 113.808 -6.000 6.498
3 16  115.961 0.000 5.948 115.260 0.000 5.123 113.808 -6.000 6.498
3 16  113.808 -6.000 6.498 115.260 0.000 5.123 113.179 -6.000 5.903
3 16  115.260 0.000 5.123 114.474 0.000 4.378 113.179 -6.000 5.903
3 16  113.179 -6.000 5.903 114.474 0.000 4.378 112.490 -6.000 5.378
3 16  114.474 0.000 4.378 113.612 0.000 3.723 112.490 -6.000 5.378
3 16  112.490 -6.000 5.378 113.612 0.000 3.723 111.747 -6.000 4.932
3 16  113.612 0.000 3.723 112.684 0.000 3.165 111.747 -6.000 4.932
3 16  111.747 -6.000 4.932 112.684 0.000 3.165 110.961 -6.000 4.568
3 16  112.684 0.000 3.165 111.701 0.000 2.710 110.961 -6.000 4.568
3 16  110.961 -6.000 4.568 111.701 0.000 2.710 110.140 -6.000 4.292
3 16  111.701 0.000 2.710 110.675 0.000 2.364 110.140 -6.000 4.292
3 16  110.140 -6.000 4.292 110.675 0.000 2.364 109.294 -6.000 4.105
3 16  110.675 0.000 2.364 109.618 0.000 2.132 109.294 -6.000 4.105
3 16  109.294 -6.000 4.105 109.618 0.000 2.132 108.433 -6.000 4.012
3 16  109.618 0.000 2.132 108.542 0.000 2.015 108.433 -6.000 4.012
3 16  108.542 0.000 2.015 107.567 -6.000 4.012 108.433 -6.000 4.012
3 16  107.567 -6.000 4.012 108.542 0.000 2.015 107.459 0.000 2.015
3 16  107.567 -6.000 4.012 107.459 0.000 2.015 106.706 -6.000 4.105
3 16  106.706 -6.000 4.105 107.459 0.000 2.015 106.382 0.000 2.132
3 16  106.706 -6.000 4.105 106.382 0.000 2.132 105.860 -6.000 4.292
3 16  105.860 -6.000 4.292 106.382 0.000 2.132 105.325 0.000 2.364
3 16  105.860 -6.000 4.292 105.325 0.000 2.364 105.039 -6.000 4.568
3 16  105.039 -6.000 4.568 105.325 0.000 2.364 104.299 0.000 2.710
3 16  105.039 -6.000 4.568 104.299 0.000 2.710 104.253 -6.000 4.932
3 16  104.253 -6.000 4.932 104.299 0.000 2.710 103.316 0.000 3.165
3 16  103.511 -6.000 5.378 104.253 -6.000 4.932 103.316 0.000 3.165
3 16  103.511 -6.000 5.378 103.316 0.000 3.165 102.388 0.000 3.723
3 16  102.821 -6.000 5.903 103.511 -6.000 5.378 102.388 0.000 3.723
3 16  102.821 -6.000 5.903 102.388 0.000 3.723 101.526 0.000 4.378
3 16  102.192 -6.000 6.498 102.821 -6.000 5.903 101.526 0.000 4.378
3 16  102.192 -6.000 6.498 101.526 0.000 4.378 100.740 0.000 5.123
3 16  101.631 -6.000 7.159 102.192 -6.000 6.498 100.740 0.000 5.123
3 16  101.631 -6.000 7.159 100.740 0.000 5.123 100.039 0.000 5.948
3 16  101.145 -6.000 7.876 101.631 -6.000 7.159 100.039 0.000 5.948
3 16  101.145 -6.000 7.876 100.039 0.000 5.948 99.431 0.000 6.844
3 16  100.739 -6.000 8.641 101.145 -6.000 7.876 99.431 0.000 6.844
3 16  100.739 -6.000 8.641 99.431 0.000 6.844 98.924 0.000 7.801
3 16  100.419 -6.000 9.446 100.739 -6.000 8.641 98.924 0.000 7.801
3 16  100.419 -6.000 9.446 98.924 0.000 7.801 98.523 0.000 8.807
3 16  100.187 -6.000 10.280 100.419 -6.000 9.446 98.523 0.000 8.807
3 16  100.187 -6.000 10.280 98.523 0.000 8.807 98.234 0.000 9.850
3 16  100.047 -6.000 11.135 100.187 -6.000 10.280 98.234 0.000 9.850
3 16  100.047 -6.000 11.135 98.234 0.000 9.850 98.058 0.000 10.919
3 16  100.000 -6.000 12.000 100.047 -6.000 11.135 98.058 0.000 10.919
3 16  100.000 -6.000 12.000 98.058 0.000 10.919 98.000 0.000 12.000
3 16  100.047 -6.000 12.865 100.000 -6.000 12.000 98.000 0.000 12.000
3 16  98.058 0.000 13.081 100.047 -6.000 12.865 98.000 0.000 12.000
3 16  115.953 -6.000 12.865 117.942 -12.000 13.081 115.813 -6.000 13.720
3 16  117.942 -12.000 13.081 117.766 -12.000 14.150 115.813 -6.000 13.720
3 16  115.813 -6.000 13.720 117.766 -12.000 14.150 115.581 -6.000 14.554
3 16  117.766 -12.000 14.150 117.477 -12.000 15.193 115.581 -6.000 14.554
3 16  115.581 -6.000 14.554 117.477 -12.000 15.193 115.260 -6.000 15.359
3 16  117.477 -12.000 15.193 117.076 -12.000 16.199 115.260 -6.000 15.359
3 16  115.260 -6.000 15.359 117.076 -12.000 16.199 114.855 -6.000 16.124
3 16  117.076 -12.000 16.199 116.569 -12.000 17.156 114.855 -6.000 16.124
3 16  114.855 -6.000 16.124 116.569 -12.000 17.156 114.369 -6.000 16.841
3 16  116.569 -12.000 17.156 115.961 -12.000 18.052 114.369 -6.000 16.841
3 16  114.369 -6.000 16.841 115.961 -12.000 18.052 113.808 -6.000 17.502
3 16  115.961 -12.000 18.052 115.260 -12.000 18.877 113.808 -6.000 17.502
3 16  113.808 -6.000 17.502 115.260 -12.000 18.877 113.179 -6.000 18.097
3 16  115.260 -12.000 18.877 114.474 -12.000 19.622 113.179 -6.000 18.097
3 16  113.179 -6.000 18.097 114.474 -12.000 19.622 112.490 -6.000 18.622
3 16  114.474 -12.000 19.622 113.612 -12.000 20.277 112.490 -6.000 18.622
3 16  112.490 -6.000 18.622 113.612 -12.000 20.277 111.747 -6.000 19.068
3 16  113.612 -12.000 20.277 112.684 -12.000 20.835 111.747 -6.000 19.068
3 16  111.747 -6.000 19.068 112.684 -12.000 20.835 110.961 -6.000 19.432
3 16  112.684 -12.000 20.835 111.701 -12.000 21.290 110.961 -6.000 19.432
3 16  110.961 -6.000 19.432 111.701 -12.000 21.290 110.140 -6.000 19.708
3 16  111.701 -12.000 21.290 110.675 -12.000 21.636 110.140 -6.000 19.708
3 16  110.140 -6.000 19.708 110.675 -12.000 21.636 109.294 -6.000 19.895
3 16  110.675 -12.000 21.636 109.618 -12.000 21.868 109.294 -6.000 19.895
3 16  109.294 -6.000 19.895 109.618 -12.000 21.868 108.433 -6.000 19.988
3 16  109.618 -12.000 21.868 108.542 -12.000 21.985 108.433 -6.000 19.988
3 16  108.542 -12.000 21.985 107.567 -6.000 19.988 108.433 -6.000 19.988
