0 ./dat/parts/L-1-1-2.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  0.000 36.000 0.000 0.000 24.000 12.000 0.000 36.000 36.000
3 16  0.000 0.000 0.000 0.000 24.000 12.000 0.000 36.000 0.000
3 16  0.000 24.000 12.000 0.000 0.000 0.000 0.000 0.000 12.000
3 16  0.000 36.000 36.000 0.000 24.000 12.000 0.000 24.000 36.000
3 16  45.941 13.081 0.000 48.000 0.000 0.000 46.000 12.000 0.000
3 16  48.000 0.000 0.000 45.941 10.919 0.000 46.000 12.000 0.000
3 16  48.000 0.000 0.000 45.766 9.850 0.000 45.941 10.919 0.000
3 16  48.000 0.000 0.000 45.477 8.807 0.000 45.766 9.850 0.000
3 16  48.000 0.000 0.000 45.076 7.801 0.000 45.477 8.807 0.000
3 16  48.000 0.000 0.000 44.569 6.844 0.000 45.076 7.801 0.000
3 16  48.000 0.000 0.000 43.961 5.948 0.000 44.569 6.844 0.000
3 16  48.000 0.000 0.000 43.260 5.123 0.000 43.961 5.948 0.000
3 16  48.000 0.000 0.000 42.474 4.378 0.000 43.260 5.123 0.000
3 16  48.000 0.000 0.000 41.612 3.723 0.000 42.474 4.378 0.000
3 16  48.000 0.000 0.000 40.684 3.165 0.000 41.612 3.723 0.000
3 16  48.000 0.000 0.000 39.701 2.710 0.000 40.684 3.165 0.000
3 16  48.000 0.000 0.000 38.675 2.364 0.000 39.701 2.710 0.000
3 16  48.000 0.000 0.000 37.618 2.132 0.000 38.675 2.364 0.000
3 16  48.000 0.000 0.000 36.541 2.015 0.000 37.618 2.132 0.000
3 16  48.000 0.000 0.000 35.459 2.015 0.000 36.541 2.015 0.000
3 16  12.541 2.015 0.000 35.459 2.015 0.000 48.000 0.000 0.000
3 16  26.059 10.919 0.000 22.000 12.000 0.000 26.000 12.000 0.000
3 16  21.941 10.919 0.000 26.059 10.919 0.000 26.234 9.850 0.000
3 16  21.766 9.850 0.000 26.234 9.850 0.000 26.524 8.807 0.000
3 16  21.477 8.807 0.000 26.524 8.807 0.000 26.924 7.801 0.000
3 16  21.076 7.801 0.000 26.924 7.801 0.000 27.431 6.844 0.000
3 16  20.569 6.844 0.000 27.431 6.844 0.000 28.039 5.948 0.000
3 16  19.961 5.948 0.000 28.039 5.948 0.000 28.740 5.123 0.000
3 16  26.059 10.919 0.000 21.941 10.919 0.000 22.000 12.000 0.000
3 16  19.260 5.123 0.000 28.740 5.123 0.000 29.526 4.378 0.000
3 16  26.234 9.850 0.000 21.766 9.850 0.000 21.941 10.919 0.000
3 16  18.474 4.378 0.000 29.526 4.378 0.000 30.388 3.723 0.000
3 16  26.524 8.807 0.000 21.477 8.807 0.000 21.766 9.850 0.000
3 16  17.612 3.723 0.000 30.388 3.723 0.000 31.316 3.165 0.000
3 16  26.924 7.801 0.000 21.076 7.801 0.000 21.477 8.807 0.000
3 16  16.684 3.165 0.000 31.316 3.165 0.000 32.298 2.710 0.000
3 16  27.431 6.844 0.000 20.569 6.844 0.000 21.076 7.801 0.000
3 16  28.039 5.948 0.000 19.961 5.948 0.000 20.569 6.844 0.000
3 16  15.701 2.710 0.000 32.298 2.710 0.000 33.325 2.364 0.000
3 16  28.740 5.123 0.000 19.260 5.123 0.000 19.961 5.948 0.000
3 16  14.675 2.364 0.000 33.325 2.364 0.000 34.382 2.132 0.000
3 16  29.526 4.378 0.000 18.474 4.378 0.000 19.260 5.123 0.000
3 16  35.459 2.015 0.000 13.618 2.132 0.000 34.382 2.132 0.000
3 16  30.388 3.723 0.000 17.612 3.723 0.000 18.474 4.378 0.000
3 16  31.316 3.165 0.000 16.684 3.165 0.000 17.612 3.723 0.000
3 16  32.298 2.710 0.000 15.701 2.710 0.000 16.684 3.165 0.000
3 16  33.325 2.364 0.000 14.675 2.364 0.000 15.701 2.710 0.000
3 16  34.382 2.132 0.000 13.618 2.132 0.000 14.675 2.364 0.000
3 16  35.459 2.015 0.000 12.541 2.015 0.000 13.618 2.132 0.000
3 16  0.000 0.000 0.000 12.541 2.015 0.000 48.000 0.000 0.000
3 16  2.059 10.919 0.000 0.000 0.000 0.000 2.000 12.000 0.000
3 16  2.234 9.850 0.000 0.000 0.000 0.000 2.059 10.919 0.000
3 16  2.523 8.807 0.000 0.000 0.000 0.000 2.234 9.850 0.000
3 16  2.924 7.801 0.000 0.000 0.000 0.000 2.523 8.807 0.000
3 16  3.431 6.844 0.000 0.000 0.000 0.000 2.924 7.801 0.000
3 16  4.039 5.948 0.000 0.000 0.000 0.000 3.431 6.844 0.000
3 16  4.740 5.123 0.000 0.000 0.000 0.000 4.039 5.948 0.000
3 16  5.526 4.378 0.000 0.000 0.000 0.000 4.740 5.123 0.000
3 16  6.388 3.723 0.000 0.000 0.000 0.000 5.526 4.378 0.000
3 16  7.316 3.165 0.000 0.000 0.000 0.000 6.388 3.723 0.000
3 16  8.299 2.710 0.000 0.000 0.000 0.000 7.316 3.165 0.000
3 16  9.325 2.364 0.000 0.000 0.000 0.000 8.299 2.710 0.000
3 16  10.382 2.132 0.000 0.000 0.000 0.000 9.325 2.364 0.000
3 16  11.459 2.015 0.000 0.000 0.000 0.000 10.382 2.132 0.000
