0 ./dat/parts/wire-6-otherside.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -10.000 1.493 2.173 -10.000 2.500 3.625 -10.000 1.543 2.131
3 16  -10.000 1.443 2.218 -10.000 2.500 3.625 -10.000 1.493 2.173
3 16  -10.000 1.394 2.266 -10.000 2.500 3.625 -10.000 1.443 2.218
3 16  -10.000 1.346 2.315 -10.000 2.500 3.625 -10.000 1.394 2.266
3 16  -10.000 1.298 2.366 -10.000 2.500 3.625 -10.000 1.346 2.315
3 16  -10.000 1.250 2.420 -10.000 2.500 3.625 -10.000 1.298 2.366
3 16  -10.000 1.203 2.475 -10.000 2.500 3.625 -10.000 1.250 2.420
3 16  -10.000 1.157 2.533 -10.000 2.500 3.625 -10.000 1.203 2.475
3 16  -10.000 1.111 2.593 -10.000 2.500 3.625 -10.000 1.157 2.533
3 16  -10.000 1.066 2.654 -10.000 2.500 3.625 -10.000 1.111 2.593
3 16  -10.000 0.978 2.783 -10.000 2.500 3.625 -10.000 1.066 2.654
3 16  -10.000 0.893 2.920 -10.000 2.500 3.625 -10.000 0.978 2.783
3 16  -10.000 0.811 3.064 -10.000 2.500 3.625 -10.000 0.893 2.920
3 16  -10.000 0.732 3.214 -10.000 2.500 3.625 -10.000 0.811 3.064
3 16  -10.000 0.657 3.372 -10.000 2.500 3.625 -10.000 0.732 3.214
3 16  -10.000 0.585 3.536 -10.000 2.500 3.625 -10.000 0.657 3.372
3 16  -10.000 2.500 3.625 -10.000 0.585 3.536 -10.000 0.548 3.625
3 16  -14.000 2.500 1.750 -15.010 24.000 0.000 -14.000 24.000 1.750
3 16  -15.010 24.000 0.000 -14.000 2.500 1.750 -15.010 2.500 0.000
3 16  -46.250 2.500 10.250 -24.250 24.000 10.250 -24.250 2.500 10.250
3 16  -24.250 24.000 10.250 -46.250 2.500 10.250 -46.250 24.000 10.250
3 16  -0.250 0.000 3.625 -0.250 2.500 8.375 -0.250 2.500 3.625
3 16  -0.250 2.500 8.375 -0.250 0.000 3.625 -0.250 0.000 8.375
3 16  -0.250 2.500 3.625 -0.250 24.000 1.750 -0.250 2.500 1.750
3 16  -0.250 24.000 1.750 -0.250 2.500 3.625 -0.250 24.000 10.250
3 16  -0.250 2.500 8.375 -0.250 24.000 10.250 -0.250 2.500 3.625
3 16  -0.250 24.000 10.250 -0.250 2.500 8.375 -0.250 2.500 10.250
3 16  -32.990 2.500 0.000 -34.000 24.000 1.750 -32.990 24.000 0.000
3 16  -34.000 24.000 1.750 -32.990 2.500 0.000 -34.000 2.500 1.750
3 16  24.000 24.000 12.000 22.000 12.000 12.000 24.000 0.000 12.000
3 16  24.000 24.000 12.000 21.941 13.081 12.000 22.000 12.000 12.000
3 16  24.000 24.000 12.000 21.766 14.150 12.000 21.941 13.081 12.000
3 16  24.000 24.000 12.000 21.477 15.193 12.000 21.766 14.150 12.000
3 16  24.000 24.000 12.000 21.076 16.199 12.000 21.477 15.193 12.000
3 16  24.000 24.000 12.000 20.569 17.156 12.000 21.076 16.199 12.000
3 16  24.000 24.000 12.000 19.961 18.052 12.000 20.569 17.156 12.000
3 16  24.000 24.000 12.000 19.260 18.877 12.000 19.961 18.052 12.000
3 16  24.000 24.000 12.000 18.474 19.622 12.000 19.260 18.877 12.000
3 16  24.000 24.000 12.000 17.612 20.277 12.000 18.474 19.622 12.000
3 16  24.000 24.000 12.000 16.684 20.835 12.000 17.612 20.277 12.000
3 16  24.000 24.000 12.000 15.701 21.290 12.000 16.684 20.835 12.000
3 16  24.000 24.000 12.000 14.675 21.636 12.000 15.701 21.290 12.000
3 16  24.000 24.000 12.000 13.618 21.868 12.000 14.675 21.636 12.000
3 16  24.000 24.000 12.000 12.541 21.985 12.000 13.618 21.868 12.000
3 16  24.000 24.000 12.000 11.459 21.985 12.000 12.541 21.985 12.000
3 16  24.000 24.000 12.000 10.382 21.868 12.000 11.459 21.985 12.000
3 16  2.059 13.081 12.000 -48.000 24.000 12.000 2.000 12.000 12.000
3 16  2.234 14.150 12.000 -48.000 24.000 12.000 2.059 13.081 12.000
3 16  2.523 15.193 12.000 -48.000 24.000 12.000 2.234 14.150 12.000
3 16  2.924 16.199 12.000 -48.000 24.000 12.000 2.523 15.193 12.000
3 16  3.431 17.156 12.000 -48.000 24.000 12.000 2.924 16.199 12.000
3 16  4.039 18.052 12.000 -48.000 24.000 12.000 3.431 17.156 12.000
3 16  4.740 18.877 12.000 -48.000 24.000 12.000 4.039 18.052 12.000
3 16  5.526 19.622 12.000 -48.000 24.000 12.000 4.740 18.877 12.000
3 16  6.388 20.277 12.000 -48.000 24.000 12.000 5.526 19.622 12.000
3 16  7.316 20.835 12.000 -48.000 24.000 12.000 6.388 20.277 12.000
3 16  8.299 21.290 12.000 -48.000 24.000 12.000 7.316 20.835 12.000
3 16  9.325 21.636 12.000 -48.000 24.000 12.000 8.299 21.290 12.000
3 16  10.382 21.868 12.000 -48.000 24.000 12.000 9.325 21.636 12.000
3 16  -48.000 24.000 12.000 10.382 21.868 12.000 24.000 24.000 12.000
3 16  21.941 10.919 12.000 24.000 0.000 12.000 22.000 12.000 12.000
3 16  21.766 9.850 12.000 24.000 0.000 12.000 21.941 10.919 12.000
3 16  21.477 8.807 12.000 24.000 0.000 12.000 21.766 9.850 12.000
3 16  21.076 7.801 12.000 24.000 0.000 12.000 21.477 8.807 12.000
3 16  20.569 6.844 12.000 24.000 0.000 12.000 21.076 7.801 12.000
3 16  19.961 5.948 12.000 24.000 0.000 12.000 20.569 6.844 12.000
3 16  19.260 5.123 12.000 24.000 0.000 12.000 19.961 5.948 12.000
3 16  18.474 4.378 12.000 24.000 0.000 12.000 19.260 5.123 12.000
3 16  17.612 3.723 12.000 24.000 0.000 12.000 18.474 4.378 12.000
3 16  16.684 3.165 12.000 24.000 0.000 12.000 17.612 3.723 12.000
3 16  15.701 2.710 12.000 24.000 0.000 12.000 16.684 3.165 12.000
3 16  14.675 2.364 12.000 24.000 0.000 12.000 15.701 2.710 12.000
3 16  13.618 2.132 12.000 24.000 0.000 12.000 14.675 2.364 12.000
3 16  12.541 2.015 12.000 24.000 0.000 12.000 13.618 2.132 12.000
3 16  11.459 2.015 12.000 24.000 0.000 12.000 12.541 2.015 12.000
3 16  10.382 2.132 12.000 24.000 0.000 12.000 11.459 2.015 12.000
3 16  -48.000 0.000 12.000 2.000 12.000 12.000 -48.000 24.000 12.000
3 16  2.000 12.000 12.000 -48.000 0.000 12.000 2.059 10.919 12.000
3 16  2.059 10.919 12.000 -48.000 0.000 12.000 2.234 9.850 12.000
3 16  2.234 9.850 12.000 -48.000 0.000 12.000 2.523 8.807 12.000
3 16  2.523 8.807 12.000 -48.000 0.000 12.000 2.924 7.801 12.000
3 16  2.924 7.801 12.000 -48.000 0.000 12.000 3.431 6.844 12.000
3 16  3.431 6.844 12.000 -48.000 0.000 12.000 4.039 5.948 12.000
3 16  4.039 5.948 12.000 -48.000 0.000 12.000 4.740 5.123 12.000
3 16  4.740 5.123 12.000 -48.000 0.000 12.000 5.526 4.378 12.000
3 16  5.526 4.378 12.000 -48.000 0.000 12.000 6.388 3.723 12.000
3 16  6.388 3.723 12.000 -48.000 0.000 12.000 7.316 3.165 12.000
3 16  10.382 2.132 12.000 -48.000 0.000 12.000 24.000 0.000 12.000
3 16  9.325 2.364 12.000 -48.000 0.000 12.000 10.382 2.132 12.000
3 16  8.299 2.710 12.000 -48.000 0.000 12.000 9.325 2.364 12.000
3 16  7.316 3.165 12.000 -48.000 0.000 12.000 8.299 2.710 12.000
3 16  -34.000 0.548 3.625 -34.000 0.585 3.536 -33.953 0.517 3.625
3 16  -34.000 0.585 3.536 -31.959 0.585 0.000 -31.860 0.517 0.000
3 16  -34.000 0.585 3.536 -32.053 0.657 0.000 -31.959 0.585 0.000
3 16  -34.000 0.585 3.536 -34.000 0.657 3.372 -32.053 0.657 0.000
3 16  -34.000 0.657 3.372 -32.144 0.732 0.000 -32.053 0.657 0.000
3 16  -34.000 0.657 3.372 -34.000 0.732 3.214 -32.144 0.732 0.000
3 16  -34.000 0.732 3.214 -32.231 0.811 0.000 -32.144 0.732 0.000
3 16  -34.000 0.732 3.214 -34.000 0.811 3.064 -32.231 0.811 0.000
3 16  -34.000 0.811 3.064 -32.273 0.852 0.000 -32.231 0.811 0.000
3 16  -34.000 0.811 3.064 -34.000 0.893 2.920 -32.273 0.852 0.000
3 16  -34.000 0.893 2.920 -32.314 0.893 0.000 -32.273 0.852 0.000
3 16  -34.000 0.893 2.920 -32.354 0.935 0.000 -32.314 0.893 0.000
3 16  -34.000 0.893 2.920 -34.000 0.978 2.783 -32.354 0.935 0.000
3 16  -34.000 2.500 1.750 -32.990 2.500 0.000 -32.989 2.445 0.000
3 16  -34.000 2.445 1.751 -34.000 2.500 1.750 -32.989 2.445 0.000
3 16  -34.000 2.445 1.751 -32.989 2.445 0.000 -32.987 2.391 0.000
3 16  -34.000 2.391 1.755 -34.000 2.445 1.751 -32.987 2.391 0.000
3 16  -34.000 2.391 1.755 -32.987 2.391 0.000 -32.983 2.336 0.000
3 16  -34.000 2.336 1.761 -34.000 2.391 1.755 -32.983 2.336 0.000
3 16  -34.000 2.336 1.761 -32.983 2.336 0.000 -32.979 2.282 0.000
3 16  -34.000 2.282 1.769 -34.000 2.336 1.761 -32.979 2.282 0.000
3 16  -34.000 2.282 1.769 -32.979 2.282 0.000 -32.972 2.228 0.000
3 16  -34.000 2.228 1.780 -34.000 2.282 1.769 -32.972 2.228 0.000
3 16  -34.000 2.228 1.780 -32.972 2.228 0.000 -32.965 2.174 0.000
3 16  -34.000 2.174 1.793 -34.000 2.228 1.780 -32.965 2.174 0.000
3 16  -34.000 2.174 1.793 -32.965 2.174 0.000 -32.956 2.120 0.000
3 16  -34.000 2.120 1.808 -34.000 2.174 1.793 -32.956 2.120 0.000
3 16  -34.000 2.120 1.808 -32.956 2.120 0.000 -32.946 2.066 0.000
3 16  -34.000 2.066 1.826 -34.000 2.120 1.808 -32.946 2.066 0.000
3 16  -34.000 2.066 1.826 -32.946 2.066 0.000 -32.934 2.012 0.000
3 16  -34.000 2.012 1.846 -34.000 2.066 1.826 -32.934 2.012 0.000
3 16  -34.000 2.012 1.846 -32.934 2.012 0.000 -32.921 1.959 0.000
3 16  -34.000 1.959 1.869 -34.000 2.012 1.846 -32.921 1.959 0.000
3 16  -34.000 1.959 1.869 -32.921 1.959 0.000 -32.907 1.906 0.000
3 16  -34.000 1.906 1.893 -34.000 1.959 1.869 -32.907 1.906 0.000
3 16  -34.000 1.906 1.893 -32.907 1.906 0.000 -32.891 1.853 0.000
3 16  -34.000 1.853 1.920 -34.000 1.906 1.893 -32.891 1.853 0.000
3 16  -34.000 1.853 1.920 -32.891 1.853 0.000 -32.874 1.800 0.000
3 16  -34.000 1.800 1.950 -34.000 1.853 1.920 -32.874 1.800 0.000
3 16  -34.000 1.800 1.950 -32.874 1.800 0.000 -32.856 1.748 0.000
3 16  -34.000 1.748 1.981 -34.000 1.800 1.950 -32.856 1.748 0.000
3 16  -34.000 1.748 1.981 -32.856 1.748 0.000 -32.837 1.696 0.000
3 16  -34.000 1.696 2.015 -34.000 1.748 1.981 -32.837 1.696 0.000
3 16  -34.000 1.696 2.015 -32.837 1.696 0.000 -32.816 1.645 0.000
3 16  -34.000 1.645 2.052 -34.000 1.696 2.015 -32.816 1.645 0.000
3 16  -34.000 1.645 2.052 -32.816 1.645 0.000 -32.793 1.594 0.000
3 16  -34.000 1.594 2.090 -34.000 1.645 2.052 -32.793 1.594 0.000
3 16  -34.000 1.594 2.090 -32.793 1.594 0.000 -32.770 1.543 0.000
3 16  -34.000 1.543 2.131 -34.000 1.594 2.090 -32.770 1.543 0.000
3 16  -34.000 1.543 2.131 -32.770 1.543 0.000 -32.745 1.493 0.000
3 16  -34.000 1.493 2.173 -34.000 1.543 2.131 -32.745 1.493 0.000
3 16  -34.000 1.493 2.173 -32.745 1.493 0.000 -32.719 1.443 0.000
3 16  -34.000 1.443 2.218 -34.000 1.493 2.173 -32.719 1.443 0.000
3 16  -34.000 1.443 2.218 -32.719 1.443 0.000 -32.692 1.394 0.000
3 16  -34.000 1.394 2.266 -34.000 1.443 2.218 -32.692 1.394 0.000
3 16  -34.000 1.394 2.266 -32.692 1.394 0.000 -32.663 1.346 0.000
3 16  -34.000 1.346 2.315 -34.000 1.394 2.266 -32.663 1.346 0.000
3 16  -34.000 1.346 2.315 -32.663 1.346 0.000 -32.634 1.298 0.000
3 16  -34.000 1.298 2.366 -34.000 1.346 2.315 -32.634 1.298 0.000
3 16  -34.000 1.298 2.366 -32.634 1.298 0.000 -32.603 1.250 0.000
3 16  -34.000 1.250 2.420 -34.000 1.298 2.366 -32.603 1.250 0.000
3 16  -34.000 1.250 2.420 -32.603 1.250 0.000 -32.571 1.203 0.000
3 16  -34.000 1.203 2.475 -34.000 1.250 2.420 -32.571 1.203 0.000
3 16  -34.000 1.203 2.475 -32.571 1.203 0.000 -32.538 1.157 0.000
3 16  -34.000 1.157 2.533 -34.000 1.203 2.475 -32.538 1.157 0.000
3 16  -34.000 1.157 2.533 -32.538 1.157 0.000 -32.503 1.111 0.000
3 16  -34.000 1.111 2.593 -34.000 1.157 2.533 -32.503 1.111 0.000
3 16  -34.000 1.111 2.593 -32.503 1.111 0.000 -32.468 1.066 0.000
3 16  -34.000 1.066 2.654 -34.000 1.111 2.593 -32.468 1.066 0.000
3 16  -34.000 1.066 2.654 -32.468 1.066 0.000 -32.431 1.022 0.000
3 16  -34.000 0.978 2.783 -34.000 1.066 2.654 -32.431 1.022 0.000
3 16  -34.000 0.978 2.783 -32.431 1.022 0.000 -32.393 0.978 0.000
3 16  -34.000 0.978 2.783 -32.393 0.978 0.000 -32.354 0.935 0.000
3 16  -34.000 0.585 3.536 -31.860 0.517 0.000 -33.953 0.517 3.625
3 16  -33.953 0.517 3.625 -31.860 0.517 0.000 -33.852 0.452 3.625
3 16  -33.852 0.452 3.625 -31.860 0.517 0.000 -31.759 0.452 0.000
3 16  -31.759 0.452 0.000 -33.747 0.392 3.625 -33.852 0.452 3.625
3 16  -33.747 0.392 3.625 -31.759 0.452 0.000 -31.654 0.392 0.000
3 16  -33.747 0.392 3.625 -31.654 0.392 0.000 -33.639 0.335 3.625
3 16  -33.639 0.335 3.625 -31.654 0.392 0.000 -31.546 0.335 0.000
3 16  -33.639 0.335 3.625 -31.546 0.335 0.000 -33.529 0.282 3.625
3 16  -33.529 0.282 3.625 -31.546 0.335 0.000 -31.436 0.282 0.000
3 16  -33.529 0.282 3.625 -31.436 0.282 0.000 -33.416 0.234 3.625
3 16  -33.416 0.234 3.625 -31.436 0.282 0.000 -31.323 0.234 0.000
3 16  -31.323 0.234 0.000 -33.300 0.190 3.625 -33.416 0.234 3.625
3 16  -33.300 0.190 3.625 -31.323 0.234 0.000 -31.208 0.190 0.000
3 16  -33.300 0.190 3.625 -31.208 0.190 0.000 -33.183 0.151 3.625
3 16  -33.183 0.151 3.625 -31.208 0.190 0.000 -31.090 0.151 0.000
3 16  -33.183 0.151 3.625 -31.090 0.151 0.000 -33.064 0.116 3.625
3 16  -33.064 0.116 3.625 -31.090 0.151 0.000 -30.971 0.116 0.000
3 16  -30.971 0.116 0.000 -32.943 0.085 3.625 -33.064 0.116 3.625
3 16  -32.943 0.085 3.625 -30.971 0.116 0.000 -30.850 0.085 0.000
3 16  -32.943 0.085 3.625 -30.850 0.085 0.000 -32.820 0.059 3.625
3 16  -32.820 0.059 3.625 -30.850 0.085 0.000 -30.728 0.059 0.000
3 16  -32.820 0.059 3.625 -30.728 0.059 0.000 -32.697 0.038 3.625
3 16  -32.697 0.038 3.625 -30.728 0.059 0.000 -30.604 0.038 0.000
3 16  -30.604 0.038 0.000 -32.572 0.021 3.625 -32.697 0.038 3.625
3 16  -32.572 0.021 3.625 -30.604 0.038 0.000 -30.480 0.021 0.000
3 16  -32.572 0.021 3.625 -30.480 0.021 0.000 -32.447 0.010 3.625
3 16  -32.447 0.010 3.625 -30.480 0.021 0.000 -30.355 0.010 0.000
3 16  -32.447 0.010 3.625 -30.355 0.010 0.000 -32.322 0.002 3.625
3 16  -32.322 0.002 3.625 -30.355 0.010 0.000 -30.229 0.002 0.000
3 16  -30.229 0.002 0.000 -32.196 0.000 3.625 -32.322 0.002 3.625
3 16  -32.196 0.000 3.625 -30.229 0.002 0.000 -30.103 0.000 0.000
3 16  -14.000 2.500 3.625 -14.047 0.517 3.625 -14.000 0.548 3.625
3 16  -14.000 2.500 3.625 -14.148 0.452 3.625 -14.047 0.517 3.625
3 16  -14.000 2.500 3.625 -14.253 0.392 3.625 -14.148 0.452 3.625
3 16  -14.000 2.500 3.625 -14.361 0.335 3.625 -14.253 0.392 3.625
3 16  -14.000 2.500 3.625 -14.471 0.282 3.625 -14.361 0.335 3.625
3 16  -14.000 2.500 3.625 -14.584 0.234 3.625 -14.471 0.282 3.625
3 16  -14.000 2.500 3.625 -14.700 0.190 3.625 -14.584 0.234 3.625
3 16  -14.000 2.500 3.625 -14.817 0.151 3.625 -14.700 0.190 3.625
3 16  -14.000 2.500 3.625 -14.936 0.116 3.625 -14.817 0.151 3.625
3 16  -14.000 2.500 3.625 -15.057 0.085 3.625 -14.936 0.116 3.625
3 16  -14.000 2.500 3.625 -15.179 0.059 3.625 -15.057 0.085 3.625
3 16  -14.000 2.500 3.625 -15.303 0.038 3.625 -15.179 0.059 3.625
3 16  -14.000 2.500 3.625 -15.427 0.021 3.625 -15.303 0.038 3.625
3 16  -14.000 2.500 3.625 -15.553 0.010 3.625 -15.427 0.021 3.625
3 16  -14.000 2.500 3.625 -15.678 0.002 3.625 -15.553 0.010 3.625
3 16  -14.000 2.500 3.625 -15.804 0.000 3.625 -15.678 0.002 3.625
3 16  -22.250 2.500 3.625 -15.804 0.000 3.625 -14.000 2.500 3.625
3 16  -15.804 0.000 3.625 -22.250 2.500 3.625 -22.250 0.000 3.625
3 16  -22.250 0.000 8.375 -22.250 2.500 3.625 -22.250 2.500 8.375
3 16  -22.250 2.500 3.625 -22.250 0.000 8.375 -22.250 0.000 3.625
3 16  -22.250 2.500 8.375 -22.250 24.000 10.250 -22.250 2.500 10.250
3 16  -22.250 24.000 10.250 -22.250 2.500 8.375 -22.250 24.000 1.750
3 16  -22.250 2.500 3.625 -22.250 24.000 1.750 -22.250 2.500 8.375
3 16  -22.250 24.000 1.750 -22.250 2.500 3.625 -22.250 2.500 1.750
3 16  -34.000 24.000 1.750 -24.250 2.500 1.750 -24.250 24.000 1.750
3 16  -24.250 2.500 1.750 -34.000 24.000 1.750 -34.000 2.500 1.750
3 16  -8.990 2.500 0.000 -10.000 24.000 1.750 -8.990 24.000 0.000
3 16  -10.000 24.000 1.750 -8.990 2.500 0.000 -10.000 2.500 1.750
3 16  -46.250 0.000 8.375 -46.250 2.500 3.625 -46.250 2.500 8.375
3 16  -46.250 2.500 3.625 -46.250 0.000 8.375 -46.250 0.000 3.625
3 16  -46.250 2.500 8.375 -46.250 24.000 10.250 -46.250 2.500 10.250
3 16  -46.250 24.000 10.250 -46.250 2.500 8.375 -46.250 24.000 1.750
3 16  -46.250 2.500 3.625 -46.250 24.000 1.750 -46.250 2.500 8.375
3 16  -46.250 24.000 1.750 -46.250 2.500 3.625 -46.250 2.500 1.750
3 16  24.000 0.000 0.000 22.000 12.000 0.000 24.000 24.000 0.000
3 16  24.000 0.000 0.000 21.941 10.919 0.000 22.000 12.000 0.000
3 16  24.000 0.000 0.000 21.766 9.850 0.000 21.941 10.919 0.000
3 16  24.000 0.000 0.000 21.477 8.807 0.000 21.766 9.850 0.000
3 16  24.000 0.000 0.000 21.076 7.801 0.000 21.477 8.807 0.000
3 16  24.000 0.000 0.000 20.569 6.844 0.000 21.076 7.801 0.000
3 16  24.000 0.000 0.000 19.961 5.948 0.000 20.569 6.844 0.000
3 16  24.000 0.000 0.000 19.260 5.123 0.000 19.961 5.948 0.000
3 16  24.000 0.000 0.000 18.474 4.378 0.000 19.260 5.123 0.000
3 16  24.000 0.000 0.000 17.612 3.723 0.000 18.474 4.378 0.000
3 16  24.000 0.000 0.000 16.684 3.165 0.000 17.612 3.723 0.000
3 16  24.000 0.000 0.000 15.701 2.710 0.000 16.684 3.165 0.000
3 16  24.000 0.000 0.000 14.675 2.364 0.000 15.701 2.710 0.000
3 16  24.000 0.000 0.000 13.618 2.132 0.000 14.675 2.364 0.000
3 16  24.000 0.000 0.000 12.541 2.015 0.000 13.618 2.132 0.000
3 16  24.000 0.000 0.000 11.459 2.015 0.000 12.541 2.015 0.000
3 16  -6.103 0.000 0.000 11.459 2.015 0.000 24.000 0.000 0.000
3 16  2.234 9.850 0.000 -8.990 2.500 0.000 2.059 10.919 0.000
3 16  2.523 8.807 0.000 -8.990 2.500 0.000 2.234 9.850 0.000
3 16  -8.990 2.500 0.000 2.523 8.807 0.000 -6.103 0.000 0.000
3 16  2.924 7.801 0.000 -6.103 0.000 0.000 2.523 8.807 0.000
3 16  3.431 6.844 0.000 -6.103 0.000 0.000 2.924 7.801 0.000
3 16  4.039 5.948 0.000 -6.103 0.000 0.000 3.431 6.844 0.000
3 16  4.740 5.123 0.000 -6.103 0.000 0.000 4.039 5.948 0.000
3 16  5.526 4.378 0.000 -6.103 0.000 0.000 4.740 5.123 0.000
3 16  6.388 3.723 0.000 -6.103 0.000 0.000 5.526 4.378 0.000
3 16  7.316 3.165 0.000 -6.103 0.000 0.000 6.388 3.723 0.000
3 16  8.299 2.710 0.000 -6.103 0.000 0.000 7.316 3.165 0.000
3 16  9.325 2.364 0.000 -6.103 0.000 0.000 8.299 2.710 0.000
3 16  10.382 2.132 0.000 -6.103 0.000 0.000 9.325 2.364 0.000
3 16  11.459 2.015 0.000 -6.103 0.000 0.000 10.382 2.132 0.000
3 16  21.941 13.081 0.000 24.000 24.000 0.000 22.000 12.000 0.000
3 16  21.766 14.150 0.000 24.000 24.000 0.000 21.941 13.081 0.000
3 16  21.477 15.193 0.000 24.000 24.000 0.000 21.766 14.150 0.000
3 16  21.076 16.199 0.000 24.000 24.000 0.000 21.477 15.193 0.000
3 16  20.569 17.156 0.000 24.000 24.000 0.000 21.076 16.199 0.000
3 16  19.961 18.052 0.000 24.000 24.000 0.000 20.569 17.156 0.000
3 16  19.260 18.877 0.000 24.000 24.000 0.000 19.961 18.052 0.000
3 16  18.474 19.622 0.000 24.000 24.000 0.000 19.260 18.877 0.000
3 16  17.612 20.277 0.000 24.000 24.000 0.000 18.474 19.622 0.000
3 16  16.684 20.835 0.000 24.000 24.000 0.000 17.612 20.277 0.000
3 16  15.701 21.290 0.000 24.000 24.000 0.000 16.684 20.835 0.000
3 16  14.675 21.636 0.000 24.000 24.000 0.000 15.701 21.290 0.000
3 16  13.618 21.868 0.000 24.000 24.000 0.000 14.675 21.636 0.000
3 16  12.541 21.985 0.000 24.000 24.000 0.000 13.618 21.868 0.000
3 16  11.459 21.985 0.000 24.000 24.000 0.000 12.541 21.985 0.000
3 16  -8.990 24.000 0.000 11.459 21.985 0.000 10.382 21.868 0.000
3 16  2.059 10.919 0.000 -8.990 2.500 0.000 2.000 12.000 0.000
3 16  2.000 12.000 0.000 -8.990 2.500 0.000 2.059 13.081 0.000
3 16  -8.990 24.000 0.000 2.059 13.081 0.000 -8.990 2.500 0.000
3 16  2.059 13.081 0.000 -8.990 24.000 0.000 2.234 14.150 0.000
3 16  2.234 14.150 0.000 -8.990 24.000 0.000 2.523 15.193 0.000
3 16  -8.990 2.500 0.000 -6.103 0.000 0.000 -6.229 0.002 0.000
3 16  -8.990 2.500 0.000 -6.229 0.002 0.000 -6.354 0.010 0.000
3 16  -8.990 2.500 0.000 -6.354 0.010 0.000 -6.480 0.021 0.000
3 16  -8.990 2.500 0.000 -6.480 0.021 0.000 -6.604 0.038 0.000
3 16  -8.990 2.500 0.000 -6.604 0.038 0.000 -6.728 0.059 0.000
3 16  -8.990 2.500 0.000 -6.728 0.059 0.000 -6.850 0.085 0.000
3 16  -8.990 2.500 0.000 -6.850 0.085 0.000 -6.971 0.116 0.000
3 16  -8.990 2.500 0.000 -6.971 0.116 0.000 -7.090 0.151 0.000
3 16  -8.990 2.500 0.000 -7.090 0.151 0.000 -7.208 0.190 0.000
3 16  -8.990 2.500 0.000 -7.208 0.190 0.000 -7.323 0.234 0.000
3 16  -8.990 2.500 0.000 -7.323 0.234 0.000 -7.436 0.282 0.000
3 16  -8.990 2.500 0.000 -7.436 0.282 0.000 -7.546 0.335 0.000
3 16  -8.990 2.500 0.000 -7.546 0.335 0.000 -7.654 0.392 0.000
3 16  -8.990 2.500 0.000 -7.654 0.392 0.000 -7.759 0.452 0.000
3 16  -8.990 2.500 0.000 -7.759 0.452 0.000 -7.860 0.517 0.000
3 16  2.523 15.193 0.000 -8.990 24.000 0.000 2.924 16.199 0.000
3 16  -8.990 2.500 0.000 -7.860 0.517 0.000 -7.958 0.585 0.000
3 16  -8.990 2.500 0.000 -7.958 0.585 0.000 -8.053 0.657 0.000
3 16  -8.990 2.500 0.000 -8.053 0.657 0.000 -8.144 0.732 0.000
3 16  -8.990 2.500 0.000 -8.144 0.732 0.000 -8.231 0.811 0.000
3 16  -8.990 2.500 0.000 -8.231 0.811 0.000 -8.273 0.852 0.000
3 16  -8.990 2.500 0.000 -8.273 0.852 0.000 -8.314 0.893 0.000
3 16  -8.990 2.500 0.000 -8.314 0.893 0.000 -8.354 0.935 0.000
3 16  -8.990 2.500 0.000 -8.354 0.935 0.000 -8.393 0.978 0.000
3 16  -8.990 2.500 0.000 -8.393 0.978 0.000 -8.431 1.022 0.000
3 16  -8.990 2.500 0.000 -8.431 1.022 0.000 -8.468 1.066 0.000
3 16  -8.990 2.500 0.000 -8.468 1.066 0.000 -8.503 1.111 0.000
3 16  -8.990 2.500 0.000 -8.503 1.111 0.000 -8.538 1.157 0.000
3 16  -8.990 2.500 0.000 -8.538 1.157 0.000 -8.571 1.203 0.000
3 16  -8.990 2.500 0.000 -8.571 1.203 0.000 -8.603 1.250 0.000
3 16  -8.990 2.500 0.000 -8.603 1.250 0.000 -8.634 1.298 0.000
3 16  -8.990 2.500 0.000 -8.634 1.298 0.000 -8.663 1.346 0.000
3 16  -8.990 2.500 0.000 -8.663 1.346 0.000 -8.692 1.394 0.000
3 16  -8.990 2.500 0.000 -8.692 1.394 0.000 -8.719 1.443 0.000
3 16  -8.990 2.500 0.000 -8.719 1.443 0.000 -8.745 1.493 0.000
3 16  -8.990 2.500 0.000 -8.745 1.493 0.000 -8.770 1.543 0.000
3 16  -8.990 2.500 0.000 -8.770 1.543 0.000 -8.793 1.594 0.000
3 16  -8.990 2.500 0.000 -8.793 1.594 0.000 -8.816 1.645 0.000
3 16  -8.990 2.500 0.000 -8.816 1.645 0.000 -8.836 1.696 0.000
3 16  -8.990 2.500 0.000 -8.836 1.696 0.000 -8.856 1.748 0.000
3 16  -8.990 2.500 0.000 -8.856 1.748 0.000 -8.874 1.800 0.000
3 16  -8.990 2.500 0.000 -8.874 1.800 0.000 -8.891 1.853 0.000
3 16  -8.990 2.500 0.000 -8.891 1.853 0.000 -8.907 1.906 0.000
3 16  -8.990 2.500 0.000 -8.907 1.906 0.000 -8.921 1.959 0.000
3 16  -8.990 2.500 0.000 -8.921 1.959 0.000 -8.934 2.012 0.000
3 16  -8.990 2.500 0.000 -8.934 2.012 0.000 -8.946 2.066 0.000
3 16  -8.990 2.500 0.000 -8.946 2.066 0.000 -8.956 2.120 0.000
3 16  -8.990 2.500 0.000 -8.956 2.120 0.000 -8.965 2.174 0.000
3 16  -8.990 2.500 0.000 -8.965 2.174 0.000 -8.972 2.228 0.000
3 16  -8.990 2.500 0.000 -8.972 2.228 0.000 -8.979 2.282 0.000
