0 ./dat/parts/I-15.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  0.000 0.000 0.000 0.000 360.000 12.000 0.000 360.000 0.000
3 16  0.000 360.000 12.000 0.000 0.000 0.000 0.000 0.000 12.000
3 16  21.941 346.920 0.000 24.000 360.000 0.000 21.941 325.080 0.000
3 16  24.000 360.000 0.000 21.941 346.920 0.000 22.000 348.000 0.000
3 16  21.766 326.150 0.000 21.941 346.920 0.000 21.941 325.080 0.000
3 16  21.766 326.150 0.000 21.766 345.850 0.000 21.941 346.920 0.000
3 16  21.477 327.192 0.000 21.766 345.850 0.000 21.766 326.150 0.000
3 16  21.477 327.192 0.000 21.477 344.808 0.000 21.766 345.850 0.000
3 16  21.076 328.200 0.000 21.477 344.808 0.000 21.477 327.192 0.000
3 16  21.076 328.200 0.000 21.076 343.800 0.000 21.477 344.808 0.000
3 16  20.569 329.155 0.000 21.076 343.800 0.000 21.076 328.200 0.000
3 16  20.569 329.155 0.000 20.569 342.845 0.000 21.076 343.800 0.000
3 16  19.961 330.052 0.000 20.569 342.845 0.000 20.569 329.155 0.000
3 16  19.961 330.052 0.000 19.961 341.947 0.000 20.569 342.845 0.000
3 16  19.260 330.877 0.000 19.961 341.947 0.000 19.961 330.052 0.000
3 16  19.260 330.877 0.000 19.260 341.123 0.000 19.961 341.947 0.000
3 16  18.474 331.623 0.000 19.260 341.123 0.000 19.260 330.877 0.000
3 16  18.474 331.623 0.000 18.474 340.378 0.000 19.260 341.123 0.000
3 16  17.612 332.278 0.000 18.474 340.378 0.000 18.474 331.623 0.000
3 16  17.612 332.278 0.000 17.612 339.723 0.000 18.474 340.378 0.000
3 16  16.684 332.835 0.000 17.612 339.723 0.000 17.612 332.278 0.000
3 16  16.684 332.835 0.000 16.684 339.165 0.000 17.612 339.723 0.000
3 16  15.701 333.290 0.000 16.684 339.165 0.000 16.684 332.835 0.000
3 16  15.701 333.290 0.000 15.701 338.710 0.000 16.684 339.165 0.000
