0 ./parts/SP65-hard-clip.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  8.493 -80.805 0.000 -0.621 -79.562 0.000 4.819 -78.176 0.000
3 16  -8.493 -80.805 0.000 -0.621 -79.562 0.000 8.493 -80.805 0.000
3 16  -0.621 -79.562 0.000 -8.493 -80.805 0.000 -8.362 -79.562 0.000
3 16  -9.146 -80.666 0.000 -8.362 -79.562 0.000 -8.493 -80.805 0.000
3 16  -14.326 -81.247 0.000 -9.146 -80.666 0.000 -9.402 -82.115 0.000
3 16  -14.040 -79.626 0.000 -8.362 -79.562 0.000 -9.146 -80.666 0.000
3 16  -14.040 -79.626 0.000 -24.721 -76.085 0.000 -8.362 -79.562 0.000
3 16  -25.108 -77.273 0.000 -24.721 -76.085 0.000 -14.040 -79.626 0.000
3 16  -36.032 -72.409 0.000 -24.721 -76.085 0.000 -25.108 -77.273 0.000
3 16  -36.032 -72.409 0.000 -40.000 -69.282 0.000 -24.721 -76.085 0.000
3 16  -40.625 -70.365 0.000 -36.032 -72.409 0.000 -36.920 -73.947 0.000
3 16  -36.032 -72.409 0.000 -40.625 -70.365 0.000 -40.000 -69.282 0.000
3 16  -40.625 -70.365 0.000 -36.920 -73.947 0.000 -41.250 -71.447 0.000
3 16  19.150 -79.810 0.000 25.108 -77.273 0.000 25.494 -78.462 0.000
3 16  19.150 -79.810 0.000 24.721 -76.085 0.000 25.108 -77.273 0.000
3 16  24.721 -76.085 0.000 19.150 -79.810 0.000 17.509 -77.618 0.000
3 16  41.250 71.447 0.000 40.625 70.365 0.000 36.920 73.947 0.000
3 16  9.146 80.666 0.000 14.326 81.247 0.000 14.040 79.626 0.000
3 16  18.340 3.898 0.000 8.803 1.871 0.000 17.129 7.626 0.000
3 16  15.169 -11.021 0.000 8.222 -3.661 0.000 8.803 -1.871 0.000
3 16  15.169 -11.021 0.000 7.281 -5.290 0.000 8.222 -3.661 0.000
3 16  6.022 -6.688 0.000 9.375 -16.238 0.000 6.436 -17.546 0.000
3 16  12.546 -13.934 0.000 6.022 -6.688 0.000 7.281 -5.290 0.000
3 16  -0.621 -79.562 0.000 -5.022 -76.085 0.000 4.819 -78.176 0.000
3 16  -5.794 -78.462 0.000 -5.022 -76.085 0.000 -0.621 -79.562 0.000
3 16  -5.794 -78.462 0.000 -14.213 -71.993 0.000 -5.022 -76.085 0.000
3 16  -15.463 -74.157 0.000 -14.213 -71.993 0.000 -5.794 -78.462 0.000
3 16  -15.463 -74.157 0.000 -22.352 -66.079 0.000 -14.213 -71.993 0.000
3 16  -24.025 -67.937 0.000 -22.352 -66.079 0.000 -15.463 -74.157 0.000
3 16  -24.025 -67.937 0.000 -29.084 -58.602 0.000 -22.352 -66.079 0.000
3 16  -31.107 -60.072 0.000 -29.084 -58.602 0.000 -24.025 -67.937 0.000
3 16  -31.107 -60.072 0.000 -34.114 -49.889 0.000 -29.084 -58.602 0.000
3 16  -36.398 -50.906 0.000 -34.114 -49.889 0.000 -31.107 -60.072 0.000
3 16  -36.398 -50.906 0.000 -37.224 -40.321 0.000 -34.114 -49.889 0.000
3 16  -39.669 -40.841 0.000 -37.224 -40.321 0.000 -36.398 -50.906 0.000
3 16  -37.224 -40.321 0.000 -39.669 -40.841 0.000 -38.275 -30.315 0.000
3 16  -9.375 -16.238 0.000 -4.500 -7.794 0.000 -5.794 -17.832 0.000
3 16  -4.500 -7.794 0.000 -9.375 -16.238 0.000 -6.022 -6.688 0.000
3 16  -12.546 -13.934 0.000 -6.022 -6.688 0.000 -9.375 -16.238 0.000
3 16  -14.699 -11.543 0.000 -6.022 -6.688 0.000 -12.546 -13.934 0.000
3 16  -7.281 -5.290 0.000 -14.699 -11.543 0.000 -8.222 -3.661 0.000
3 16  -6.022 -6.688 0.000 -14.699 -11.543 0.000 -7.281 -5.290 0.000
3 16  -36.032 -72.409 0.000 -25.108 -77.273 25.000 -36.032 -72.409 25.000
3 16  -25.108 -77.273 25.000 -36.032 -72.409 0.000 -25.108 -77.273 0.000
3 16  -25.108 77.273 0.000 -40.625 70.365 25.000 -25.108 77.273 25.000
3 16  -40.625 70.365 25.000 -25.108 77.273 0.000 -40.625 70.365 0.000
3 16  -54.825 59.872 0.000 -54.367 60.380 25.000 -54.367 60.380 0.000
3 16  -54.367 60.380 25.000 -54.825 59.872 0.000 -54.825 59.872 25.000
3 16  25.108 77.273 0.000 14.040 79.626 25.000 25.108 77.273 25.000
3 16  14.040 79.626 25.000 25.108 77.273 0.000 14.040 79.626 0.000
3 16  9.146 80.666 0.000 8.493 80.805 25.000 9.146 80.666 25.000
3 16  8.493 80.805 25.000 9.146 80.666 0.000 8.493 80.805 0.000
3 16  65.733 47.758 25.000 61.938 51.972 0.000 61.938 51.972 25.000
3 16  61.938 51.972 0.000 65.733 47.758 25.000 65.733 47.758 0.000
3 16  58.590 55.690 25.000 54.367 60.380 0.000 54.367 60.380 25.000
3 16  54.367 60.380 0.000 58.590 55.690 25.000 58.590 55.690 0.000
3 16  -8.493 80.805 0.000 -14.040 79.626 25.000 -8.493 80.805 25.000
3 16  -14.040 79.626 25.000 -8.493 80.805 0.000 -14.040 79.626 0.000
3 16  -18.934 78.585 0.000 -25.108 77.273 25.000 -18.934 78.585 25.000
3 16  -25.108 77.273 25.000 -18.934 78.585 0.000 -25.108 77.273 0.000
3 16  -61.938 -51.972 0.000 -65.733 -47.758 25.000 -65.733 -47.758 0.000
3 16  -65.733 -47.758 25.000 -61.938 -51.972 0.000 -61.938 -51.972 25.000
3 16  -54.367 -60.380 0.000 -58.590 -55.690 25.000 -58.590 -55.690 0.000
3 16  -58.590 -55.690 25.000 -54.367 -60.380 0.000 -54.367 -60.380 25.000
3 16  -74.225 33.047 0.000 -65.733 47.758 25.000 -65.733 47.758 0.000
3 16  -65.733 47.758 25.000 -74.225 33.047 0.000 -74.225 33.047 25.000
3 16  -8.493 -80.805 0.000 8.493 -80.805 25.000 -8.493 -80.805 25.000
3 16  8.493 -80.805 25.000 -8.493 -80.805 0.000 8.493 -80.805 0.000
3 16  44.692 -67.409 0.000 54.367 -60.380 25.000 44.692 -67.409 25.000
3 16  54.367 -60.380 25.000 44.692 -67.409 0.000 54.367 -60.380 0.000
3 16  8.493 -80.805 0.000 9.162 -80.662 25.000 8.493 -80.805 25.000
3 16  9.162 -80.662 25.000 8.493 -80.805 0.000 9.162 -80.662 0.000
3 16  25.108 -77.273 0.000 40.625 -70.365 25.000 25.108 -77.273 25.000
3 16  40.625 -70.365 25.000 25.108 -77.273 0.000 40.625 -70.365 0.000
3 16  -54.367 -60.380 0.000 -40.625 -70.365 25.000 -54.367 -60.380 25.000
3 16  -40.625 -70.365 25.000 -54.367 -60.380 0.000 -40.625 -70.365 0.000
3 16  9.146 80.666 25.000 14.326 81.247 25.000 9.402 82.115 25.000
3 16  36.486 73.196 25.000 41.250 71.447 25.000 36.920 73.947 25.000
3 16  63.199 53.030 25.000 59.985 56.860 25.000 61.938 51.972 25.000
3 16  70.809 -28.287 25.000 75.476 -25.177 25.000 75.840 -19.574 25.000
3 16  75.476 -25.177 25.000 70.809 -28.287 25.000 72.832 -29.757 25.000
3 16  70.809 -28.287 25.000 65.750 -37.622 25.000 72.832 -29.757 25.000
3 16  64.077 -35.764 25.000 65.750 -37.622 25.000 70.809 -28.287 25.000
3 16  64.077 -35.764 25.000 57.188 -43.843 25.000 65.750 -37.622 25.000
3 16  55.938 -41.677 25.000 57.188 -43.843 25.000 64.077 -35.764 25.000
3 16  55.938 -41.677 25.000 47.519 -48.147 25.000 57.188 -43.843 25.000
3 16  46.746 -45.770 25.000 47.519 -48.147 25.000 55.938 -41.677 25.000
3 16  46.746 -45.770 25.000 37.167 -50.348 25.000 47.519 -48.147 25.000
3 16  36.906 -47.861 25.000 37.167 -50.348 25.000 46.746 -45.770 25.000
3 16  26.845 -47.861 25.000 37.167 -50.348 25.000 36.906 -47.861 25.000
3 16  26.845 -47.861 25.000 26.583 -50.348 25.000 37.167 -50.348 25.000
3 16  17.004 -45.770 25.000 26.583 -50.348 25.000 26.845 -47.861 25.000
3 16  17.004 -45.770 25.000 16.231 -48.147 25.000 26.583 -50.348 25.000
3 16  7.812 -41.677 25.000 16.231 -48.147 25.000 17.004 -45.770 25.000
3 16  7.812 -41.677 25.000 6.562 -43.843 25.000 16.231 -48.147 25.000
3 16  -0.327 -35.764 25.000 6.562 -43.843 25.000 7.812 -41.677 25.000
3 16  -0.327 -35.764 25.000 -2.000 -37.622 25.000 6.562 -43.843 25.000
3 16  -7.059 -28.287 25.000 -2.000 -37.622 25.000 -0.327 -35.764 25.000
3 16  -7.059 -28.287 25.000 -9.081 -29.757 25.000 -2.000 -37.622 25.000
3 16  -12.089 -19.574 25.000 -9.081 -29.757 25.000 -7.059 -28.287 25.000
3 16  -12.089 -19.574 25.000 -14.373 -20.591 25.000 -9.081 -29.757 25.000
3 16  -14.699 -11.543 25.000 -14.373 -20.591 25.000 -12.089 -19.574 25.000
3 16  -18.340 3.898 25.000 -12.594 2.677 25.000 -17.129 7.626 25.000
3 16  -17.644 -10.526 25.000 -12.875 0.000 25.000 -18.750 0.000 25.000
3 16  -12.594 2.677 25.000 -18.340 3.898 25.000 -12.875 0.000 25.000
3 16  -14.699 -11.543 25.000 -17.644 -10.526 25.000 -14.373 -20.591 25.000
3 16  -12.875 0.000 25.000 -18.340 3.898 25.000 -18.750 0.000 25.000
3 16  -12.875 0.000 25.000 -17.644 -10.526 25.000 -14.699 -11.543 25.000
3 16  74.432 32.412 25.000 77.525 28.217 25.000 75.815 32.915 25.000
3 16  78.252 16.633 25.000 80.725 5.000 25.000 79.475 16.893 25.000
3 16  80.725 5.000 25.000 78.252 16.633 25.000 80.000 0.000 25.000
3 16  75.978 27.654 25.000 78.252 16.633 25.000 79.475 16.893 25.000
3 16  77.525 28.217 25.000 74.432 32.412 25.000 75.978 27.654 25.000
3 16  73.084 32.539 25.000 75.978 27.654 25.000 74.432 32.412 25.000
3 16  73.084 32.539 25.000 74.432 32.412 25.000 74.225 33.047 25.000
3 16  75.978 27.654 25.000 73.084 32.539 25.000 78.252 16.633 25.000
3 16  65.733 47.758 25.000 73.084 32.539 25.000 74.225 33.047 25.000
3 16  65.733 47.758 25.000 64.721 47.023 25.000 73.084 32.539 25.000
3 16  61.938 51.972 25.000 64.721 47.023 25.000 65.733 47.758 25.000
3 16  58.590 55.690 25.000 61.938 51.972 25.000 59.985 56.860 25.000
3 16  58.590 55.690 25.000 64.721 47.023 25.000 61.938 51.972 25.000
3 16  53.530 59.451 25.000 58.590 55.690 25.000 54.367 60.380 25.000
3 16  58.590 55.690 25.000 53.530 59.451 25.000 64.721 47.023 25.000
3 16  54.367 60.380 25.000 47.267 64.002 25.000 53.530 59.451 25.000
3 16  40.625 70.365 25.000 47.267 64.002 25.000 54.367 60.380 25.000
3 16  40.625 70.365 25.000 42.052 66.079 25.000 47.267 64.002 25.000
3 16  41.250 71.447 25.000 36.486 73.196 25.000 40.625 70.365 25.000
3 16  33.913 71.993 25.000 40.625 70.365 25.000 36.486 73.196 25.000
3 16  33.913 71.993 25.000 36.486 73.196 25.000 35.163 74.157 25.000
3 16  40.625 70.365 25.000 33.913 71.993 25.000 42.052 66.079 25.000
3 16  25.108 77.273 25.000 35.163 74.157 25.000 25.494 78.462 25.000
3 16  35.163 74.157 25.000 25.108 77.273 25.000 33.913 71.993 25.000
3 16  25.108 77.273 25.000 24.721 76.085 25.000 33.913 71.993 25.000
3 16  14.040 79.626 25.000 24.721 76.085 25.000 25.108 77.273 25.000
3 16  14.326 81.247 25.000 9.146 80.666 25.000 14.040 79.626 25.000
3 16  8.362 79.562 25.000 14.040 79.626 25.000 9.146 80.666 25.000
3 16  8.362 79.562 25.000 9.146 80.666 25.000 8.493 80.805 25.000
3 16  14.040 79.626 25.000 8.362 79.562 25.000 24.721 76.085 25.000
3 16  8.493 80.805 25.000 -8.362 79.562 25.000 8.362 79.562 25.000
3 16  -8.493 80.805 25.000 -8.362 79.562 25.000 8.493 80.805 25.000
3 16  -14.040 79.626 25.000 -8.362 79.562 25.000 -8.493 80.805 25.000
3 16  -19.250 80.379 25.000 -14.040 79.626 25.000 -14.326 81.247 25.000
3 16  -18.934 78.585 25.000 -8.362 79.562 25.000 -14.040 79.626 25.000
3 16  -18.934 78.585 25.000 -24.721 76.085 25.000 -8.362 79.562 25.000
3 16  -25.108 77.273 25.000 -24.721 76.085 25.000 -18.934 78.585 25.000
3 16  -25.108 77.273 25.000 -40.000 69.282 25.000 -24.721 76.085 25.000
3 16  -40.625 70.365 25.000 -40.000 69.282 25.000 -25.108 77.273 25.000
3 16  -45.580 68.947 25.000 -40.625 70.365 25.000 -41.250 71.447 25.000
3 16  -44.692 67.409 25.000 -40.000 69.282 25.000 -40.625 70.365 25.000
3 16  -44.692 67.409 25.000 -46.263 64.732 25.000 -40.000 69.282 25.000
3 16  -54.367 60.380 25.000 -46.263 64.732 25.000 -44.692 67.409 25.000
3 16  -46.263 64.732 25.000 -54.367 60.380 25.000 -49.850 60.413 25.000
3 16  -54.825 59.872 25.000 -49.850 60.413 25.000 -54.367 60.380 25.000
3 16  -54.825 59.872 25.000 -57.989 54.500 25.000 -49.850 60.413 25.000
3 16  -59.662 56.357 25.000 -57.989 54.500 25.000 -54.825 59.872 25.000
3 16  -62.891 52.771 25.000 -57.989 54.500 25.000 -59.662 56.357 25.000
3 16  -62.891 52.771 25.000 -64.721 47.023 25.000 -57.989 54.500 25.000
3 16  -66.239 49.054 25.000 -62.891 52.771 25.000 -63.199 53.030 25.000
3 16  -62.891 52.771 25.000 -66.239 49.054 25.000 -64.721 47.023 25.000
3 16  -64.721 47.023 25.000 -66.239 49.054 25.000 -65.733 47.758 25.000
3 16  -66.239 49.054 25.000 -63.199 53.030 25.000 -66.413 49.200 25.000
3 16  80.725 5.000 25.000 82.500 0.000 25.000 82.500 5.000 25.000
3 16  82.500 0.000 25.000 80.725 5.000 25.000 80.000 0.000 25.000
3 16  82.500 0.000 25.000 80.000 0.000 25.000 81.394 -10.526 25.000
3 16  78.948 -10.006 25.000 81.394 -10.526 25.000 80.000 0.000 25.000
3 16  81.394 -10.526 25.000 78.948 -10.006 25.000 79.546 -16.212 25.000
3 16  75.840 -19.574 25.000 79.546 -16.212 25.000 78.948 -10.006 25.000
3 16  79.546 -16.212 25.000 75.840 -19.574 25.000 79.475 -16.893 25.000
3 16  79.475 -16.893 25.000 75.840 -19.574 25.000 77.524 -22.896 25.000
3 16  75.476 -25.177 25.000 77.524 -22.896 25.000 75.840 -19.574 25.000
3 16  77.524 -22.896 25.000 75.476 -25.177 25.000 75.978 -27.654 25.000
3 16  73.084 -32.539 25.000 75.978 -27.654 25.000 75.476 -25.177 25.000
3 16  75.978 -27.654 25.000 73.084 -32.539 25.000 74.225 -33.047 25.000
3 16  73.084 -32.539 25.000 65.733 -47.758 25.000 74.225 -33.047 25.000
3 16  64.721 -47.023 25.000 65.733 -47.758 25.000 73.084 -32.539 25.000
3 16  65.733 -47.758 25.000 64.721 -47.023 25.000 65.285 -48.254 25.000
3 16  75.978 -27.654 25.000 79.235 -23.518 25.000 77.524 -22.896 25.000
3 16  79.235 -23.518 25.000 75.978 -27.654 25.000 77.525 -28.217 25.000
3 16  65.285 -48.254 25.000 63.199 -53.030 25.000 66.413 -49.200 25.000
3 16  61.938 -51.972 25.000 65.285 -48.254 25.000 64.721 -47.023 25.000
3 16  65.285 -48.254 25.000 61.938 -51.972 25.000 63.199 -53.030 25.000
3 16  53.530 -59.451 25.000 61.938 -51.972 25.000 64.721 -47.023 25.000
3 16  61.938 -51.972 25.000 53.530 -59.451 25.000 54.367 -60.380 25.000
3 16  53.530 -59.451 25.000 44.692 -67.409 25.000 54.367 -60.380 25.000
3 16  45.580 -68.947 25.000 40.625 -70.365 25.000 41.250 -71.447 25.000
3 16  40.000 -69.282 25.000 44.692 -67.409 25.000 53.530 -59.451 25.000
3 16  44.692 -67.409 25.000 40.000 -69.282 25.000 40.625 -70.365 25.000
3 16  40.000 -69.282 25.000 25.108 -77.273 25.000 40.625 -70.365 25.000
3 16  25.108 -77.273 25.000 40.000 -69.282 25.000 24.721 -76.085 25.000
3 16  57.975 30.315 25.000 60.475 30.315 25.000 59.369 40.841 25.000
3 16  60.475 30.315 25.000 57.975 30.315 25.000 59.369 19.789 25.000
3 16  59.369 40.841 25.000 56.923 40.321 25.000 57.975 30.315 25.000
3 16  56.098 50.906 25.000 56.923 40.321 25.000 59.369 40.841 25.000
3 16  56.098 50.906 25.000 53.814 49.889 25.000 56.923 40.321 25.000
3 16  50.806 60.072 25.000 53.814 49.889 25.000 56.098 50.906 25.000
3 16  50.806 60.072 25.000 48.784 58.602 25.000 53.814 49.889 25.000
3 16  47.267 64.002 25.000 48.784 58.602 25.000 50.806 60.072 25.000
3 16  48.784 58.602 25.000 47.267 64.002 25.000 42.052 66.079 25.000
3 16  56.923 20.309 25.000 59.369 19.789 25.000 57.975 30.315 25.000
3 16  56.923 20.309 25.000 56.098 9.724 25.000 59.369 19.789 25.000
3 16  53.814 10.741 25.000 56.098 9.724 25.000 56.923 20.309 25.000
3 16  53.814 10.741 25.000 50.806 0.558 25.000 56.098 9.724 25.000
3 16  48.784 2.028 25.000 50.806 0.558 25.000 53.814 10.741 25.000
3 16  48.784 2.028 25.000 43.725 -7.307 25.000 50.806 0.558 25.000
3 16  42.052 -5.449 25.000 43.725 -7.307 25.000 48.784 2.028 25.000
3 16  42.052 -5.449 25.000 35.163 -13.528 25.000 43.725 -7.307 25.000
3 16  33.913 -11.363 25.000 35.163 -13.528 25.000 42.052 -5.449 25.000
3 16  33.913 -11.363 25.000 25.494 -17.832 25.000 35.163 -13.528 25.000
3 16  24.721 -15.455 25.000 25.494 -17.832 25.000 33.913 -11.363 25.000
3 16  24.721 -15.455 25.000 15.142 -20.033 25.000 25.494 -17.832 25.000
3 16  14.880 -17.546 25.000 15.142 -20.033 25.000 24.721 -15.455 25.000
3 16  6.436 -17.546 25.000 15.142 -20.033 25.000 14.880 -17.546 25.000
3 16  15.142 -20.033 25.000 6.436 -17.546 25.000 4.558 -20.033 25.000
3 16  40.625 -70.365 25.000 45.580 -68.947 25.000 44.692 -67.409 25.000
3 16  25.108 -77.273 25.000 19.150 -79.810 25.000 25.494 -78.462 25.000
3 16  24.721 -76.085 25.000 19.150 -79.810 25.000 25.108 -77.273 25.000
3 16  19.150 -79.810 25.000 24.721 -76.085 25.000 17.509 -77.618 25.000
3 16  14.223 -80.662 25.000 19.150 -79.810 25.000 17.509 -77.618 25.000
3 16  14.223 -80.662 25.000 17.509 -77.618 25.000 14.880 -78.176 25.000
3 16  19.150 -79.810 25.000 14.223 -80.662 25.000 19.250 -80.379 25.000
3 16  19.250 -80.379 25.000 14.223 -80.662 25.000 14.326 -81.247 25.000
3 16  14.880 -78.176 25.000 9.162 -80.662 25.000 14.223 -80.662 25.000
3 16  4.819 -78.176 25.000 9.162 -80.662 25.000 14.880 -78.176 25.000
3 16  9.162 -80.662 25.000 4.819 -78.176 25.000 8.493 -80.805 25.000
3 16  -0.621 -79.562 25.000 8.493 -80.805 25.000 4.819 -78.176 25.000
3 16  -8.493 -80.805 25.000 -0.621 -79.562 25.000 -8.362 -79.562 25.000
3 16  -0.621 -79.562 25.000 -8.493 -80.805 25.000 8.493 -80.805 25.000
3 16  -8.362 -79.562 25.000 -9.146 -80.666 25.000 -8.493 -80.805 25.000
3 16  -14.326 -81.247 25.000 -9.146 -80.666 25.000 -14.040 -79.626 25.000
3 16  -8.362 -79.562 25.000 -14.040 -79.626 25.000 -9.146 -80.666 25.000
3 16  -24.721 -76.085 25.000 -14.040 -79.626 25.000 -8.362 -79.562 25.000
3 16  -24.721 -76.085 25.000 -25.108 -77.273 25.000 -14.040 -79.626 25.000
3 16  -24.721 -76.085 25.000 -36.032 -72.409 25.000 -25.108 -77.273 25.000
3 16  -40.000 -69.282 25.000 -36.032 -72.409 25.000 -24.721 -76.085 25.000
3 16  -40.625 -70.365 25.000 -36.032 -72.409 25.000 -40.000 -69.282 25.000
3 16  -36.032 -72.409 25.000 -40.625 -70.365 25.000 -36.920 -73.947 25.000
3 16  -36.920 -73.947 25.000 -40.625 -70.365 25.000 -41.250 -71.447 25.000
3 16  -79.235 23.518 25.000 -75.978 27.654 25.000 -77.525 28.217 25.000
3 16  -75.978 27.654 25.000 -79.235 23.518 25.000 -77.524 22.896 25.000
3 16  -79.475 -16.893 25.000 -75.859 -23.995 25.000 -78.252 -16.633 25.000
3 16  -75.859 -23.995 25.000 -79.475 -16.893 25.000 -75.978 -27.654 25.000
3 16  -80.725 -5.000 25.000 -78.252 -16.633 25.000 -80.000 0.000 25.000
3 16  -78.252 -16.633 25.000 -80.725 -5.000 25.000 -79.475 -16.893 25.000
3 16  -40.625 70.365 25.000 -45.580 68.947 25.000 -44.692 67.409 25.000
3 16  -53.530 -59.451 25.000 -40.625 -70.365 25.000 -40.000 -69.282 25.000
3 16  -53.530 -59.451 25.000 -54.367 -60.380 25.000 -40.625 -70.365 25.000
3 16  -53.530 -59.451 25.000 -58.590 -55.690 25.000 -54.367 -60.380 25.000
3 16  -58.590 -55.690 25.000 -61.938 -51.972 25.000 -59.985 -56.860 25.000
3 16  -64.721 -47.023 25.000 -58.590 -55.690 25.000 -53.530 -59.451 25.000
3 16  -58.590 -55.690 25.000 -64.721 -47.023 25.000 -61.938 -51.972 25.000
3 16  -64.721 -47.023 25.000 -65.733 -47.758 25.000 -61.938 -51.972 25.000
3 16  -69.752 -38.310 25.000 -65.733 -47.758 25.000 -64.721 -47.023 25.000
3 16  -72.036 -39.327 25.000 -65.733 -47.758 25.000 -69.752 -38.310 25.000
3 16  -65.733 -47.758 25.000 -72.036 -39.327 25.000 -66.744 -48.492 25.000
3 16  -73.883 -33.640 25.000 -69.752 -38.310 25.000 -72.861 -28.742 25.000
3 16  -69.752 -38.310 25.000 -73.883 -33.640 25.000 -72.036 -39.327 25.000
3 16  -75.859 -23.995 25.000 -72.861 -28.742 25.000 -73.913 -18.736 25.000
3 16  -72.861 -28.742 25.000 -74.432 -32.412 25.000 -73.883 -33.640 25.000
3 16  -14.040 79.626 25.000 -19.250 80.379 25.000 -18.934 78.585 25.000
3 16  -24.025 7.307 25.000 -15.520 10.412 25.000 -15.463 13.528 25.000
3 16  -15.520 10.412 25.000 -24.025 7.307 25.000 -22.352 5.449 25.000
3 16  -24.025 7.307 25.000 -29.084 -2.028 25.000 -22.352 5.449 25.000
3 16  -31.107 -0.558 25.000 -29.084 -2.028 25.000 -24.025 7.307 25.000
3 16  -31.107 -0.558 25.000 -34.114 -10.741 25.000 -29.084 -2.028 25.000
3 16  -36.398 -9.724 25.000 -34.114 -10.741 25.000 -31.107 -0.558 25.000
3 16  -36.398 -9.724 25.000 -37.224 -20.309 25.000 -34.114 -10.741 25.000
3 16  -39.669 -19.789 25.000 -37.224 -20.309 25.000 -36.398 -9.724 25.000
3 16  -37.224 -20.309 25.000 -39.669 -19.789 25.000 -38.275 -30.315 25.000
3 16  -40.775 -30.315 25.000 -38.275 -30.315 25.000 -39.669 -19.789 25.000
3 16  -38.275 -30.315 25.000 -40.775 -30.315 25.000 -39.669 -40.841 25.000
3 16  -59.985 -56.860 25.000 -61.938 -51.972 25.000 -63.199 -53.030 25.000
3 16  -65.733 47.758 25.000 -73.084 32.539 25.000 -64.721 47.023 25.000
3 16  -74.225 33.047 25.000 -73.084 32.539 25.000 -65.733 47.758 25.000
3 16  -75.978 27.654 25.000 -73.084 32.539 25.000 -74.225 33.047 25.000
3 16  -77.524 22.896 25.000 -73.084 32.539 25.000 -75.978 27.654 25.000
3 16  -77.524 22.896 25.000 -78.252 16.633 25.000 -73.084 32.539 25.000
3 16  -79.475 16.893 25.000 -78.252 16.633 25.000 -77.524 22.896 25.000
3 16  -79.475 16.893 25.000 -80.000 0.000 25.000 -78.252 16.633 25.000
3 16  -81.250 0.000 25.000 -80.000 0.000 25.000 -79.475 16.893 25.000
3 16  -80.000 0.000 25.000 -81.250 0.000 25.000 -80.725 -5.000 25.000
3 16  -82.500 -5.000 25.000 -81.250 0.000 25.000 -82.500 0.000 25.000
3 16  -81.250 0.000 25.000 -82.500 -5.000 25.000 -80.725 -5.000 25.000
3 16  -65.733 47.758 25.000 -66.239 49.054 25.000 -66.744 48.492 25.000
3 16  -77.525 -28.217 25.000 -74.432 -32.412 25.000 -75.978 -27.654 25.000
3 16  -74.432 -32.412 25.000 -77.525 -28.217 25.000 -75.815 -32.915 25.000
3 16  -6.438 -11.150 25.000 -5.794 -17.832 25.000 -3.979 -12.245 25.000
3 16  -9.375 -16.238 25.000 -6.438 -11.150 25.000 -8.615 -9.568 25.000
3 16  -6.438 -11.150 25.000 -9.375 -16.238 25.000 -5.794 -17.832 25.000
3 16  -14.699 -11.543 25.000 -8.615 -9.568 25.000 -10.416 -7.568 25.000
3 16  -14.699 -11.543 25.000 -10.416 -7.568 25.000 -11.762 -5.237 25.000
3 16  -8.615 -9.568 25.000 -12.546 -13.934 25.000 -9.375 -16.238 25.000
3 16  -14.699 -11.543 25.000 -11.762 -5.237 25.000 -12.594 -2.677 25.000
3 16  -14.699 -11.543 25.000 -12.594 -2.677 25.000 -12.875 0.000 25.000
3 16  -8.615 -9.568 25.000 -14.699 -11.543 25.000 -12.546 -13.934 25.000
3 16  -5.022 -76.085 25.000 -0.621 -79.562 25.000 4.819 -78.176 25.000
3 16  -5.022 -76.085 25.000 -5.794 -78.462 25.000 -0.621 -79.562 25.000
3 16  -14.213 -71.993 25.000 -5.794 -78.462 25.000 -5.022 -76.085 25.000
3 16  -14.213 -71.993 25.000 -15.463 -74.157 25.000 -5.794 -78.462 25.000
3 16  -22.352 -66.079 25.000 -15.463 -74.157 25.000 -14.213 -71.993 25.000
3 16  -22.352 -66.079 25.000 -24.025 -67.937 25.000 -15.463 -74.157 25.000
3 16  -29.084 -58.602 25.000 -24.025 -67.937 25.000 -22.352 -66.079 25.000
3 16  -29.084 -58.602 25.000 -31.107 -60.072 25.000 -24.025 -67.937 25.000
3 16  -34.114 -49.889 25.000 -31.107 -60.072 25.000 -29.084 -58.602 25.000
3 16  -34.114 -49.889 25.000 -36.398 -50.906 25.000 -31.107 -60.072 25.000
3 16  -37.224 -40.321 25.000 -36.398 -50.906 25.000 -34.114 -49.889 25.000
3 16  -39.669 -40.841 25.000 -37.224 -40.321 25.000 -38.275 -30.315 25.000
3 16  -37.224 -40.321 25.000 -39.669 -40.841 25.000 -36.398 -50.906 25.000
3 16  18.677 0.699 25.000 12.594 -2.677 25.000 20.461 -1.855 25.000
3 16  17.129 7.626 25.000 12.594 2.677 25.000 12.875 0.000 25.000
3 16  17.129 7.626 25.000 11.762 5.237 25.000 12.594 2.677 25.000
3 16  15.169 11.021 25.000 10.416 7.568 25.000 11.762 5.237 25.000
3 16  15.169 11.021 25.000 8.615 9.568 25.000 10.416 7.568 25.000
3 16  15.169 11.021 25.000 8.087 18.886 25.000 8.615 9.568 25.000
3 16  8.087 18.886 25.000 6.438 11.150 25.000 8.615 9.568 25.000
3 16  8.087 18.886 25.000 5.107 17.978 25.000 6.438 11.150 25.000
3 16  -0.475 25.107 25.000 5.107 17.978 25.000 8.087 18.886 25.000
3 16  -0.475 25.107 25.000 -1.725 22.942 25.000 5.107 17.978 25.000
3 16  -10.143 29.412 25.000 -1.725 22.942 25.000 -0.475 25.107 25.000
3 16  -10.143 29.412 25.000 -10.916 27.034 25.000 -1.725 22.942 25.000
3 16  -20.496 31.612 25.000 -10.916 27.034 25.000 -10.143 29.412 25.000
3 16  -20.496 31.612 25.000 -20.757 29.126 25.000 -10.916 27.034 25.000
