0 ./parts/nodemcu-top-small-1side.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  -18.855 -6.000 7.876 -19.961 0.000 5.948 -20.569 0.000 6.844
3 16  -19.261 -6.000 8.641 -18.855 -6.000 7.876 -20.569 0.000 6.844
3 16  -19.261 -6.000 8.641 -20.569 0.000 6.844 -21.076 0.000 7.801
3 16  -19.581 -6.000 9.446 -19.261 -6.000 8.641 -21.076 0.000 7.801
3 16  -19.581 -6.000 9.446 -21.076 0.000 7.801 -21.477 0.000 8.807
3 16  -19.813 -6.000 10.280 -19.581 -6.000 9.446 -21.477 0.000 8.807
3 16  -19.813 -6.000 10.280 -21.477 0.000 8.807 -21.766 0.000 9.850
3 16  -19.953 -6.000 11.135 -19.813 -6.000 10.280 -21.766 0.000 9.850
3 16  -19.953 -6.000 11.135 -21.766 0.000 9.850 -21.941 0.000 10.919
3 16  -20.000 -6.000 12.000 -19.953 -6.000 11.135 -21.941 0.000 10.919
3 16  -20.000 -6.000 12.000 -21.941 0.000 10.919 -22.000 0.000 12.000
3 16  -19.953 -6.000 12.865 -20.000 -6.000 12.000 -22.000 0.000 12.000
3 16  -21.941 0.000 13.081 -19.953 -6.000 12.865 -22.000 0.000 12.000
3 16  -4.047 -6.000 12.865 -2.059 -12.000 13.081 -4.187 -6.000 13.720
3 16  -2.059 -12.000 13.081 -2.234 -12.000 14.150 -4.187 -6.000 13.720
3 16  -4.187 -6.000 13.720 -2.234 -12.000 14.150 -4.419 -6.000 14.554
3 16  -2.234 -12.000 14.150 -2.523 -12.000 15.193 -4.419 -6.000 14.554
3 16  -4.419 -6.000 14.554 -2.523 -12.000 15.193 -4.739 -6.000 15.359
3 16  -2.523 -12.000 15.193 -2.924 -12.000 16.199 -4.739 -6.000 15.359
3 16  -4.739 -6.000 15.359 -2.924 -12.000 16.199 -5.145 -6.000 16.124
3 16  -2.924 -12.000 16.199 -3.431 -12.000 17.156 -5.145 -6.000 16.124
3 16  -5.145 -6.000 16.124 -3.431 -12.000 17.156 -5.631 -6.000 16.841
3 16  -3.431 -12.000 17.156 -4.039 -12.000 18.052 -5.631 -6.000 16.841
3 16  -5.631 -6.000 16.841 -4.039 -12.000 18.052 -6.192 -6.000 17.502
3 16  -4.039 -12.000 18.052 -4.740 -12.000 18.877 -6.192 -6.000 17.502
3 16  -6.192 -6.000 17.502 -4.740 -12.000 18.877 -6.821 -6.000 18.097
3 16  -4.740 -12.000 18.877 -5.526 -12.000 19.622 -6.821 -6.000 18.097
3 16  -6.821 -6.000 18.097 -5.526 -12.000 19.622 -7.511 -6.000 18.622
3 16  -5.526 -12.000 19.622 -6.388 -12.000 20.277 -7.511 -6.000 18.622
3 16  -7.511 -6.000 18.622 -6.388 -12.000 20.277 -8.253 -6.000 19.068
3 16  -6.388 -12.000 20.277 -7.316 -12.000 20.835 -8.253 -6.000 19.068
3 16  -8.253 -6.000 19.068 -7.316 -12.000 20.835 -9.039 -6.000 19.432
3 16  -7.316 -12.000 20.835 -8.299 -12.000 21.290 -9.039 -6.000 19.432
3 16  -9.039 -6.000 19.432 -8.299 -12.000 21.290 -9.860 -6.000 19.708
3 16  -8.299 -12.000 21.290 -9.325 -12.000 21.636 -9.860 -6.000 19.708
3 16  -9.860 -6.000 19.708 -9.325 -12.000 21.636 -10.706 -6.000 19.895
3 16  -9.325 -12.000 21.636 -10.382 -12.000 21.868 -10.706 -6.000 19.895
3 16  -10.706 -6.000 19.895 -10.382 -12.000 21.868 -11.567 -6.000 19.988
3 16  -10.382 -12.000 21.868 -11.459 -12.000 21.985 -11.567 -6.000 19.988
3 16  -11.459 -12.000 21.985 -12.433 -6.000 19.988 -11.567 -6.000 19.988
3 16  -12.433 -6.000 19.988 -11.459 -12.000 21.985 -12.541 -12.000 21.985
3 16  -12.433 -6.000 19.988 -12.541 -12.000 21.985 -13.294 -6.000 19.895
3 16  -13.294 -6.000 19.895 -12.541 -12.000 21.985 -13.618 -12.000 21.868
3 16  -13.294 -6.000 19.895 -13.618 -12.000 21.868 -14.140 -6.000 19.708
3 16  -14.140 -6.000 19.708 -13.618 -12.000 21.868 -14.675 -12.000 21.636
3 16  -14.140 -6.000 19.708 -14.675 -12.000 21.636 -14.961 -6.000 19.432
3 16  -14.961 -6.000 19.432 -14.675 -12.000 21.636 -15.701 -12.000 21.290
3 16  -14.961 -6.000 19.432 -15.701 -12.000 21.290 -15.747 -6.000 19.068
3 16  -15.747 -6.000 19.068 -15.701 -12.000 21.290 -16.684 -12.000 20.835
3 16  -16.489 -6.000 18.622 -15.747 -6.000 19.068 -16.684 -12.000 20.835
3 16  -16.489 -6.000 18.622 -16.684 -12.000 20.835 -17.612 -12.000 20.277
3 16  -17.179 -6.000 18.097 -16.489 -6.000 18.622 -17.612 -12.000 20.277
3 16  -17.179 -6.000 18.097 -17.612 -12.000 20.277 -18.474 -12.000 19.622
3 16  -17.808 -6.000 17.502 -17.179 -6.000 18.097 -18.474 -12.000 19.622
3 16  -17.808 -6.000 17.502 -18.474 -12.000 19.622 -19.260 -12.000 18.877
3 16  -18.369 -6.000 16.841 -17.808 -6.000 17.502 -19.260 -12.000 18.877
3 16  -18.369 -6.000 16.841 -19.260 -12.000 18.877 -19.961 -12.000 18.052
3 16  -18.855 -6.000 16.124 -18.369 -6.000 16.841 -19.961 -12.000 18.052
3 16  -18.855 -6.000 16.124 -19.961 -12.000 18.052 -20.569 -12.000 17.156
3 16  -19.261 -6.000 15.359 -18.855 -6.000 16.124 -20.569 -12.000 17.156
3 16  -19.261 -6.000 15.359 -20.569 -12.000 17.156 -21.076 -12.000 16.199
3 16  -19.581 -6.000 14.554 -19.261 -6.000 15.359 -21.076 -12.000 16.199
3 16  -19.581 -6.000 14.554 -21.076 -12.000 16.199 -21.477 -12.000 15.193
3 16  -19.813 -6.000 13.720 -19.581 -6.000 14.554 -21.477 -12.000 15.193
3 16  -19.813 -6.000 13.720 -21.477 -12.000 15.193 -21.766 -12.000 14.150
3 16  -19.953 -6.000 12.865 -19.813 -6.000 13.720 -21.766 -12.000 14.150
3 16  -19.953 -6.000 12.865 -21.766 -12.000 14.150 -21.941 -12.000 13.081
3 16  -20.000 -6.000 12.000 -19.953 -6.000 12.865 -21.941 -12.000 13.081
3 16  -20.000 -6.000 12.000 -21.941 -12.000 13.081 -22.000 -12.000 12.000
3 16  -19.953 -6.000 11.135 -20.000 -6.000 12.000 -22.000 -12.000 12.000
3 16  -21.941 -12.000 10.919 -19.953 -6.000 11.135 -22.000 -12.000 12.000
3 16  -19.813 -6.000 10.280 -19.953 -6.000 11.135 -21.941 -12.000 10.919
3 16  -21.766 -12.000 9.850 -19.813 -6.000 10.280 -21.941 -12.000 10.919
3 16  -19.581 -6.000 9.446 -19.813 -6.000 10.280 -21.766 -12.000 9.850
3 16  -21.477 -12.000 8.807 -19.581 -6.000 9.446 -21.766 -12.000 9.850
3 16  -19.261 -6.000 8.641 -19.581 -6.000 9.446 -21.477 -12.000 8.807
3 16  -21.076 -12.000 7.801 -19.261 -6.000 8.641 -21.477 -12.000 8.807
3 16  -18.855 -6.000 7.876 -19.261 -6.000 8.641 -21.076 -12.000 7.801
3 16  -20.569 -12.000 6.844 -18.855 -6.000 7.876 -21.076 -12.000 7.801
3 16  -18.369 -6.000 7.159 -18.855 -6.000 7.876 -20.569 -12.000 6.844
3 16  -19.961 -12.000 5.948 -18.369 -6.000 7.159 -20.569 -12.000 6.844
3 16  -17.808 -6.000 6.498 -18.369 -6.000 7.159 -19.961 -12.000 5.948
3 16  -19.260 -12.000 5.123 -17.808 -6.000 6.498 -19.961 -12.000 5.948
3 16  -17.179 -6.000 5.903 -17.808 -6.000 6.498 -19.260 -12.000 5.123
3 16  -18.474 -12.000 4.378 -17.179 -6.000 5.903 -19.260 -12.000 5.123
3 16  -16.489 -6.000 5.378 -17.179 -6.000 5.903 -18.474 -12.000 4.378
3 16  -17.612 -12.000 3.723 -16.489 -6.000 5.378 -18.474 -12.000 4.378
3 16  -15.747 -6.000 4.932 -16.489 -6.000 5.378 -17.612 -12.000 3.723
3 16  -16.684 -12.000 3.165 -15.747 -6.000 4.932 -17.612 -12.000 3.723
3 16  -14.961 -6.000 4.568 -15.747 -6.000 4.932 -16.684 -12.000 3.165
3 16  -15.701 -12.000 2.710 -14.961 -6.000 4.568 -16.684 -12.000 3.165
3 16  -14.140 -6.000 4.292 -14.961 -6.000 4.568 -15.701 -12.000 2.710
3 16  -14.675 -12.000 2.364 -14.140 -6.000 4.292 -15.701 -12.000 2.710
3 16  -13.294 -6.000 4.105 -14.140 -6.000 4.292 -14.675 -12.000 2.364
3 16  -13.618 -12.000 2.132 -13.294 -6.000 4.105 -14.675 -12.000 2.364
3 16  -12.433 -6.000 4.012 -13.294 -6.000 4.105 -13.618 -12.000 2.132
3 16  -12.541 -12.000 2.015 -12.433 -6.000 4.012 -13.618 -12.000 2.132
3 16  -12.433 -6.000 4.012 -11.459 -12.000 2.015 -11.567 -6.000 4.012
3 16  -11.459 -12.000 2.015 -12.433 -6.000 4.012 -12.541 -12.000 2.015
3 16  -11.459 -12.000 2.015 -10.706 -6.000 4.105 -11.567 -6.000 4.012
3 16  -10.382 -12.000 2.132 -10.706 -6.000 4.105 -11.459 -12.000 2.015
3 16  -10.382 -12.000 2.132 -9.860 -6.000 4.292 -10.706 -6.000 4.105
3 16  -9.325 -12.000 2.364 -9.860 -6.000 4.292 -10.382 -12.000 2.132
3 16  -9.325 -12.000 2.364 -9.039 -6.000 4.568 -9.860 -6.000 4.292
3 16  -8.299 -12.000 2.710 -9.039 -6.000 4.568 -9.325 -12.000 2.364
3 16  -8.299 -12.000 2.710 -8.253 -6.000 4.932 -9.039 -6.000 4.568
3 16  -7.316 -12.000 3.165 -8.253 -6.000 4.932 -8.299 -12.000 2.710
3 16  -7.316 -12.000 3.165 -7.511 -6.000 5.378 -8.253 -6.000 4.932
3 16  -7.316 -12.000 3.165 -6.388 -12.000 3.723 -7.511 -6.000 5.378
3 16  -6.388 -12.000 3.723 -6.821 -6.000 5.903 -7.511 -6.000 5.378
3 16  -6.388 -12.000 3.723 -5.526 -12.000 4.378 -6.821 -6.000 5.903
3 16  -5.526 -12.000 4.378 -6.192 -6.000 6.498 -6.821 -6.000 5.903
3 16  -5.526 -12.000 4.378 -4.740 -12.000 5.123 -6.192 -6.000 6.498
3 16  -4.740 -12.000 5.123 -5.631 -6.000 7.159 -6.192 -6.000 6.498
3 16  -4.740 -12.000 5.123 -4.039 -12.000 5.948 -5.631 -6.000 7.159
3 16  -4.039 -12.000 5.948 -5.145 -6.000 7.876 -5.631 -6.000 7.159
3 16  -4.039 -12.000 5.948 -3.431 -12.000 6.844 -5.145 -6.000 7.876
3 16  -3.431 -12.000 6.844 -4.739 -6.000 8.641 -5.145 -6.000 7.876
3 16  -3.431 -12.000 6.844 -2.924 -12.000 7.801 -4.739 -6.000 8.641
3 16  -2.924 -12.000 7.801 -4.419 -6.000 9.446 -4.739 -6.000 8.641
3 16  -2.924 -12.000 7.801 -2.523 -12.000 8.807 -4.419 -6.000 9.446
3 16  -2.523 -12.000 8.807 -4.187 -6.000 10.280 -4.419 -6.000 9.446
3 16  -2.523 -12.000 8.807 -2.234 -12.000 9.850 -4.187 -6.000 10.280
3 16  -2.234 -12.000 9.850 -4.047 -6.000 11.135 -4.187 -6.000 10.280
3 16  -2.234 -12.000 9.850 -2.059 -12.000 10.919 -4.047 -6.000 11.135
3 16  -2.059 -12.000 10.919 -4.000 -6.000 12.000 -4.047 -6.000 11.135
3 16  -2.059 -12.000 10.919 -2.000 -12.000 12.000 -4.000 -6.000 12.000
3 16  -4.000 -6.000 12.000 -2.000 -12.000 12.000 -4.047 -6.000 12.865
3 16  -2.000 -12.000 12.000 -2.059 -12.000 13.081 -4.047 -6.000 12.865
3 16  -24.000 0.000 24.000 0.000 -12.000 24.000 0.000 0.000 24.000
3 16  0.000 -12.000 24.000 -24.000 0.000 24.000 -24.000 -12.000 24.000
