0 ./parts/nodemcu-bottom-2.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  0.000 -105.850 21.766 0.000 -106.919 21.941 -6.000 -107.135 19.953
3 16  0.000 -106.919 21.941 -6.000 -108.000 20.000 -6.000 -107.135 19.953
3 16  0.000 -106.919 21.941 0.000 -108.000 22.000 -6.000 -108.000 20.000
3 16  -6.000 -108.000 20.000 0.000 -108.000 22.000 -6.000 -108.865 19.953
3 16  0.000 -108.000 22.000 0.000 -109.081 21.941 -6.000 -108.865 19.953
3 16  -6.000 -108.865 19.953 0.000 -109.081 21.941 -6.000 -109.720 19.813
3 16  0.000 -109.081 21.941 0.000 -110.150 21.766 -6.000 -109.720 19.813
3 16  -6.000 -109.720 19.813 0.000 -110.150 21.766 -6.000 -110.555 19.581
3 16  0.000 -110.150 21.766 0.000 -111.193 21.477 -6.000 -110.555 19.581
3 16  -6.000 -110.555 19.581 0.000 -111.193 21.477 -6.000 -111.359 19.261
3 16  0.000 -111.193 21.477 0.000 -112.199 21.076 -6.000 -111.359 19.261
3 16  -6.000 -111.359 19.261 0.000 -112.199 21.076 -6.000 -112.125 18.855
3 16  0.000 -112.199 21.076 0.000 -113.156 20.569 -6.000 -112.125 18.855
3 16  -6.000 -112.125 18.855 0.000 -113.156 20.569 -6.000 -112.841 18.369
3 16  0.000 -113.156 20.569 0.000 -114.052 19.961 -6.000 -112.841 18.369
3 16  -6.000 -112.841 18.369 0.000 -114.052 19.961 -6.000 -113.501 17.808
3 16  0.000 -114.052 19.961 0.000 -114.877 19.260 -6.000 -113.501 17.808
3 16  -6.000 -113.501 17.808 0.000 -114.877 19.260 -6.000 -114.097 17.179
3 16  0.000 -114.877 19.260 0.000 -115.622 18.474 -6.000 -114.097 17.179
3 16  -6.000 -114.097 17.179 0.000 -115.622 18.474 -6.000 -114.621 16.489
3 16  0.000 -115.622 18.474 0.000 -116.277 17.612 -6.000 -114.621 16.489
3 16  -6.000 -114.621 16.489 0.000 -116.277 17.612 -6.000 -115.068 15.747
3 16  0.000 -116.277 17.612 0.000 -116.835 16.684 -6.000 -115.068 15.747
3 16  -6.000 -115.068 15.747 0.000 -116.835 16.684 -6.000 -115.432 14.961
3 16  0.000 -116.835 16.684 0.000 -117.290 15.701 -6.000 -115.432 14.961
3 16  -6.000 -115.432 14.961 0.000 -117.290 15.701 -6.000 -115.709 14.140
3 16  0.000 -117.290 15.701 0.000 -117.636 14.675 -6.000 -115.709 14.140
3 16  -6.000 -115.709 14.140 0.000 -117.636 14.675 -6.000 -115.894 13.294
3 16  0.000 -117.636 14.675 0.000 -117.868 13.618 -6.000 -115.894 13.294
3 16  -6.000 -115.894 13.294 0.000 -117.868 13.618 -6.000 -115.988 12.433
3 16  0.000 -117.868 13.618 0.000 -117.985 12.541 -6.000 -115.988 12.433
3 16  0.000 -117.985 12.541 -6.000 -115.988 11.567 -6.000 -115.988 12.433
3 16  -6.000 -115.988 11.567 0.000 -117.985 12.541 0.000 -117.985 11.459
3 16  -6.000 -115.988 11.567 0.000 -117.985 11.459 -6.000 -115.894 10.706
3 16  -6.000 -115.894 10.706 0.000 -117.985 11.459 0.000 -117.868 10.382
3 16  -6.000 -115.894 10.706 0.000 -117.868 10.382 -6.000 -115.709 9.860
3 16  -6.000 -115.709 9.860 0.000 -117.868 10.382 0.000 -117.636 9.325
3 16  -6.000 -115.709 9.860 0.000 -117.636 9.325 -6.000 -115.432 9.039
3 16  -6.000 -115.432 9.039 0.000 -117.636 9.325 0.000 -117.290 8.299
3 16  -6.000 -115.432 9.039 0.000 -117.290 8.299 -6.000 -115.068 8.253
3 16  -6.000 -115.068 8.253 0.000 -117.290 8.299 0.000 -116.835 7.316
3 16  -6.000 -114.621 7.511 -6.000 -115.068 8.253 0.000 -116.835 7.316
3 16  -6.000 -114.621 7.511 0.000 -116.835 7.316 0.000 -116.277 6.388
3 16  -6.000 -114.097 6.821 -6.000 -114.621 7.511 0.000 -116.277 6.388
3 16  -6.000 -114.097 6.821 0.000 -116.277 6.388 0.000 -115.622 5.526
3 16  -6.000 -113.501 6.192 -6.000 -114.097 6.821 0.000 -115.622 5.526
3 16  -6.000 -113.501 6.192 0.000 -115.622 5.526 0.000 -114.877 4.740
3 16  -6.000 -112.841 5.631 -6.000 -113.501 6.192 0.000 -114.877 4.740
3 16  -6.000 -112.841 5.631 0.000 -114.877 4.740 0.000 -114.052 4.039
3 16  -6.000 -112.125 5.145 -6.000 -112.841 5.631 0.000 -114.052 4.039
3 16  -6.000 -112.125 5.145 0.000 -114.052 4.039 0.000 -113.156 3.431
3 16  -6.000 -111.359 4.739 -6.000 -112.125 5.145 0.000 -113.156 3.431
3 16  -6.000 -111.359 4.739 0.000 -113.156 3.431 0.000 -112.199 2.924
3 16  -6.000 -110.555 4.419 -6.000 -111.359 4.739 0.000 -112.199 2.924
3 16  -6.000 -110.555 4.419 0.000 -112.199 2.924 0.000 -111.193 2.523
3 16  -6.000 -109.720 4.187 -6.000 -110.555 4.419 0.000 -111.193 2.523
3 16  -6.000 -109.720 4.187 0.000 -111.193 2.523 0.000 -110.150 2.234
3 16  -6.000 -108.865 4.047 -6.000 -109.720 4.187 0.000 -110.150 2.234
3 16  -6.000 -108.865 4.047 0.000 -110.150 2.234 0.000 -109.081 2.059
3 16  -6.000 -108.000 4.000 -6.000 -108.865 4.047 0.000 -109.081 2.059
3 16  -6.000 -108.000 4.000 0.000 -109.081 2.059 0.000 -108.000 2.000
3 16  -6.000 -107.135 4.047 -6.000 -108.000 4.000 0.000 -108.000 2.000
3 16  0.000 -106.919 2.059 -6.000 -107.135 4.047 0.000 -108.000 2.000
3 16  -6.000 -107.135 19.953 -12.000 -106.919 21.941 -6.000 -106.280 19.813
3 16  -12.000 -106.919 21.941 -12.000 -105.850 21.766 -6.000 -106.280 19.813
3 16  -6.000 -106.280 19.813 -12.000 -105.850 21.766 -6.000 -105.445 19.581
3 16  -12.000 -105.850 21.766 -12.000 -104.807 21.477 -6.000 -105.445 19.581
3 16  -6.000 -105.445 19.581 -12.000 -104.807 21.477 -6.000 -104.641 19.261
3 16  -12.000 -104.807 21.477 -12.000 -103.801 21.076 -6.000 -104.641 19.261
3 16  -6.000 -104.641 19.261 -12.000 -103.801 21.076 -6.000 -103.875 18.855
3 16  -12.000 -103.801 21.076 -12.000 -102.844 20.569 -6.000 -103.875 18.855
3 16  -6.000 -103.875 18.855 -12.000 -102.844 20.569 -6.000 -103.158 18.369
3 16  -12.000 -102.844 20.569 -12.000 -101.948 19.961 -6.000 -103.158 18.369
3 16  -6.000 -103.158 18.369 -12.000 -101.948 19.961 -6.000 -102.499 17.808
3 16  -12.000 -101.948 19.961 -12.000 -101.123 19.260 -6.000 -102.499 17.808
3 16  -6.000 -102.499 17.808 -12.000 -101.123 19.260 -6.000 -101.903 17.179
3 16  -12.000 -101.123 19.260 -12.000 -100.379 18.474 -6.000 -101.903 17.179
3 16  -6.000 -101.903 17.179 -12.000 -100.379 18.474 -6.000 -101.379 16.489
3 16  -12.000 -100.379 18.474 -12.000 -99.723 17.612 -6.000 -101.379 16.489
3 16  -6.000 -101.379 16.489 -12.000 -99.723 17.612 -6.000 -100.932 15.747
3 16  -12.000 -99.723 17.612 -12.000 -99.165 16.684 -6.000 -100.932 15.747
3 16  -6.000 -100.932 15.747 -12.000 -99.165 16.684 -6.000 -100.568 14.961
3 16  -12.000 -99.165 16.684 -12.000 -98.710 15.701 -6.000 -100.568 14.961
3 16  -6.000 -100.568 14.961 -12.000 -98.710 15.701 -6.000 -100.291 14.140
3 16  -12.000 -98.710 15.701 -12.000 -98.364 14.675 -6.000 -100.291 14.140
3 16  -6.000 -100.291 14.140 -12.000 -98.364 14.675 -6.000 -100.106 13.294
3 16  -12.000 -98.364 14.675 -12.000 -98.132 13.618 -6.000 -100.106 13.294
3 16  -6.000 -100.106 13.294 -12.000 -98.132 13.618 -6.000 -100.012 12.433
3 16  -12.000 -98.132 13.618 -12.000 -98.015 12.541 -6.000 -100.012 12.433
3 16  -12.000 -98.015 12.541 -6.000 -100.012 11.567 -6.000 -100.012 12.433
3 16  -6.000 -100.012 11.567 -12.000 -98.015 12.541 -12.000 -98.015 11.459
3 16  -6.000 -100.012 11.567 -12.000 -98.015 11.459 -6.000 -100.106 10.706
3 16  -6.000 -100.106 10.706 -12.000 -98.015 11.459 -12.000 -98.132 10.382
3 16  -6.000 -100.106 10.706 -12.000 -98.132 10.382 -6.000 -100.291 9.860
3 16  -6.000 -100.291 9.860 -12.000 -98.132 10.382 -12.000 -98.364 9.325
3 16  -6.000 -100.291 9.860 -12.000 -98.364 9.325 -6.000 -100.568 9.039
3 16  -6.000 -100.568 9.039 -12.000 -98.364 9.325 -12.000 -98.710 8.299
3 16  -6.000 -100.568 9.039 -12.000 -98.710 8.299 -6.000 -100.932 8.253
3 16  -6.000 -100.932 8.253 -12.000 -98.710 8.299 -12.000 -99.165 7.316
3 16  -6.000 -101.379 7.511 -6.000 -100.932 8.253 -12.000 -99.165 7.316
3 16  -6.000 -101.379 7.511 -12.000 -99.165 7.316 -12.000 -99.723 6.388
3 16  -6.000 -101.903 6.821 -6.000 -101.379 7.511 -12.000 -99.723 6.388
3 16  -6.000 -101.903 6.821 -12.000 -99.723 6.388 -12.000 -100.379 5.526
3 16  -6.000 -102.499 6.192 -6.000 -101.903 6.821 -12.000 -100.379 5.526
3 16  -6.000 -102.499 6.192 -12.000 -100.379 5.526 -12.000 -101.123 4.740
3 16  -6.000 -103.158 5.631 -6.000 -102.499 6.192 -12.000 -101.123 4.740
3 16  -6.000 -103.158 5.631 -12.000 -101.123 4.740 -12.000 -101.948 4.039
3 16  -6.000 -103.875 5.145 -6.000 -103.158 5.631 -12.000 -101.948 4.039
3 16  -6.000 -103.875 5.145 -12.000 -101.948 4.039 -12.000 -102.844 3.431
3 16  -6.000 -104.641 4.739 -6.000 -103.875 5.145 -12.000 -102.844 3.431
3 16  -6.000 -104.641 4.739 -12.000 -102.844 3.431 -12.000 -103.801 2.924
3 16  -6.000 -105.445 4.419 -6.000 -104.641 4.739 -12.000 -103.801 2.924
3 16  -6.000 -105.445 4.419 -12.000 -103.801 2.924 -12.000 -104.807 2.523
3 16  -6.000 -106.280 4.187 -6.000 -105.445 4.419 -12.000 -104.807 2.523
3 16  -6.000 -106.280 4.187 -12.000 -104.807 2.523 -12.000 -105.850 2.234
3 16  -6.000 -107.135 4.047 -6.000 -106.280 4.187 -12.000 -105.850 2.234
3 16  -6.000 -107.135 4.047 -12.000 -105.850 2.234 -12.000 -106.919 2.059
3 16  -6.000 -108.000 4.000 -6.000 -107.135 4.047 -12.000 -106.919 2.059
3 16  -6.000 -108.000 4.000 -12.000 -106.919 2.059 -12.000 -108.000 2.000
3 16  -6.000 -108.865 4.047 -6.000 -108.000 4.000 -12.000 -108.000 2.000
3 16  -12.000 -109.081 2.059 -6.000 -108.865 4.047 -12.000 -108.000 2.000
3 16  -6.000 -109.720 4.187 -6.000 -108.865 4.047 -12.000 -109.081 2.059
3 16  -12.000 -110.150 2.234 -6.000 -109.720 4.187 -12.000 -109.081 2.059
3 16  -6.000 -110.555 4.419 -6.000 -109.720 4.187 -12.000 -110.150 2.234
3 16  -12.000 -111.193 2.523 -6.000 -110.555 4.419 -12.000 -110.150 2.234
3 16  -6.000 -111.359 4.739 -6.000 -110.555 4.419 -12.000 -111.193 2.523
3 16  -12.000 -112.199 2.924 -6.000 -111.359 4.739 -12.000 -111.193 2.523
3 16  -6.000 -112.125 5.145 -6.000 -111.359 4.739 -12.000 -112.199 2.924
3 16  -12.000 -113.156 3.431 -6.000 -112.125 5.145 -12.000 -112.199 2.924
3 16  -6.000 -112.841 5.631 -6.000 -112.125 5.145 -12.000 -113.156 3.431
3 16  -12.000 -114.052 4.039 -6.000 -112.841 5.631 -12.000 -113.156 3.431
3 16  -6.000 -113.501 6.192 -6.000 -112.841 5.631 -12.000 -114.052 4.039
3 16  -12.000 -114.877 4.740 -6.000 -113.501 6.192 -12.000 -114.052 4.039
3 16  -6.000 -114.097 6.821 -6.000 -113.501 6.192 -12.000 -114.877 4.740
3 16  -12.000 -115.622 5.526 -6.000 -114.097 6.821 -12.000 -114.877 4.740
3 16  -6.000 -114.621 7.511 -6.000 -114.097 6.821 -12.000 -115.622 5.526
3 16  -12.000 -116.277 6.388 -6.000 -114.621 7.511 -12.000 -115.622 5.526
3 16  -6.000 -115.068 8.253 -6.000 -114.621 7.511 -12.000 -116.277 6.388
3 16  -12.000 -116.835 7.316 -6.000 -115.068 8.253 -12.000 -116.277 6.388
3 16  -6.000 -115.432 9.039 -6.000 -115.068 8.253 -12.000 -116.835 7.316
3 16  -12.000 -117.290 8.299 -6.000 -115.432 9.039 -12.000 -116.835 7.316
3 16  -6.000 -115.709 9.860 -6.000 -115.432 9.039 -12.000 -117.290 8.299
3 16  -12.000 -117.636 9.325 -6.000 -115.709 9.860 -12.000 -117.290 8.299
3 16  -6.000 -115.894 10.706 -6.000 -115.709 9.860 -12.000 -117.636 9.325
3 16  -12.000 -117.868 10.382 -6.000 -115.894 10.706 -12.000 -117.636 9.325
3 16  -6.000 -115.988 11.567 -6.000 -115.894 10.706 -12.000 -117.868 10.382
3 16  -12.000 -117.985 11.459 -6.000 -115.988 11.567 -12.000 -117.868 10.382
3 16  -6.000 -115.988 11.567 -12.000 -117.985 12.541 -6.000 -115.988 12.433
3 16  -12.000 -117.985 12.541 -6.000 -115.988 11.567 -12.000 -117.985 11.459
3 16  -12.000 -117.985 12.541 -6.000 -115.894 13.294 -6.000 -115.988 12.433
3 16  -12.000 -117.868 13.618 -6.000 -115.894 13.294 -12.000 -117.985 12.541
3 16  -12.000 -117.868 13.618 -6.000 -115.709 14.140 -6.000 -115.894 13.294
3 16  -12.000 -117.636 14.675 -6.000 -115.709 14.140 -12.000 -117.868 13.618
3 16  -12.000 -117.636 14.675 -6.000 -115.432 14.961 -6.000 -115.709 14.140
3 16  -12.000 -117.290 15.701 -6.000 -115.432 14.961 -12.000 -117.636 14.675
3 16  -12.000 -117.290 15.701 -6.000 -115.068 15.747 -6.000 -115.432 14.961
3 16  -12.000 -116.835 16.684 -6.000 -115.068 15.747 -12.000 -117.290 15.701
3 16  -12.000 -116.835 16.684 -6.000 -114.621 16.489 -6.000 -115.068 15.747
3 16  -12.000 -116.835 16.684 -12.000 -116.277 17.612 -6.000 -114.621 16.489
3 16  -12.000 -116.277 17.612 -6.000 -114.097 17.179 -6.000 -114.621 16.489
3 16  -12.000 -116.277 17.612 -12.000 -115.622 18.474 -6.000 -114.097 17.179
3 16  -12.000 -115.622 18.474 -6.000 -113.501 17.808 -6.000 -114.097 17.179
3 16  -12.000 -115.622 18.474 -12.000 -114.877 19.260 -6.000 -113.501 17.808
3 16  -12.000 -114.877 19.260 -6.000 -112.841 18.369 -6.000 -113.501 17.808
3 16  -12.000 -114.877 19.260 -12.000 -114.052 19.961 -6.000 -112.841 18.369
3 16  -12.000 -114.052 19.961 -6.000 -112.125 18.855 -6.000 -112.841 18.369
3 16  -12.000 -114.052 19.961 -12.000 -113.156 20.569 -6.000 -112.125 18.855
3 16  -12.000 -113.156 20.569 -6.000 -111.359 19.261 -6.000 -112.125 18.855
3 16  -12.000 -113.156 20.569 -12.000 -112.199 21.076 -6.000 -111.359 19.261
3 16  -12.000 -112.199 21.076 -6.000 -110.555 19.581 -6.000 -111.359 19.261
3 16  -12.000 -112.199 21.076 -12.000 -111.193 21.477 -6.000 -110.555 19.581
3 16  -12.000 -111.193 21.477 -6.000 -109.720 19.813 -6.000 -110.555 19.581
3 16  -12.000 -111.193 21.477 -12.000 -110.150 21.766 -6.000 -109.720 19.813
3 16  -12.000 -110.150 21.766 -6.000 -108.865 19.953 -6.000 -109.720 19.813
3 16  -12.000 -110.150 21.766 -12.000 -109.081 21.941 -6.000 -108.865 19.953
3 16  -12.000 -109.081 21.941 -6.000 -108.000 20.000 -6.000 -108.865 19.953
3 16  -12.000 -109.081 21.941 -12.000 -108.000 22.000 -6.000 -108.000 20.000
3 16  -6.000 -108.000 20.000 -12.000 -108.000 22.000 -6.000 -107.135 19.953
3 16  -12.000 -108.000 22.000 -12.000 -106.919 21.941 -6.000 -107.135 19.953
3 16  0.000 -96.000 20.000 -12.000 -96.000 48.000 0.000 -96.000 48.000
3 16  -12.000 -96.000 48.000 0.000 -96.000 20.000 -12.000 -96.000 20.000
3 16  -6.000 -106.280 28.187 -6.000 -107.135 28.047 0.000 -106.919 26.059
3 16  0.000 -105.850 26.234 -6.000 -106.280 28.187 0.000 -106.919 26.059
3 16  -6.000 -105.445 28.419 -6.000 -106.280 28.187 0.000 -105.850 26.234
3 16  0.000 -104.807 26.524 -6.000 -105.445 28.419 0.000 -105.850 26.234
3 16  -6.000 -104.641 28.739 -6.000 -105.445 28.419 0.000 -104.807 26.524
3 16  0.000 -103.801 26.924 -6.000 -104.641 28.739 0.000 -104.807 26.524
3 16  -6.000 -103.875 29.145 -6.000 -104.641 28.739 0.000 -103.801 26.924
3 16  0.000 -102.844 27.431 -6.000 -103.875 29.145 0.000 -103.801 26.924
3 16  -6.000 -103.158 29.631 -6.000 -103.875 29.145 0.000 -102.844 27.431
3 16  0.000 -101.948 28.039 -6.000 -103.158 29.631 0.000 -102.844 27.431
3 16  -6.000 -102.499 30.192 -6.000 -103.158 29.631 0.000 -101.948 28.039
3 16  0.000 -101.123 28.740 -6.000 -102.499 30.192 0.000 -101.948 28.039
3 16  -6.000 -101.903 30.821 -6.000 -102.499 30.192 0.000 -101.123 28.740
3 16  0.000 -100.379 29.526 -6.000 -101.903 30.821 0.000 -101.123 28.740
3 16  -6.000 -101.379 31.511 -6.000 -101.903 30.821 0.000 -100.379 29.526
3 16  0.000 -99.723 30.388 -6.000 -101.379 31.511 0.000 -100.379 29.526
3 16  -6.000 -100.932 32.253 -6.000 -101.379 31.511 0.000 -99.723 30.388
3 16  0.000 -99.165 31.316 -6.000 -100.932 32.253 0.000 -99.723 30.388
3 16  -6.000 -100.568 33.039 -6.000 -100.932 32.253 0.000 -99.165 31.316
3 16  0.000 -98.710 32.298 -6.000 -100.568 33.039 0.000 -99.165 31.316
3 16  -6.000 -100.291 33.860 -6.000 -100.568 33.039 0.000 -98.710 32.298
3 16  0.000 -98.364 33.325 -6.000 -100.291 33.860 0.000 -98.710 32.298
3 16  -6.000 -100.106 34.706 -6.000 -100.291 33.860 0.000 -98.364 33.325
3 16  0.000 -98.132 34.382 -6.000 -100.106 34.706 0.000 -98.364 33.325
3 16  -6.000 -100.012 35.567 -6.000 -100.106 34.706 0.000 -98.132 34.382
3 16  0.000 -98.015 35.459 -6.000 -100.012 35.567 0.000 -98.132 34.382
3 16  -6.000 -100.012 35.567 0.000 -98.015 36.541 -6.000 -100.012 36.433
3 16  0.000 -98.015 36.541 -6.000 -100.012 35.567 0.000 -98.015 35.459
3 16  0.000 -98.015 36.541 -6.000 -100.106 37.294 -6.000 -100.012 36.433
3 16  0.000 -98.132 37.618 -6.000 -100.106 37.294 0.000 -98.015 36.541
3 16  0.000 -98.132 37.618 -6.000 -100.291 38.140 -6.000 -100.106 37.294
3 16  0.000 -98.364 38.675 -6.000 -100.291 38.140 0.000 -98.132 37.618
3 16  0.000 -98.364 38.675 -6.000 -100.568 38.961 -6.000 -100.291 38.140
3 16  0.000 -98.710 39.701 -6.000 -100.568 38.961 0.000 -98.364 38.675
3 16  0.000 -98.710 39.701 -6.000 -100.932 39.747 -6.000 -100.568 38.961
3 16  0.000 -99.165 40.684 -6.000 -100.932 39.747 0.000 -98.710 39.701
3 16  0.000 -99.165 40.684 -6.000 -101.379 40.489 -6.000 -100.932 39.747
3 16  0.000 -99.165 40.684 0.000 -99.723 41.612 -6.000 -101.379 40.489
3 16  0.000 -99.723 41.612 -6.000 -101.903 41.179 -6.000 -101.379 40.489
3 16  0.000 -99.723 41.612 0.000 -100.379 42.474 -6.000 -101.903 41.179
3 16  0.000 -100.379 42.474 -6.000 -102.499 41.808 -6.000 -101.903 41.179
3 16  0.000 -100.379 42.474 0.000 -101.123 43.260 -6.000 -102.499 41.808
3 16  0.000 -101.123 43.260 -6.000 -103.158 42.369 -6.000 -102.499 41.808
3 16  0.000 -101.123 43.260 0.000 -101.948 43.961 -6.000 -103.158 42.369
3 16  0.000 -101.948 43.961 -6.000 -103.875 42.855 -6.000 -103.158 42.369
3 16  0.000 -101.948 43.961 0.000 -102.844 44.569 -6.000 -103.875 42.855
3 16  0.000 -102.844 44.569 -6.000 -104.641 43.261 -6.000 -103.875 42.855
3 16  0.000 -102.844 44.569 0.000 -103.801 45.076 -6.000 -104.641 43.261
3 16  0.000 -103.801 45.076 -6.000 -105.445 43.581 -6.000 -104.641 43.261
3 16  0.000 -103.801 45.076 0.000 -104.807 45.477 -6.000 -105.445 43.581
3 16  0.000 -104.807 45.477 -6.000 -106.280 43.813 -6.000 -105.445 43.581
3 16  0.000 -104.807 45.477 0.000 -105.850 45.766 -6.000 -106.280 43.813
3 16  0.000 -105.850 45.766 -6.000 -107.135 43.953 -6.000 -106.280 43.813
3 16  0.000 -105.850 45.766 0.000 -106.919 45.941 -6.000 -107.135 43.953
3 16  0.000 -106.919 45.941 -6.000 -108.000 44.000 -6.000 -107.135 43.953
3 16  0.000 -106.919 45.941 0.000 -108.000 46.000 -6.000 -108.000 44.000
3 16  -6.000 -108.000 44.000 0.000 -108.000 46.000 -6.000 -108.865 43.953
3 16  0.000 -108.000 46.000 0.000 -109.081 45.941 -6.000 -108.865 43.953
3 16  -6.000 -108.865 43.953 0.000 -109.081 45.941 -6.000 -109.720 43.813
3 16  0.000 -109.081 45.941 0.000 -110.150 45.766 -6.000 -109.720 43.813
3 16  -6.000 -109.720 43.813 0.000 -110.150 45.766 -6.000 -110.555 43.581
3 16  0.000 -110.150 45.766 0.000 -111.193 45.477 -6.000 -110.555 43.581
3 16  -6.000 -110.555 43.581 0.000 -111.193 45.477 -6.000 -111.359 43.261
3 16  0.000 -111.193 45.477 0.000 -112.199 45.076 -6.000 -111.359 43.261
3 16  -6.000 -111.359 43.261 0.000 -112.199 45.076 -6.000 -112.125 42.855
3 16  0.000 -112.199 45.076 0.000 -113.156 44.569 -6.000 -112.125 42.855
3 16  -6.000 -112.125 42.855 0.000 -113.156 44.569 -6.000 -112.841 42.369
3 16  0.000 -113.156 44.569 0.000 -114.052 43.961 -6.000 -112.841 42.369
3 16  -6.000 -112.841 42.369 0.000 -114.052 43.961 -6.000 -113.501 41.808
3 16  0.000 -114.052 43.961 0.000 -114.877 43.260 -6.000 -113.501 41.808
3 16  -6.000 -113.501 41.808 0.000 -114.877 43.260 -6.000 -114.097 41.179
3 16  0.000 -114.877 43.260 0.000 -115.622 42.474 -6.000 -114.097 41.179
3 16  -6.000 -114.097 41.179 0.000 -115.622 42.474 -6.000 -114.621 40.489
3 16  0.000 -115.622 42.474 0.000 -116.277 41.612 -6.000 -114.621 40.489
3 16  -6.000 -114.621 40.489 0.000 -116.277 41.612 -6.000 -115.068 39.747
3 16  0.000 -116.277 41.612 0.000 -116.835 40.684 -6.000 -115.068 39.747
3 16  -6.000 -115.068 39.747 0.000 -116.835 40.684 -6.000 -115.432 38.961
3 16  0.000 -116.835 40.684 0.000 -117.290 39.701 -6.000 -115.432 38.961
3 16  -6.000 -115.432 38.961 0.000 -117.290 39.701 -6.000 -115.709 38.140
3 16  0.000 -117.290 39.701 0.000 -117.636 38.675 -6.000 -115.709 38.140
3 16  -6.000 -115.709 38.140 0.000 -117.636 38.675 -6.000 -115.894 37.294
3 16  0.000 -117.636 38.675 0.000 -117.868 37.618 -6.000 -115.894 37.294
3 16  -6.000 -115.894 37.294 0.000 -117.868 37.618 -6.000 -115.988 36.433
3 16  0.000 -117.868 37.618 0.000 -117.985 36.541 -6.000 -115.988 36.433
3 16  0.000 -117.985 36.541 -6.000 -115.988 35.567 -6.000 -115.988 36.433
3 16  -6.000 -115.988 35.567 0.000 -117.985 36.541 0.000 -117.985 35.459
3 16  -6.000 -115.988 35.567 0.000 -117.985 35.459 -6.000 -115.894 34.706
3 16  -6.000 -115.894 34.706 0.000 -117.985 35.459 0.000 -117.868 34.382
3 16  -6.000 -115.894 34.706 0.000 -117.868 34.382 -6.000 -115.709 33.860
3 16  -6.000 -115.709 33.860 0.000 -117.868 34.382 0.000 -117.636 33.325
3 16  -6.000 -115.709 33.860 0.000 -117.636 33.325 -6.000 -115.432 33.039
3 16  -6.000 -115.432 33.039 0.000 -117.636 33.325 0.000 -117.290 32.298
3 16  -6.000 -115.432 33.039 0.000 -117.290 32.298 -6.000 -115.068 32.253
3 16  -6.000 -115.068 32.253 0.000 -117.290 32.298 0.000 -116.835 31.316
3 16  -6.000 -114.621 31.511 -6.000 -115.068 32.253 0.000 -116.835 31.316
3 16  -6.000 -114.621 31.511 0.000 -116.835 31.316 0.000 -116.277 30.388
3 16  -6.000 -114.097 30.821 -6.000 -114.621 31.511 0.000 -116.277 30.388
3 16  -6.000 -114.097 30.821 0.000 -116.277 30.388 0.000 -115.622 29.526
3 16  -6.000 -113.501 30.192 -6.000 -114.097 30.821 0.000 -115.622 29.526
3 16  -6.000 -113.501 30.192 0.000 -115.622 29.526 0.000 -114.877 28.740
3 16  -6.000 -112.841 29.631 -6.000 -113.501 30.192 0.000 -114.877 28.740
3 16  -6.000 -112.841 29.631 0.000 -114.877 28.740 0.000 -114.052 28.039
3 16  -6.000 -112.125 29.145 -6.000 -112.841 29.631 0.000 -114.052 28.039
3 16  -6.000 -112.125 29.145 0.000 -114.052 28.039 0.000 -113.156 27.431
3 16  -6.000 -111.359 28.739 -6.000 -112.125 29.145 0.000 -113.156 27.431
3 16  -6.000 -111.359 28.739 0.000 -113.156 27.431 0.000 -112.199 26.924
3 16  -6.000 -110.555 28.419 -6.000 -111.359 28.739 0.000 -112.199 26.924
3 16  -6.000 -110.555 28.419 0.000 -112.199 26.924 0.000 -111.193 26.524
3 16  -6.000 -109.720 28.187 -6.000 -110.555 28.419 0.000 -111.193 26.524
3 16  -6.000 -109.720 28.187 0.000 -111.193 26.524 0.000 -110.150 26.234
3 16  -6.000 -108.865 28.047 -6.000 -109.720 28.187 0.000 -110.150 26.234
3 16  -6.000 -108.865 28.047 0.000 -110.150 26.234 0.000 -109.081 26.059
3 16  -6.000 -108.000 28.000 -6.000 -108.865 28.047 0.000 -109.081 26.059
3 16  -6.000 -108.000 28.000 0.000 -109.081 26.059 0.000 -108.000 26.000
3 16  -6.000 -107.135 28.047 -6.000 -108.000 28.000 0.000 -108.000 26.000
3 16  0.000 -106.919 26.059 -6.000 -107.135 28.047 0.000 -108.000 26.000
3 16  -6.000 -107.135 43.953 -12.000 -106.919 45.941 -6.000 -106.280 43.813
3 16  -12.000 -106.919 45.941 -12.000 -105.850 45.766 -6.000 -106.280 43.813
3 16  -6.000 -106.280 43.813 -12.000 -105.850 45.766 -6.000 -105.445 43.581
3 16  -12.000 -105.850 45.766 -12.000 -104.807 45.477 -6.000 -105.445 43.581
3 16  -6.000 -105.445 43.581 -12.000 -104.807 45.477 -6.000 -104.641 43.261
3 16  -12.000 -104.807 45.477 -12.000 -103.801 45.076 -6.000 -104.641 43.261
3 16  -6.000 -104.641 43.261 -12.000 -103.801 45.076 -6.000 -103.875 42.855
3 16  -12.000 -103.801 45.076 -12.000 -102.844 44.569 -6.000 -103.875 42.855
3 16  -6.000 -103.875 42.855 -12.000 -102.844 44.569 -6.000 -103.158 42.369
3 16  -12.000 -102.844 44.569 -12.000 -101.948 43.961 -6.000 -103.158 42.369
3 16  -6.000 -103.158 42.369 -12.000 -101.948 43.961 -6.000 -102.499 41.808
3 16  -12.000 -101.948 43.961 -12.000 -101.123 43.260 -6.000 -102.499 41.808
