0 ./parts/C-3-1-1.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  21.636 -9.325 12.000 19.895 -10.706 18.000 19.708 -9.860 18.000
3 16  21.868 -10.382 12.000 19.895 -10.706 18.000 21.636 -9.325 12.000
3 16  21.868 -10.382 12.000 19.988 -11.567 18.000 19.895 -10.706 18.000
3 16  21.985 -11.459 12.000 19.988 -11.567 18.000 21.868 -10.382 12.000
3 16  21.985 -11.459 12.000 19.988 -12.433 18.000 19.988 -11.567 18.000
3 16  19.988 -12.433 18.000 21.985 -11.459 12.000 21.985 -12.541 12.000
3 16  21.985 -12.541 12.000 19.895 -13.294 18.000 19.988 -12.433 18.000
3 16  21.868 -13.618 12.000 19.895 -13.294 18.000 21.985 -12.541 12.000
3 16  21.868 -13.618 12.000 19.708 -14.140 18.000 19.895 -13.294 18.000
3 16  21.636 -14.675 12.000 19.708 -14.140 18.000 21.868 -13.618 12.000
3 16  21.636 -14.675 12.000 19.432 -14.961 18.000 19.708 -14.140 18.000
3 16  21.290 -15.701 12.000 19.432 -14.961 18.000 21.636 -14.675 12.000
3 16  21.290 -15.701 12.000 19.068 -15.747 18.000 19.432 -14.961 18.000
3 16  20.835 -16.684 12.000 19.068 -15.747 18.000 21.290 -15.701 12.000
3 16  20.835 -16.684 12.000 18.622 -16.489 18.000 19.068 -15.747 18.000
3 16  20.835 -16.684 12.000 20.277 -17.612 12.000 18.622 -16.489 18.000
3 16  20.277 -17.612 12.000 18.097 -17.179 18.000 18.622 -16.489 18.000
3 16  20.277 -17.612 12.000 19.622 -18.474 12.000 18.097 -17.179 18.000
3 16  19.622 -18.474 12.000 17.502 -17.808 18.000 18.097 -17.179 18.000
3 16  19.622 -18.474 12.000 18.877 -19.260 12.000 17.502 -17.808 18.000
3 16  18.877 -19.260 12.000 16.841 -18.369 18.000 17.502 -17.808 18.000
3 16  18.877 -19.260 12.000 18.052 -19.961 12.000 16.841 -18.369 18.000
3 16  18.052 -19.961 12.000 16.124 -18.855 18.000 16.841 -18.369 18.000
3 16  18.052 -19.961 12.000 17.156 -20.569 12.000 16.124 -18.855 18.000
3 16  17.156 -20.569 12.000 15.359 -19.261 18.000 16.124 -18.855 18.000
3 16  17.156 -20.569 12.000 16.199 -21.076 12.000 15.359 -19.261 18.000
3 16  16.199 -21.076 12.000 14.554 -19.581 18.000 15.359 -19.261 18.000
3 16  16.199 -21.076 12.000 15.193 -21.477 12.000 14.554 -19.581 18.000
3 16  15.193 -21.477 12.000 13.720 -19.813 18.000 14.554 -19.581 18.000
3 16  15.193 -21.477 12.000 14.150 -21.766 12.000 13.720 -19.813 18.000
3 16  14.150 -21.766 12.000 12.865 -19.953 18.000 13.720 -19.813 18.000
3 16  14.150 -21.766 12.000 13.081 -21.941 12.000 12.865 -19.953 18.000
3 16  13.081 -21.941 12.000 12.000 -20.000 18.000 12.865 -19.953 18.000
3 16  13.081 -21.941 12.000 12.000 -22.000 12.000 12.000 -20.000 18.000
3 16  12.000 -20.000 18.000 12.000 -22.000 12.000 11.135 -19.953 18.000
3 16  12.000 -22.000 12.000 10.919 -21.941 12.000 11.135 -19.953 18.000
3 16  11.135 -19.953 18.000 10.919 -21.941 12.000 10.280 -19.813 18.000
3 16  10.919 -21.941 12.000 9.850 -21.766 12.000 10.280 -19.813 18.000
3 16  10.280 -19.813 18.000 9.850 -21.766 12.000 9.446 -19.581 18.000
3 16  9.850 -21.766 12.000 8.807 -21.477 12.000 9.446 -19.581 18.000
3 16  9.446 -19.581 18.000 8.807 -21.477 12.000 8.641 -19.261 18.000
3 16  7.801 -21.076 12.000 8.641 -19.261 18.000 8.807 -21.477 12.000
3 16  8.641 -19.261 18.000 7.801 -21.076 12.000 7.876 -18.855 18.000
3 16  6.844 -20.569 12.000 7.876 -18.855 18.000 7.801 -21.076 12.000
3 16  7.876 -18.855 18.000 6.844 -20.569 12.000 7.159 -18.369 18.000
3 16  5.948 -19.961 12.000 7.159 -18.369 18.000 6.844 -20.569 12.000
3 16  7.159 -18.369 18.000 5.948 -19.961 12.000 6.498 -17.808 18.000
3 16  5.123 -19.260 12.000 6.498 -17.808 18.000 5.948 -19.961 12.000
3 16  6.498 -17.808 18.000 5.123 -19.260 12.000 5.903 -17.179 18.000
3 16  5.123 -19.260 12.000 4.378 -18.474 12.000 5.903 -17.179 18.000
3 16  5.903 -17.179 18.000 4.378 -18.474 12.000 5.378 -16.489 18.000
3 16  4.378 -18.474 12.000 3.723 -17.612 12.000 5.378 -16.489 18.000
3 16  5.378 -16.489 18.000 3.723 -17.612 12.000 4.932 -15.747 18.000
3 16  3.723 -17.612 12.000 3.165 -16.684 12.000 4.932 -15.747 18.000
3 16  4.932 -15.747 18.000 3.165 -16.684 12.000 4.568 -14.961 18.000
3 16  3.165 -16.684 12.000 2.710 -15.701 12.000 4.568 -14.961 18.000
3 16  4.568 -14.961 18.000 2.710 -15.701 12.000 4.292 -14.140 18.000
3 16  2.710 -15.701 12.000 2.364 -14.675 12.000 4.292 -14.140 18.000
3 16  4.105 -13.294 18.000 4.292 -14.140 18.000 2.364 -14.675 12.000
3 16  2.364 -14.675 12.000 2.132 -13.618 12.000 4.105 -13.294 18.000
3 16  4.105 -13.294 18.000 2.132 -13.618 12.000 4.012 -12.433 18.000
3 16  2.132 -13.618 12.000 2.015 -12.541 12.000 4.012 -12.433 18.000
3 16  4.012 -12.433 18.000 2.015 -11.459 12.000 4.012 -11.567 18.000
3 16  2.015 -11.459 12.000 4.012 -12.433 18.000 2.015 -12.541 12.000
3 16  4.012 -11.567 18.000 2.015 -11.459 12.000 4.105 -10.706 18.000
3 16  4.105 -10.706 18.000 2.015 -11.459 12.000 2.132 -10.382 12.000
3 16  4.105 -10.706 18.000 2.132 -10.382 12.000 4.292 -9.860 18.000
3 16  2.364 -9.325 12.000 4.292 -9.860 18.000 2.132 -10.382 12.000
3 16  4.292 -9.860 18.000 2.364 -9.325 12.000 4.568 -9.039 18.000
3 16  2.710 -8.299 12.000 4.568 -9.039 18.000 2.364 -9.325 12.000
3 16  4.568 -9.039 18.000 2.710 -8.299 12.000 4.932 -8.253 18.000
3 16  3.165 -7.316 12.000 4.932 -8.253 18.000 2.710 -8.299 12.000
3 16  5.378 -7.511 18.000 4.932 -8.253 18.000 3.165 -7.316 12.000
3 16  3.723 -6.388 12.000 5.378 -7.511 18.000 3.165 -7.316 12.000
3 16  5.903 -6.821 18.000 5.378 -7.511 18.000 3.723 -6.388 12.000
3 16  4.378 -5.526 12.000 5.903 -6.821 18.000 3.723 -6.388 12.000
3 16  6.498 -6.192 18.000 5.903 -6.821 18.000 4.378 -5.526 12.000
3 16  6.498 -6.192 18.000 4.378 -5.526 12.000 5.123 -4.740 12.000
3 16  6.498 -6.192 18.000 5.123 -4.740 12.000 7.159 -5.631 18.000
3 16  7.159 -5.631 18.000 5.123 -4.740 12.000 5.948 -4.039 12.000
3 16  7.159 -5.631 18.000 5.948 -4.039 12.000 7.876 -5.145 18.000
3 16  7.876 -5.145 18.000 5.948 -4.039 12.000 6.844 -3.431 12.000
3 16  7.876 -5.145 18.000 6.844 -3.431 12.000 8.641 -4.739 18.000
3 16  8.641 -4.739 18.000 6.844 -3.431 12.000 7.801 -2.924 12.000
3 16  8.641 -4.739 18.000 7.801 -2.924 12.000 9.446 -4.419 18.000
3 16  9.446 -4.419 18.000 7.801 -2.924 12.000 8.807 -2.523 12.000
3 16  10.280 -4.187 18.000 9.446 -4.419 18.000 8.807 -2.523 12.000
3 16  10.280 -4.187 18.000 8.807 -2.523 12.000 9.850 -2.234 12.000
3 16  10.280 -4.187 18.000 9.850 -2.234 12.000 11.135 -4.047 18.000
3 16  11.135 -4.047 18.000 9.850 -2.234 12.000 10.919 -2.059 12.000
3 16  12.000 -4.000 18.000 11.135 -4.047 18.000 10.919 -2.059 12.000
3 16  12.000 -4.000 18.000 10.919 -2.059 12.000 12.000 -2.000 12.000
3 16  12.000 -2.000 12.000 12.865 -4.047 18.000 12.000 -4.000 18.000
3 16  13.081 -2.059 12.000 12.865 -4.047 18.000 12.000 -2.000 12.000
3 16  12.865 -19.953 18.000 13.081 -21.941 24.000 13.720 -19.813 18.000
3 16  13.081 -21.941 24.000 14.150 -21.766 24.000 13.720 -19.813 18.000
3 16  13.720 -19.813 18.000 14.150 -21.766 24.000 14.554 -19.581 18.000
3 16  14.150 -21.766 24.000 15.193 -21.477 24.000 14.554 -19.581 18.000
3 16  14.554 -19.581 18.000 15.193 -21.477 24.000 15.359 -19.261 18.000
3 16  15.193 -21.477 24.000 16.199 -21.076 24.000 15.359 -19.261 18.000
3 16  15.359 -19.261 18.000 16.199 -21.076 24.000 16.124 -18.855 18.000
3 16  16.199 -21.076 24.000 17.156 -20.569 24.000 16.124 -18.855 18.000
3 16  16.124 -18.855 18.000 17.156 -20.569 24.000 16.841 -18.369 18.000
3 16  17.156 -20.569 24.000 18.052 -19.961 24.000 16.841 -18.369 18.000
3 16  16.841 -18.369 18.000 18.052 -19.961 24.000 17.502 -17.808 18.000
3 16  18.052 -19.961 24.000 18.877 -19.260 24.000 17.502 -17.808 18.000
3 16  17.502 -17.808 18.000 18.877 -19.260 24.000 18.097 -17.179 18.000
3 16  18.877 -19.260 24.000 19.622 -18.474 24.000 18.097 -17.179 18.000
3 16  18.097 -17.179 18.000 19.622 -18.474 24.000 18.622 -16.489 18.000
3 16  19.622 -18.474 24.000 20.277 -17.612 24.000 18.622 -16.489 18.000
3 16  18.622 -16.489 18.000 20.277 -17.612 24.000 19.068 -15.747 18.000
3 16  20.277 -17.612 24.000 20.835 -16.684 24.000 19.068 -15.747 18.000
3 16  19.068 -15.747 18.000 20.835 -16.684 24.000 19.432 -14.961 18.000
3 16  20.835 -16.684 24.000 21.290 -15.701 24.000 19.432 -14.961 18.000
3 16  19.432 -14.961 18.000 21.290 -15.701 24.000 19.708 -14.140 18.000
3 16  21.290 -15.701 24.000 21.636 -14.675 24.000 19.708 -14.140 18.000
3 16  19.708 -14.140 18.000 21.636 -14.675 24.000 19.895 -13.294 18.000
3 16  21.636 -14.675 24.000 21.868 -13.618 24.000 19.895 -13.294 18.000
3 16  19.895 -13.294 18.000 21.868 -13.618 24.000 19.988 -12.433 18.000
3 16  21.868 -13.618 24.000 21.985 -12.541 24.000 19.988 -12.433 18.000
3 16  19.988 -12.433 18.000 21.985 -11.459 24.000 19.988 -11.567 18.000
3 16  21.985 -11.459 24.000 19.988 -12.433 18.000 21.985 -12.541 24.000
3 16  19.988 -11.567 18.000 21.985 -11.459 24.000 19.895 -10.706 18.000
3 16  19.895 -10.706 18.000 21.985 -11.459 24.000 21.868 -10.382 24.000
3 16  19.895 -10.706 18.000 21.868 -10.382 24.000 19.708 -9.860 18.000
3 16  19.708 -9.860 18.000 21.868 -10.382 24.000 21.636 -9.325 24.000
3 16  19.708 -9.860 18.000 21.636 -9.325 24.000 19.432 -9.039 18.000
3 16  19.432 -9.039 18.000 21.636 -9.325 24.000 21.290 -8.299 24.000
3 16  19.432 -9.039 18.000 21.290 -8.299 24.000 19.068 -8.253 18.000
3 16  19.068 -8.253 18.000 21.290 -8.299 24.000 20.835 -7.316 24.000
3 16  18.622 -7.511 18.000 19.068 -8.253 18.000 20.835 -7.316 24.000
3 16  18.622 -7.511 18.000 20.835 -7.316 24.000 20.277 -6.388 24.000
3 16  18.097 -6.821 18.000 18.622 -7.511 18.000 20.277 -6.388 24.000
3 16  18.097 -6.821 18.000 20.277 -6.388 24.000 19.622 -5.526 24.000
3 16  17.502 -6.192 18.000 18.097 -6.821 18.000 19.622 -5.526 24.000
3 16  17.502 -6.192 18.000 19.622 -5.526 24.000 18.877 -4.740 24.000
3 16  16.841 -5.631 18.000 17.502 -6.192 18.000 18.877 -4.740 24.000
3 16  16.841 -5.631 18.000 18.877 -4.740 24.000 18.052 -4.039 24.000
3 16  16.124 -5.145 18.000 16.841 -5.631 18.000 18.052 -4.039 24.000
3 16  16.124 -5.145 18.000 18.052 -4.039 24.000 17.156 -3.431 24.000
3 16  15.359 -4.739 18.000 16.124 -5.145 18.000 17.156 -3.431 24.000
3 16  15.359 -4.739 18.000 17.156 -3.431 24.000 16.199 -2.924 24.000
3 16  14.554 -4.419 18.000 15.359 -4.739 18.000 16.199 -2.924 24.000
3 16  14.554 -4.419 18.000 16.199 -2.924 24.000 15.193 -2.523 24.000
3 16  13.720 -4.187 18.000 14.554 -4.419 18.000 15.193 -2.523 24.000
3 16  13.720 -4.187 18.000 15.193 -2.523 24.000 14.150 -2.234 24.000
3 16  12.865 -4.047 18.000 13.720 -4.187 18.000 14.150 -2.234 24.000
3 16  12.865 -4.047 18.000 14.150 -2.234 24.000 13.081 -2.059 24.000
3 16  12.000 -4.000 18.000 12.865 -4.047 18.000 13.081 -2.059 24.000
3 16  12.000 -4.000 18.000 13.081 -2.059 24.000 12.000 -2.000 24.000
3 16  11.135 -4.047 18.000 12.000 -4.000 18.000 12.000 -2.000 24.000
3 16  10.919 -2.059 24.000 11.135 -4.047 18.000 12.000 -2.000 24.000
3 16  10.280 -4.187 18.000 11.135 -4.047 18.000 10.919 -2.059 24.000
3 16  9.850 -2.234 24.000 10.280 -4.187 18.000 10.919 -2.059 24.000
3 16  9.446 -4.419 18.000 10.280 -4.187 18.000 9.850 -2.234 24.000
3 16  8.807 -2.523 24.000 9.446 -4.419 18.000 9.850 -2.234 24.000
3 16  8.641 -4.739 18.000 9.446 -4.419 18.000 8.807 -2.523 24.000
3 16  7.801 -2.924 24.000 8.641 -4.739 18.000 8.807 -2.523 24.000
3 16  7.876 -5.145 18.000 8.641 -4.739 18.000 7.801 -2.924 24.000
3 16  6.844 -3.431 24.000 7.876 -5.145 18.000 7.801 -2.924 24.000
3 16  7.159 -5.631 18.000 7.876 -5.145 18.000 6.844 -3.431 24.000
3 16  5.948 -4.039 24.000 7.159 -5.631 18.000 6.844 -3.431 24.000
3 16  6.498 -6.192 18.000 7.159 -5.631 18.000 5.948 -4.039 24.000
3 16  5.123 -4.740 24.000 6.498 -6.192 18.000 5.948 -4.039 24.000
3 16  5.903 -6.821 18.000 6.498 -6.192 18.000 5.123 -4.740 24.000
3 16  4.378 -5.526 24.000 5.903 -6.821 18.000 5.123 -4.740 24.000
3 16  5.378 -7.511 18.000 5.903 -6.821 18.000 4.378 -5.526 24.000
3 16  3.723 -6.388 24.000 5.378 -7.511 18.000 4.378 -5.526 24.000
3 16  4.932 -8.253 18.000 5.378 -7.511 18.000 3.723 -6.388 24.000
3 16  3.165 -7.316 24.000 4.932 -8.253 18.000 3.723 -6.388 24.000
3 16  4.568 -9.039 18.000 4.932 -8.253 18.000 3.165 -7.316 24.000
3 16  2.710 -8.299 24.000 4.568 -9.039 18.000 3.165 -7.316 24.000
3 16  4.292 -9.860 18.000 4.568 -9.039 18.000 2.710 -8.299 24.000
3 16  2.364 -9.325 24.000 4.292 -9.860 18.000 2.710 -8.299 24.000
3 16  4.105 -10.706 18.000 4.292 -9.860 18.000 2.364 -9.325 24.000
3 16  2.132 -10.382 24.000 4.105 -10.706 18.000 2.364 -9.325 24.000
3 16  4.012 -11.567 18.000 4.105 -10.706 18.000 2.132 -10.382 24.000
3 16  2.015 -11.459 24.000 4.012 -11.567 18.000 2.132 -10.382 24.000
3 16  2.015 -11.459 24.000 4.012 -12.433 18.000 4.012 -11.567 18.000
3 16  4.012 -12.433 18.000 2.015 -11.459 24.000 2.015 -12.541 24.000
3 16  2.015 -12.541 24.000 4.105 -13.294 18.000 4.012 -12.433 18.000
3 16  2.132 -13.618 24.000 4.105 -13.294 18.000 2.015 -12.541 24.000
3 16  2.132 -13.618 24.000 4.292 -14.140 18.000 4.105 -13.294 18.000
3 16  2.364 -14.675 24.000 4.292 -14.140 18.000 2.132 -13.618 24.000
3 16  2.364 -14.675 24.000 4.568 -14.961 18.000 4.292 -14.140 18.000
3 16  2.710 -15.701 24.000 4.568 -14.961 18.000 2.364 -14.675 24.000
3 16  2.710 -15.701 24.000 4.932 -15.747 18.000 4.568 -14.961 18.000
3 16  3.165 -16.684 24.000 4.932 -15.747 18.000 2.710 -15.701 24.000
3 16  3.165 -16.684 24.000 5.378 -16.489 18.000 4.932 -15.747 18.000
3 16  3.165 -16.684 24.000 3.723 -17.612 24.000 5.378 -16.489 18.000
3 16  3.723 -17.612 24.000 5.903 -17.179 18.000 5.378 -16.489 18.000
3 16  3.723 -17.612 24.000 4.378 -18.474 24.000 5.903 -17.179 18.000
3 16  4.378 -18.474 24.000 6.498 -17.808 18.000 5.903 -17.179 18.000
3 16  4.378 -18.474 24.000 5.123 -19.260 24.000 6.498 -17.808 18.000
3 16  5.123 -19.260 24.000 7.159 -18.369 18.000 6.498 -17.808 18.000
3 16  5.123 -19.260 24.000 5.948 -19.961 24.000 7.159 -18.369 18.000
3 16  5.948 -19.961 24.000 7.876 -18.855 18.000 7.159 -18.369 18.000
3 16  5.948 -19.961 24.000 6.844 -20.569 24.000 7.876 -18.855 18.000
3 16  6.844 -20.569 24.000 8.641 -19.261 18.000 7.876 -18.855 18.000
3 16  6.844 -20.569 24.000 7.801 -21.076 24.000 8.641 -19.261 18.000
3 16  7.801 -21.076 24.000 9.446 -19.581 18.000 8.641 -19.261 18.000
3 16  7.801 -21.076 24.000 8.807 -21.477 24.000 9.446 -19.581 18.000
3 16  8.807 -21.477 24.000 10.280 -19.813 18.000 9.446 -19.581 18.000
3 16  8.807 -21.477 24.000 9.850 -21.766 24.000 10.280 -19.813 18.000
3 16  9.850 -21.766 24.000 11.135 -19.953 18.000 10.280 -19.813 18.000
3 16  9.850 -21.766 24.000 10.919 -21.941 24.000 11.135 -19.953 18.000
3 16  10.919 -21.941 24.000 12.000 -20.000 18.000 11.135 -19.953 18.000
3 16  10.919 -21.941 24.000 12.000 -22.000 24.000 12.000 -20.000 18.000
3 16  12.000 -20.000 18.000 12.000 -22.000 24.000 12.865 -19.953 18.000
3 16  12.000 -22.000 24.000 13.081 -21.941 24.000 12.865 -19.953 18.000
3 16  24.000 0.000 36.000 21.985 -11.459 36.000 24.000 -24.000 36.000
3 16  24.000 0.000 36.000 21.868 -10.382 36.000 21.985 -11.459 36.000
3 16  24.000 0.000 36.000 21.636 -9.325 36.000 21.868 -10.382 36.000
3 16  24.000 0.000 36.000 21.290 -8.299 36.000 21.636 -9.325 36.000
3 16  24.000 0.000 36.000 20.835 -7.316 36.000 21.290 -8.299 36.000
3 16  24.000 0.000 36.000 20.277 -6.388 36.000 20.835 -7.316 36.000
3 16  24.000 0.000 36.000 19.622 -5.526 36.000 20.277 -6.388 36.000
3 16  24.000 0.000 36.000 18.877 -4.740 36.000 19.622 -5.526 36.000
3 16  24.000 0.000 36.000 18.052 -4.039 36.000 18.877 -4.740 36.000
3 16  24.000 0.000 36.000 17.156 -3.431 36.000 18.052 -4.039 36.000
3 16  24.000 0.000 36.000 16.199 -2.924 36.000 17.156 -3.431 36.000
3 16  24.000 0.000 36.000 15.193 -2.523 36.000 16.199 -2.924 36.000
3 16  24.000 0.000 36.000 14.150 -2.234 36.000 15.193 -2.523 36.000
3 16  24.000 0.000 36.000 13.081 -2.059 36.000 14.150 -2.234 36.000
3 16  24.000 0.000 36.000 12.000 -2.000 36.000 13.081 -2.059 36.000
3 16  0.000 0.000 36.000 12.000 -2.000 36.000 24.000 0.000 36.000
3 16  2.015 -11.459 36.000 0.000 0.000 36.000 2.015 -12.541 36.000
3 16  2.132 -10.382 36.000 0.000 0.000 36.000 2.015 -11.459 36.000
3 16  2.364 -9.325 36.000 0.000 0.000 36.000 2.132 -10.382 36.000
3 16  2.710 -8.299 36.000 0.000 0.000 36.000 2.364 -9.325 36.000
3 16  3.165 -7.316 36.000 0.000 0.000 36.000 2.710 -8.299 36.000
3 16  3.723 -6.388 36.000 0.000 0.000 36.000 3.165 -7.316 36.000
3 16  4.378 -5.526 36.000 0.000 0.000 36.000 3.723 -6.388 36.000
3 16  5.123 -4.740 36.000 0.000 0.000 36.000 4.378 -5.526 36.000
3 16  5.948 -4.039 36.000 0.000 0.000 36.000 5.123 -4.740 36.000
3 16  6.844 -3.431 36.000 0.000 0.000 36.000 5.948 -4.039 36.000
3 16  7.801 -2.924 36.000 0.000 0.000 36.000 6.844 -3.431 36.000
3 16  8.807 -2.523 36.000 0.000 0.000 36.000 7.801 -2.924 36.000
3 16  9.850 -2.234 36.000 0.000 0.000 36.000 8.807 -2.523 36.000
3 16  10.919 -2.059 36.000 0.000 0.000 36.000 9.850 -2.234 36.000
3 16  12.000 -2.000 36.000 0.000 0.000 36.000 10.919 -2.059 36.000
3 16  21.985 -12.541 36.000 24.000 -24.000 36.000 21.985 -11.459 36.000
3 16  21.868 -13.618 36.000 24.000 -24.000 36.000 21.985 -12.541 36.000
3 16  21.636 -14.675 36.000 24.000 -24.000 36.000 21.868 -13.618 36.000
3 16  21.290 -15.701 36.000 24.000 -24.000 36.000 21.636 -14.675 36.000
3 16  20.835 -16.684 36.000 24.000 -24.000 36.000 21.290 -15.701 36.000
3 16  20.277 -17.612 36.000 24.000 -24.000 36.000 20.835 -16.684 36.000
3 16  19.622 -18.474 36.000 24.000 -24.000 36.000 20.277 -17.612 36.000
3 16  18.877 -19.260 36.000 24.000 -24.000 36.000 19.622 -18.474 36.000
3 16  18.052 -19.961 36.000 24.000 -24.000 36.000 18.877 -19.260 36.000
3 16  17.156 -20.569 36.000 24.000 -24.000 36.000 18.052 -19.961 36.000
3 16  16.199 -21.076 36.000 24.000 -24.000 36.000 17.156 -20.569 36.000
3 16  15.193 -21.477 36.000 24.000 -24.000 36.000 16.199 -21.076 36.000
3 16  14.150 -21.766 36.000 24.000 -24.000 36.000 15.193 -21.477 36.000
3 16  13.081 -21.941 36.000 24.000 -24.000 36.000 14.150 -21.766 36.000
3 16  12.000 -22.000 36.000 24.000 -24.000 36.000 13.081 -21.941 36.000
3 16  0.000 -24.000 36.000 12.000 -22.000 36.000 10.919 -21.941 36.000
3 16  0.000 -24.000 36.000 2.015 -12.541 36.000 0.000 0.000 36.000
3 16  12.000 -22.000 36.000 0.000 -24.000 36.000 24.000 -24.000 36.000
3 16  9.850 -21.766 36.000 0.000 -24.000 36.000 10.919 -21.941 36.000
3 16  8.807 -21.477 36.000 0.000 -24.000 36.000 9.850 -21.766 36.000
3 16  7.801 -21.076 36.000 0.000 -24.000 36.000 8.807 -21.477 36.000
3 16  6.844 -20.569 36.000 0.000 -24.000 36.000 7.801 -21.076 36.000
3 16  5.948 -19.961 36.000 0.000 -24.000 36.000 6.844 -20.569 36.000
3 16  5.123 -19.260 36.000 0.000 -24.000 36.000 5.948 -19.961 36.000
3 16  4.378 -18.474 36.000 0.000 -24.000 36.000 5.123 -19.260 36.000
3 16  3.723 -17.612 36.000 0.000 -24.000 36.000 4.378 -18.474 36.000
3 16  3.165 -16.684 36.000 0.000 -24.000 36.000 3.723 -17.612 36.000
3 16  2.710 -15.701 36.000 0.000 -24.000 36.000 3.165 -16.684 36.000
3 16  2.364 -14.675 36.000 0.000 -24.000 36.000 2.710 -15.701 36.000
3 16  2.132 -13.618 36.000 0.000 -24.000 36.000 2.364 -14.675 36.000
3 16  2.015 -12.541 36.000 0.000 -24.000 36.000 2.132 -13.618 36.000
3 16  13.720 -4.187 30.000 12.865 -4.047 30.000 13.081 -2.059 24.000
3 16  14.150 -2.234 24.000 13.720 -4.187 30.000 13.081 -2.059 24.000
3 16  14.554 -4.419 30.000 13.720 -4.187 30.000 14.150 -2.234 24.000
3 16  15.193 -2.523 24.000 14.554 -4.419 30.000 14.150 -2.234 24.000
3 16  15.359 -4.739 30.000 14.554 -4.419 30.000 15.193 -2.523 24.000
3 16  16.199 -2.924 24.000 15.359 -4.739 30.000 15.193 -2.523 24.000
3 16  16.124 -5.145 30.000 15.359 -4.739 30.000 16.199 -2.924 24.000
3 16  17.156 -3.431 24.000 16.124 -5.145 30.000 16.199 -2.924 24.000
3 16  16.841 -5.631 30.000 16.124 -5.145 30.000 17.156 -3.431 24.000
3 16  18.052 -4.039 24.000 16.841 -5.631 30.000 17.156 -3.431 24.000
3 16  17.502 -6.192 30.000 16.841 -5.631 30.000 18.052 -4.039 24.000
3 16  18.877 -4.740 24.000 17.502 -6.192 30.000 18.052 -4.039 24.000
3 16  18.097 -6.821 30.000 17.502 -6.192 30.000 18.877 -4.740 24.000
3 16  19.622 -5.526 24.000 18.097 -6.821 30.000 18.877 -4.740 24.000
3 16  18.622 -7.511 30.000 18.097 -6.821 30.000 19.622 -5.526 24.000
3 16  20.277 -6.388 24.000 18.622 -7.511 30.000 19.622 -5.526 24.000
3 16  19.068 -8.253 30.000 18.622 -7.511 30.000 20.277 -6.388 24.000
3 16  20.835 -7.316 24.000 19.068 -8.253 30.000 20.277 -6.388 24.000
3 16  19.432 -9.039 30.000 19.068 -8.253 30.000 20.835 -7.316 24.000
3 16  21.290 -8.299 24.000 19.432 -9.039 30.000 20.835 -7.316 24.000
3 16  19.708 -9.860 30.000 19.432 -9.039 30.000 21.290 -8.299 24.000
3 16  21.636 -9.325 24.000 19.708 -9.860 30.000 21.290 -8.299 24.000
3 16  19.895 -10.706 30.000 19.708 -9.860 30.000 21.636 -9.325 24.000
3 16  21.868 -10.382 24.000 19.895 -10.706 30.000 21.636 -9.325 24.000
3 16  19.988 -11.567 30.000 19.895 -10.706 30.000 21.868 -10.382 24.000
3 16  21.985 -11.459 24.000 19.988 -11.567 30.000 21.868 -10.382 24.000
3 16  21.985 -11.459 24.000 19.988 -12.433 30.000 19.988 -11.567 30.000
3 16  19.988 -12.433 30.000 21.985 -11.459 24.000 21.985 -12.541 24.000
3 16  21.985 -12.541 24.000 19.895 -13.294 30.000 19.988 -12.433 30.000
3 16  21.868 -13.618 24.000 19.895 -13.294 30.000 21.985 -12.541 24.000
3 16  21.868 -13.618 24.000 19.708 -14.140 30.000 19.895 -13.294 30.000
3 16  21.636 -14.675 24.000 19.708 -14.140 30.000 21.868 -13.618 24.000
3 16  21.636 -14.675 24.000 19.432 -14.961 30.000 19.708 -14.140 30.000
3 16  21.290 -15.701 24.000 19.432 -14.961 30.000 21.636 -14.675 24.000
3 16  21.290 -15.701 24.000 19.068 -15.747 30.000 19.432 -14.961 30.000
3 16  20.835 -16.684 24.000 19.068 -15.747 30.000 21.290 -15.701 24.000
3 16  20.835 -16.684 24.000 18.622 -16.489 30.000 19.068 -15.747 30.000
3 16  20.835 -16.684 24.000 20.277 -17.612 24.000 18.622 -16.489 30.000
3 16  20.277 -17.612 24.000 18.097 -17.179 30.000 18.622 -16.489 30.000
3 16  20.277 -17.612 24.000 19.622 -18.474 24.000 18.097 -17.179 30.000
3 16  19.622 -18.474 24.000 17.502 -17.808 30.000 18.097 -17.179 30.000
3 16  19.622 -18.474 24.000 18.877 -19.260 24.000 17.502 -17.808 30.000
3 16  18.877 -19.260 24.000 16.841 -18.369 30.000 17.502 -17.808 30.000
3 16  18.877 -19.260 24.000 18.052 -19.961 24.000 16.841 -18.369 30.000
3 16  18.052 -19.961 24.000 16.124 -18.855 30.000 16.841 -18.369 30.000
3 16  18.052 -19.961 24.000 17.156 -20.569 24.000 16.124 -18.855 30.000
3 16  17.156 -20.569 24.000 15.359 -19.261 30.000 16.124 -18.855 30.000
3 16  17.156 -20.569 24.000 16.199 -21.076 24.000 15.359 -19.261 30.000
3 16  16.199 -21.076 24.000 14.554 -19.581 30.000 15.359 -19.261 30.000
3 16  16.199 -21.076 24.000 15.193 -21.477 24.000 14.554 -19.581 30.000
3 16  15.193 -21.477 24.000 13.720 -19.813 30.000 14.554 -19.581 30.000
3 16  15.193 -21.477 24.000 14.150 -21.766 24.000 13.720 -19.813 30.000
3 16  14.150 -21.766 24.000 12.865 -19.953 30.000 13.720 -19.813 30.000
