0 ./parts/L6.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  4.212 12.216 12.500 3.820 11.010 8.000 3.820 11.010 12.500
3 16  6.719 4.500 8.000 7.877 3.984 12.500 6.719 4.500 12.500
3 16  7.877 3.984 12.500 6.719 4.500 8.000 7.877 3.984 8.000
3 16  4.212 12.216 8.000 4.845 13.313 12.500 4.845 13.313 8.000
3 16  4.845 13.313 12.500 4.212 12.216 8.000 4.212 12.216 12.500
3 16  12.781 4.500 8.000 13.807 5.245 12.500 12.781 4.500 12.500
3 16  13.807 5.245 12.500 12.781 4.500 8.000 13.807 5.245 8.000
3 16  9.116 15.779 8.000 7.877 15.516 12.500 9.116 15.779 12.500
3 16  7.877 15.516 12.500 9.116 15.779 8.000 7.877 15.516 8.000
3 16  15.680 8.490 12.500 15.812 9.750 8.000 15.812 9.750 12.500
3 16  15.812 9.750 8.000 15.680 8.490 12.500 15.680 8.490 8.000
3 16  10.384 15.779 8.000 9.116 15.779 12.500 10.384 15.779 12.500
3 16  9.116 15.779 12.500 10.384 15.779 8.000 9.116 15.779 8.000
3 16  14.655 6.187 12.500 15.288 7.284 8.000 15.288 7.284 12.500
3 16  15.288 7.284 8.000 14.655 6.187 12.500 14.655 6.187 8.000
3 16  7.877 15.516 8.000 6.719 15.000 12.500 7.877 15.516 12.500
3 16  6.719 15.000 12.500 7.877 15.516 8.000 6.719 15.000 8.000
3 16  15.680 11.010 12.500 15.680 8.490 12.500 15.812 9.750 12.500
3 16  15.288 12.216 12.500 15.680 8.490 12.500 15.680 11.010 12.500
3 16  15.288 12.216 12.500 15.288 7.284 12.500 15.680 8.490 12.500
3 16  14.655 13.313 12.500 15.288 7.284 12.500 15.288 12.216 12.500
3 16  14.655 13.313 12.500 14.655 6.187 12.500 15.288 7.284 12.500
3 16  13.807 14.255 12.500 14.655 6.187 12.500 14.655 13.313 12.500
3 16  13.807 14.255 12.500 13.807 5.245 12.500 14.655 6.187 12.500
3 16  12.781 15.000 12.500 13.807 5.245 12.500 13.807 14.255 12.500
3 16  12.781 15.000 12.500 12.781 4.500 12.500 13.807 5.245 12.500
3 16  11.623 15.516 12.500 12.781 4.500 12.500 12.781 15.000 12.500
3 16  11.623 15.516 12.500 11.623 3.984 12.500 12.781 4.500 12.500
3 16  10.384 15.779 12.500 11.623 3.984 12.500 11.623 15.516 12.500
3 16  10.384 15.779 12.500 10.384 3.721 12.500 11.623 3.984 12.500
3 16  9.116 15.779 12.500 10.384 3.721 12.500 10.384 15.779 12.500
3 16  9.116 15.779 12.500 9.116 3.721 12.500 10.384 3.721 12.500
3 16  7.877 15.516 12.500 9.116 3.721 12.500 9.116 15.779 12.500
3 16  7.877 15.516 12.500 7.877 3.984 12.500 9.116 3.721 12.500
3 16  6.719 15.000 12.500 7.877 3.984 12.500 7.877 15.516 12.500
3 16  6.719 15.000 12.500 6.719 4.500 12.500 7.877 3.984 12.500
3 16  5.693 14.255 12.500 6.719 4.500 12.500 6.719 15.000 12.500
3 16  5.693 14.255 12.500 5.693 5.245 12.500 6.719 4.500 12.500
3 16  4.845 13.313 12.500 5.693 5.245 12.500 5.693 14.255 12.500
3 16  4.845 13.313 12.500 4.845 6.187 12.500 5.693 5.245 12.500
3 16  4.212 12.216 12.500 4.845 6.187 12.500 4.845 13.313 12.500
3 16  4.212 12.216 12.500 4.212 7.284 12.500 4.845 6.187 12.500
3 16  3.820 11.010 12.500 4.212 7.284 12.500 4.212 12.216 12.500
3 16  3.820 11.010 12.500 3.820 8.490 12.500 4.212 7.284 12.500
3 16  3.820 8.490 12.500 3.820 11.010 12.500 3.688 9.750 12.500
3 16  13.807 5.245 12.500 14.655 6.187 8.000 14.655 6.187 12.500
3 16  14.655 6.187 8.000 13.807 5.245 12.500 13.807 5.245 8.000
3 16  10.384 3.721 8.000 11.623 3.984 12.500 10.384 3.721 12.500
3 16  11.623 3.984 12.500 10.384 3.721 8.000 11.623 3.984 8.000
3 16  14.655 13.313 12.500 13.807 14.255 8.000 13.807 14.255 12.500
3 16  13.807 14.255 8.000 14.655 13.313 12.500 14.655 13.313 8.000
3 16  3.688 9.750 8.000 3.820 11.010 12.500 3.820 11.010 8.000
3 16  3.820 11.010 12.500 3.688 9.750 8.000 3.688 9.750 12.500
3 16  15.288 12.216 12.500 14.655 13.313 8.000 14.655 13.313 12.500
3 16  14.655 13.313 8.000 15.288 12.216 12.500 15.288 12.216 8.000
3 16  4.845 13.313 8.000 5.693 14.255 12.500 5.693 14.255 8.000
3 16  5.693 14.255 12.500 4.845 13.313 8.000 4.845 13.313 12.500
3 16  9.116 3.721 8.000 10.384 3.721 12.500 9.116 3.721 12.500
3 16  10.384 3.721 12.500 9.116 3.721 8.000 10.384 3.721 8.000
3 16  4.212 7.284 8.000 3.820 8.490 12.500 3.820 8.490 8.000
3 16  3.820 8.490 12.500 4.212 7.284 8.000 4.212 7.284 12.500
3 16  5.693 5.245 8.000 4.845 6.187 12.500 4.845 6.187 8.000
3 16  4.845 6.187 12.500 5.693 5.245 8.000 5.693 5.245 12.500
3 16  11.623 15.516 8.000 10.384 15.779 12.500 11.623 15.516 12.500
3 16  10.384 15.779 12.500 11.623 15.516 8.000 10.384 15.779 8.000
3 16  3.820 8.490 8.000 3.688 9.750 12.500 3.688 9.750 8.000
3 16  3.688 9.750 12.500 3.820 8.490 8.000 3.820 8.490 12.500
3 16  35.680 11.010 12.500 35.288 12.216 8.000 35.288 12.216 12.500
3 16  35.288 12.216 8.000 35.680 11.010 12.500 35.680 11.010 8.000
3 16  35.812 9.750 12.500 35.680 11.010 8.000 35.680 11.010 12.500
3 16  35.680 11.010 8.000 35.812 9.750 12.500 35.812 9.750 8.000
3 16  35.288 7.284 12.500 35.680 8.490 8.000 35.680 8.490 12.500
3 16  35.680 8.490 8.000 35.288 7.284 12.500 35.288 7.284 8.000
3 16  25.694 5.245 8.000 26.719 4.500 12.500 25.694 5.245 12.500
3 16  26.719 4.500 12.500 25.694 5.245 8.000 26.719 4.500 8.000
3 16  32.781 15.000 8.000 31.623 15.516 12.500 32.781 15.000 12.500
3 16  31.623 15.516 12.500 32.781 15.000 8.000 31.623 15.516 8.000
3 16  26.719 15.000 8.000 25.694 14.255 12.500 26.719 15.000 12.500
3 16  25.694 14.255 12.500 26.719 15.000 8.000 25.694 14.255 8.000
3 16  27.877 3.984 8.000 29.116 3.721 12.500 27.877 3.984 12.500
3 16  29.116 3.721 12.500 27.877 3.984 8.000 29.116 3.721 8.000
3 16  24.845 6.187 8.000 24.212 7.284 12.500 24.212 7.284 8.000
3 16  24.212 7.284 12.500 24.845 6.187 8.000 24.845 6.187 12.500
3 16  31.623 3.984 8.000 32.781 4.500 12.500 31.623 3.984 12.500
3 16  32.781 4.500 12.500 31.623 3.984 8.000 32.781 4.500 8.000
3 16  33.806 14.255 8.000 32.781 15.000 12.500 33.806 14.255 12.500
3 16  32.781 15.000 12.500 33.806 14.255 8.000 32.781 15.000 8.000
3 16  23.820 11.010 8.000 24.212 12.216 12.500 24.212 12.216 8.000
3 16  24.212 12.216 12.500 23.820 11.010 8.000 23.820 11.010 12.500
3 16  26.719 4.500 8.000 27.877 3.984 12.500 26.719 4.500 12.500
3 16  27.877 3.984 12.500 26.719 4.500 8.000 27.877 3.984 8.000
3 16  24.212 12.216 8.000 24.845 13.313 12.500 24.845 13.313 8.000
3 16  24.845 13.313 12.500 24.212 12.216 8.000 24.212 12.216 12.500
3 16  32.781 4.500 8.000 33.806 5.245 12.500 32.781 4.500 12.500
3 16  33.806 5.245 12.500 32.781 4.500 8.000 33.806 5.245 8.000
3 16  29.116 15.779 8.000 27.877 15.516 12.500 29.116 15.779 12.500
3 16  27.877 15.516 12.500 29.116 15.779 8.000 27.877 15.516 8.000
3 16  35.680 8.490 12.500 35.812 9.750 8.000 35.812 9.750 12.500
3 16  35.812 9.750 8.000 35.680 8.490 12.500 35.680 8.490 8.000
3 16  30.384 15.779 8.000 29.116 15.779 12.500 30.384 15.779 12.500
3 16  29.116 15.779 12.500 30.384 15.779 8.000 29.116 15.779 8.000
3 16  34.655 6.187 12.500 35.288 7.284 8.000 35.288 7.284 12.500
3 16  35.288 7.284 8.000 34.655 6.187 12.500 34.655 6.187 8.000
3 16  27.877 15.516 8.000 26.719 15.000 12.500 27.877 15.516 12.500
3 16  26.719 15.000 12.500 27.877 15.516 8.000 26.719 15.000 8.000
3 16  35.680 11.010 12.500 35.680 8.490 12.500 35.812 9.750 12.500
3 16  35.288 12.216 12.500 35.680 8.490 12.500 35.680 11.010 12.500
3 16  35.288 12.216 12.500 35.288 7.284 12.500 35.680 8.490 12.500
3 16  34.655 13.313 12.500 35.288 7.284 12.500 35.288 12.216 12.500
3 16  34.655 13.313 12.500 34.655 6.187 12.500 35.288 7.284 12.500
3 16  33.806 14.255 12.500 34.655 6.187 12.500 34.655 13.313 12.500
3 16  33.806 14.255 12.500 33.806 5.245 12.500 34.655 6.187 12.500
3 16  32.781 15.000 12.500 33.806 5.245 12.500 33.806 14.255 12.500
3 16  32.781 15.000 12.500 32.781 4.500 12.500 33.806 5.245 12.500
3 16  31.623 15.516 12.500 32.781 4.500 12.500 32.781 15.000 12.500
3 16  31.623 15.516 12.500 31.623 3.984 12.500 32.781 4.500 12.500
3 16  30.384 15.779 12.500 31.623 3.984 12.500 31.623 15.516 12.500
3 16  30.384 15.779 12.500 30.384 3.721 12.500 31.623 3.984 12.500
3 16  29.116 15.779 12.500 30.384 3.721 12.500 30.384 15.779 12.500
3 16  29.116 15.779 12.500 29.116 3.721 12.500 30.384 3.721 12.500
3 16  27.877 15.516 12.500 29.116 3.721 12.500 29.116 15.779 12.500
3 16  27.877 15.516 12.500 27.877 3.984 12.500 29.116 3.721 12.500
3 16  26.719 15.000 12.500 27.877 3.984 12.500 27.877 15.516 12.500
3 16  26.719 15.000 12.500 26.719 4.500 12.500 27.877 3.984 12.500
3 16  25.694 14.255 12.500 26.719 4.500 12.500 26.719 15.000 12.500
3 16  25.694 14.255 12.500 25.694 5.245 12.500 26.719 4.500 12.500
3 16  24.845 13.313 12.500 25.694 5.245 12.500 25.694 14.255 12.500
3 16  24.845 13.313 12.500 24.845 6.187 12.500 25.694 5.245 12.500
3 16  24.212 12.216 12.500 24.845 6.187 12.500 24.845 13.313 12.500
3 16  24.212 12.216 12.500 24.212 7.284 12.500 24.845 6.187 12.500
3 16  23.820 11.010 12.500 24.212 7.284 12.500 24.212 12.216 12.500
3 16  23.820 11.010 12.500 23.820 8.490 12.500 24.212 7.284 12.500
3 16  23.820 8.490 12.500 23.820 11.010 12.500 23.688 9.750 12.500
3 16  33.806 5.245 12.500 34.655 6.187 8.000 34.655 6.187 12.500
3 16  34.655 6.187 8.000 33.806 5.245 12.500 33.806 5.245 8.000
3 16  30.384 3.721 8.000 31.623 3.984 12.500 30.384 3.721 12.500
3 16  31.623 3.984 12.500 30.384 3.721 8.000 31.623 3.984 8.000
3 16  34.655 13.313 12.500 33.806 14.255 8.000 33.806 14.255 12.500
3 16  33.806 14.255 8.000 34.655 13.313 12.500 34.655 13.313 8.000
3 16  23.688 9.750 8.000 23.820 11.010 12.500 23.820 11.010 8.000
3 16  23.820 11.010 12.500 23.688 9.750 8.000 23.688 9.750 12.500
3 16  29.116 3.721 8.000 30.384 3.721 12.500 29.116 3.721 12.500
3 16  30.384 3.721 12.500 29.116 3.721 8.000 30.384 3.721 8.000
3 16  35.288 12.216 12.500 34.655 13.313 8.000 34.655 13.313 12.500
3 16  34.655 13.313 8.000 35.288 12.216 12.500 35.288 12.216 8.000
3 16  24.845 13.313 8.000 25.694 14.255 12.500 25.694 14.255 8.000
3 16  25.694 14.255 12.500 24.845 13.313 8.000 24.845 13.313 12.500
3 16  24.212 7.284 8.000 23.820 8.490 12.500 23.820 8.490 8.000
3 16  23.820 8.490 12.500 24.212 7.284 8.000 24.212 7.284 12.500
3 16  25.694 5.245 8.000 24.845 6.187 12.500 24.845 6.187 8.000
3 16  24.845 6.187 12.500 25.694 5.245 8.000 25.694 5.245 12.500
3 16  31.623 15.516 8.000 30.384 15.779 12.500 31.623 15.516 12.500
3 16  30.384 15.779 12.500 31.623 15.516 8.000 30.384 15.779 8.000
3 16  23.820 8.490 8.000 23.688 9.750 12.500 23.688 9.750 8.000
3 16  23.688 9.750 12.500 23.820 8.490 8.000 23.820 8.490 12.500
3 16  55.680 11.010 12.500 55.288 12.216 8.000 55.288 12.216 12.500
3 16  55.288 12.216 8.000 55.680 11.010 12.500 55.680 11.010 8.000
3 16  55.812 9.750 12.500 55.680 11.010 8.000 55.680 11.010 12.500
3 16  55.680 11.010 8.000 55.812 9.750 12.500 55.812 9.750 8.000
3 16  55.288 7.284 12.500 55.680 8.490 8.000 55.680 8.490 12.500
3 16  55.680 8.490 8.000 55.288 7.284 12.500 55.288 7.284 8.000
3 16  45.694 5.245 8.000 46.719 4.500 12.500 45.694 5.245 12.500
3 16  46.719 4.500 12.500 45.694 5.245 8.000 46.719 4.500 8.000
3 16  52.781 15.000 8.000 51.623 15.516 12.500 52.781 15.000 12.500
3 16  51.623 15.516 12.500 52.781 15.000 8.000 51.623 15.516 8.000
3 16  46.719 15.000 8.000 45.694 14.255 12.500 46.719 15.000 12.500
3 16  45.694 14.255 12.500 46.719 15.000 8.000 45.694 14.255 8.000
3 16  47.877 3.984 8.000 49.116 3.721 12.500 47.877 3.984 12.500
3 16  49.116 3.721 12.500 47.877 3.984 8.000 49.116 3.721 8.000
3 16  44.845 6.187 8.000 44.212 7.284 12.500 44.212 7.284 8.000
3 16  44.212 7.284 12.500 44.845 6.187 8.000 44.845 6.187 12.500
3 16  51.623 3.984 8.000 52.781 4.500 12.500 51.623 3.984 12.500
3 16  52.781 4.500 12.500 51.623 3.984 8.000 52.781 4.500 8.000
3 16  53.806 14.255 8.000 52.781 15.000 12.500 53.806 14.255 12.500
3 16  52.781 15.000 12.500 53.806 14.255 8.000 52.781 15.000 8.000
3 16  43.820 11.010 8.000 44.212 12.216 12.500 44.212 12.216 8.000
3 16  44.212 12.216 12.500 43.820 11.010 8.000 43.820 11.010 12.500
3 16  46.719 4.500 8.000 47.877 3.984 12.500 46.719 4.500 12.500
3 16  47.877 3.984 12.500 46.719 4.500 8.000 47.877 3.984 8.000
3 16  44.212 12.216 8.000 44.845 13.313 12.500 44.845 13.313 8.000
3 16  44.845 13.313 12.500 44.212 12.216 8.000 44.212 12.216 12.500
3 16  52.781 4.500 8.000 53.806 5.245 12.500 52.781 4.500 12.500
3 16  53.806 5.245 12.500 52.781 4.500 8.000 53.806 5.245 8.000
3 16  49.116 15.779 8.000 47.877 15.516 12.500 49.116 15.779 12.500
3 16  47.877 15.516 12.500 49.116 15.779 8.000 47.877 15.516 8.000
3 16  55.680 8.490 12.500 55.812 9.750 8.000 55.812 9.750 12.500
3 16  55.812 9.750 8.000 55.680 8.490 12.500 55.680 8.490 8.000
3 16  50.384 15.779 8.000 49.116 15.779 12.500 50.384 15.779 12.500
3 16  49.116 15.779 12.500 50.384 15.779 8.000 49.116 15.779 8.000
3 16  54.655 6.187 12.500 55.288 7.284 8.000 55.288 7.284 12.500
3 16  55.288 7.284 8.000 54.655 6.187 12.500 54.655 6.187 8.000
3 16  47.877 15.516 8.000 46.719 15.000 12.500 47.877 15.516 12.500
3 16  46.719 15.000 12.500 47.877 15.516 8.000 46.719 15.000 8.000
3 16  55.680 11.010 12.500 55.680 8.490 12.500 55.812 9.750 12.500
3 16  55.288 12.216 12.500 55.680 8.490 12.500 55.680 11.010 12.500
3 16  55.288 12.216 12.500 55.288 7.284 12.500 55.680 8.490 12.500
3 16  54.655 13.313 12.500 55.288 7.284 12.500 55.288 12.216 12.500
3 16  54.655 13.313 12.500 54.655 6.187 12.500 55.288 7.284 12.500
3 16  53.806 14.255 12.500 54.655 6.187 12.500 54.655 13.313 12.500
3 16  53.806 14.255 12.500 53.806 5.245 12.500 54.655 6.187 12.500
3 16  52.781 15.000 12.500 53.806 5.245 12.500 53.806 14.255 12.500
3 16  52.781 15.000 12.500 52.781 4.500 12.500 53.806 5.245 12.500
3 16  51.623 15.516 12.500 52.781 4.500 12.500 52.781 15.000 12.500
3 16  51.623 15.516 12.500 51.623 3.984 12.500 52.781 4.500 12.500
3 16  50.384 15.779 12.500 51.623 3.984 12.500 51.623 15.516 12.500
3 16  50.384 15.779 12.500 50.384 3.721 12.500 51.623 3.984 12.500
3 16  49.116 15.779 12.500 50.384 3.721 12.500 50.384 15.779 12.500
3 16  49.116 15.779 12.500 49.116 3.721 12.500 50.384 3.721 12.500
3 16  47.877 15.516 12.500 49.116 3.721 12.500 49.116 15.779 12.500
3 16  47.877 15.516 12.500 47.877 3.984 12.500 49.116 3.721 12.500
3 16  46.719 15.000 12.500 47.877 3.984 12.500 47.877 15.516 12.500
3 16  46.719 15.000 12.500 46.719 4.500 12.500 47.877 3.984 12.500
3 16  45.694 14.255 12.500 46.719 4.500 12.500 46.719 15.000 12.500
3 16  45.694 14.255 12.500 45.694 5.245 12.500 46.719 4.500 12.500
3 16  44.845 13.313 12.500 45.694 5.245 12.500 45.694 14.255 12.500
3 16  44.845 13.313 12.500 44.845 6.187 12.500 45.694 5.245 12.500
3 16  44.212 12.216 12.500 44.845 6.187 12.500 44.845 13.313 12.500
3 16  44.212 12.216 12.500 44.212 7.284 12.500 44.845 6.187 12.500
3 16  43.820 11.010 12.500 44.212 7.284 12.500 44.212 12.216 12.500
3 16  43.820 11.010 12.500 43.820 8.490 12.500 44.212 7.284 12.500
3 16  43.820 8.490 12.500 43.820 11.010 12.500 43.688 9.750 12.500
3 16  53.806 5.245 12.500 54.655 6.187 8.000 54.655 6.187 12.500
3 16  54.655 6.187 8.000 53.806 5.245 12.500 53.806 5.245 8.000
3 16  50.384 3.721 8.000 51.623 3.984 12.500 50.384 3.721 12.500
3 16  51.623 3.984 12.500 50.384 3.721 8.000 51.623 3.984 8.000
3 16  54.655 13.313 12.500 53.806 14.255 8.000 53.806 14.255 12.500
3 16  53.806 14.255 8.000 54.655 13.313 12.500 54.655 13.313 8.000
3 16  43.688 9.750 8.000 43.820 11.010 12.500 43.820 11.010 8.000
3 16  43.820 11.010 12.500 43.688 9.750 8.000 43.688 9.750 12.500
3 16  49.116 3.721 8.000 50.384 3.721 12.500 49.116 3.721 12.500
3 16  50.384 3.721 12.500 49.116 3.721 8.000 50.384 3.721 8.000
3 16  55.288 12.216 12.500 54.655 13.313 8.000 54.655 13.313 12.500
3 16  54.655 13.313 8.000 55.288 12.216 12.500 55.288 12.216 8.000
3 16  44.845 13.313 8.000 45.694 14.255 12.500 45.694 14.255 8.000
3 16  45.694 14.255 12.500 44.845 13.313 8.000 44.845 13.313 12.500
3 16  44.212 7.284 8.000 43.820 8.490 12.500 43.820 8.490 8.000
3 16  43.820 8.490 12.500 44.212 7.284 8.000 44.212 7.284 12.500
3 16  45.694 5.245 8.000 44.845 6.187 12.500 44.845 6.187 8.000
3 16  44.845 6.187 12.500 45.694 5.245 8.000 45.694 5.245 12.500
3 16  51.623 15.516 8.000 50.384 15.779 12.500 51.623 15.516 12.500
3 16  50.384 15.779 12.500 51.623 15.516 8.000 50.384 15.779 8.000
3 16  43.820 8.490 8.000 43.688 9.750 12.500 43.688 9.750 8.000
3 16  43.688 9.750 12.500 43.820 8.490 8.000 43.820 8.490 12.500
3 16  -19.500 -60.000 0.000 -0.000 -60.000 8.000 -19.500 -60.000 8.000
3 16  -0.000 -60.000 8.000 -19.500 -60.000 0.000 -0.000 -60.000 0.000
3 16  -3.984 -32.123 8.000 -3.721 -49.616 8.000 -3.721 -30.884 8.000
3 16  -3.984 -32.123 8.000 -3.984 -48.377 8.000 -3.721 -49.616 8.000
3 16  -4.500 -33.281 8.000 -3.984 -48.377 8.000 -3.984 -32.123 8.000
3 16  -4.500 -33.281 8.000 -4.500 -47.219 8.000 -3.984 -48.377 8.000
3 16  -5.245 -34.306 8.000 -4.500 -47.219 8.000 -4.500 -33.281 8.000
3 16  -5.245 -34.306 8.000 -5.245 -46.194 8.000 -4.500 -47.219 8.000
3 16  -6.187 -35.155 8.000 -5.245 -46.194 8.000 -5.245 -34.306 8.000
3 16  -6.187 -35.155 8.000 -6.187 -45.345 8.000 -5.245 -46.194 8.000
3 16  -7.284 -35.788 8.000 -6.187 -45.345 8.000 -6.187 -35.155 8.000
3 16  -7.284 -35.788 8.000 -7.284 -44.712 8.000 -6.187 -45.345 8.000
3 16  -8.490 -36.180 8.000 -7.284 -44.712 8.000 -7.284 -35.788 8.000
3 16  -8.490 -36.180 8.000 -8.490 -44.320 8.000 -7.284 -44.712 8.000
3 16  -9.750 -36.312 8.000 -8.490 -44.320 8.000 -8.490 -36.180 8.000
3 16  -9.750 -36.312 8.000 -9.750 -44.188 8.000 -8.490 -44.320 8.000
3 16  -11.010 -36.180 8.000 -9.750 -44.188 8.000 -9.750 -36.312 8.000
3 16  -11.010 -36.180 8.000 -11.010 -44.320 8.000 -9.750 -44.188 8.000
3 16  -12.216 -35.788 8.000 -11.010 -44.320 8.000 -11.010 -36.180 8.000
3 16  -12.216 -35.788 8.000 -12.216 -44.712 8.000 -11.010 -44.320 8.000
3 16  -13.313 -35.155 8.000 -12.216 -44.712 8.000 -12.216 -35.788 8.000
3 16  -13.313 -35.155 8.000 -13.313 -45.345 8.000 -12.216 -44.712 8.000
3 16  -14.255 -34.306 8.000 -13.313 -45.345 8.000 -13.313 -35.155 8.000
3 16  -14.255 -34.306 8.000 -14.255 -46.194 8.000 -13.313 -45.345 8.000
3 16  -15.000 -33.281 8.000 -14.255 -46.194 8.000 -14.255 -34.306 8.000
3 16  -15.000 -33.281 8.000 -15.000 -47.219 8.000 -14.255 -46.194 8.000
3 16  -15.516 -32.123 8.000 -15.000 -47.219 8.000 -15.000 -33.281 8.000
3 16  -15.516 -32.123 8.000 -15.516 -48.377 8.000 -15.000 -47.219 8.000
3 16  -15.779 -30.884 8.000 -15.516 -48.377 8.000 -15.516 -32.123 8.000
3 16  -15.516 -48.377 8.000 -15.779 -30.884 8.000 -15.779 -49.616 8.000
3 16  -3.984 -12.123 8.000 -3.721 -29.616 8.000 -3.721 -10.884 8.000
3 16  -3.984 -12.123 8.000 -3.984 -28.377 8.000 -3.721 -29.616 8.000
3 16  -4.500 -13.281 8.000 -3.984 -28.377 8.000 -3.984 -12.123 8.000
3 16  -4.500 -13.281 8.000 -4.500 -27.219 8.000 -3.984 -28.377 8.000
3 16  -5.245 -14.307 8.000 -4.500 -27.219 8.000 -4.500 -13.281 8.000
3 16  -5.245 -14.307 8.000 -5.245 -26.194 8.000 -4.500 -27.219 8.000
3 16  -6.187 -15.155 8.000 -5.245 -26.194 8.000 -5.245 -14.307 8.000
3 16  -6.187 -15.155 8.000 -6.187 -25.345 8.000 -5.245 -26.194 8.000
3 16  -7.284 -15.788 8.000 -6.187 -25.345 8.000 -6.187 -15.155 8.000
3 16  -7.284 -15.788 8.000 -7.284 -24.712 8.000 -6.187 -25.345 8.000
3 16  -8.490 -16.180 8.000 -7.284 -24.712 8.000 -7.284 -15.788 8.000
3 16  -8.490 -16.180 8.000 -8.490 -24.320 8.000 -7.284 -24.712 8.000
3 16  -9.750 -16.312 8.000 -8.490 -24.320 8.000 -8.490 -16.180 8.000
3 16  -9.750 -16.312 8.000 -9.750 -24.188 8.000 -8.490 -24.320 8.000
3 16  -11.010 -16.180 8.000 -9.750 -24.188 8.000 -9.750 -16.312 8.000
3 16  -11.010 -16.180 8.000 -11.010 -24.320 8.000 -9.750 -24.188 8.000
3 16  -12.216 -15.788 8.000 -11.010 -24.320 8.000 -11.010 -16.180 8.000
3 16  -12.216 -15.788 8.000 -12.216 -24.712 8.000 -11.010 -24.320 8.000
3 16  -13.313 -15.155 8.000 -12.216 -24.712 8.000 -12.216 -15.788 8.000
3 16  -13.313 -15.155 8.000 -13.313 -25.345 8.000 -12.216 -24.712 8.000
3 16  -14.255 -14.307 8.000 -13.313 -25.345 8.000 -13.313 -15.155 8.000
3 16  -14.255 -14.307 8.000 -14.255 -26.194 8.000 -13.313 -25.345 8.000
3 16  -15.000 -13.281 8.000 -14.255 -26.194 8.000 -14.255 -14.307 8.000
3 16  -15.000 -13.281 8.000 -15.000 -27.219 8.000 -14.255 -26.194 8.000
3 16  -15.516 -12.123 8.000 -15.000 -27.219 8.000 -15.000 -13.281 8.000
3 16  -15.516 -12.123 8.000 -15.516 -28.377 8.000 -15.000 -27.219 8.000
3 16  -15.779 -10.884 8.000 -15.516 -28.377 8.000 -15.516 -12.123 8.000
3 16  -15.516 -28.377 8.000 -15.779 -10.884 8.000 -15.779 -29.616 8.000
3 16  -3.984 7.877 8.000 -3.721 -9.616 8.000 -3.721 9.116 8.000
3 16  -3.984 7.877 8.000 -3.984 -8.377 8.000 -3.721 -9.616 8.000
3 16  -4.500 6.719 8.000 -3.984 -8.377 8.000 -3.984 7.877 8.000
3 16  -4.500 6.719 8.000 -4.500 -7.219 8.000 -3.984 -8.377 8.000
3 16  -5.245 5.693 8.000 -4.500 -7.219 8.000 -4.500 6.719 8.000
3 16  -5.245 5.693 8.000 -5.245 -6.193 8.000 -4.500 -7.219 8.000
3 16  -6.187 4.845 8.000 -5.245 -6.193 8.000 -5.245 5.693 8.000
3 16  -6.187 4.845 8.000 -6.187 -5.345 8.000 -5.245 -6.193 8.000
3 16  -7.284 4.212 8.000 -6.187 -5.345 8.000 -6.187 4.845 8.000
3 16  -7.284 4.212 8.000 -7.284 -4.712 8.000 -6.187 -5.345 8.000
3 16  -8.490 3.820 8.000 -7.284 -4.712 8.000 -7.284 4.212 8.000
3 16  -8.490 3.820 8.000 -8.490 -4.320 8.000 -7.284 -4.712 8.000
3 16  -9.750 3.688 8.000 -8.490 -4.320 8.000 -8.490 3.820 8.000
3 16  -9.750 3.688 8.000 -9.750 -4.188 8.000 -8.490 -4.320 8.000
3 16  -11.010 3.820 8.000 -9.750 -4.188 8.000 -9.750 3.688 8.000
3 16  -11.010 3.820 8.000 -11.010 -4.320 8.000 -9.750 -4.188 8.000
3 16  -12.216 4.212 8.000 -11.010 -4.320 8.000 -11.010 3.820 8.000
3 16  -12.216 4.212 8.000 -12.216 -4.712 8.000 -11.010 -4.320 8.000
3 16  -13.313 4.845 8.000 -12.216 -4.712 8.000 -12.216 4.212 8.000
3 16  -13.313 4.845 8.000 -13.313 -5.345 8.000 -12.216 -4.712 8.000
3 16  -14.255 5.693 8.000 -13.313 -5.345 8.000 -13.313 4.845 8.000
3 16  -14.255 5.693 8.000 -14.255 -6.193 8.000 -13.313 -5.345 8.000
3 16  -15.000 6.719 8.000 -14.255 -6.193 8.000 -14.255 5.693 8.000
3 16  -15.000 6.719 8.000 -15.000 -7.219 8.000 -14.255 -6.193 8.000
3 16  -15.516 7.877 8.000 -15.000 -7.219 8.000 -15.000 6.719 8.000
3 16  -15.516 7.877 8.000 -15.516 -8.377 8.000 -15.000 -7.219 8.000
3 16  -15.779 9.116 8.000 -15.516 -8.377 8.000 -15.516 7.877 8.000
3 16  -15.516 -8.377 8.000 -15.779 9.116 8.000 -15.779 -9.616 8.000
3 16  -3.721 9.116 8.000 -0.000 19.500 8.000 -3.721 10.384 8.000
3 16  -0.000 19.500 8.000 -3.984 11.623 8.000 -3.721 10.384 8.000
3 16  -0.000 19.500 8.000 -4.500 12.781 8.000 -3.984 11.623 8.000
3 16  -0.000 19.500 8.000 -5.245 13.807 8.000 -4.500 12.781 8.000
3 16  -0.000 19.500 8.000 -6.187 14.655 8.000 -5.245 13.807 8.000
3 16  -0.000 19.500 8.000 -7.284 15.288 8.000 -6.187 14.655 8.000
3 16  -0.000 19.500 8.000 -8.490 15.680 8.000 -7.284 15.288 8.000
