0 ./dat/parts/LF-6-4.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  0.000 0.000 0.000 0.000 144.000 12.000 0.000 144.000 0.000
3 16  0.000 144.000 12.000 0.000 0.000 0.000 0.000 0.000 12.000
3 16  21.766 110.150 0.000 24.000 120.000 0.000 21.941 109.081 0.000
3 16  24.000 120.000 0.000 21.941 130.919 0.000 22.000 132.000 0.000
3 16  21.477 111.193 0.000 24.000 120.000 0.000 21.766 110.150 0.000
3 16  24.000 120.000 0.000 21.766 129.850 0.000 21.941 130.919 0.000
3 16  21.076 112.199 0.000 24.000 120.000 0.000 21.477 111.193 0.000
3 16  24.000 120.000 0.000 21.477 128.807 0.000 21.766 129.850 0.000
3 16  20.569 113.156 0.000 24.000 120.000 0.000 21.076 112.199 0.000
3 16  24.000 120.000 0.000 21.076 127.801 0.000 21.477 128.807 0.000
3 16  19.961 114.052 0.000 24.000 120.000 0.000 20.569 113.156 0.000
3 16  24.000 120.000 0.000 20.569 126.844 0.000 21.076 127.801 0.000
3 16  19.260 114.877 0.000 24.000 120.000 0.000 19.961 114.052 0.000
3 16  24.000 120.000 0.000 19.961 125.948 0.000 20.569 126.844 0.000
3 16  18.474 115.622 0.000 24.000 120.000 0.000 19.260 114.877 0.000
3 16  24.000 120.000 0.000 19.260 125.123 0.000 19.961 125.948 0.000
3 16  17.612 116.277 0.000 24.000 120.000 0.000 18.474 115.622 0.000
3 16  24.000 120.000 0.000 18.474 124.378 0.000 19.260 125.123 0.000
3 16  17.612 123.723 0.000 24.000 120.000 0.000 17.612 116.277 0.000
3 16  24.000 120.000 0.000 17.612 123.723 0.000 18.474 124.378 0.000
3 16  16.684 116.835 0.000 17.612 123.723 0.000 17.612 116.277 0.000
3 16  16.684 116.835 0.000 16.684 123.165 0.000 17.612 123.723 0.000
3 16  15.701 117.290 0.000 16.684 123.165 0.000 16.684 116.835 0.000
3 16  15.701 117.290 0.000 15.701 122.710 0.000 16.684 123.165 0.000
3 16  14.675 117.636 0.000 15.701 122.710 0.000 15.701 117.290 0.000
3 16  14.675 117.636 0.000 14.675 122.364 0.000 15.701 122.710 0.000
3 16  13.618 117.868 0.000 14.675 122.364 0.000 14.675 117.636 0.000
3 16  13.618 117.868 0.000 13.618 122.132 0.000 14.675 122.364 0.000
3 16  12.541 117.985 0.000 13.618 122.132 0.000 13.618 117.868 0.000
3 16  12.541 117.985 0.000 12.541 122.015 0.000 13.618 122.132 0.000
3 16  11.459 117.985 0.000 12.541 122.015 0.000 12.541 117.985 0.000
3 16  11.459 117.985 0.000 11.459 122.015 0.000 12.541 122.015 0.000
3 16  10.382 117.868 0.000 11.459 122.015 0.000 11.459 117.985 0.000
3 16  10.382 117.868 0.000 10.382 122.132 0.000 11.459 122.015 0.000
3 16  9.325 117.636 0.000 10.382 122.132 0.000 10.382 117.868 0.000
3 16  9.325 117.636 0.000 9.325 122.364 0.000 10.382 122.132 0.000
3 16  8.299 117.290 0.000 9.325 122.364 0.000 9.325 117.636 0.000
3 16  8.299 117.290 0.000 8.299 122.710 0.000 9.325 122.364 0.000
3 16  7.316 116.835 0.000 8.299 122.710 0.000 8.299 117.290 0.000
3 16  7.316 116.835 0.000 7.316 123.165 0.000 8.299 122.710 0.000
3 16  6.388 116.277 0.000 7.316 123.165 0.000 7.316 116.835 0.000
3 16  6.388 116.277 0.000 6.388 123.723 0.000 7.316 123.165 0.000
3 16  5.526 115.622 0.000 6.388 123.723 0.000 6.388 116.277 0.000
3 16  5.526 115.622 0.000 5.526 124.378 0.000 6.388 123.723 0.000
3 16  4.740 114.877 0.000 5.526 124.378 0.000 5.526 115.622 0.000
3 16  4.740 114.877 0.000 4.740 125.123 0.000 5.526 124.378 0.000
3 16  4.039 114.052 0.000 4.740 125.123 0.000 4.740 114.877 0.000
3 16  4.039 114.052 0.000 4.039 125.948 0.000 4.740 125.123 0.000
3 16  3.431 113.156 0.000 4.039 125.948 0.000 4.039 114.052 0.000
3 16  3.431 113.156 0.000 3.431 126.844 0.000 4.039 125.948 0.000
3 16  2.924 112.199 0.000 3.431 126.844 0.000 3.431 113.156 0.000
3 16  2.924 112.199 0.000 2.924 127.801 0.000 3.431 126.844 0.000
3 16  2.523 111.193 0.000 2.924 127.801 0.000 2.924 112.199 0.000
3 16  2.523 111.193 0.000 2.523 128.807 0.000 2.924 127.801 0.000
3 16  2.234 110.150 0.000 2.523 128.807 0.000 2.523 111.193 0.000
3 16  2.234 110.150 0.000 2.234 129.850 0.000 2.523 128.807 0.000
3 16  2.059 109.081 0.000 2.234 129.850 0.000 2.234 110.150 0.000
3 16  2.059 109.081 0.000 2.059 130.919 0.000 2.234 129.850 0.000
3 16  0.000 144.000 0.000 2.059 109.081 0.000 2.000 108.000 0.000
3 16  2.059 109.081 0.000 0.000 144.000 0.000 2.059 130.919 0.000
3 16  21.941 106.919 0.000 24.000 120.000 0.000 21.941 85.081 0.000
3 16  24.000 120.000 0.000 21.941 106.919 0.000 22.000 108.000 0.000
3 16  21.766 86.150 0.000 21.941 106.919 0.000 21.941 85.081 0.000
3 16  21.766 86.150 0.000 21.766 105.850 0.000 21.941 106.919 0.000
3 16  21.477 87.193 0.000 21.766 105.850 0.000 21.766 86.150 0.000
3 16  21.477 87.193 0.000 21.477 104.807 0.000 21.766 105.850 0.000
3 16  21.076 88.199 0.000 21.477 104.807 0.000 21.477 87.193 0.000
3 16  21.076 88.199 0.000 21.076 103.801 0.000 21.477 104.807 0.000
3 16  20.569 89.155 0.000 21.076 103.801 0.000 21.076 88.199 0.000
3 16  20.569 89.155 0.000 20.569 102.844 0.000 21.076 103.801 0.000
3 16  19.961 90.052 0.000 20.569 102.844 0.000 20.569 89.155 0.000
3 16  19.961 90.052 0.000 19.961 101.948 0.000 20.569 102.844 0.000
3 16  19.260 90.877 0.000 19.961 101.948 0.000 19.961 90.052 0.000
3 16  19.260 90.877 0.000 19.260 101.123 0.000 19.961 101.948 0.000
3 16  18.474 91.621 0.000 19.260 101.123 0.000 19.260 90.877 0.000
3 16  18.474 91.621 0.000 18.474 100.379 0.000 19.260 101.123 0.000
3 16  17.612 92.277 0.000 18.474 100.379 0.000 18.474 91.621 0.000
3 16  17.612 92.277 0.000 17.612 99.723 0.000 18.474 100.379 0.000
3 16  16.684 92.835 0.000 17.612 99.723 0.000 17.612 92.277 0.000
3 16  16.684 92.835 0.000 16.684 99.165 0.000 17.612 99.723 0.000
3 16  15.701 93.290 0.000 16.684 99.165 0.000 16.684 92.835 0.000
3 16  15.701 93.290 0.000 15.701 98.710 0.000 16.684 99.165 0.000
3 16  14.675 93.636 0.000 15.701 98.710 0.000 15.701 93.290 0.000
3 16  14.675 93.636 0.000 14.675 98.364 0.000 15.701 98.710 0.000
3 16  13.618 93.868 0.000 14.675 98.364 0.000 14.675 93.636 0.000
3 16  13.618 93.868 0.000 13.618 98.132 0.000 14.675 98.364 0.000
3 16  12.541 93.985 0.000 13.618 98.132 0.000 13.618 93.868 0.000
3 16  12.541 93.985 0.000 12.541 98.015 0.000 13.618 98.132 0.000
3 16  11.459 93.985 0.000 12.541 98.015 0.000 12.541 93.985 0.000
3 16  11.459 93.985 0.000 11.459 98.015 0.000 12.541 98.015 0.000
3 16  10.382 93.868 0.000 11.459 98.015 0.000 11.459 93.985 0.000
3 16  10.382 93.868 0.000 10.382 98.132 0.000 11.459 98.015 0.000
3 16  9.325 93.636 0.000 10.382 98.132 0.000 10.382 93.868 0.000
3 16  9.325 93.636 0.000 9.325 98.364 0.000 10.382 98.132 0.000
3 16  8.299 93.290 0.000 9.325 98.364 0.000 9.325 93.636 0.000
3 16  8.299 93.290 0.000 8.299 98.710 0.000 9.325 98.364 0.000
3 16  7.316 92.835 0.000 8.299 98.710 0.000 8.299 93.290 0.000
3 16  7.316 92.835 0.000 7.316 99.165 0.000 8.299 98.710 0.000
3 16  6.388 92.277 0.000 7.316 99.165 0.000 7.316 92.835 0.000
3 16  6.388 92.277 0.000 6.388 99.723 0.000 7.316 99.165 0.000
3 16  5.526 91.621 0.000 6.388 99.723 0.000 6.388 92.277 0.000
3 16  5.526 91.621 0.000 5.526 100.379 0.000 6.388 99.723 0.000
3 16  4.740 90.877 0.000 5.526 100.379 0.000 5.526 91.621 0.000
3 16  4.740 90.877 0.000 4.740 101.123 0.000 5.526 100.379 0.000
3 16  4.039 90.052 0.000 4.740 101.123 0.000 4.740 90.877 0.000
3 16  4.039 90.052 0.000 4.039 101.948 0.000 4.740 101.123 0.000
3 16  3.431 89.155 0.000 4.039 101.948 0.000 4.039 90.052 0.000
3 16  3.431 89.155 0.000 3.431 102.844 0.000 4.039 101.948 0.000
3 16  2.924 88.199 0.000 3.431 102.844 0.000 3.431 89.155 0.000
3 16  2.924 88.199 0.000 2.924 103.801 0.000 3.431 102.844 0.000
3 16  2.523 87.193 0.000 2.924 103.801 0.000 2.924 88.199 0.000
3 16  2.523 87.193 0.000 2.523 104.807 0.000 2.924 103.801 0.000
3 16  2.234 86.150 0.000 2.523 104.807 0.000 2.523 87.193 0.000
3 16  2.234 86.150 0.000 2.234 105.850 0.000 2.523 104.807 0.000
3 16  2.059 85.081 0.000 2.234 105.850 0.000 2.234 86.150 0.000
3 16  2.059 85.081 0.000 2.059 106.919 0.000 2.234 105.850 0.000
3 16  2.000 84.000 0.000 2.059 106.919 0.000 2.059 85.081 0.000
3 16  2.059 106.919 0.000 2.000 84.000 0.000 2.000 108.000 0.000
3 16  21.941 61.081 0.000 22.000 84.000 0.000 22.000 60.000 0.000
3 16  21.941 61.081 0.000 21.941 82.919 0.000 22.000 84.000 0.000
3 16  21.766 62.150 0.000 21.941 82.919 0.000 21.941 61.081 0.000
3 16  21.766 62.150 0.000 21.766 81.850 0.000 21.941 82.919 0.000
3 16  21.477 63.193 0.000 21.766 81.850 0.000 21.766 62.150 0.000
3 16  21.477 63.193 0.000 21.477 80.807 0.000 21.766 81.850 0.000
3 16  21.076 64.199 0.000 21.477 80.807 0.000 21.477 63.193 0.000
3 16  21.076 64.199 0.000 21.076 79.801 0.000 21.477 80.807 0.000
3 16  20.569 65.156 0.000 21.076 79.801 0.000 21.076 64.199 0.000
3 16  20.569 65.156 0.000 20.569 78.844 0.000 21.076 79.801 0.000
3 16  19.961 66.052 0.000 20.569 78.844 0.000 20.569 65.156 0.000
3 16  19.961 66.052 0.000 19.961 77.948 0.000 20.569 78.844 0.000
3 16  19.260 66.877 0.000 19.961 77.948 0.000 19.961 66.052 0.000
3 16  19.260 66.877 0.000 19.260 77.123 0.000 19.961 77.948 0.000
3 16  18.474 67.621 0.000 19.260 77.123 0.000 19.260 66.877 0.000
3 16  18.474 67.621 0.000 18.474 76.379 0.000 19.260 77.123 0.000
3 16  17.612 68.277 0.000 18.474 76.379 0.000 18.474 67.621 0.000
3 16  17.612 68.277 0.000 17.612 75.723 0.000 18.474 76.379 0.000
3 16  16.684 68.835 0.000 17.612 75.723 0.000 17.612 68.277 0.000
3 16  16.684 68.835 0.000 16.684 75.165 0.000 17.612 75.723 0.000
3 16  15.701 69.290 0.000 16.684 75.165 0.000 16.684 68.835 0.000
3 16  15.701 69.290 0.000 15.701 74.710 0.000 16.684 75.165 0.000
3 16  14.675 69.635 0.000 15.701 74.710 0.000 15.701 69.290 0.000
3 16  14.675 69.635 0.000 14.675 74.364 0.000 15.701 74.710 0.000
3 16  13.618 69.868 0.000 14.675 74.364 0.000 14.675 69.635 0.000
3 16  13.618 69.868 0.000 13.618 74.132 0.000 14.675 74.364 0.000
3 16  12.541 69.985 0.000 13.618 74.132 0.000 13.618 69.868 0.000
3 16  12.541 69.985 0.000 12.541 74.015 0.000 13.618 74.132 0.000
3 16  11.459 69.985 0.000 12.541 74.015 0.000 12.541 69.985 0.000
3 16  11.459 69.985 0.000 11.459 74.015 0.000 12.541 74.015 0.000
3 16  10.382 69.868 0.000 11.459 74.015 0.000 11.459 69.985 0.000
3 16  10.382 69.868 0.000 10.382 74.132 0.000 11.459 74.015 0.000
3 16  9.325 69.635 0.000 10.382 74.132 0.000 10.382 69.868 0.000
3 16  9.325 69.635 0.000 9.325 74.364 0.000 10.382 74.132 0.000
3 16  8.299 69.290 0.000 9.325 74.364 0.000 9.325 69.635 0.000
