0 ./parts/P-3-3.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  72.000 0.000 0.000 0.000 0.000 12.000 72.000 0.000 12.000
3 16  0.000 0.000 12.000 72.000 0.000 0.000 0.000 0.000 0.000
3 16  20.277 -30.388 0.000 27.723 -30.388 0.000 20.835 -31.316 0.000
3 16  27.723 -17.612 0.000 21.868 -13.618 0.000 21.985 -12.541 0.000
3 16  27.723 -30.388 0.000 20.277 -30.388 0.000 28.378 -29.526 0.000
3 16  27.723 -17.612 0.000 21.636 -14.675 0.000 21.868 -13.618 0.000
3 16  19.622 -29.526 0.000 28.378 -29.526 0.000 20.277 -30.388 0.000
3 16  27.723 -17.612 0.000 21.290 -15.701 0.000 21.636 -14.675 0.000
3 16  18.877 -28.740 0.000 28.378 -29.526 0.000 19.622 -29.526 0.000
3 16  27.723 -17.612 0.000 20.835 -16.684 0.000 21.290 -15.701 0.000
3 16  28.378 -29.526 0.000 18.877 -28.740 0.000 28.378 -18.474 0.000
3 16  27.723 -17.612 0.000 20.277 -17.612 0.000 20.835 -16.684 0.000
3 16  18.877 -19.260 0.000 28.378 -18.474 0.000 18.877 -28.740 0.000
3 16  27.723 -17.612 0.000 19.622 -18.474 0.000 20.277 -17.612 0.000
3 16  19.622 -18.474 0.000 28.378 -18.474 0.000 18.877 -19.260 0.000
3 16  28.378 -18.474 0.000 19.622 -18.474 0.000 27.723 -17.612 0.000
3 16  18.052 -28.039 0.000 18.877 -19.260 0.000 18.877 -28.740 0.000
3 16  18.052 -28.039 0.000 18.052 -19.961 0.000 18.877 -19.260 0.000
3 16  17.156 -27.431 0.000 18.052 -19.961 0.000 18.052 -28.039 0.000
3 16  17.156 -27.431 0.000 17.156 -20.569 0.000 18.052 -19.961 0.000
3 16  16.199 -26.924 0.000 17.156 -20.569 0.000 17.156 -27.431 0.000
3 16  16.199 -26.924 0.000 16.199 -21.076 0.000 17.156 -20.569 0.000
