0 ./parts/SP45-soft-clip.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  21.751 -0.181 0.000 18.127 -4.555 0.000 20.584 0.267 0.000
3 16  18.750 0.000 0.000 16.099 9.410 0.000 17.931 7.797 0.000
3 16  15.415 -10.595 0.000 18.127 -4.555 0.000 18.192 -7.166 0.000
3 16  18.127 -4.555 0.000 15.415 -10.595 0.000 8.222 -3.661 0.000
3 16  7.281 -5.290 0.000 15.415 -10.595 0.000 15.169 -11.021 0.000
3 16  18.750 0.000 0.000 9.000 0.000 0.000 8.803 1.871 0.000
3 16  7.281 -5.290 0.000 15.169 -11.021 0.000 14.184 -12.115 0.000
3 16  13.204 -13.204 0.000 14.184 -12.115 0.000 13.258 -13.258 0.000
3 16  6.022 -6.688 0.000 14.184 -12.115 0.000 13.204 -13.204 0.000
3 16  18.750 0.000 0.000 8.803 1.871 0.000 16.099 9.410 0.000
3 16  8.222 3.661 0.000 16.099 9.410 0.000 8.803 1.871 0.000
3 16  6.022 -6.688 0.000 13.204 -13.204 0.000 12.546 -13.934 0.000
3 16  7.281 5.290 0.000 16.099 9.410 0.000 8.222 3.661 0.000
3 16  16.099 9.410 0.000 7.281 5.290 0.000 15.169 11.021 0.000
3 16  6.022 -6.688 0.000 12.546 -13.934 0.000 9.692 -16.008 0.000
3 16  15.169 11.021 0.000 7.281 5.290 0.000 13.204 13.204 0.000
3 16  6.022 6.688 0.000 13.204 13.204 0.000 7.281 5.290 0.000
3 16  13.204 13.204 0.000 6.022 6.688 0.000 12.876 13.568 0.000
3 16  12.876 13.568 0.000 6.022 6.688 0.000 12.546 13.934 0.000
3 16  12.546 13.934 0.000 6.022 6.688 0.000 11.356 14.799 0.000
3 16  4.500 7.794 0.000 11.356 14.799 0.000 6.022 6.688 0.000
3 16  4.500 7.794 0.000 7.166 18.192 0.000 11.356 14.799 0.000
3 16  4.660 18.073 0.000 0.181 21.751 0.000 7.166 18.192 0.000
3 16  -0.267 20.584 0.000 0.181 21.751 0.000 4.660 18.073 0.000
3 16  -0.267 20.584 0.000 -7.392 23.780 0.000 0.181 21.751 0.000
3 16  -7.588 22.545 0.000 -7.392 23.780 0.000 -0.267 20.584 0.000
3 16  -15.155 22.942 0.000 -7.392 23.780 0.000 -7.588 22.545 0.000
3 16  -15.155 22.942 0.000 -15.221 24.190 0.000 -7.392 23.780 0.000
3 16  -22.640 21.757 0.000 -15.221 24.190 0.000 -15.155 22.942 0.000
3 16  -22.640 21.757 0.000 -22.964 22.964 0.000 -15.221 24.190 0.000
3 16  -29.716 19.041 0.000 -22.964 22.964 0.000 -22.640 21.757 0.000
3 16  -29.716 19.041 0.000 -30.283 20.154 0.000 -22.964 22.964 0.000
3 16  -36.071 14.913 0.000 -30.283 20.154 0.000 -29.716 19.041 0.000
3 16  -36.071 14.913 0.000 -36.858 15.885 0.000 -30.283 20.154 0.000
3 16  -41.430 9.555 0.000 -36.858 15.885 0.000 -36.071 14.913 0.000
3 16  -41.430 9.555 0.000 -42.401 10.341 0.000 -36.858 15.885 0.000
3 16  -45.557 3.199 0.000 -42.401 10.341 0.000 -41.430 9.555 0.000
3 16  -45.557 3.199 0.000 -46.671 3.766 0.000 -42.401 10.341 0.000
3 16  -48.273 -3.876 0.000 -46.671 3.766 0.000 -45.557 3.199 0.000
3 16  -48.273 -3.876 0.000 -49.481 -3.553 0.000 -46.671 3.766 0.000
3 16  -49.481 -3.553 0.000 -48.273 -3.876 0.000 -49.459 -11.361 0.000
3 16  21.757 22.640 0.000 22.964 22.964 0.000 22.942 15.155 0.000
3 16  21.757 22.640 0.000 20.154 30.283 0.000 22.964 22.964 0.000
3 16  19.041 29.716 0.000 20.154 30.283 0.000 21.757 22.640 0.000
3 16  19.041 29.716 0.000 15.885 36.858 0.000 20.154 30.283 0.000
3 16  14.913 36.071 0.000 15.885 36.858 0.000 19.041 29.716 0.000
3 16  14.913 36.071 0.000 10.341 42.401 0.000 15.885 36.858 0.000
3 16  9.555 41.430 0.000 10.341 42.401 0.000 14.913 36.071 0.000
3 16  9.555 41.430 0.000 3.766 46.671 0.000 10.341 42.401 0.000
3 16  3.199 45.557 0.000 3.766 46.671 0.000 9.555 41.430 0.000
3 16  3.199 45.557 0.000 -3.553 49.481 0.000 3.766 46.671 0.000
3 16  -3.876 48.273 0.000 -3.553 49.481 0.000 3.199 45.557 0.000
3 16  -3.876 48.273 0.000 -11.296 50.707 0.000 -3.553 49.481 0.000
3 16  -11.361 49.459 0.000 -11.296 50.707 0.000 -3.876 48.273 0.000
3 16  -18.929 49.062 0.000 -11.296 50.707 0.000 -11.361 49.459 0.000
3 16  -18.929 49.062 0.000 -19.125 50.297 0.000 -11.296 50.707 0.000
3 16  -18.929 49.062 0.000 -25.125 48.689 0.000 -19.125 50.297 0.000
3 16  -25.125 48.689 0.000 -18.929 49.062 0.000 -26.249 47.100 0.000
3 16  8.803 -1.871 0.000 18.340 -3.898 0.000 18.127 -4.555 0.000
3 16  18.340 -3.898 0.000 8.803 -1.871 0.000 18.750 0.000 0.000
3 16  16.099 9.410 0.000 15.508 15.253 0.000 17.931 7.797 0.000
3 16  14.366 14.744 0.000 15.508 15.253 0.000 16.099 9.410 0.000
3 16  14.366 14.744 0.000 11.588 22.042 0.000 15.508 15.253 0.000
3 16  10.577 21.307 0.000 11.588 22.042 0.000 14.366 14.744 0.000
3 16  10.577 21.307 0.000 6.342 27.868 0.000 11.588 22.042 0.000
3 16  5.506 26.939 0.000 6.342 27.868 0.000 10.577 21.307 0.000
3 16  5.506 26.939 0.000 0.000 32.476 0.000 6.342 27.868 0.000
3 16  -0.625 31.393 0.000 0.000 32.476 0.000 5.506 26.939 0.000
3 16  -0.625 31.393 0.000 -7.162 35.665 0.000 0.000 32.476 0.000
3 16  -7.548 34.476 0.000 -7.162 35.665 0.000 -0.625 31.393 0.000
3 16  -7.548 34.476 0.000 -14.830 37.294 0.000 -7.162 35.665 0.000
3 16  -14.961 36.052 0.000 -14.830 37.294 0.000 -7.548 34.476 0.000
3 16  -22.539 36.052 0.000 -14.830 37.294 0.000 -14.961 36.052 0.000
3 16  -22.539 36.052 0.000 -22.670 37.294 0.000 -14.830 37.294 0.000
3 16  -29.952 34.476 0.000 -22.670 37.294 0.000 -22.539 36.052 0.000
3 16  -29.952 34.476 0.000 -30.338 35.665 0.000 -22.670 37.294 0.000
3 16  -36.875 31.393 0.000 -30.338 35.665 0.000 -29.952 34.476 0.000
3 16  -36.875 31.393 0.000 -37.500 32.476 0.000 -30.338 35.665 0.000
3 16  -43.006 26.939 0.000 -37.500 32.476 0.000 -36.875 31.393 0.000
3 16  -43.006 26.939 0.000 -43.843 27.868 0.000 -37.500 32.476 0.000
3 16  -48.077 21.307 0.000 -43.843 27.868 0.000 -43.006 26.939 0.000
3 16  -48.077 21.307 0.000 -49.088 22.042 0.000 -43.843 27.868 0.000
3 16  -51.978 17.036 0.000 -48.077 21.307 0.000 -51.866 14.744 0.000
3 16  -48.077 21.307 0.000 -51.978 17.036 0.000 -49.088 22.042 0.000
3 16  -54.146 14.387 0.000 -51.978 17.036 0.000 -51.866 14.744 0.000
3 16  -55.742 14.968 0.000 -51.978 17.036 0.000 -54.146 14.387 0.000
3 16  -51.978 17.036 0.000 -54.032 19.666 0.000 -52.600 19.145 0.000
3 16  -55.021 11.695 0.000 -51.866 14.744 0.000 -54.208 7.537 0.000
3 16  -56.250 0.000 0.000 -54.208 7.537 0.000 -55.000 0.000 0.000
3 16  -51.866 14.744 0.000 -55.021 11.695 0.000 -54.146 14.387 0.000
3 16  -53.798 -11.435 0.000 -55.724 -5.000 0.000 -55.000 0.000 0.000
3 16  -56.250 0.000 0.000 -55.000 0.000 0.000 -55.724 -5.000 0.000
3 16  -54.208 7.537 0.000 -56.250 0.000 0.000 -55.021 11.695 0.000
3 16  -57.500 -5.000 0.000 -56.250 0.000 0.000 -55.724 -5.000 0.000
3 16  -56.250 0.000 0.000 -57.500 -5.000 0.000 -57.500 0.000 0.000
3 16  13.258 13.258 0.000 13.204 13.204 0.000 12.876 13.568 0.000
3 16  37.294 14.830 0.000 36.052 14.961 0.000 37.294 22.670 0.000
3 16  35.665 7.162 0.000 36.052 14.961 0.000 37.294 14.830 0.000
3 16  35.665 7.162 0.000 34.476 7.548 0.000 36.052 14.961 0.000
3 16  32.476 0.000 0.000 34.476 7.548 0.000 35.665 7.162 0.000
3 16  32.476 0.000 0.000 31.393 0.625 0.000 34.476 7.548 0.000
3 16  27.868 -6.342 0.000 31.393 0.625 0.000 32.476 0.000 0.000
3 16  27.868 -6.342 0.000 26.939 -5.506 0.000 31.393 0.625 0.000
3 16  22.042 -11.588 0.000 26.939 -5.506 0.000 27.868 -6.342 0.000
3 16  22.042 -11.588 0.000 21.307 -10.577 0.000 26.939 -5.506 0.000
3 16  15.253 -15.508 0.000 21.307 -10.577 0.000 22.042 -11.588 0.000
3 16  15.253 -15.508 0.000 14.744 -14.366 0.000 21.307 -10.577 0.000
3 16  15.253 -15.508 0.000 9.692 -16.008 0.000 14.744 -14.366 0.000
3 16  18.750 0.000 0.000 8.803 -1.871 0.000 9.000 0.000 0.000
3 16  18.127 -4.555 0.000 8.222 -3.661 0.000 8.803 -1.871 0.000
3 16  7.797 -17.931 0.000 9.692 -16.008 0.000 15.253 -15.508 0.000
3 16  2.781 -8.559 0.000 9.692 -16.008 0.000 7.797 -17.931 0.000
3 16  15.415 -10.595 0.000 7.281 -5.290 0.000 8.222 -3.661 0.000
3 16  14.184 -12.115 0.000 6.022 -6.688 0.000 7.281 -5.290 0.000
3 16  9.692 -16.008 0.000 4.500 -7.794 0.000 6.022 -6.688 0.000
3 16  2.781 -8.559 0.000 7.797 -17.931 0.000 2.921 -18.443 0.000
3 16  9.692 -16.008 0.000 2.781 -8.559 0.000 4.500 -7.794 0.000
3 16  0.941 -8.951 0.000 2.921 -18.443 0.000 1.960 -18.647 0.000
3 16  0.941 -8.951 0.000 1.960 -18.647 0.000 0.977 -18.647 0.000
3 16  2.921 -18.443 0.000 0.941 -8.951 0.000 2.781 -8.559 0.000
3 16  0.000 -18.647 0.000 0.977 -18.647 0.000 0.000 -18.750 0.000
3 16  0.977 -18.647 0.000 0.000 -18.647 0.000 0.941 -8.951 0.000
3 16  0.000 -18.647 0.000 -0.941 -8.951 0.000 0.941 -8.951 0.000
3 16  -1.960 -18.647 0.000 -0.941 -8.951 0.000 0.000 -18.647 0.000
3 16  -4.660 -18.073 0.000 -0.941 -8.951 0.000 -1.960 -18.647 0.000
3 16  -0.941 -8.951 0.000 -4.660 -18.073 0.000 -2.781 -8.559 0.000
3 16  -2.781 -8.559 0.000 -4.660 -18.073 0.000 -4.500 -7.794 0.000
3 16  -7.166 -18.192 0.000 -4.500 -7.794 0.000 -4.660 -18.073 0.000
3 16  36.052 22.539 0.000 37.294 22.670 0.000 36.052 14.961 0.000
3 16  36.052 22.539 0.000 35.665 30.338 0.000 37.294 22.670 0.000
3 16  34.476 29.952 0.000 35.665 30.338 0.000 36.052 22.539 0.000
3 16  34.476 29.952 0.000 32.476 37.500 0.000 35.665 30.338 0.000
3 16  31.393 36.875 0.000 32.476 37.500 0.000 34.476 29.952 0.000
3 16  31.393 36.875 0.000 27.868 43.843 0.000 32.476 37.500 0.000
3 16  26.939 43.006 0.000 27.868 43.843 0.000 31.393 36.875 0.000
3 16  26.939 43.006 0.000 22.042 49.088 0.000 27.868 43.843 0.000
3 16  21.307 48.077 0.000 22.042 49.088 0.000 26.939 43.006 0.000
3 16  21.307 48.077 0.000 16.155 52.487 0.000 22.042 49.088 0.000
3 16  16.155 52.487 0.000 21.307 48.077 0.000 14.744 51.866 0.000
3 16  18.929 -49.062 0.000 25.125 -48.689 0.000 19.125 -50.297 0.000
3 16  25.125 -48.689 0.000 18.929 -49.062 0.000 26.249 -47.100 0.000
3 16  19.125 -50.297 0.000 11.361 -49.459 0.000 18.929 -49.062 0.000
3 16  11.296 -50.707 0.000 11.361 -49.459 0.000 19.125 -50.297 0.000
3 16  11.296 -50.707 0.000 3.876 -48.273 0.000 11.361 -49.459 0.000
3 16  3.553 -49.481 0.000 3.876 -48.273 0.000 11.296 -50.707 0.000
3 16  3.553 -49.481 0.000 -3.199 -45.557 0.000 3.876 -48.273 0.000
3 16  -3.766 -46.671 0.000 -3.199 -45.557 0.000 3.553 -49.481 0.000
3 16  -3.766 -46.671 0.000 -9.555 -41.430 0.000 -3.199 -45.557 0.000
3 16  -10.341 -42.401 0.000 -9.555 -41.430 0.000 -3.766 -46.671 0.000
3 16  -10.341 -42.401 0.000 -14.913 -36.071 0.000 -9.555 -41.430 0.000
3 16  -15.885 -36.858 0.000 -14.913 -36.071 0.000 -10.341 -42.401 0.000
3 16  -15.885 -36.858 0.000 -19.041 -29.716 0.000 -14.913 -36.071 0.000
3 16  -20.154 -30.283 0.000 -19.041 -29.716 0.000 -15.885 -36.858 0.000
3 16  -20.154 -30.283 0.000 -21.757 -22.640 0.000 -19.041 -29.716 0.000
3 16  -21.757 -22.640 0.000 -22.964 -22.964 0.000 -22.942 -15.155 0.000
3 16  -22.964 -22.964 0.000 -21.757 -22.640 0.000 -20.154 -30.283 0.000
3 16  -9.720 -55.126 0.000 -14.744 -51.866 0.000 -7.537 -54.208 0.000
3 16  -9.720 -55.126 0.000 -16.155 -52.487 0.000 -14.744 -51.866 0.000
3 16  -17.382 -53.497 0.000 -16.155 -52.487 0.000 -9.720 -55.126 0.000
3 16  -16.155 -52.487 0.000 -17.382 -53.497 0.000 -16.996 -52.308 0.000
3 16  -23.532 -50.759 0.000 -16.996 -52.308 0.000 -17.382 -53.497 0.000
3 16  -23.532 -50.759 0.000 -27.500 -47.632 0.000 -16.996 -52.308 0.000
3 16  -28.125 -48.714 0.000 -23.532 -50.759 0.000 -24.420 -52.297 0.000
3 16  -23.532 -50.759 0.000 -28.125 -48.714 0.000 -27.500 -47.632 0.000
3 16  -28.125 -48.714 0.000 -24.420 -52.297 0.000 -28.750 -49.797 0.000
3 16  -9.720 55.126 0.000 -14.909 55.758 0.000 -9.985 56.627 0.000
3 16  5.880 -55.942 0.000 9.720 -55.126 25.000 5.880 -55.942 25.000
3 16  9.720 -55.126 25.000 5.880 -55.942 0.000 9.720 -55.126 0.000
3 16  14.614 -54.085 0.000 17.382 -53.497 25.000 14.614 -54.085 25.000
3 16  17.382 -53.497 25.000 14.614 -54.085 0.000 17.382 -53.497 0.000
3 16  37.639 -41.802 25.000 38.627 -40.704 0.000 38.627 -40.704 25.000
3 16  38.627 -40.704 0.000 37.639 -41.802 25.000 37.639 -41.802 0.000
3 16  39.611 -39.611 25.000 42.880 -35.981 0.000 42.880 -35.981 25.000
3 16  42.880 -35.981 0.000 39.611 -39.611 25.000 39.611 -39.611 0.000
3 16  -17.382 53.497 0.000 -28.125 48.714 25.000 -17.382 53.497 25.000
3 16  -28.125 48.714 25.000 -17.382 53.497 0.000 -28.125 48.714 0.000
3 16  17.382 -53.497 0.000 28.125 -48.714 25.000 17.382 -53.497 25.000
3 16  28.125 -48.714 25.000 17.382 -53.497 0.000 28.125 -48.714 0.000
3 16  37.639 41.802 0.000 28.125 48.714 25.000 37.639 41.802 25.000
3 16  28.125 48.714 25.000 37.639 41.802 0.000 28.125 48.714 0.000
3 16  39.532 39.699 25.000 37.639 41.802 0.000 37.639 41.802 25.000
3 16  37.639 41.802 0.000 39.532 39.699 25.000 39.532 39.699 0.000
3 16  45.507 33.063 25.000 42.880 35.981 0.000 42.880 35.981 25.000
3 16  42.880 35.981 0.000 45.507 33.063 25.000 45.507 33.063 0.000
3 16  17.382 53.497 0.000 9.720 55.126 25.000 17.382 53.497 25.000
3 16  9.720 55.126 25.000 17.382 53.497 0.000 9.720 55.126 0.000
3 16  -56.250 0.000 0.000 -55.021 11.695 25.000 -55.021 11.695 0.000
3 16  -55.021 11.695 25.000 -56.250 0.000 0.000 -56.250 0.000 25.000
3 16  0.000 -55.942 0.000 5.880 -55.942 25.000 0.000 -55.942 25.000
3 16  5.880 -55.942 25.000 0.000 -55.942 0.000 5.880 -55.942 0.000
3 16  -4.787 -55.942 0.000 -2.932 -55.942 25.000 -4.787 -55.942 25.000
3 16  -2.932 -55.942 25.000 -4.787 -55.942 0.000 -2.932 -55.942 0.000
3 16  -55.021 -11.695 0.000 -55.724 -5.000 25.000 -55.724 -5.000 0.000
3 16  -55.724 -5.000 25.000 -55.021 -11.695 0.000 -55.021 -11.695 25.000
3 16  -42.880 -35.981 0.000 -45.507 -33.063 25.000 -45.507 -33.063 0.000
3 16  -45.507 -33.063 25.000 -42.880 -35.981 0.000 -42.880 -35.981 25.000
3 16  -37.639 -41.802 0.000 -39.532 -39.699 25.000 -39.532 -39.699 0.000
3 16  -39.532 -39.699 25.000 -37.639 -41.802 0.000 -37.639 -41.802 25.000
3 16  50.245 -22.371 25.000 52.600 -19.145 25.000 51.978 -17.036 25.000
3 16  52.600 -19.145 25.000 50.245 -22.371 25.000 51.387 -22.879 25.000
3 16  50.245 -22.371 25.000 46.053 -32.117 25.000 51.387 -22.879 25.000
3 16  46.053 -32.117 25.000 50.245 -22.371 25.000 44.496 -32.328 25.000
3 16  49.459 11.361 25.000 50.707 11.296 25.000 50.297 19.125 25.000
3 16  50.707 11.296 25.000 49.459 11.361 25.000 49.481 3.553 25.000
3 16  50.297 19.125 25.000 49.062 18.929 25.000 49.459 11.361 25.000
3 16  48.718 25.015 25.000 49.062 18.929 25.000 50.297 19.125 25.000
3 16  49.062 18.929 25.000 48.718 25.015 25.000 47.100 26.249 25.000
3 16  48.273 3.876 25.000 49.481 3.553 25.000 49.459 11.361 25.000
3 16  48.273 3.876 25.000 46.671 -3.766 25.000 49.481 3.553 25.000
3 16  45.557 -3.199 25.000 46.671 -3.766 25.000 48.273 3.876 25.000
3 16  45.557 -3.199 25.000 42.401 -10.341 25.000 46.671 -3.766 25.000
3 16  41.430 -9.555 25.000 42.401 -10.341 25.000 45.557 -3.199 25.000
3 16  41.430 -9.555 25.000 36.858 -15.885 25.000 42.401 -10.341 25.000
3 16  36.071 -14.913 25.000 36.858 -15.885 25.000 41.430 -9.555 25.000
3 16  36.071 -14.913 25.000 30.283 -20.154 25.000 36.858 -15.885 25.000
3 16  29.716 -19.041 25.000 30.283 -20.154 25.000 36.071 -14.913 25.000
3 16  29.716 -19.041 25.000 22.964 -22.964 25.000 30.283 -20.154 25.000
3 16  22.640 -21.757 25.000 22.964 -22.964 25.000 29.716 -19.041 25.000
3 16  22.640 -21.757 25.000 15.221 -24.190 25.000 22.964 -22.964 25.000
3 16  15.155 -22.942 25.000 15.221 -24.190 25.000 22.640 -21.757 25.000
3 16  7.588 -22.545 25.000 15.221 -24.190 25.000 15.155 -22.942 25.000
3 16  7.588 -22.545 25.000 7.392 -23.780 25.000 15.221 -24.190 25.000
3 16  0.267 -20.584 25.000 7.392 -23.780 25.000 7.588 -22.545 25.000
3 16  0.267 -20.584 25.000 -0.181 -21.751 25.000 7.392 -23.780 25.000
3 16  -4.660 -18.073 25.000 -0.181 -21.751 25.000 0.267 -20.584 25.000
3 16  -4.660 -18.073 25.000 -7.166 -18.192 25.000 -0.181 -21.751 25.000
3 16  -3.979 -12.245 25.000 -7.166 -18.192 25.000 -4.660 -18.073 25.000
3 16  -11.356 -14.799 25.000 -6.438 -11.150 25.000 -8.615 -9.568 25.000
3 16  -13.204 -13.204 25.000 -8.615 -9.568 25.000 -10.416 -7.568 25.000
3 16  -6.438 -11.150 25.000 -11.356 -14.799 25.000 -7.166 -18.192 25.000
3 16  -16.099 -9.410 25.000 -10.416 -7.568 25.000 -11.762 -5.237 25.000
3 16  -8.615 -9.568 25.000 -12.876 -13.568 25.000 -12.546 -13.934 25.000
3 16  -17.931 -7.797 25.000 -11.762 -5.237 25.000 -12.594 -2.677 25.000
3 16  -18.750 0.000 25.000 -12.594 -2.677 25.000 -12.875 0.000 25.000
3 16  -8.615 -9.568 25.000 -12.546 -13.934 25.000 -11.356 -14.799 25.000
3 16  50.245 22.371 25.000 54.032 19.666 25.000 52.322 24.365 25.000
3 16  57.500 5.000 25.000 56.250 0.000 25.000 57.500 0.000 25.000
3 16  55.724 5.000 25.000 56.250 0.000 25.000 57.500 5.000 25.000
3 16  53.798 11.435 25.000 55.724 5.000 25.000 55.021 11.695 25.000
3 16  55.724 5.000 25.000 55.000 0.000 25.000 56.250 0.000 25.000
3 16  54.208 -7.537 25.000 56.250 0.000 25.000 55.000 0.000 25.000
3 16  55.724 5.000 25.000 53.798 11.435 25.000 55.000 0.000 25.000
3 16  52.600 19.145 25.000 53.798 11.435 25.000 55.021 11.695 25.000
3 16  50.245 22.371 25.000 52.322 24.365 25.000 50.841 23.825 25.000
3 16  54.032 19.666 25.000 50.245 22.371 25.000 52.600 19.145 25.000
3 16  52.600 19.145 25.000 50.245 22.371 25.000 53.798 11.435 25.000
3 16  50.841 23.825 25.000 48.718 25.015 25.000 50.245 22.371 25.000
3 16  45.507 33.063 25.000 48.718 25.015 25.000 50.841 23.825 25.000
3 16  48.718 25.015 25.000 45.507 33.063 25.000 47.100 26.249 25.000
3 16  45.507 33.063 25.000 43.660 33.002 25.000 47.100 26.249 25.000
3 16  42.880 35.981 25.000 43.660 33.002 25.000 45.507 33.063 25.000
3 16  43.660 33.002 25.000 42.880 35.981 25.000 41.608 35.536 25.000
3 16  56.250 0.000 25.000 54.208 -7.537 25.000 55.021 -11.695 25.000
3 16  51.866 -14.744 25.000 55.021 -11.695 25.000 54.208 -7.537 25.000
3 16  55.021 -11.695 25.000 51.866 -14.744 25.000 54.146 -14.387 25.000
3 16  51.978 -17.036 25.000 54.146 -14.387 25.000 51.866 -14.744 25.000
3 16  54.146 -14.387 25.000 51.978 -17.036 25.000 54.032 -19.666 25.000
3 16  54.032 -19.666 25.000 51.978 -17.036 25.000 52.600 -19.145 25.000
3 16  48.077 -21.307 25.000 51.978 -17.036 25.000 51.866 -14.744 25.000
3 16  51.978 -17.036 25.000 48.077 -21.307 25.000 49.088 -22.042 25.000
3 16  48.077 -21.307 25.000 43.843 -27.868 25.000 49.088 -22.042 25.000
3 16  43.006 -26.939 25.000 43.843 -27.868 25.000 48.077 -21.307 25.000
3 16  43.006 -26.939 25.000 37.500 -32.476 25.000 43.843 -27.868 25.000
3 16  36.875 -31.393 25.000 37.500 -32.476 25.000 43.006 -26.939 25.000
3 16  36.875 -31.393 25.000 30.338 -35.665 25.000 37.500 -32.476 25.000
3 16  29.952 -34.476 25.000 30.338 -35.665 25.000 36.875 -31.393 25.000
3 16  29.952 -34.476 25.000 22.670 -37.294 25.000 30.338 -35.665 25.000
3 16  22.539 -36.052 25.000 22.670 -37.294 25.000 29.952 -34.476 25.000
3 16  14.961 -36.052 25.000 22.670 -37.294 25.000 22.539 -36.052 25.000
3 16  14.961 -36.052 25.000 14.830 -37.294 25.000 22.670 -37.294 25.000
3 16  7.548 -34.476 25.000 14.830 -37.294 25.000 14.961 -36.052 25.000
3 16  7.548 -34.476 25.000 7.162 -35.665 25.000 14.830 -37.294 25.000
3 16  0.625 -31.393 25.000 7.162 -35.665 25.000 7.548 -34.476 25.000
3 16  0.625 -31.393 25.000 0.000 -32.476 25.000 7.162 -35.665 25.000
3 16  -5.506 -26.939 25.000 0.000 -32.476 25.000 0.625 -31.393 25.000
3 16  -5.506 -26.939 25.000 -6.342 -27.868 25.000 0.000 -32.476 25.000
3 16  -10.577 -21.307 25.000 -6.342 -27.868 25.000 -5.506 -26.939 25.000
3 16  -10.577 -21.307 25.000 -11.588 -22.042 25.000 -6.342 -27.868 25.000
3 16  -14.366 -14.744 25.000 -11.588 -22.042 25.000 -10.577 -21.307 25.000
3 16  -14.366 -14.744 25.000 -15.508 -15.253 25.000 -11.588 -22.042 25.000
3 16  -16.099 -9.410 25.000 -15.508 -15.253 25.000 -14.366 -14.744 25.000
3 16  -15.508 -15.253 25.000 -16.099 -9.410 25.000 -17.931 -7.797 25.000
3 16  55.742 -14.968 25.000 54.146 -14.387 25.000 54.032 -19.666 25.000
3 16  44.496 -32.328 25.000 47.261 -33.130 25.000 46.053 -32.117 25.000
3 16  44.496 -32.328 25.000 44.047 -36.960 25.000 47.261 -33.130 25.000
3 16  44.496 -32.328 25.000 42.880 -35.981 25.000 44.047 -36.960 25.000
3 16  37.769 -39.800 25.000 42.880 -35.981 25.000 44.496 -32.328 25.000
3 16  42.880 -35.981 25.000 37.769 -39.800 25.000 39.611 -39.611 25.000
3 16  39.611 -39.611 25.000 37.769 -39.800 25.000 38.627 -40.704 25.000
3 16  37.769 -39.800 25.000 37.639 -41.802 25.000 38.627 -40.704 25.000
3 16  33.310 -43.410 25.000 37.639 -41.802 25.000 37.769 -39.800 25.000
3 16  37.639 -41.802 25.000 33.310 -43.410 25.000 34.067 -44.397 25.000
3 16  34.067 -44.397 25.000 33.310 -43.410 25.000 33.682 -44.709 25.000
3 16  32.883 -43.720 25.000 33.682 -44.709 25.000 33.310 -43.410 25.000
3 16  33.682 -44.709 25.000 32.883 -43.720 25.000 33.535 -44.783 25.000
3 16  32.883 -43.720 25.000 32.192 -45.759 25.000 33.535 -44.783 25.000
3 16  26.249 -47.100 25.000 32.192 -45.759 25.000 32.883 -43.720 25.000
3 16  32.192 -45.759 25.000 28.125 -48.714 25.000 28.750 -49.797 25.000
3 16  32.192 -45.759 25.000 26.249 -47.100 25.000 28.125 -48.714 25.000
3 16  25.125 -48.689 25.000 28.125 -48.714 25.000 26.249 -47.100 25.000
3 16  25.125 -48.689 25.000 17.382 -53.497 25.000 28.125 -48.714 25.000
3 16  16.996 -52.308 25.000 17.382 -53.497 25.000 25.125 -48.689 25.000
3 16  16.996 -52.308 25.000 14.614 -54.085 25.000 17.382 -53.497 25.000
3 16  9.720 -55.126 25.000 14.614 -54.085 25.000 16.996 -52.308 25.000
3 16  14.614 -54.085 25.000 9.720 -55.126 25.000 9.985 -56.627 25.000
3 16  5.749 -54.699 25.000 9.720 -55.126 25.000 16.996 -52.308 25.000
3 16  9.720 -55.126 25.000 5.749 -54.699 25.000 5.880 -55.942 25.000
3 16  5.749 -54.699 25.000 0.000 -55.942 25.000 5.880 -55.942 25.000
3 16  -2.867 -54.699 25.000 0.000 -55.942 25.000 5.749 -54.699 25.000
3 16  -2.932 -55.942 25.000 0.000 -55.942 25.000 -2.867 -54.699 25.000
3 16  0.000 -55.942 25.000 -2.932 -55.942 25.000 0.000 -56.250 25.000
3 16  -2.867 -54.699 25.000 -4.787 -55.942 25.000 -2.932 -55.942 25.000
3 16  -7.537 -54.208 25.000 -4.787 -55.942 25.000 -2.867 -54.699 25.000
3 16  -7.537 -54.208 25.000 -5.061 -57.495 25.000 -4.787 -55.942 25.000
3 16  -9.985 -56.627 25.000 -7.537 -54.208 25.000 -9.720 -55.126 25.000
3 16  -7.537 -54.208 25.000 -9.985 -56.627 25.000 -5.061 -57.495 25.000
3 16  -51.978 17.036 25.000 -55.742 14.968 25.000 -54.146 14.387 25.000
3 16  -50.245 -22.371 25.000 -54.032 -19.666 25.000 -52.322 -24.365 25.000
3 16  12.594 -2.677 25.000 18.340 -3.898 25.000 18.750 0.000 25.000
3 16  12.594 2.677 25.000 18.750 0.000 25.000 17.931 7.797 25.000
3 16  22.964 22.964 25.000 21.757 22.640 25.000 22.942 15.155 25.000
3 16  20.154 30.283 25.000 21.757 22.640 25.000 22.964 22.964 25.000
3 16  20.154 30.283 25.000 19.041 29.716 25.000 21.757 22.640 25.000
3 16  15.885 36.858 25.000 19.041 29.716 25.000 20.154 30.283 25.000
3 16  15.885 36.858 25.000 14.913 36.071 25.000 19.041 29.716 25.000
3 16  10.341 42.401 25.000 14.913 36.071 25.000 15.885 36.858 25.000
