0 ./dat/parts/L-5-1-1.dat
0 !LDRAW Unofficial_part
0 BFC CERTIFY CCW
3 16  5.526 28.378 12.000 6.388 20.277 12.000 6.388 27.723 12.000
3 16  5.526 28.378 12.000 5.526 19.622 12.000 6.388 20.277 12.000
3 16  4.740 29.123 12.000 5.526 19.622 12.000 5.526 28.378 12.000
3 16  4.740 29.123 12.000 4.740 18.877 12.000 5.526 19.622 12.000
3 16  4.039 29.948 12.000 4.740 18.877 12.000 4.740 29.123 12.000
3 16  4.039 29.948 12.000 4.039 18.052 12.000 4.740 18.877 12.000
3 16  3.431 30.845 12.000 4.039 18.052 12.000 4.039 29.948 12.000
3 16  3.431 30.845 12.000 3.431 17.156 12.000 4.039 18.052 12.000
3 16  2.924 31.801 12.000 3.431 17.156 12.000 3.431 30.845 12.000
3 16  2.924 31.801 12.000 2.924 16.199 12.000 3.431 17.156 12.000
3 16  2.523 32.807 12.000 2.924 16.199 12.000 2.924 31.801 12.000
3 16  2.523 32.807 12.000 2.523 15.193 12.000 2.924 16.199 12.000
3 16  2.234 33.850 12.000 2.523 15.193 12.000 2.523 32.807 12.000
3 16  2.234 33.850 12.000 2.234 14.150 12.000 2.523 15.193 12.000
3 16  2.059 34.919 12.000 2.234 14.150 12.000 2.234 33.850 12.000
3 16  2.059 34.919 12.000 2.059 13.081 12.000 2.234 14.150 12.000
3 16  0.000 0.000 12.000 2.059 34.919 12.000 2.000 36.000 12.000
3 16  2.059 34.919 12.000 0.000 0.000 12.000 2.059 13.081 12.000
3 16  21.941 58.919 12.000 22.000 36.000 12.000 22.000 60.000 12.000
3 16  21.941 58.919 12.000 21.941 37.081 12.000 22.000 36.000 12.000
3 16  21.766 57.850 12.000 21.941 37.081 12.000 21.941 58.919 12.000
3 16  21.766 57.850 12.000 21.766 38.150 12.000 21.941 37.081 12.000
3 16  21.477 56.807 12.000 21.766 38.150 12.000 21.766 57.850 12.000
3 16  21.477 56.807 12.000 21.477 39.193 12.000 21.766 38.150 12.000
3 16  21.076 55.801 12.000 21.477 39.193 12.000 21.477 56.807 12.000
3 16  21.076 55.801 12.000 21.076 40.199 12.000 21.477 39.193 12.000
3 16  20.569 54.844 12.000 21.076 40.199 12.000 21.076 55.801 12.000
3 16  20.569 54.844 12.000 20.569 41.155 12.000 21.076 40.199 12.000
3 16  19.961 53.948 12.000 20.569 41.155 12.000 20.569 54.844 12.000
3 16  19.961 53.948 12.000 19.961 42.052 12.000 20.569 41.155 12.000
3 16  19.260 53.123 12.000 19.961 42.052 12.000 19.961 53.948 12.000
3 16  19.260 53.123 12.000 19.260 42.877 12.000 19.961 42.052 12.000
3 16  18.474 52.379 12.000 19.260 42.877 12.000 19.260 53.123 12.000
3 16  18.474 52.379 12.000 18.474 43.621 12.000 19.260 42.877 12.000
3 16  17.612 51.723 12.000 18.474 43.621 12.000 18.474 52.379 12.000
3 16  17.612 51.723 12.000 17.612 44.277 12.000 18.474 43.621 12.000
3 16  16.684 51.165 12.000 17.612 44.277 12.000 17.612 51.723 12.000
3 16  16.684 51.165 12.000 16.684 44.835 12.000 17.612 44.277 12.000
3 16  15.701 50.710 12.000 16.684 44.835 12.000 16.684 51.165 12.000
3 16  15.701 50.710 12.000 15.701 45.290 12.000 16.684 44.835 12.000
3 16  14.675 50.365 12.000 15.701 45.290 12.000 15.701 50.710 12.000
3 16  14.675 50.365 12.000 14.675 45.636 12.000 15.701 45.290 12.000
3 16  13.618 50.132 12.000 14.675 45.636 12.000 14.675 50.365 12.000
3 16  13.618 50.132 12.000 13.618 45.868 12.000 14.675 45.636 12.000
3 16  12.541 50.015 12.000 13.618 45.868 12.000 13.618 50.132 12.000
3 16  12.541 50.015 12.000 12.541 45.985 12.000 13.618 45.868 12.000
3 16  11.459 50.015 12.000 12.541 45.985 12.000 12.541 50.015 12.000
3 16  11.459 50.015 12.000 11.459 45.985 12.000 12.541 45.985 12.000
3 16  10.382 50.132 12.000 11.459 45.985 12.000 11.459 50.015 12.000
3 16  10.382 50.132 12.000 10.382 45.868 12.000 11.459 45.985 12.000
3 16  9.325 50.365 12.000 10.382 45.868 12.000 10.382 50.132 12.000
3 16  9.325 50.365 12.000 9.325 45.636 12.000 10.382 45.868 12.000
3 16  8.299 50.710 12.000 9.325 45.636 12.000 9.325 50.365 12.000
3 16  8.299 50.710 12.000 8.299 45.290 12.000 9.325 45.636 12.000
3 16  7.316 51.165 12.000 8.299 45.290 12.000 8.299 50.710 12.000
3 16  7.316 51.165 12.000 7.316 44.835 12.000 8.299 45.290 12.000
3 16  6.388 51.723 12.000 7.316 44.835 12.000 7.316 51.165 12.000
3 16  6.388 51.723 12.000 6.388 44.277 12.000 7.316 44.835 12.000
3 16  5.526 52.379 12.000 6.388 44.277 12.000 6.388 51.723 12.000
3 16  5.526 52.379 12.000 5.526 43.621 12.000 6.388 44.277 12.000
3 16  4.740 53.123 12.000 5.526 43.621 12.000 5.526 52.379 12.000
3 16  4.740 53.123 12.000 4.740 42.877 12.000 5.526 43.621 12.000
3 16  4.039 53.948 12.000 4.740 42.877 12.000 4.740 53.123 12.000
3 16  4.039 53.948 12.000 4.039 42.052 12.000 4.740 42.877 12.000
3 16  3.431 54.844 12.000 4.039 42.052 12.000 4.039 53.948 12.000
3 16  3.431 54.844 12.000 3.431 41.155 12.000 4.039 42.052 12.000
3 16  2.924 55.801 12.000 3.431 41.155 12.000 3.431 54.844 12.000
3 16  2.924 55.801 12.000 2.924 40.199 12.000 3.431 41.155 12.000
3 16  2.523 56.807 12.000 2.924 40.199 12.000 2.924 55.801 12.000
3 16  2.523 56.807 12.000 2.523 39.193 12.000 2.924 40.199 12.000
3 16  2.234 57.850 12.000 2.523 39.193 12.000 2.523 56.807 12.000
3 16  2.234 57.850 12.000 2.234 38.150 12.000 2.523 39.193 12.000
3 16  2.059 58.919 12.000 2.234 38.150 12.000 2.234 57.850 12.000
3 16  2.059 58.919 12.000 2.059 37.081 12.000 2.234 38.150 12.000
3 16  2.000 60.000 12.000 2.059 37.081 12.000 2.059 58.919 12.000
3 16  2.059 37.081 12.000 2.000 60.000 12.000 2.000 36.000 12.000
3 16  21.941 82.919 12.000 22.000 60.000 12.000 22.000 84.000 12.000
3 16  21.941 82.919 12.000 21.941 61.081 12.000 22.000 60.000 12.000
3 16  21.766 81.850 12.000 21.941 61.081 12.000 21.941 82.919 12.000
3 16  21.766 81.850 12.000 21.766 62.150 12.000 21.941 61.081 12.000
3 16  21.477 80.807 12.000 21.766 62.150 12.000 21.766 81.850 12.000
3 16  21.477 80.807 12.000 21.477 63.193 12.000 21.766 62.150 12.000
3 16  21.076 79.801 12.000 21.477 63.193 12.000 21.477 80.807 12.000
3 16  21.076 79.801 12.000 21.076 64.199 12.000 21.477 63.193 12.000
3 16  20.569 78.844 12.000 21.076 64.199 12.000 21.076 79.801 12.000
3 16  20.569 78.844 12.000 20.569 65.156 12.000 21.076 64.199 12.000
3 16  19.961 77.948 12.000 20.569 65.156 12.000 20.569 78.844 12.000
3 16  19.961 77.948 12.000 19.961 66.052 12.000 20.569 65.156 12.000
3 16  19.260 77.123 12.000 19.961 66.052 12.000 19.961 77.948 12.000
3 16  19.260 77.123 12.000 19.260 66.877 12.000 19.961 66.052 12.000
3 16  18.474 76.379 12.000 19.260 66.877 12.000 19.260 77.123 12.000
3 16  18.474 76.379 12.000 18.474 67.621 12.000 19.260 66.877 12.000
3 16  17.612 75.723 12.000 18.474 67.621 12.000 18.474 76.379 12.000
3 16  17.612 75.723 12.000 17.612 68.277 12.000 18.474 67.621 12.000
3 16  16.684 75.165 12.000 17.612 68.277 12.000 17.612 75.723 12.000
3 16  16.684 75.165 12.000 16.684 68.835 12.000 17.612 68.277 12.000
3 16  15.701 74.710 12.000 16.684 68.835 12.000 16.684 75.165 12.000
3 16  15.701 74.710 12.000 15.701 69.290 12.000 16.684 68.835 12.000
3 16  14.675 74.364 12.000 15.701 69.290 12.000 15.701 74.710 12.000
3 16  14.675 74.364 12.000 14.675 69.635 12.000 15.701 69.290 12.000
3 16  13.618 74.132 12.000 14.675 69.635 12.000 14.675 74.364 12.000
3 16  13.618 74.132 12.000 13.618 69.868 12.000 14.675 69.635 12.000
3 16  12.541 74.015 12.000 13.618 69.868 12.000 13.618 74.132 12.000
3 16  12.541 74.015 12.000 12.541 69.985 12.000 13.618 69.868 12.000
3 16  11.459 74.015 12.000 12.541 69.985 12.000 12.541 74.015 12.000
3 16  11.459 74.015 12.000 11.459 69.985 12.000 12.541 69.985 12.000
3 16  10.382 74.132 12.000 11.459 69.985 12.000 11.459 74.015 12.000
3 16  10.382 74.132 12.000 10.382 69.868 12.000 11.459 69.985 12.000
3 16  9.325 74.364 12.000 10.382 69.868 12.000 10.382 74.132 12.000
3 16  9.325 74.364 12.000 9.325 69.635 12.000 10.382 69.868 12.000
3 16  8.299 74.710 12.000 9.325 69.635 12.000 9.325 74.364 12.000
3 16  8.299 74.710 12.000 8.299 69.290 12.000 9.325 69.635 12.000
3 16  7.316 75.165 12.000 8.299 69.290 12.000 8.299 74.710 12.000
3 16  7.316 75.165 12.000 7.316 68.835 12.000 8.299 69.290 12.000
3 16  6.388 75.723 12.000 7.316 68.835 12.000 7.316 75.165 12.000
3 16  6.388 75.723 12.000 6.388 68.277 12.000 7.316 68.835 12.000
3 16  5.526 76.379 12.000 6.388 68.277 12.000 6.388 75.723 12.000
3 16  5.526 76.379 12.000 5.526 67.621 12.000 6.388 68.277 12.000
3 16  4.740 77.123 12.000 5.526 67.621 12.000 5.526 76.379 12.000
3 16  4.740 77.123 12.000 4.740 66.877 12.000 5.526 67.621 12.000
3 16  4.039 77.948 12.000 4.740 66.877 12.000 4.740 77.123 12.000
3 16  4.039 77.948 12.000 4.039 66.052 12.000 4.740 66.877 12.000
3 16  3.431 78.844 12.000 4.039 66.052 12.000 4.039 77.948 12.000
3 16  3.431 78.844 12.000 3.431 65.156 12.000 4.039 66.052 12.000
3 16  2.924 79.801 12.000 3.431 65.156 12.000 3.431 78.844 12.000
3 16  2.924 79.801 12.000 2.924 64.199 12.000 3.431 65.156 12.000
3 16  2.523 80.807 12.000 2.924 64.199 12.000 2.924 79.801 12.000
3 16  2.523 80.807 12.000 2.523 63.193 12.000 2.924 64.199 12.000
3 16  2.234 81.850 12.000 2.523 63.193 12.000 2.523 80.807 12.000
3 16  2.234 81.850 12.000 2.234 62.150 12.000 2.523 63.193 12.000
3 16  2.059 82.919 12.000 2.234 62.150 12.000 2.234 81.850 12.000
3 16  2.059 82.919 12.000 2.059 61.081 12.000 2.234 62.150 12.000
3 16  2.000 84.000 12.000 2.059 61.081 12.000 2.059 82.919 12.000
3 16  2.059 61.081 12.000 2.000 84.000 12.000 2.000 60.000 12.000
3 16  21.941 85.081 12.000 24.000 120.000 12.000 21.941 106.919 12.000
3 16  24.000 120.000 12.000 21.941 85.081 12.000 22.000 84.000 12.000
3 16  21.766 105.850 12.000 21.941 85.081 12.000 21.941 106.919 12.000
3 16  21.766 105.850 12.000 21.766 86.150 12.000 21.941 85.081 12.000
3 16  21.477 104.807 12.000 21.766 86.150 12.000 21.766 105.850 12.000
3 16  21.477 104.807 12.000 21.477 87.193 12.000 21.766 86.150 12.000
3 16  21.076 103.801 12.000 21.477 87.193 12.000 21.477 104.807 12.000
3 16  21.076 103.801 12.000 21.076 88.199 12.000 21.477 87.193 12.000
3 16  20.569 102.844 12.000 21.076 88.199 12.000 21.076 103.801 12.000
3 16  20.569 102.844 12.000 20.569 89.155 12.000 21.076 88.199 12.000
3 16  19.961 101.948 12.000 20.569 89.155 12.000 20.569 102.844 12.000
3 16  19.961 101.948 12.000 19.961 90.052 12.000 20.569 89.155 12.000
3 16  19.260 101.123 12.000 19.961 90.052 12.000 19.961 101.948 12.000
3 16  19.260 101.123 12.000 19.260 90.877 12.000 19.961 90.052 12.000
3 16  18.474 100.379 12.000 19.260 90.877 12.000 19.260 101.123 12.000
3 16  18.474 100.379 12.000 18.474 91.621 12.000 19.260 90.877 12.000
3 16  17.612 99.723 12.000 18.474 91.621 12.000 18.474 100.379 12.000
3 16  17.612 99.723 12.000 17.612 92.277 12.000 18.474 91.621 12.000
3 16  16.684 99.165 12.000 17.612 92.277 12.000 17.612 99.723 12.000
3 16  16.684 99.165 12.000 16.684 92.835 12.000 17.612 92.277 12.000
3 16  15.701 98.710 12.000 16.684 92.835 12.000 16.684 99.165 12.000
3 16  15.701 98.710 12.000 15.701 93.290 12.000 16.684 92.835 12.000
3 16  14.675 98.364 12.000 15.701 93.290 12.000 15.701 98.710 12.000
3 16  14.675 98.364 12.000 14.675 93.636 12.000 15.701 93.290 12.000
3 16  13.618 98.132 12.000 14.675 93.636 12.000 14.675 98.364 12.000
3 16  13.618 98.132 12.000 13.618 93.868 12.000 14.675 93.636 12.000
3 16  12.541 98.015 12.000 13.618 93.868 12.000 13.618 98.132 12.000
3 16  12.541 98.015 12.000 12.541 93.985 12.000 13.618 93.868 12.000
3 16  11.459 98.015 12.000 12.541 93.985 12.000 12.541 98.015 12.000
3 16  11.459 98.015 12.000 11.459 93.985 12.000 12.541 93.985 12.000
3 16  10.382 98.132 12.000 11.459 93.985 12.000 11.459 98.015 12.000
3 16  10.382 98.132 12.000 10.382 93.868 12.000 11.459 93.985 12.000
3 16  9.325 98.364 12.000 10.382 93.868 12.000 10.382 98.132 12.000
3 16  9.325 98.364 12.000 9.325 93.636 12.000 10.382 93.868 12.000
3 16  8.299 98.710 12.000 9.325 93.636 12.000 9.325 98.364 12.000
3 16  8.299 98.710 12.000 8.299 93.290 12.000 9.325 93.636 12.000
3 16  7.316 99.165 12.000 8.299 93.290 12.000 8.299 98.710 12.000
3 16  7.316 99.165 12.000 7.316 92.835 12.000 8.299 93.290 12.000
3 16  6.388 99.723 12.000 7.316 92.835 12.000 7.316 99.165 12.000
3 16  6.388 99.723 12.000 6.388 92.277 12.000 7.316 92.835 12.000
3 16  5.526 100.379 12.000 6.388 92.277 12.000 6.388 99.723 12.000
3 16  5.526 100.379 12.000 5.526 91.621 12.000 6.388 92.277 12.000
3 16  4.740 101.123 12.000 5.526 91.621 12.000 5.526 100.379 12.000
3 16  4.740 101.123 12.000 4.740 90.877 12.000 5.526 91.621 12.000
3 16  4.039 101.948 12.000 4.740 90.877 12.000 4.740 101.123 12.000
3 16  4.039 101.948 12.000 4.039 90.052 12.000 4.740 90.877 12.000
3 16  3.431 102.844 12.000 4.039 90.052 12.000 4.039 101.948 12.000
3 16  3.431 102.844 12.000 3.431 89.155 12.000 4.039 90.052 12.000
3 16  2.924 103.801 12.000 3.431 89.155 12.000 3.431 102.844 12.000
3 16  2.924 103.801 12.000 2.924 88.199 12.000 3.431 89.155 12.000
3 16  2.523 104.807 12.000 2.924 88.199 12.000 2.924 103.801 12.000
3 16  2.523 104.807 12.000 2.523 87.193 12.000 2.924 88.199 12.000
3 16  2.234 105.850 12.000 2.523 87.193 12.000 2.523 104.807 12.000
3 16  2.234 105.850 12.000 2.234 86.150 12.000 2.523 87.193 12.000
3 16  2.059 106.919 12.000 2.234 86.150 12.000 2.234 105.850 12.000
3 16  2.059 106.919 12.000 2.059 85.081 12.000 2.234 86.150 12.000
3 16  0.000 120.000 12.000 2.059 106.919 12.000 2.000 108.000 12.000
3 16  2.059 106.919 12.000 0.000 120.000 12.000 2.059 85.081 12.000
3 16  21.941 106.919 12.000 24.000 120.000 12.000 22.000 108.000 12.000
3 16  24.000 120.000 12.000 21.941 109.081 12.000 22.000 108.000 12.000
3 16  24.000 120.000 12.000 21.766 110.150 12.000 21.941 109.081 12.000
3 16  24.000 120.000 12.000 21.477 111.193 12.000 21.766 110.150 12.000
3 16  24.000 120.000 12.000 21.076 112.199 12.000 21.477 111.193 12.000
3 16  24.000 120.000 12.000 20.569 113.156 12.000 21.076 112.199 12.000
3 16  24.000 120.000 12.000 19.961 114.052 12.000 20.569 113.156 12.000
3 16  24.000 120.000 12.000 19.260 114.877 12.000 19.961 114.052 12.000
3 16  24.000 120.000 12.000 18.474 115.622 12.000 19.260 114.877 12.000
3 16  24.000 120.000 12.000 17.612 116.277 12.000 18.474 115.622 12.000
3 16  24.000 120.000 12.000 16.684 116.835 12.000 17.612 116.277 12.000
3 16  24.000 120.000 12.000 15.701 117.290 12.000 16.684 116.835 12.000
3 16  24.000 120.000 12.000 14.675 117.636 12.000 15.701 117.290 12.000
3 16  24.000 120.000 12.000 13.618 117.868 12.000 14.675 117.636 12.000
3 16  24.000 120.000 12.000 12.541 117.985 12.000 13.618 117.868 12.000
3 16  24.000 120.000 12.000 11.459 117.985 12.000 12.541 117.985 12.000
3 16  0.000 120.000 12.000 11.459 117.985 12.000 24.000 120.000 12.000
3 16  2.059 85.081 12.000 0.000 120.000 12.000 2.000 84.000 12.000
3 16  2.000 84.000 12.000 0.000 120.000 12.000 2.000 60.000 12.000
3 16  0.000 0.000 12.000 2.000 60.000 12.000 0.000 120.000 12.000
3 16  2.000 60.000 12.000 0.000 0.000 12.000 2.000 36.000 12.000
3 16  2.059 109.081 12.000 0.000 120.000 12.000 2.000 108.000 12.000
3 16  2.234 110.150 12.000 0.000 120.000 12.000 2.059 109.081 12.000
3 16  2.523 111.193 12.000 0.000 120.000 12.000 2.234 110.150 12.000
3 16  2.924 112.199 12.000 0.000 120.000 12.000 2.523 111.193 12.000
3 16  3.431 113.156 12.000 0.000 120.000 12.000 2.924 112.199 12.000
3 16  4.039 114.052 12.000 0.000 120.000 12.000 3.431 113.156 12.000
3 16  4.740 114.877 12.000 0.000 120.000 12.000 4.039 114.052 12.000
3 16  5.526 115.622 12.000 0.000 120.000 12.000 4.740 114.877 12.000
3 16  6.388 116.277 12.000 0.000 120.000 12.000 5.526 115.622 12.000
3 16  7.316 116.835 12.000 0.000 120.000 12.000 6.388 116.277 12.000
3 16  8.299 117.290 12.000 0.000 120.000 12.000 7.316 116.835 12.000
3 16  9.325 117.636 12.000 0.000 120.000 12.000 8.299 117.290 12.000
3 16  10.382 117.868 12.000 0.000 120.000 12.000 9.325 117.636 12.000
3 16  11.459 117.985 12.000 0.000 120.000 12.000 10.382 117.868 12.000
3 16  22.000 60.000 12.000 24.000 120.000 12.000 22.000 84.000 12.000
3 16  24.000 120.000 12.000 22.000 60.000 12.000 24.000 0.000 12.000
3 16  22.000 36.000 12.000 24.000 0.000 12.000 22.000 60.000 12.000
3 16  21.941 34.919 12.000 24.000 0.000 12.000 22.000 36.000 12.000
3 16  21.941 10.919 12.000 24.000 0.000 12.000 22.000 12.000 12.000
3 16  21.766 9.850 12.000 24.000 0.000 12.000 21.941 10.919 12.000
3 16  21.477 8.807 12.000 24.000 0.000 12.000 21.766 9.850 12.000
3 16  21.076 7.801 12.000 24.000 0.000 12.000 21.477 8.807 12.000
3 16  20.569 6.844 12.000 24.000 0.000 12.000 21.076 7.801 12.000
3 16  19.961 5.948 12.000 24.000 0.000 12.000 20.569 6.844 12.000
3 16  19.260 5.123 12.000 24.000 0.000 12.000 19.961 5.948 12.000
3 16  18.474 4.378 12.000 24.000 0.000 12.000 19.260 5.123 12.000
3 16  17.612 3.723 12.000 24.000 0.000 12.000 18.474 4.378 12.000
3 16  16.684 3.165 12.000 24.000 0.000 12.000 17.612 3.723 12.000
3 16  15.701 2.710 12.000 24.000 0.000 12.000 16.684 3.165 12.000
3 16  14.675 2.364 12.000 24.000 0.000 12.000 15.701 2.710 12.000
3 16  13.618 2.132 12.000 24.000 0.000 12.000 14.675 2.364 12.000
3 16  12.541 2.015 12.000 24.000 0.000 12.000 13.618 2.132 12.000
3 16  11.459 2.015 12.000 24.000 0.000 12.000 12.541 2.015 12.000
3 16  0.000 0.000 12.000 11.459 2.015 12.000 10.382 2.132 12.000
3 16  11.459 2.015 12.000 0.000 0.000 12.000 24.000 0.000 12.000
3 16  9.325 2.364 12.000 0.000 0.000 12.000 10.382 2.132 12.000
3 16  8.299 2.710 12.000 0.000 0.000 12.000 9.325 2.364 12.000
3 16  7.316 3.165 12.000 0.000 0.000 12.000 8.299 2.710 12.000
3 16  6.388 3.723 12.000 0.000 0.000 12.000 7.316 3.165 12.000
3 16  5.526 4.378 12.000 0.000 0.000 12.000 6.388 3.723 12.000
3 16  4.740 5.123 12.000 0.000 0.000 12.000 5.526 4.378 12.000
3 16  4.039 5.948 12.000 0.000 0.000 12.000 4.740 5.123 12.000
3 16  3.431 6.844 12.000 0.000 0.000 12.000 4.039 5.948 12.000
3 16  2.924 7.801 12.000 0.000 0.000 12.000 3.431 6.844 12.000
3 16  2.523 8.807 12.000 0.000 0.000 12.000 2.924 7.801 12.000
3 16  2.234 9.850 12.000 0.000 0.000 12.000 2.523 8.807 12.000
3 16  2.059 10.919 12.000 0.000 0.000 12.000 2.234 9.850 12.000
3 16  2.000 12.000 12.000 0.000 0.000 12.000 2.059 10.919 12.000
3 16  2.059 13.081 12.000 0.000 0.000 12.000 2.000 12.000 12.000
3 16  0.000 0.000 0.000 24.000 0.000 12.000 0.000 0.000 12.000
3 16  24.000 0.000 12.000 0.000 0.000 0.000 24.000 0.000 0.000
3 16  4.187 13.720 6.000 4.047 12.865 6.000 2.059 13.081 0.000
3 16  2.234 14.150 0.000 4.187 13.720 6.000 2.059 13.081 0.000
3 16  4.419 14.554 6.000 4.187 13.720 6.000 2.234 14.150 0.000
3 16  2.523 15.193 0.000 4.419 14.554 6.000 2.234 14.150 0.000
3 16  4.739 15.359 6.000 4.419 14.554 6.000 2.523 15.193 0.000
3 16  2.924 16.199 0.000 4.739 15.359 6.000 2.523 15.193 0.000
3 16  5.145 16.124 6.000 4.739 15.359 6.000 2.924 16.199 0.000
3 16  3.431 17.156 0.000 5.145 16.124 6.000 2.924 16.199 0.000
3 16  5.631 16.841 6.000 5.145 16.124 6.000 3.431 17.156 0.000
3 16  4.039 18.052 0.000 5.631 16.841 6.000 3.431 17.156 0.000
3 16  6.192 17.502 6.000 5.631 16.841 6.000 4.039 18.052 0.000
3 16  4.740 18.877 0.000 6.192 17.502 6.000 4.039 18.052 0.000
3 16  6.821 18.097 6.000 6.192 17.502 6.000 4.740 18.877 0.000
3 16  5.526 19.622 0.000 6.821 18.097 6.000 4.740 18.877 0.000
3 16  7.511 18.622 6.000 6.821 18.097 6.000 5.526 19.622 0.000
3 16  6.388 20.277 0.000 7.511 18.622 6.000 5.526 19.622 0.000
3 16  8.253 19.068 6.000 7.511 18.622 6.000 6.388 20.277 0.000
3 16  7.316 20.835 0.000 8.253 19.068 6.000 6.388 20.277 0.000
3 16  9.039 19.432 6.000 8.253 19.068 6.000 7.316 20.835 0.000
3 16  8.299 21.290 0.000 9.039 19.432 6.000 7.316 20.835 0.000
3 16  9.860 19.708 6.000 9.039 19.432 6.000 8.299 21.290 0.000
3 16  9.325 21.636 0.000 9.860 19.708 6.000 8.299 21.290 0.000
3 16  10.706 19.895 6.000 9.860 19.708 6.000 9.325 21.636 0.000
3 16  10.382 21.868 0.000 10.706 19.895 6.000 9.325 21.636 0.000
3 16  11.567 19.988 6.000 10.706 19.895 6.000 10.382 21.868 0.000
3 16  11.459 21.985 0.000 11.567 19.988 6.000 10.382 21.868 0.000
3 16  11.459 21.985 0.000 12.433 19.988 6.000 11.567 19.988 6.000
3 16  12.433 19.988 6.000 11.459 21.985 0.000 12.541 21.985 0.000
3 16  12.541 21.985 0.000 13.294 19.895 6.000 12.433 19.988 6.000
3 16  13.618 21.868 0.000 13.294 19.895 6.000 12.541 21.985 0.000
3 16  13.618 21.868 0.000 14.140 19.708 6.000 13.294 19.895 6.000
3 16  14.675 21.636 0.000 14.140 19.708 6.000 13.618 21.868 0.000
3 16  14.675 21.636 0.000 14.961 19.432 6.000 14.140 19.708 6.000
3 16  15.701 21.290 0.000 14.961 19.432 6.000 14.675 21.636 0.000
3 16  15.701 21.290 0.000 15.747 19.068 6.000 14.961 19.432 6.000
3 16  16.684 20.835 0.000 15.747 19.068 6.000 15.701 21.290 0.000
3 16  16.684 20.835 0.000 16.489 18.622 6.000 15.747 19.068 6.000
3 16  16.684 20.835 0.000 17.612 20.277 0.000 16.489 18.622 6.000
3 16  17.612 20.277 0.000 17.179 18.097 6.000 16.489 18.622 6.000
3 16  17.612 20.277 0.000 18.474 19.622 0.000 17.179 18.097 6.000
3 16  18.474 19.622 0.000 17.808 17.502 6.000 17.179 18.097 6.000
3 16  18.474 19.622 0.000 19.260 18.877 0.000 17.808 17.502 6.000
3 16  19.260 18.877 0.000 18.369 16.841 6.000 17.808 17.502 6.000
3 16  19.260 18.877 0.000 19.961 18.052 0.000 18.369 16.841 6.000
3 16  19.961 18.052 0.000 18.855 16.124 6.000 18.369 16.841 6.000
3 16  19.961 18.052 0.000 20.569 17.156 0.000 18.855 16.124 6.000
3 16  20.569 17.156 0.000 19.261 15.359 6.000 18.855 16.124 6.000
3 16  20.569 17.156 0.000 21.076 16.199 0.000 19.261 15.359 6.000
3 16  21.076 16.199 0.000 19.581 14.554 6.000 19.261 15.359 6.000
3 16  21.076 16.199 0.000 21.477 15.193 0.000 19.581 14.554 6.000
3 16  21.477 15.193 0.000 19.813 13.720 6.000 19.581 14.554 6.000
3 16  21.477 15.193 0.000 21.766 14.150 0.000 19.813 13.720 6.000
3 16  21.766 14.150 0.000 19.953 12.865 6.000 19.813 13.720 6.000
3 16  21.766 14.150 0.000 21.941 13.081 0.000 19.953 12.865 6.000
3 16  21.941 13.081 0.000 20.000 12.000 6.000 19.953 12.865 6.000
3 16  21.941 13.081 0.000 22.000 12.000 0.000 20.000 12.000 6.000
3 16  20.000 12.000 6.000 22.000 12.000 0.000 19.953 11.135 6.000
3 16  22.000 12.000 0.000 21.941 10.919 0.000 19.953 11.135 6.000
3 16  19.953 11.135 6.000 21.941 10.919 0.000 19.813 10.280 6.000
3 16  21.941 10.919 0.000 21.766 9.850 0.000 19.813 10.280 6.000
3 16  19.813 10.280 6.000 21.766 9.850 0.000 19.581 9.446 6.000
3 16  21.766 9.850 0.000 21.477 8.807 0.000 19.581 9.446 6.000
3 16  19.581 9.446 6.000 21.477 8.807 0.000 19.261 8.641 6.000
3 16  21.477 8.807 0.000 21.076 7.801 0.000 19.261 8.641 6.000
3 16  19.261 8.641 6.000 21.076 7.801 0.000 18.855 7.876 6.000
3 16  21.076 7.801 0.000 20.569 6.844 0.000 18.855 7.876 6.000
3 16  18.855 7.876 6.000 20.569 6.844 0.000 18.369 7.159 6.000
3 16  20.569 6.844 0.000 19.961 5.948 0.000 18.369 7.159 6.000
3 16  18.369 7.159 6.000 19.961 5.948 0.000 17.808 6.498 6.000
3 16  19.961 5.948 0.000 19.260 5.123 0.000 17.808 6.498 6.000
3 16  17.808 6.498 6.000 19.260 5.123 0.000 17.179 5.903 6.000
3 16  19.260 5.123 0.000 18.474 4.378 0.000 17.179 5.903 6.000
3 16  17.179 5.903 6.000 18.474 4.378 0.000 16.489 5.378 6.000
3 16  18.474 4.378 0.000 17.612 3.723 0.000 16.489 5.378 6.000
3 16  16.489 5.378 6.000 17.612 3.723 0.000 15.747 4.932 6.000
3 16  17.612 3.723 0.000 16.684 3.165 0.000 15.747 4.932 6.000
3 16  15.747 4.932 6.000 16.684 3.165 0.000 14.961 4.568 6.000
3 16  16.684 3.165 0.000 15.701 2.710 0.000 14.961 4.568 6.000
3 16  14.961 4.568 6.000 15.701 2.710 0.000 14.140 4.292 6.000
3 16  15.701 2.710 0.000 14.675 2.364 0.000 14.140 4.292 6.000
3 16  14.140 4.292 6.000 14.675 2.364 0.000 13.294 4.105 6.000
3 16  14.675 2.364 0.000 13.618 2.132 0.000 13.294 4.105 6.000
3 16  13.294 4.105 6.000 13.618 2.132 0.000 12.433 4.012 6.000
3 16  13.618 2.132 0.000 12.541 2.015 0.000 12.433 4.012 6.000
